R2 U' L R' F' U
R2 U' R' L F' U
R2 U' R' F' L U
U' L R U2 B U' R
U2 L R B U L R
D L R F' B2 U L'
U2 L R B U R L
D L R B2 F' U L'
U' L R' F' R2 U R
U L R' F R2 U R
U L R2 F R' U R
F' L U L R2 F L
F' L U L F L R2
F' L U L F R2 L
F' L U R2 L F L
L R U2 B U' L R
L R U2 B U' R L
R L U2 B U' L R
R L U2 B U' R L
U L D R F B2 U
U L D R B2 F U
U L D B2 R F U
R' L F' R2 U L' R
R' L F' R2 U R L'
R2 L F' R' U L' R
R2 L F' R' U R L'
F' L F R U L2 R
F' L F R U R L2
U2 L B R U L R
U2 L B R U R L
R2 L' U' L2 R' F' U
R2 L' U' R' L2 F' U
R2 L' U' R' F' L2 U
D L B2 R F' U L'
L R' F' R2 U L' R
L R' F' R2 U R L'
L' R2 U' L2 R' F' U
L' R2 U' R' L2 F' U
L' R2 U' R' F' L2 U
L2 R2 U' L' R' F' U
R2 L2 U' L' R' F' U
L2 R2 U' R' L' F' U
R2 L2 U' R' L' F' U
L R2 F' R' U L' R
L R2 F' R' U R L'
R' U L F R2 U R
R U L F U F' R
U' R L U2 B U' R
U2 R L B U L R
U2 R L B U R L
D R L F' B2 U L'
D R L B2 F' U L'
R2 U' L R' D F' U
R2 U' L R' D' F' U
R2 U' L R' D2 F' U
R2 U' L R' F' U D
R2 U' L R' F' U D'
R2 U' L R' F' U D2
R2 U' L R' F' D U
R2 U' L R' F' D' U
R2 U' L R' F' D2 U
R2 U' L D R' F' U
R2 U' L D' R' F' U
R2 U' L D2 R' F' U
R2 U' L F R' F' U
R2 U' L F' R' F' U
R2 U' L F2 R' F' U
R2 U' L' R' F' L2 U
D R F' L B2 U L2
U R F' L F U R
R2 U' R' L D F' U
R2 U' R' L D' F' U
R2 U' R' L D2 F' U
R2 U' R' L F' U D
R2 U' R' L F' U D'
R2 U' R' L F' U D2
R2 U' R' L F' D U
R2 U' R' L F' D' U
R2 U' R' L F' D2 U
R2 U' R' L' F' L2 U
R2 U' R' D L F' U
R2 U' R' D F' L U
R2 U' R' D' L F' U
R2 U' R' D' F' L U
R2 U' R' D2 L F' U
R2 U' R' D2 F' L U
R2 U' R' F L F2 U
R2 U' R' F' L U D
R2 U' R' F' L U D'
R2 U' R' F' L U D2
R2 U' R' F' L D U
R2 U' R' F' L D' U
R2 U' R' F' L D2 U
R2 U' R' F' D L U
R2 U' R' F' D' L U
R2 U' R' F' D2 L U
R2 U' D L R' F' U
R2 U' D R' L F' U
U R B' U R B L
R2 U' D R' F' L U
R2 U' D' L R' F' U
R2 U' D' R' L F' U
R2 U' D' R' F' L U
U' R' L F' R2 U R
R2 U' D2 L R' F' U
R2 U' D2 R' L F' U
R2 U' D2 R' F' L U
U R' L F R2 U R
R2 U' F L R' F' U
R2 U' F R' L F' U
R2 U' F R' F' L U
R2 U' F' L R' F' U
R2 U' F' R' L F' U
R2 U' F' R' F' L U
R2 U' F2 L R' F' U
R2 U' F2 R' L F' U
R2 U' F2 R' F' L U
U' R' F' L R2 U R
U' R' F' R2 L U R
U R2 L F R' U R
U2 R2 U' L R' F U
U2 R2 U' L F R' U
U2 R2 U' R' L F U
L D R F' B2 U L'
L D R B2 F' U L'
R2 D U' L R' F' U
F' U L U R2 F L2
F' U L U F L2 R2
F' U L U F R2 L2
R2 D U' R' L F' U
R2 D U' R' F' L U
D U L R F B2 U
D U L R B2 F U
U D L R F B2 U
U D L R B2 F U
D U L B2 R F U
U D L B2 R F U
B' U R U B L R
B' U R U B R L
D U R L F B2 U
D U R L B2 F U
U D R L F B2 U
U D R L B2 F U
L D B2 R F' U L'
R2 D' U' L R' F' U
R2 D' U' R' L F' U
R2 D' U' R' F' L U
R2 D2 U' L R' F' U
R2 D2 U' R' L F' U
R2 D2 U' R' F' L U
R' F' L R2 U L2 R
R' F' L R2 U R L2
R2 F' L R' U L2 R
R2 F' L R' U R L2
R' F' L' D' R' F2 B2
R' F' L' D' R' B2 F2
R' F' L' D' F2 R' B2
R2 F' L' U' L2 R' U
L' F' L2 U L R2 F
L' F' L2 U L F R2
R2 F' L' U' R' L2 U
L' F' L2 U R2 L F
U F' L F R U R
R F' L F U L2 R
R F' L F U R L2
R' F' R2 L U L2 R
R' F' R2 L U R L2
R2 F' R' L U L2 R
R2 F' R' L U R L2
L F' U L R2 F L2
L F' U L F L2 R2
L F' U L F R2 L2
R2 F' U' L R' U L2
L F' U R2 L F L2
R2 F' U' R' L U L2
U B' R U R B L
B2 F' R' U' L' R' F'
B2 F' R' U' R' L' F'
F' B2 R' U' L' R' F'
F' B2 R' U' R' L' F'
