B' L R F2 U' F'
L R F2 U' F' L'
R L F2 U' F' L'
B' R L F2 U' F'
B' R F2 L U' F
R F2 B' L U' F
R B' L F2 U' F'
R B' F2 L U' F
B' L R U' D R2 F
B' L R U' D F R2
B' L R D U' R2 F
B' L R D U' F R2
B' L R F2 L U' F'
B' L R F2 L' U' F'
B' L R F2 L2 U' F'
B' L R F2 U' D F'
B' L R F2 U' D' F'
B' L R F2 U' D2 F'
B' L R F2 U' F' D
B' L R F2 U' F' D'
B' L R F2 U' F' D2
B' L R F2 D U' F'
B' L R F2 D' U' F'
B' L R F2 D2 U' F'
B L R F2 B2 U' F'
B L R B2 F2 U' F'
B' L D R U' R F
L R F2 L' B' U' F'
R L F2 L' B' U' F'
L R F2 U' L F' L'
L R F2 U' L' F' L'
L R F2 U' L2 F' L'
L R F2 U' D F' L'
L R F2 U' D' F' L'
L R F2 U' D2 F' L'
L R F2 U' F' L' D
L R F2 U' F' L' D'
L R F2 U' F' L' D2
L R F2 U' F' D L'
L R F2 U' F' D' L'
L R F2 U' F' D2 L'
R L F2 U' L F' L'
R L F2 U' L' F' L'
R L F2 U' L2 F' L'
R L F2 U' D F' L'
R L F2 U' D' F' L'
R L F2 U' D2 F' L'
R L F2 U' F' L' D
R L F2 U' F' L' D'
R L F2 U' F' L' D2
R L F2 U' F' D L'
R L F2 U' F' D' L'
R L F2 U' F' D2 L'
L R F2 D U' F' L'
L R F2 D' U' F' L'
R L F2 D U' F' L'
L R F2 D2 U' F' L'
R L F2 D' U' F' L'
L R F2 B U' F' L'
R L F2 D2 U' F' L'
L R F2 B' U' F' L'
R L F2 B U' F' L'
L R F2 B2 U' F' L'
R L F2 B' U' F' L'
R L F2 B2 U' F' L'
L R B F2 U' F' L'
R L B F2 U' F' L'
L R B' F2 U' F' L'
R L B' F2 U' F' L'
B' L F2 U2 L' U F'
B2 L B R F2 U' F'
L R B2 F2 U' F' L'
R L B2 F2 U' F' L'
B L B2 R F2 U' F'
B' L' R F2 L2 U' F
B' L' R F2 U B' U2
B' L2 R F2 L' U' F
F L2 F B' L' U F
B' L2 F2 U2 L' U F
F L2 B' F L' U F
B' R L U' D R2 F
B' R L U' D F R2
B' R L D U' R2 F
B' R L D U' F R2
B' R L F2 L U' F'
B' R L F2 L' U' F'
B' R L F2 L2 U' F'
B' R L F2 U' D F'
B' R L F2 U' D' F'
B' R L F2 U' D2 F'
B' R L F2 U' F' D
B' R L F2 U' F' D'
B' R L F2 U' F' D2
B' R L F2 D U' F'
B' R L F2 D' U' F'
B' R L F2 D2 U' F'
B R L F2 B2 U' F'
B R L B2 F2 U' F'
B' R L' F2 L2 U' F
B' R L' F2 U B' U2
B' R L2 F2 L' U' F
R' U B' R2 F2 L' U'
B' R D L U' R2 F
B' R D L U' F R2
B' R F' L F' U' F2
U' R F' B' L' F' U'
B' R F2 L U' D F
B' R F2 L U' D' F
B' R F2 L U' D2 F
B' R F2 L U' F D
B' R F2 L U' F D'
B' R F2 L U' F D2
B' R F2 L D U' F
B' R F2 L D' U' F
B' R F2 L D2 U' F
B' R F2 L' U B' U2
B' R F2 U2 R' U F'
B R F2 L B2 U' F
B' R F2 D L U' F
B' R F2 D' L U' F
B' R F2 D2 L U' F
U' R F2 D2 B' L U'
U2 R F2 B' U B2 U2
U2 R F2 B' U' D2 F2
U2 R F2 B' D L2 U'
U2 R F2 B' D2 U' F2
B R F2 B2 L U' F
U R F2 B L B2 U'
U R F2 B' U2 R' U
U R B L F2 B2 U'
U R B L B2 F2 U'
D2 R B' L U' F R
D R B' L U' R F
U R B F2 L B2 U'
U' R B' F' L' F' U'
U2 R B' D L2 U' R2
U2 R B' F2 U B2 U2
U2 R B' F2 U' D2 F2
U2 R B' F2 D L2 U'
U2 R B' F2 D2 U' F2
B R B2 L F2 U' F'
U R B' F2 U2 R' U
B R B2 F2 L U' F
B' R' F2 L R2 U' F
B' R' F2 R2 L U' F
U2 R' F2 R2 B' U' F
L U2 R F2 B U' F'
L U2 R B F2 U' F'
U2 R' F2 B' R2 U' F
