F U' F L B'
F2 L R2 B' D' R2
F2 L U F' U' B'
F' L D F' R2 B'
F' L D F' B' R2
F' L D B' F' R2
F' L B' D F' R2
F2 L B' U F' U'
L' U L2 F2 B' R'
L' U L2 B' R' F2
L' U L2 B' F2 R'
F R U' F L B'
F R' U' F L B'
F2 R2 L B' D' R2
F R2 U' F L B'
F2 U F' U' L B'
F U' F L D B'
F U' F L D' B'
F U' F L D2 B'
F U' F L B' D
F U' F L B' D'
F U' F L B' D2
F U' F' L F2 B'
F U' F' L B' F2
F U' F2 L F' B'
F U' F2 L B' F'
R' F U' F L B'
U' F U' F L B'
U2 F U' F L B'
R2 F U' F L B'
U F U' F L B'
R F U' F L B'
L F' D F' R B'
L F' D F' B' R
L F' D B' F' R
L F' B' D F' R
L F2 D' B R' B2
L F2 B2 D' B R'
L B' F' D F' R
L' R U L2 F2 B' R'
L' R U L2 B' R' F2
L' R U L2 B' F2 R'
L B2 F2 D' B R'
F2 L R' D B R' B2
F2 L R' B2 D B R'
F' L R2 D R2 F' B'
F' L R2 D R2 B' F'
F2 L R2 U' B U B2
F2 L R2 D B' D' R2
F2 L R2 D' B' D' R2
F2 L R2 D2 B' D' R2
F2 L R2 B' R D' R2
F2 L R2 B' R' D' R2
F2 L R2 B' R2 D' R2
F2 L R2 B' U' B2 U
F2 L R2 B' D' R2 D
F2 L R2 B' D' R2 D'
F2 L R2 B' D' R2 D2
F2 L U R U' B' R'
F2 L U D F' U' B'
F2 L U D' F' U' B'
F2 L U D2 F' U' B'
F' L U F2 U' F B'
F' L U F2 U' B' F
F2 L U F' R U' B'
F2 L U F' R' U' B'
F2 L U F' R2 U' B'
F2 L U F' U' D B'
F2 L U F' U' D' B'
F2 L U F' U' D2 B'
F2 L U F' U' B' D
F2 L U F' U' B' D'
F2 L U F' U' B' D2
F2 L U F' D U' B'
F2 L U F' D' U' B'
F2 L U F' D2 U' B'
F' L D R2 B' D2 F2
F2 L D R2 B' D' R2
F2 L D U F' U' B'
F' L D F R2 F2 B'
F' L D F R2 B' F2
F' L D F B' R2 F2
F' L D F' R B' R
F' L D F' R2 D B'
F' L D F' R2 D' B'
F' L D F' R2 D2 B'
F' L D F' R2 B' D
F' L D F' R2 B' D'
F' L D F' R2 B' D2
F' L D F' B R2 B2
F' L D F' B' R2 D
F' L D F' B' R2 D'
F' L D F' B' R2 D2
F' L D F2 R2 F B'
F' L D F2 R2 B' F
F' L D F2 B' R2 F
F' L D B F' R2 B2
F' L D B' F R2 F2
F' L D B' F' R2 D
F' L D B' F' R2 D'
F' L D B' F' R2 D2
F' L D B' F2 R2 F
F2 L D B' U F' U'
F2 L D' R2 B' D' R2
F2 L D' U F' U' B'
F' L D' F' D2 R2 B'
F' L D' F' D2 B' R2
F' L D' F' B' D2 R2
F' L D' B' D2 F' R2
F' L D' B' F' D2 R2
F2 L D' B' U F' U'
R' L F' D F' R B'
R' L F' D F' B' R
R' L F' D B' F' R
R2 L F' D F' R B'
R2 L F' D F' B' R
L R F' D F' R B'
L R F' D F' B' R
R2 L F' D B' F' R
L R F' D B' F' R
R' L F' B' D F' R
R L F' D F' R B'
R L F' D F' B' R
R L F' D B' F' R
F2 L D2 R2 B' D' R2
R2 L F' B' D F' R
L R F' B' D F' R
F2 L D2 U F' U' B'
R L F' B' D F' R
F' L D2 F' D' R2 B'
F' L D2 F' D' B' R2
F2 L D2 B' U F' U'
R' L F2 D' B R' B2
R2 L F2 D' B R' B2
L R F2 D' B R' B2
R' L F2 B2 D' B R'
R L F2 D' B R' B2
R2 L F2 B2 D' B R'
L R F2 B2 D' B R'
R L F2 B2 D' B R'
F2 L F D F' R2 B'
F2 L F D F' B' R2
F2 L F D B' F' R2
F2 L F B' D F' R2
F' L F' R2 B' D' R2
F' L F' U F' U' B'
U2 L F' D F' R B'
U2 L F' D F' B' R
U' L F' D F' R B'
U' L F' D F' B' R
U2 L F' D B' F' R
U' L F' D B' F' R
F' L F' B' U F' U'
U L F' D F' R B'
U L F' D F' B' R
U2 L F' B' D F' R
U L F' D B' F' R
U' L F' B' D F' R
U L F' B' D F' R
R' L B' F' D F' R
R2 L B' F' D F' R
L R B' F' D F' R
R L B' F' D F' R
U2 L F2 D' B R' B2
U' L F2 D' B R' B2
U L F2 D' B R' B2
U' L F2 B2 D' B R'
U2 L F2 B2 D' B R'
U L F2 B2 D' B R'
R' L B2 F2 D' B R'
F2 L B U F' U' B2
L' R' U L2 F2 B' R'
R' L' U L2 F2 B' R'
L' R' U L2 B' R' F2
R' L' U L2 B' R' F2
R' L' U L2 B' F2 R'
R2 L B2 F2 D' B R'
L' R' U L2 B' F2 R'
L R B2 F2 D' B R'
R L B2 F2 D' B R'
R2 L' U L2 F2 B' R'
R2 L' U L2 B' R' F2
R2 L' U L2 B' F2 R'
R L' U L2 F2 B' R'
R L' U L2 B' R' F2
R L' U L2 B' F2 R'
F' L B' R2 D R2 F'
F2 L B' R2 U' B U
F' L B' U F2 U' F
F2 L B' U D F' U'
F2 L B' U D' F' U'
F2 L B' U D2 F' U'
F2 L B' U F' U' D
F2 L B' U F' U' D'
F2 L B' U F' U' D2
F2 L B' U F' D U'
F2 L B' U F' D' U'
F2 L B' U F' D2 U'
F' L B' D F R2 F2
F' L B' D F' R2 D
F' L B' D F' R2 D'
F' L B' D F' R2 D2
F' L B' D F2 R2 F
F' L B' D' F' D2 R2
F2 L B' D U F' U'
F' L B' D2 F' D' R2
F2 L B' D' U F' U'
F2 L B' D2 U F' U'
F' L B' F' U F' U'
F2 L B' F D F' R2
U' L B' F' D F' R
U2 L B' F' D F' R
U L B' F' D F' R
F2 L B2 U F' U' B
F' L B2 D F' B R2
F' L B2 D B F' R2
U' L B2 F2 D' B R'
U2 L B2 F2 D' B R'
U L B2 F2 D' B R'
U' L' U L2 F2 B' R'
U' L' U L2 B' R' F2
U' L' U L2 B' F2 R'
U2 L' U L2 F2 B' R'
U2 L' U L2 B' R' F2
U2 L' U L2 B' F2 R'
U L' U L2 F2 B' R'
U L' U L2 B' R' F2
U L' U L2 B' F2 R'
L R' F' D F' R B'
L R' F' D F' B' R
L R' F' D B' F' R
L R' F' B' D F' R
L R' F2 D' B R' B2
L R' F2 B2 D' B R'
L R' B' F' D F' R
L' R2 U L2 F2 B' R'
L' R2 U L2 B' R' F2
L' R2 U L2 B' F2 R'
L R' B2 F2 D' B R'
F2 L' F' U' F L2 B'
L R2 F' D F' R B'
L R2 F' D F' B' R
L R2 F' D B' F' R
L R2 F' B' D F' R
L R2 F2 D' B R' B2
L R2 F2 B2 D' B R'
D' L2 U2 B' L U L2
F' L2 D L' F' R2 B'
F' L2 D L' F' B' R2
F' L2 D L' B' F' R2
L R2 B' F' D F' R
L R2 B2 F2 D' B R'
L' U L F2 L B' R'
L' U L2 R F2 B' R'
L' U L2 R B' R' F2
L' U L2 R B' F2 R'
L' U L2 R' F2 B' R'
L' U L2 R' B' R' F2
L' U L2 R' B' F2 R'
L' U L2 R2 F2 B' R'
L' U L2 R2 B' R' F2
L' U L2 R2 B' F2 R'
L' U L2 F B' R' F
L' U L2 F2 R B' R'
L' U L2 F2 R' B' R'
L' U L2 F2 R2 B' R'
L' U L2 F2 D B' R'
L' U L2 F2 D' B' R'
L' U L2 F2 D2 B' R'
L' U L2 F2 B' R' D
L' U L2 F2 B' R' D'
L' U L2 F2 B' R' D2
L' U L2 F2 B' D R'
L' U L2 F2 B' D' R'
L' U L2 F2 B' D2 R'
L' U L2 B' R F2 R2
L' U L2 B' R' F2 D
L' U L2 B' R' F2 D'
L' U L2 B' R' F2 D2
L' U L2 B' F R' F
L' U L2 B' F2 R' D
L' U L2 B' F2 R' D'
L' U L2 B' F2 R' D2
L' U L2 B' F2 D R'
L' U L2 B' F2 D' R'
L' U L2 B' F2 D2 R'
L' U R L2 F2 B' R'
L' U R L2 B' R' F2
