B U L' U2 L2 B
B U L' U2 B L2
B U' L D2 B R2
B U' L B D2 R2
F2 B U' L B R
B F2 U' L B R
U L' R U' B U' B
B' L' R' U' L U' B'
U L' R' U F' U B2
U L' U F' U L' B2
U L' U F' U B2 L'
B L' U' L U' L B
U L' U' B U' L B
U2 L2 F' U B2 L' R'
U2 L2 F' U B2 R' L'
U' L2 B' D' B' L R'
U' L2 B' D' B' R' L
U R L' U' B U' B
L' U' L U2 F U B2
B' R' L' U' L U' B'
U R' L' U F' U B2
F2 R' B U' L B R2
L' U2 F' L' B2 D F2
B R2 U L' F' U2 L2
B R2 U' L D2 R2 B
L' U2 B2 U' R' F' U
B' R2 F2 U' R B' L'
B' R2 F2 U' B' L' R
B' R2 F2 U' B' R L'
D' R2 F2 B U' L R
D' R2 F2 B U' R L
D' R2 B U L' U2 L2
D' R2 B U' L D2 R2
D' R2 B F2 U' L R
D' R2 B F2 U' R L
D' R2 B' U L' R' U2
D' R2 B' U R' L' U2
B' U L' U2 B2 L B'
B' U L' D2 R' U2 B
B U L' R2 F' U2 L2
B' U L2 R' F L U2
B U L' U2 L' B L'
B U L' U2 L2 D B
B U L' U2 L2 D' B
B U L' U2 L2 D2 B
B U L' U2 L2 B D
B U L' U2 L2 B D'
B U L' U2 L2 B D2
B U L' U2 B L2 D
B U L' U2 B L2 D'
B U L' U2 B L2 D2
B U L' U2 B' L2 B2
B U L' D2 R2 F' U2
B U L' F U2 L2 B
B U L' F U2 B L2
B U L' F' U2 L2 B
B U L' F' U2 B L2
B' U L2 F L R' U2
B U L' F2 U2 L2 B
B U L' F2 U2 B L2
B' U L2 F R' L U2
B' U R' L2 F L U2
B' U R' F U2 B' R'
B' U R' F2 U2 R B'
B' U R' F2 U2 B' R
B U R2 L' F' U2 L2
B U D L' U2 L2 B
B U D L' U2 B L2
B U D' L' U2 L2 B
B U D' L' U2 B L2
B U D2 L' U2 L2 B
B U D2 L' U2 B L2
B' U F R' U2 B' R'
B' U F2 R' U2 R2 B'
B' U F2 R' U2 B' R2
B U F2 U2 L B R
B U' L R2 D2 R2 B
B U' L U2 L2 U2 B
B U' L D B D R2
B U' L D2 B R2 D
B U' L D2 B R2 D'
B U' L D2 B R2 D2
B U' L D2 B' R2 B2
B U' L D2 B2 R2 B'
B U' L B R D2 R2
B U' L B R' D2 R2
B U' L B R2 D2 R2
B U' L B U2 L2 U2
B U' L B D2 R2 D
B U' L B D2 R2 D'
B U' L B D2 R2 D2
B U' L B2 D2 R2 B'
B U' L B2 D2 B' R2
B U' L' U2 B L2 F
B U' L' B L2 D2 R2
B U' L2 B2 R' B' L'
B U' R2 L D2 R2 B
B U' D L D2 B R2
B U' D L B D2 R2
B U' D' L D2 B R2
B U' D' L B D2 R2
B U' D2 L D2 B R2
B U' D2 L B D2 R2
B U' F2 L B R F2
B' U' B2 L D2 B R2
B' U' B2 L B D2 R2
F' U2 F' U L' R B2
F' U2 F' U L' B2 R
F' U2 F' U R L' B2
F' U2 F' U R B2 L'
F' U2 F' U B2 L' R
F' U2 F' U B2 R L'
B U2 F2 U L B R
B D U L' U2 L2 B
B D U L' U2 B L2
B D U' L D2 B R2
B D U' L B D2 R2
B D F2 U' L B R
B D' U L' U2 L2 B
B D' U L' U2 B L2
B D' U' L D2 B R2
B D' U' L B D2 R2
B D' F2 U' L B R
F2 D' B R2 U' L R'
F2 D' B R2 U' R' L
D' F2 B R2 U' L R'
D' F2 B R2 U' R' L
R' F2 B U' L B R
R2 F2 B U' L B R
R F2 B U' L B R
B D2 U L' U2 L2 B
B D2 U L' U2 B L2
B D2 U' L D2 B R2
B D2 U' L B D2 R2
L2 B L2 U' L' B R'
L2 B L2 U' B L' R'
L2 B L2 U' B R' L'
D' B R2 U L' U2 L2
D' B R2 U' L D2 R2
B D2 F2 U' L B R
