R' U R F U2 R'
R2 U R2 F U2 R2
R2 U F R2 U2 R2
R U F R' U2 R
R' U' R F U2 F'
R U' R' F U2 F'
R2 U' R2 F U2 F'
R2 U' F R2 B U2
L2 U2 L2 U' L2 B'
F L U' L' U L U2
F' L F2 U R U R'
L2 R' U D F2 B' L'
L2 R' U D B' F2 L'
L2 R' U B' D F2 L'
L2 R' D U F2 B' L'
L2 R' D U B' F2 L'
F L' U B2 R' U R
F L' U' L U L' U2
F L' U' L F2 U' R
R' L2 U D F2 B' L'
R' L2 U D B' F2 L'
R' L2 U B' D F2 L'
R' L2 D U F2 B' L'
R' L2 D U B' F2 L'
F L' B2 U R' B2 U
L2 R2 D2 R2 U B' L2
R2 L2 D2 R2 U B' L2
F L2 U D2 R2 U R2
U2 L2 U B' L2 D2 R2
F L2 U' L2 U L2 U2
F L2 U' L2 U' D2 R2
F L2 U' L2 D F2 U'
F L2 U' L2 D2 U' R2
U2 L2 U' B L2 F B2
U2 L2 U' B L2 B2 F
D2 L2 U2 L2 U' L2 B'
D' L2 U2 L2 U' L2 B'
D L2 U2 L2 U' L2 B'
F L2 U2 D F2 D R2
F L2 U2 F2 D R2 F2
F L2 U2 F2 D F2 R2
B2 L2 D L2 F U2 F
U' L2 D F2 U' F2 B'
U' L2 D F2 U' B' F2
F L2 D U2 F2 D R2
B2 L2 D' B2 U2 B R2
F L2 D' B2 U B2 U
F L2 D' B2 U2 D' R2
F L2 D' B2 D L2 U2
F L2 D' B2 D' U2 R2
F L2 D2 U R2 U R2
R U L' R' U2 R B
R' U L2 R U2 R' B'
R2 U L2 R2 U2 R2 B'
R2 U L2 R2 U2 B' R2
R U L2 R' U2 R B'
R U L2 R' U2 B' R
R' U R L2 U2 R' B'
R' U R D F U2 R'
R' U R D' F U2 R'
R' U R D2 F U2 R'
R' U R F L U2 R'
R' U R F L' U2 R'
R' U R F L2 U2 R'
R' U R F L2 U2 R'
R' U R F U2 R' D
R' U R F U2 R' D'
R' U R F U2 R' D2
R' U R F U2 D R'
R' U R F U2 D' R'
R' U R F U2 D2 R'
R' U R F D U2 R'
R' U R F D' U2 R'
R' U R F D2 U2 R'
R U R F R2 U2 R
R U R' L' U2 R B
R U R' L2 U2 R B'
R U R' L2 U2 B' R
R U R' F2 L' F' U2
R' U R2 F R' U2 R'
F L2 B U' L2 F U'
R2 U R2 L2 U2 R2 B'
