B2 L' U2 B' L
B2 L' R U2 B' L
B2 L' R' U2 B' L
B2 L' R2 U2 B' L
B2 L' U2 B' L D
B2 L' U2 B' L D'
B2 L' U2 B' L D2
B2 L' U2 B' D L
B2 L' U2 B' D' L
B2 L' U2 B' D2 L
B2 L' F U2 B' L
B2 L' F' U2 B' L
B2 L' F2 U2 B' L
B L' B U2 L2 B2
B L' B U2 B2 L2
B2 R L' U2 B' L
B2 R' L' U2 B' L
B' R' B' L' U2 B'
B2 R2 L' U2 B' L
L D2 F2 R2 B L
L' B' R' B' U2 B
R' B2 L' U2 B' L
R2 B2 L' U2 B' L
L B2 L2 U2 B' L
R B2 L' U2 B' L
L' B2 U2 B' L B2
B L R2 F' D2 R2 B2
B L R2 F' D2 B2 R2
B L U2 L2 B U2 B2
B L U2 F L2 B U2
B L U2 F B L2 U2
B L U2 B L2 U2 B'
B L U2 B F L2 U2
R' L D2 F2 R2 B L
R2 L D2 F2 R2 B L
L R D2 F2 R2 B L
R L D2 F2 R2 B L
B L D2 R2 F' D2 B2
B2 L D2 F U2 L' R2
B2 L D2 F U2 R2 L'
B L D2 F2 R2 F' B
B L D2 F2 R2 B F'
D2 L F L2 B' R' U2
B L F L2 B U2 L2
B L F B L2 U2 L2
L' R B' R' B' U2 B
B L F' D2 R2 F' B2
B L F' D2 R2 B2 F'
R' L B2 L2 U2 B' L
D2 L F2 D2 R2 B L
R2 L B2 L2 U2 B' L
L R B2 L2 U2 B' L
R L B2 L2 U2 B' L
L' R B2 U2 B' L B2
B L F2 D2 R2 F' B
B L F2 D2 R2 B F'
B L B L2 U2 B' L2
B L B F L2 U2 L2
B L B' D2 F2 R2 B
B2 L' R U2 B' L D
B2 L' R U2 B' L D'
B2 L' R U2 B' L D2
B2 L' R U2 B' D L
B2 L' R U2 B' D' L
B2 L' R U2 B' D2 L
B2 L' R F U2 B' L
B2 L' R F' U2 B' L
B2 L' R F2 U2 B' L
B2 L' R' U2 B' L D
B2 L' R' U2 B' L D'
B2 L' R' U2 B' L D2
B2 L' R' U2 B' D L
B2 L' R' U2 B' D' L
B2 L' R' U2 B' D2 L
B2 L' R' F U2 B' L
U2 L' R' F' B2 U2 L'
B2 L' R' F' U2 B' L
B2 L' R' F2 U2 B' L
U2 L' R' B2 F' U2 L'
B2 L' R2 U2 B' L D
B2 L' R2 U2 B' L D'
B2 L' R2 U2 B' L D2
B2 L' R2 U2 B' D L
B2 L' R2 U2 B' D' L
B2 L' R2 U2 B' D2 L
B L' R2 U2 F' B' L2
B L' R2 U2 B' L2 F'
B L' R2 U2 B' F' L2
B2 L' R2 F U2 B' L
B2 L' R2 F' U2 B' L
B2 L' R2 F2 U2 B' L
B2 L' U F U B' L
L R' D2 F2 R2 B L
B2 L' U F' U B' L
B2 L' U F2 U B' L
B2 L' U' R U' B' L
B2 L' U' R' U' B' L
B2 L' U' R2 U' B' L
B2 L' U' B U' B2 L
B2 L' U2 L' B' L B'
B2 L' U2 R' B' L R
B2 L' U2 R' B' R L
B2 L' U2 R2 B' L R2
B2 L' U2 R2 B' R2 L
D2 L' U2 F' B' L' F'
D2 L' U2 F2 D2 B' L
B2 L' U2 F B' L F'
D2 L' U2 B' F' L' F'
B2 L' U2 F2 B' L F2
B2 L' U2 B L B2 L
B2 L' U2 B L' B2 L
B2 L' U2 B L2 B2 L
B2 L' U2 B' L2 D L'
B2 L' U2 B' L2 D' L'
B2 L' U2 B' L2 D2 L'
B2 L' U2 B' D L D
B2 L' U2 B' D L D'
B2 L' U2 B' D L D2
B2 L' U2 B' D' L D
B2 L' U2 B' D' L D'
B2 L' U2 B' D' L D2
B2 L' U2 B' D2 L D
B2 L' U2 B' D2 L D'
B2 L' U2 B' D2 L D2
B2 L' U2 B' F L F'
B2 L' U2 B' F2 L F2
B2 L' U2 B2 L B L
B2 L' U2 B2 L' B L
B2 L' U2 B2 L2 B L
B2 L' U2 B2 D B L
B2 L' U2 B2 D' B L
B2 L' U2 B2 D2 B L
B L' U2 B' L2 D2 F2
B L' U2 B2 L2 F B
B L' U2 B2 L2 B F
R' L' B' R' B' U2 B
L' R' B' R' B' U2 B
B' L' D2 R' B U2 B2
R2 L' B' R' B' U2 B
R L' B' R' B' U2 B
B L' D2 R2 U2 F' B'
B L' D2 R2 U2 B' F'
B2 L' D2 F U2 B' L'
B2 L' D2 F' R U2 B'
B L' D2 B R2 U2 B2
L R' B2 L2 U2 B' L
R' L' B2 U2 B' L B2
B2 L' F R U2 B' L
U2 L' F R B2 U2 B'
L' R' B2 U2 B' L B2
B2 L' F R' U2 B' L
B2 L' F R2 U2 B' L
R2 L' B2 U2 B' L B2
B2 L' F U2 B' L D
B2 L' F U2 B' L D'
B2 L' F U2 B' L D2
B2 L' F U2 B' D L
B2 L' F U2 B' D' L
B2 L' F U2 B' D2 L
R L' B2 U2 B' L B2
U2 L' F B2 R U2 B
B L' F B U2 L2 B2
B L' F B U2 B2 L2
B2 L' F' R U2 B' L
B2 L' F' R' U2 B' L
D2 L' F' U2 F' B' L'
D2 L' F' U2 B' F' L'
B2 L' F' R2 U2 B' L
B2 L' F' U2 B' L D
B2 L' F' U2 B' L D'
B2 L' F' U2 B' L D2
B2 L' F' U2 B' D L
B2 L' F' U2 B' D' L
B2 L' F' U2 B' D2 L
U2 L' F' B2 U2 L' B'
B L' F' B U2 L2 B2
B L' F' B U2 B2 L2
B2 L' F2 R U2 B' L
B2 L' F2 R' U2 B' L
B2 L' F2 R2 U2 B' L
B2 L' F2 U2 B' L D
B2 L' F2 U2 B' L D'
B2 L' F2 U2 B' L D2
B2 L' F2 U2 B' D L
B2 L' F2 U2 B' D' L
B2 L' F2 U2 B' D2 L
D2 L' B L F2 R B2
D2 L' B L F2 B2 R
D2 L' B L B2 F2 R
B L' F2 B U2 L2 B2
B L' F2 B U2 B2 L2
B2 L' B R' B' U2 B'
D2 L' B U2 L F2 B2
D2 L' B U2 L B2 F2
B L' B R U2 L2 B2
B L' B R U2 B2 L2
D2 L' B U2 F2 L B2
B L' B R' U2 L2 B2
B L' B R' U2 B2 L2
B L' B R2 U2 L2 B2
B L' B R2 U2 B2 L2
B L' B U2 L' B2 L'
B L' B U2 L2 B2 D
B L' B U2 L2 B2 D'
B L' B U2 L2 B2 D2
B L' B U2 B L2 B
B L' B U2 B2 L2 D
B L' B U2 B2 L2 D'
B L' B U2 B2 L2 D2
B L' B D2 R2 F2 U2
B L' B D2 F2 R2 U2
B L' B F U2 L2 B2
B L' B F U2 B2 L2
B L' B F' U2 L2 B2
B L' B F' U2 B2 L2
B L' B F2 U2 L2 B2
B L' B F2 U2 B2 L2
F2 L' B' R D2 L2 F
B L' B' L2 D2 R2 F2
B L' B' L2 D2 F2 R2
U2 L' B2 R U2 B L
U2 L' B2 R' F' U2 L'
B L' B2 U2 L2 F B
B L' B2 U2 L2 B F
U2 L' B2 F R U2 B
U2 L' B2 F' U2 L' B'
L R2 D2 F2 R2 B L
L' R2 B' R' B' U2 B
B2 L2 U2 B' L B' R'
L' R2 B2 U2 B' L B2
L R2 B2 L2 U2 B' L
B2 L2 F L U2 B' L
B' L2 F B2 L R' B'
B' L2 F B2 R' L B'
B2 L2 F' L U2 B' L
B2 L2 F2 L U2 B' L
B' L2 B2 R' F L B'
B' L2 B2 F L R' B'
B' L2 B2 F R' L B'
B2 R L' U2 B' L D
B2 R L' U2 B' L D'
B2 R L' U2 B' L D2
B2 R L' U2 B' D L
B2 R L' U2 B' D' L
B2 R L' U2 B' D2 L
B2 R L' F U2 B' L
B2 R L' F' U2 B' L
B2 R L' F2 U2 B' L
B' R B' L' R2 U2 B'
B' R B' R2 L' U2 B'
B2 R' L' U2 B' L D
B2 R' L' U2 B' L D'
B2 R' L' U2 B' L D2
B2 R' L' U2 B' D L
B2 R' L' U2 B' D' L
B2 R' L' U2 B' D2 L
B2 R' L' F U2 B' L
B2 R' L' F' U2 B' L
B2 R' L' F2 U2 B' L
U2 R' L' F' B2 U2 L'
U2 R' L' B2 F' U2 L'
B' R' D B' L' U2 B'
B' R' D' B' L' U2 B'
L2 U2 L B2 U2 B L
B' R' D2 B' L' U2 B'
L U2 L2 B2 U2 B L
B' R' F2 B' U2 R B
B' R' B L' B2 U2 B
B' R' B' L F L2 U2
B' R' B' L' U2 D B'
B' R' B' L' U2 D' B'
B' R' B' L' U2 D2 B'
B' R' B' L' U2 B' D
B' R' B' L' U2 B' D'
B' R' B' L' U2 B' D2
B' R' B' L' D U2 B'
B' R' B' L' D' U2 B'
B' R' B' L' D2 U2 B'
B' R' B' L' F U2 B'
B' R' B' L' F' U2 B'
B' R' B' L' F2 U2 B'
B' R' B' D L' U2 B'
B' R' B' D' L' U2 B'
B' R' B' D2 L' U2 B'
B' R' B' F2 U2 R B
B' R' B2 L' B U2 B2
U2 R' B2 L' F' U2 L'
L' U2 D2 F' B' L' F'
L' U2 D2 F2 D2 B' L
L' U2 D2 B' F' L' F'
B R2 L F' D2 R2 B2
B R2 L F' D2 B2 R2
B2 R2 L' U2 B' L D
B2 R2 L' U2 B' L D'
B2 R2 L' U2 B' L D2
B2 R2 L' U2 B' D L
B2 R2 L' U2 B' D' L
B2 R2 L' U2 B' D2 L
B2 R2 L' F U2 B' L
B2 R2 L' F' U2 B' L
B R2 L' U2 F' B' L2
B R2 L' U2 B' L2 F'
B R2 L' U2 B' F' L2
B2 R2 L' F2 U2 B' L
L' U2 F D2 F2 B' L'
L' U2 F D2 B' F2 L'
L U2 F L2 R B2 U2
L U2 F L2 B2 R U2
L U2 F R L2 B2 U2
L U2 F R B2 L2 U2
L' U2 F' D2 B' L' F2
L' U2 F' B' L2 F L
L U2 F B2 L2 R U2
L U2 F B2 R L2 U2
L' U2 F2 D2 F2 B' L
L' U2 F2 D2 B' L F2
L' U2 F2 D2 B' F2 L
L' U2 F2 B' L2 F L'
L' U2 B' L' F' L' F
L' U2 B' L2 F' L' F2
L' U2 B' U2 B' R' U2
L' U2 B' F' L2 F L
L' U2 B' F2 L2 F L'
L U2 B2 F L2 R U2
L U2 B2 F R L2 U2
B' R2 B' L' R U2 B'
B' R2 B' R L' U2 B'
L D2 L2 B' R2 F2 L'
L' D2 U2 F' B' L' F'
L' D2 U2 F2 D2 B' L
L' D2 U2 B' F' L' F'
D2 U2 F' L' F' R B
L' D2 F' U2 F' B' L'
U2 D2 F' L' F' R B
L' D2 F' U2 B' F' L'
L' D2 B L F2 R B2
L' D2 B L F2 B2 R
L' D2 B L B2 F2 R
L' D2 B U2 L F2 B2
L' D2 B U2 L B2 F2
L' D2 B U2 F2 L B2
L D2 F2 L R2 B L
L D2 F2 L' R2 B L
L D2 F2 L2 R2 B L
B' U2 R' B' L' F' U2
L D2 F2 R2 L B L
L D2 F2 R2 L' B L
L D2 F2 R2 L2 B L
L D2 F2 R2 D B L
L D2 F2 R2 D' B L
L D2 F2 R2 D2 B L
L D2 F2 R2 B L D
L D2 F2 R2 B L D'
L D2 F2 R2 B L D2
L D2 F2 R2 B D L
L D2 F2 R2 B D' L
L D2 F2 R2 B D2 L
L D2 F2 B L R2 B
L D2 F2 B R2 L B
L D2 B F2 L R2 B
L D2 B F2 R2 L B
U2 F R B2 U2 B' R'
L F L2 B' R' B' U2
B2 D L' U F U B'
B D L' B U2 L2 B2
B D L' B U2 B2 L2
B' D R' B' L' U2 B'
L' F B' R' B' U2 B
L F B L2 B U2 L'
L' F B2 U2 B' L B2
L F B' L2 R' U2 F
L F B' R' L2 U2 F
L F B' R' B' L2 U2
B' D B' L' U2 B' L
B D B L' U2 B' L
D2 F' U2 F' L' R B
D2 F' U2 F' R L' B
D2 F' U2 F' R B L'
B2 D' L' U2 D B' L
B2 D' L' D U2 B' L
B D' L' B U2 L2 B2
B D' L' B U2 B2 L2
B' D' R' B' L' U2 B'
L' F' B' R' B' U2 B
L' F' B2 U2 B' L B2
D2 F2 L' R B L B2
D2 F2 L' B L R B2
D2 F2 L' B L B2 R
D2 F2 L' B R L B2
D2 F2 L' B' R D2 L2
D2 F2 L2 R B L B'
D2 F2 L2 B L R B'
D2 F2 L2 B L B' R
D2 F2 L2 B R L B'
D2 F2 R L' B L B2
D2 F2 R L2 B L B'
D2 F2 R B L' B' L2
D2 F2 R B2 L' B' L
B' D' B' L' U2 B' L
B D' B L' U2 B' L
B2 D2 L F L2 U2 L
B2 D2 L' U2 D2 B' L
B2 D2 L' D2 U2 B' L
B2 D2 L' F U2 B' L'
B2 D2 L' F' R U2 B'
B D2 L' B U2 L2 B2
B D2 L' B U2 B2 L2
D2 F2 B L' R B' L2
D2 F2 B L' B' L2 R
D2 F2 B L' B' R L2
D2 F2 B R L' B' L2
B' D2 R' B' L' U2 B'
L' F2 B' R' B' U2 B
L F2 D2 R2 F2 B L
L F2 D2 R2 B L F2
L F2 D2 R2 B F2 L
D2 F2 B2 L' R B' L
D2 F2 B2 L' B' L R
D2 F2 B2 L' B' R L
D2 F2 B2 R L' B' L
L' F2 B2 U2 B' L B2
D2 B L F2 D2 R2 B
D2 B L' U2 F2 B' L2
D2 B L' U2 B' L2 F2
D2 B L' U2 B' F2 L2
R' B L' B U2 L2 B2
R' B L' B U2 B2 L2
L' B L' B2 L2 R' F
L' B L' B2 L2 F R'
L' B L' B2 R' L2 F
R2 B L' B U2 L2 B2
R2 B L' B U2 B2 L2
R B L' B U2 L2 B2
R B L' B U2 B2 L2
L' B R' U2 L F B2
L' B R' U2 L B2 F
B2 D2 F2 U2 R B L
L B L2 B U2 L' B2
L B L2 B U2 B2 L'
B' D2 B' L' U2 B' L
L' B R2 U2 L F' B2
L' B R2 U2 L B2 F'
L' B R2 U2 F' L B2
B D2 B L' U2 B' L
L' B U2 L' B2 L2 F
D2 B U2 F2 L R B
D2 B U2 F2 R L B
B2 F L' U2 B' L R'
B2 F L' U2 B' R' L
D2 B F2 L' R B' L2
D2 B F2 L' B' L2 R
D2 B F2 L' B' R L2
D2 B F2 R L' B' L2
L B F L2 B U2 L'
D2 B' L' R' U2 F2 B'
D2 B' L' R' U2 B' F2
D2 B' R' L' U2 F2 B'
D2 B' R' L' U2 B' F2
L' B' R B' R2 F' U2
L B' L2 R' U2 F B'
L B' L2 R' U2 B' F
D2 B' R' U2 F2 R B
L' B' R' D B' U2 B
L' B' R' D' B' U2 B
L' B' R' D2 B' U2 B
R' B' R' B' L' U2 B'
L' B' R' F B' U2 B
L' B' R' F' B' U2 B
L' B' R' F2 B' U2 B
L' B' R' B' U2 D B
L' B' R' B' U2 D' B
L' B' R' B' U2 D2 B
L' B' R' B' U2 B D
L' B' R' B' U2 B D'
L' B' R' B' U2 B D2
L' B' R' B' D U2 B
L' B' R' B' D' U2 B
L' B' R' B' D2 U2 B
L' B' R' B' F U2 B
L' B' R' B' F' U2 B
L' B' R' B' F2 U2 B
D2 B' R2 F2 L' R B'
D2 B' R2 F2 L' B' R
D2 B' R2 F2 R L' B'
R2 B' R' B' L' U2 B'
L B' R' L2 U2 F B'
L B' R' L2 U2 B' F
L B' R' F L2 U2 F
L B' R' F B' L2 U2
L B' R' B' L2 U2 B'
L B' R' B' F L2 U2
R B' R' B' L' U2 B'
L' B' U2 R' B' U2 R
L' B' D R' B' U2 B
L' B' D' R' B' U2 B
L' B' D2 R' B' U2 B
L' B' F R' B' U2 B
L' B' F' R' B' U2 B
L' B' F2 R' B' U2 B
L B' F L2 R' U2 F
L B' F R' L2 U2 F
L B' F R' B' L2 U2
R' B2 L' R U2 B' L
R' B2 L' R' U2 B' L
R' B2 L' R2 U2 B' L
L2 B2 L U2 R' B' L
R' B2 L' U2 B' L D
R' B2 L' U2 B' L D'
R' B2 L' U2 B' L D2
R' B2 L' U2 B' D L
R' B2 L' U2 B' D' L
R' B2 L' U2 B' D2 L
D2 B2 L' U2 F2 B' L
D2 B2 L' U2 B' L F2
D2 B2 L' U2 B' F2 L
R' B2 L' F U2 B' L
R' B2 L' F' U2 B' L
R' B2 L' F2 U2 B' L
D2 B2 L' B' L F2 R
U2 B2 L' R U2 B L
U2 B2 L' R' F' U2 L'
R2 B2 L' R U2 B' L
U2 B2 L' F R U2 B
R2 B2 L' R' U2 B' L
R2 B2 L' R2 U2 B' L
U2 B2 L' F' U2 L' B'
R2 B2 L' U2 B' L D
R2 B2 L' U2 B' L D'
R2 B2 L' U2 B' L D2
R2 B2 L' U2 B' D L
R2 B2 L' U2 B' D' L
R2 B2 L' U2 B' D2 L
R' B2 R L' U2 B' L
R2 B2 L' F U2 B' L
R2 B2 L' F' U2 B' L
R2 B2 L' F2 U2 B' L
R B2 L' R U2 B' L
R B2 L' R' U2 B' L
R B2 L' R2 U2 B' L
U2 B2 R L' U2 B L
R' B2 R' L' U2 B' L
R B2 L' U2 B' L D
R B2 L' U2 B' L D'
R B2 L' U2 B' L D2
R B2 L' U2 B' D L
R B2 L' U2 B' D' L
R B2 L' U2 B' D2 L
L B2 L2 R U2 B' L
B2 F2 L' U2 R B' L
L B2 L2 R' U2 B' L
B2 F2 L' U2 B' L R
B2 F2 L' U2 B' R L
L B2 L2 R2 U2 B' L
R B2 L' F U2 B' L
F2 B2 L' U2 R B' L
L' B2 R' U2 L' B' L
R2 B2 R L' U2 B' L
R B2 L' F' U2 B' L
F2 B2 L' U2 B' L R
F2 B2 L' U2 B' R L
R B2 L' F2 U2 B' L
L B2 L2 U2 B' L D
L B2 L2 U2 B' L D'
