D' B2 L U L F
R' L D2 B2 U' R' F'
L R' D2 B2 U' R' F'
L2 U F2 U2 R' U' F'
F R D2 F L2 U R2
F R F D2 L2 U R2
L2 U' R' U' D' L2 F'
L2 U' R' U' D' F' L2
L2 U' R' U2 F2 U F
L2 U' R' D' U' L2 F'
L2 U' R' D' U' F' L2
L2 U' R' D2 B2 U' F'
D2 R B2 R2 U' R' F'
L2 U' D' R' U' L2 F'
L2 U' D' R' U' F' L2
L2 U' D2 R' B2 U' F'
D2 R' U' R' D L2 F'
D2 R' U' R' D F' L2
D2 R' U' R' F' D L2
D2 R' U' D L2 R' F'
D2 R' U' D R' L2 F'
D2 R' U' D R' F' L2
D2 R' D U' L2 R' F'
D2 R' D U' R' L2 F'
D2 R' D U' R' F' L2
U' R' D2 B2 U' F' R2
F R' D2 L2 B' U' R2
D2 R' B2 U L U2 F
D2 R2 B2 R U' R' F'
D' U B2 L U F L
L2 D' U' R' U' L2 F'
L2 D' U' R' U' F' L2
U D' B2 L U F L
L D2 R' B2 U' R' F'
L2 D2 U' R' B2 U' F'
R' D2 F' L' B2 U' R2
R' D2 F' B2 L' U' R2
R' D2 B2 U' R' F' R'
R' D2 B2 F' L' U' R2
D' F B2 L R U L
D' F B2 R L U L
F2 D' L2 B2 L U F
F2 D' B2 L U' B' U2
F D' B2 R F L U
R2 F2 D' L' B2 U F
R2 F2 D' B2 L' U F
U F2 D' B2 L U F
B2 D2 B2 R' U' R' F'
D' B2 L R U L F
D' B2 L R' U L F
D' B2 L R2 U L F
D' B2 L U L D F
D' B2 L U L D' F
D' B2 L U L D2 F
D' B2 L U L F D
D' B2 L U L F D'
D' B2 L U L F D2
D' B2 L U D L F
D' B2 L U D' L F
D' B2 L U D2 L F
D' B2 L U F L F
D' B2 L U F' L F
D' B2 L U F2 L F
D' B2 L D U L F
D' B2 L D' U L F
D' B2 L D2 U L F
D' B2 L F R U L
D' B2 R L U L F
D' B2 R' L U L F
D' B2 R2 L U L F
L2 B2 U L F2 U F'
L2 B2 U F2 L U F
D' B2 F L R U L
D' B2 F R L U L
