B' L2 B' L U L2
U2 R' D2 F U' L'
U2 R' F B' U' L
U2 R' B' F U' L
U2 D' R' F B U'
U2 D' R' B F U'
U2 D' F R' B U'
D2 U2 R' F U' L'
U2 D2 R' F U' L'
D' U2 R' F B U'
D' U2 R' B F U'
U2 D2 F R' U' L'
D2 U2 F R' U' L'
D' U2 F R' B U'
U2 F R' B' U' L
U2 F D' R' B U'
L2 B' U D L B'
L2 B' D U L B'
L2 B2 L B U L
B2 L D' B U L R'
B2 L D' B U R' L
B' L B' L B' U L'
L2 R' U2 R B' U L
L2 R' U2 B' R U L
D' L' U2 R' F' B U'
D' L' U2 R' B F' U'
D L' F U2 R' F' U'
R' L2 U2 R B' U L
R' L2 U2 B' R U L
B2 L2 B L' B2 U L2
B' L2 B' L U L2 D
B' L2 B' L U L2 D'
B' L2 B' L U L2 D2
B' L2 B' L D F2 U
B' L2 B' L F U L2
B' L2 B' L F' U L2
B' L2 B' L F2 U L2
B2 L2 B' L' U' R' U2
B' L2 B' U L' D' B2
B' L2 B' D L U L2
B' L2 B' D' L U L2
B' L2 B' D2 L U L2
D L2 B2 L F B U
D L2 B2 L B F U
L' U B' L D' R' B
L' U B' R' D L B'
L' U B' D L R' B'
L' U B' D R' L B'
L' U B' D' L R' B
L' U B' D' R' L B
U2 R F R2 B' U' L
U2 R F B' R2 U' L
U2 R B' R2 F U' L
U2 R B' F R2 U' L
F R' U2 D' R F' U
F R' D' U2 R F' U
U2 R' D2 F U' L' D
U2 R' D2 F U' L' D'
U2 R' D2 F U' L' D2
U2 R' D2 F U' D L'
U2 R' D2 F U' D' L'
U2 R' D2 F U' D2 L'
U2 R' D2 F D U' L'
U2 R' D2 F D' U' L'
U2 R' D2 F D2 U' L'
U2 R' D2 F B U' L'
U2 R' D2 F B' U' L'
U2 R' D2 F B2 U' L'
U2 R' D2 B F U' L'
U2 R' D2 B' F U' L'
U2 R' D2 B2 F U' L'
D2 R' F U' D' L' F
U R' D2 F U' L' F'
D2 R' F D' U' L' F
U2 R' F U' B' L B
U2 R' F B U R' U2
U2 R' F B' U' L D
U2 R' F B' U' L D'
U2 R' F B' U' L D2
U2 R' F B' U' D L
U2 R' F B' U' D' L
U2 R' F B' U' D2 L
U2 R' F B' D U' L
U2 R' F B' D' U' L
U2 R' F B' D2 U' L
U R' F B' U' L F'
U R' F B' U' F' L
D2 R' F2 L' F' U' L'
D' R' F2 L' F' B U'
D' R' F2 L' B F' U'
F' R' F2 L' B' U' L
D' R' F2 B L' F' U'
F' R' F2 B' L' U' L2
L' U2 R' F' B' U' L
L2 U2 R' U2 B' U L
L' U2 R' B' F' U' L
D' R' B F2 L' F' U'
U2 R' B F U R' U2
F' R' B' F2 L' U' L2
U2 R' B' D F U' L
U2 R' B' D' F U' L
U2 R' B' D2 F U' L
U2 R' B' F U' L D
U2 R' B' F U' L D'
U2 R' B' F U' L D2
U2 R' B' F U' D L
U2 R' B' F U' D' L
U2 R' B' F U' D2 L
U2 R' B' F D U' L
U2 R' B' F D' U' L
U2 R' B' F D2 U' L
F R' B' U2 R U L
L' U2 D' R' F' B U'
L' U2 D' R' B F' U'
U R' B' F U' L F'
U R' B' F U' F' L
L U2 D' R' B U' R'
U2 R2 D2 R F U' L'
U2 R2 B' R F U' L
B' U L D' R' B R'
B' U L D' B R' B
D' U R' F B U' F'
D2 U R' F U' L' F'
D' U R' B F U' F'
U2 D R' D F U' L'
U2 D F D2 R' B U'
F' U B' D L R2 B'
F' U B' D L B' R2
F' U B' D R2 L B'
L' D' U2 R' F' B U'
L' D' U2 R' B F' U'
L D' U2 R' B U' R'
U2 D' R' D F B U'
U2 D' R' D B F U'
U2 D' R' D' F B U'
U2 D' R' D' B F U'
U2 D' R' D2 F B U'
U2 D' R' D2 B F U'
U2 D' R' F D B U'
U2 D' R' F D' B U'
U2 D' R' F D2 B U'
U2 D' R' F B U' D
U2 D' R' F B U' D'
U2 D' R' F B U' D2
U2 D' R' F B D U'
U2 D' R' F B D' U'
U2 D' R' F B D2 U'
U2 D' R' B D F U'
U2 D' R' B D' F U'
U2 D' R' B D2 F U'
U2 D' R' B F U' D
U2 D' R' B F U' D'
U2 D' R' B F U' D2
U2 D' R' B F D U'
U2 D' R' B F D' U'
U2 D' R' B F D2 U'
U D' R' F B U' F'
U D' R' B F U' F'
U2 D' F R' D B U'
U2 D' F R' D' B U'
U2 D' F R' D2 B U'
U2 D' F R' B U' D
U2 D' F R' B U' D'
U2 D' F R' B U' D2
U2 D' F R' B D U'
U2 D' F R' B D' U'
U2 D' F R' B D2 U'
U2 D' F' R' F2 B U'
B U' R' U' F R U'
U2 D' F' R' B F2 U'
R2 D2 R F L2 U' L
D2 U2 R F R2 U' L'
D' U2 R' D F B U'
U2 D2 R F R2 U' L'
D' U2 R' D B F U'
D' U2 R' D' F B U'
D' U2 R' D' B F U'
D' U2 R' D2 F B U'
D' U2 R' D2 B F U'
D' U2 R' F D B U'
D' U2 R' F D' B U'
D' U2 R' F D2 B U'
D' U2 R' F B U' D
D' U2 R' F B U' D'
D' U2 R' F B U' D2
D' U2 R' F B D U'
D' U2 R' F B D' U'
D' U2 R' F B D2 U'
D2 U2 R' F U' L' D
D2 U2 R' F U' L' D'
D2 U2 R' F U' L' D2
D2 U2 R' F U' D L'
D2 U2 R' F U' D' L'
D2 U2 R' F U' D2 L'
D2 U2 R' F D U' L'
D2 U2 R' F D' U' L'
D2 U2 R' F D2 U' L'
D2 U2 R' F B U' L'
D2 U2 R' F B' U' L'
D' U2 R' B D F U'
D2 U2 R' F B2 U' L'
D' U2 R' B D' F U'
D' U2 R' B D2 F U'
D' U2 R' B F U' D
D' U2 R' B F U' D'
D' U2 R' B F U' D2
D' U2 R' B F D U'
D' U2 R' B F D' U'
D' U2 R' B F D2 U'
D2 U2 R' B F U' L'
D2 U2 R' B' F U' L'
D2 U2 R' B2 F U' L'
U2 D2 R' F U' L' D
U2 D2 R' F U' L' D'
U2 D2 R' F U' L' D2
U2 D2 R' F U' D L'
U2 D2 R' F U' D' L'
U2 D2 R' F U' D2 L'
U2 D2 R' F D U' L'
U2 D2 R' F D' U' L'
U2 D2 R' F D2 U' L'
U2 D2 R' F B U' L'
U2 D2 R' F B' U' L'
U2 D2 R' F B2 U' L'
U2 D2 R' B F U' L'
U2 D2 R' B' F U' L'
D U2 R' D F U' L'
U2 D2 R' B2 F U' L'
D' U2 F R' D B U'
D' U2 F R' D' B U'
D' U2 F R' D2 B U'
D' U2 F R' B U' D
D' U2 F R' B U' D'
D' U2 F R' B U' D2
D' U2 F R' B D U'
D' U2 F R' B D' U'
D' U2 F R' B D2 U'
U D2 R' F U' L' F'
D2 U2 F R' U' L' D
D2 U2 F R' U' L' D'
D2 U2 F R' U' L' D2
D2 U2 F R' U' D L'
D2 U2 F R' U' D' L'
D2 U2 F R' U' D2 L'
D2 U2 F R' D U' L'
D2 U2 F R' D' U' L'
D2 U2 F R' D2 U' L'
D2 U2 F R' B U' L'
D2 U2 F R' B' U' L'
D2 U2 F R' B2 U' L'
R' D2 F U' D' L' F
R' D2 F D' U' L' F
D2 U2 F D R' U' L'
D2 U2 F D' R' U' L'
D2 U2 F D2 R' U' L'
D2 U2 F B U' L' B'
U2 D2 F R' U' L' D
