F2 L R2 B D' R2
F2 L B D' R2 B
L2 U B' L' R' F2
L2 U B' L' F2 R'
L2 U B' R' L' F2
F2 R2 L B D' R2
F2 R2 D' L B R'
F2 D' L R2 B R'
F2 D' R2 L B R'
L2 R U B' L' R' F2
L2 R U B' L' F2 R'
L2 R U B' R' L' F2
F2 L R2 U' B' U B2
F2 L R2 D B D' R2
F2 L R2 D' B D' R2
F2 L R2 D2 B D' R2
F2 L R2 B R D' R2
F2 L R2 B R' D' R2
F2 L R2 B R2 D' R2
F2 L R2 B U' B2 U
F2 L R2 B D' R2 D
F2 L R2 B D' R2 D'
F2 L R2 B D' R2 D2
F2 L U' B' U' F' U2
F2 L U2 F' U B' U
F2 L D R2 B D' R2
F2 L D B D' R2 B
F2 L D' R2 B D' R2
F2 L D' B D' R2 B
F2 L D2 R2 B D' R2
F2 L D2 B D' R2 B
F' L F' R2 B D' R2
F' L F' B D' R2 B
F2 L B R2 D' B R2
F2 L B D' R2 D B
F2 L B D' R2 D' B
F2 L B D' R2 D2 B
F2 L B D' R2 B D
F2 L B D' R2 B D'
F2 L B D' R2 B D2
F2 L B D' B R2 B
F2 L B D' B' R2 B
F2 L B D' B2 R2 B
F' L B F' D' R2 B
L2 R' U B' L' R' F2
L2 R' U B' L' F2 R'
L2 R' U B' R' L' F2
B L B' U L F2 B'
B L B' U L B' F2
B L B' U F2 L B'
F' L' F U' L2 F2 B'
F' L' F U' L2 B' F2
F' L' F' L2 D R2 B
R' L2 U B' L' R' F2
R' L2 U B' L' F2 R'
R' L2 U B' R' L' F2
L2 R2 U B' L' R' F2
L2 R2 U B' L' F2 R'
L2 R2 U B' R' L' F2
R2 L2 U B' L' R' F2
R2 L2 U B' L' F2 R'
R2 L2 U B' R' L' F2
R L2 U B' L' R' F2
R L2 U B' L' F2 R'
R L2 U B' R' L' F2
U' L2 U B' L' R' F2
U' L2 U B' L' F2 R'
U' L2 U B' R' L' F2
U2 L2 U B' L' R' F2
U2 L2 U B' L' F2 R'
U2 L2 U B' R' L' F2
B L2 U F2 B' L R'
B L2 U F2 B' R' L
B L2 U B' L R' F2
B L2 U B' L F2 R'
B L2 U B' R' L F2
B L2 U B' R' F2 L
B L2 U B' F2 L R'
B L2 U B' F2 R' L
U L2 U B' L' R' F2
U L2 U B' L' F2 R'
U L2 U B' R' L' F2
D' L2 U' B L' R' B2
D' L2 U' B R' L' B2
D' L2 U' B R' B2 L'
D' L2 U' B' L' D2 R2
L2 U R B' L' R' F2
L2 U R B' L' F2 R'
L2 U R B' R' L' F2
D' L2 B U' L' R' B2
D' L2 B U' R' L' B2
D' L2 B U' R' B2 L'
L2 U R' B' L' R' F2
L2 U R' B' L' F2 R'
L2 U R' B' R' L' F2
L2 U R2 B' L' R' F2
L2 U R2 B' L' F2 R'
L2 U R2 B' R' L' F2
L2 U F2 B' R' D2 L2
L2 U B' L R' F2 L2
L2 U B' L F2 L2 R'
L2 U B' L F2 R' L2
L2 U B' L' R F2 R2
L2 U B' L' R' F2 D
L2 U B' L' R' F2 D'
L2 U B' L' R' F2 D2
L2 U B' L' F R' F
L2 U B' L' F2 R' D
L2 U B' L' F2 R' D'
L2 U B' L' F2 R' D2
L2 U B' L' F2 D R'
L2 U B' L' F2 D' R'
L2 U B' L' F2 D2 R'
L2 U B' L2 R' F2 L
L2 U B' L2 F2 L R'
L2 U B' L2 F2 R' L
L2 U B' R L' F2 R2
L2 U B' R' L F2 L2
L2 U B' R' L' F2 D
L2 U B' R' L' F2 D'
L2 U B' R' L' F2 D2
L2 U B' R' L2 F2 L
L2 U B' F2 R' D2 L2
L2 U B2 L' F2 B R'
L2 U B2 L' B R' F2
L2 U B2 L' B F2 R'
F2 R D' L R B R'
F2 R D' R L B R'
L U' L U F2 B' R'
L U' L U B' R' F2
L U' L U B' F2 R'
L' U' F R U' F L2
L2 U' B' L' F R F
L U' B' L U F2 B'
L U' B' L U B' F2
F2 R2 L U' B' U B2
F2 R2 L D B D' R2
F2 R2 L D' B D' R2
F2 R2 L D2 B D' R2
F2 R2 L B R D' R2
F2 R2 L B R' D' R2
F2 R2 L B R2 D' R2
F2 R2 L B U' B2 U
F2 R2 L B D' R2 D
F2 R2 L B D' R2 D'
F2 R2 L B D' R2 D2
D R2 U' F L' U2 L2
F2 R2 D L D2 B R'
F2 R2 D' L B R' D
F2 R2 D' L B R' D'
F2 R2 D' L B R' D2
F2 R2 D' L B D R'
F2 R2 D' L B D' R'
F2 R2 D' L B D2 R'
F2 R2 D' L' B L2 R'
F2 R2 D' L' B R' L2
F2 R2 D' L2 B L' R'
F2 R2 D' L2 B R' L'
F2 R2 D2 L D B R'
L2 D R2 U B' L' R'
L2 D R2 U B' R' L'
L D2 R' B D' R2 F'
F2 U2 D F' U2 L R
F2 U2 D F' U2 R L
F U2 D F L D2 R2
F U2 D F' L R F2
F U2 D F' R L F2
F U2 D F' R F2 L
D F L' U R2 U L2
D F L' U2 L2 D' F2
F U2 F L U' B' U
F U2 F2 D L F' R
F U2 F2 D F' L R
F U2 F2 D F' R L
F2 D L R2 D2 B R'
F2 D L U2 F' U2 R
F' D L F' D R B2
F' D L F' D B2 R
F2 D L D2 R2 B R'
D F U2 D' F2 L R
D F U2 D' F2 R L
D F D L' B2 U2 L2
D F D B2 L' R' U2
D F D B2 R' L' U2
D F D' L' U2 L2 F2
D F D' L' U2 F2 L2
D F D' U2 F2 L R
D F D' U2 F2 R L
F2 D R2 L D2 B R'
F2 D R2 D2 L B R'
D2 F B2 R' U B U
F2 D U2 F' U2 L R
F2 D U2 F' U2 R L
F' D F' L D R B2
F' D F' L D B2 R
F D U2 F L D2 R2
F D U2 F' L R F2
F D U2 F' R L F2
F D U2 F' R F2 L
F D F L D2 R2 B
F' D F' D L R B2
F' D F' D L B2 R
F' D F' D R L B2
F2 D F' U2 R F L
F2 D' L R' B R' B
F2 D' L R2 B R' D
F2 D' L R2 B R' D'
F2 D' L R2 B R' D2
F2 D' L R2 B D R'
F2 D' L R2 B D' R'
F2 D' L R2 B D2 R'
F2 D' L B R2 B R
F2 D' L' R2 B L2 R'
F2 D' L' R2 B R' L2
F2 D' L2 R2 B L' R'
F2 D' L2 R2 B R' L'
F2 D' R' L B R' B
F D' L2 B' L U2 L2
F2 D' R2 L B R' D
F2 D' R2 L B R' D'
F2 D' R2 L B R' D2
F2 D' R2 L B D R'
F2 D' R2 L B D' R'
F2 D' R2 L B D2 R'
F2 D' R2 L' B L2 R'
F2 D' R2 L' B R' L2
F2 D' R2 L2 B L' R'
F2 D' R2 L2 B R' L'
U' F2 L R2 B D' R2
R' F2 L R2 B D' R2
U' F2 L B D' R2 B
R' F2 L B D' R2 B
U2 F2 L R2 B D' R2
R2 F2 L R2 B D' R2
U2 F2 L B D' R2 B
R2 F2 L B D' R2 B
U F2 L R2 B D' R2
R F2 L R2 B D' R2
U F2 L B D' R2 B
R F2 L B D' R2 B
F D' F L R2 B R'
F D' F R2 L B R'
U' F2 R2 L B D' R2
R' F2 R2 L B D' R2
U' F2 R2 D' L B R'
R' F2 R2 D' L B R'
U2 F2 R2 L B D' R2
U2 F2 R2 D' L B R'
R2 F2 R2 L B D' R2
R2 F2 R2 D' L B R'
U F2 R2 L B D' R2
R F2 R2 L B D' R2
U F2 R2 D' L B R'
R F2 R2 D' L B R'
F2 D2 L D R2 B R'
F D' B2 R' U2 F R
F' D2 L B2 D' F' R
L F2 U' L U B' R'
L F2 U' D' B' L U
U' F2 D' L R2 B R'
L F2 U' B' L U B'
R' F2 D' L R2 B R'
U' F2 D' R2 L B R'
R' F2 D' R2 L B R'
U2 F2 D' L R2 B R'
U2 F2 D' R2 L B R'
R2 F2 D' L R2 B R'
R2 F2 D' R2 L B R'
U F2 D' L R2 B R'
U F2 D' R2 L B R'
R F2 D' L R2 B R'
L F2 D' U' B' L U
R F2 D' R2 L B R'
L F2 D2 R' B D' R2
D' B L2 U' R' B' L
L2 B' L' U' B' U F2
L B' L U B' L' F2
L2 B' L' F2 U' B' U
F2 B' R2 D' B L R'
F2 B' R2 D' B R' L
F2 B' D' R2 B L R'
F2 B' D' R2 B R' L
L2 B2 L' F2 B D' R2
L2 B2 L' B F2 D' R2
D2 B2 R' F U B U
B' F2 R2 D' B L R'
B' F2 R2 D' B R' L
D2 B2 D' R' F L' U2
D2 B2 D' F L' R' U2
D2 B2 D' F R' L' U2
D2 B2 F R' U B U
B' F2 D' R2 B L R'
B' F2 D' R2 B R' L
