U' R' B' L U'
R2 U' R B' L U'
U' R B' L R2 U'
U' R B' R2 L U'
R U' R2 B' L U'
R' U' B' L U' B
R2 U' B' L R U'
R2 U' B' R L U'
R U' B' L R2 U'
R U' B' R2 L U'
U' R' B' L U' D
U' R' B' L U' D'
U' R' B' L U' D2
U' R' B' L D U'
U' R' B' L D' U'
U' R' B' L D2 U'
U2 R' B' L U' R
U' R' B' D L U'
U' R' B' D' L U'
U' R' B' D2 L U'
U' R2 B' L R U'
U' R2 B' R L U'
F' U' R' B' L U'
F2 U' R' B' L U'
F U' R' B' L U'
R' B' L U L' U2
R' B' L F2 U' R
U' B' D L U' B'
B' L U D L' F U2
B' L D U L' F U2
B' L D2 F2 U' R B
U' L' R' B' L B' U'
R' L' B' L B' U' R'
L' R' B' L B' U' R'
F' R U' R2 B' L U'
F2 R U' R2 B' L U'
F' R U' B' L R2 U'
F' R U' B' R2 L U'
F R U' R2 B' L U'
F2 R U' B' L R2 U'
F2 R U' B' R2 L U'
F R U' B' L R2 U'
F R U' B' R2 L U'
U R U2 R2 B' L U'
R U B' L R2 F' U'
R U B' R2 L F' U'
U R U2 B' L R2 U'
U R U2 B' R2 L U'
R U B' R2 F' L U'
R' U' R B' L U' B
R2 U' R B' L U' D
R2 U' R B' L U' D'
R2 U' R B' L U' D2
R2 U' R B' L D U'
R2 U' R B' L D' U'
R2 U' R B' L D2 U'
R2 U' R B' D L U'
R2 U' R B' D' L U'
R2 U' R B' D2 L U'
R U' R B' L R U'
R' U' R' B' L U' B
R U' R B' R L U'
R2 U' R' B' L R2 U'
R2 U' R' B' R2 L U'
U' R B' L R2 U' D
U' R B' L R2 U' D'
U' R B' L R2 U' D2
U' R B' L R2 D U'
U' R B' L R2 D' U'
U' R B' L R2 D2 U'
U' R B' L U' D B2
U' R B' L D U' B2
R' U' R2 B' L U' B
U' R B' R2 L U' D
U' R B' R2 L U' D'
U' R B' R2 L U' D2
U' R B' R2 L D U'
U' R B' R2 L D' U'
U' R B' R2 L D2 U'
U' R B' R2 D L U'
U' R B' R2 D' L U'
U' R B' R2 D2 L U'
U' R B' D L U' B2
U R B' L R2 F' U'
R U' R2 B' L U' D
R U' R2 B' L U' D'
R U' R2 B' L U' D2
R U' R2 B' L D U'
R U' R2 B' L D' U'
R U' R2 B' L D2 U'
U R B' R2 L F' U'
R U' R2 B' D L U'
R U' R2 B' D' L U'
R U' R2 B' D2 L U'
U R B' R2 F' L U'
R2 U' D' R B' U' F'
R2 U' D' B' R U' F'
U' R' L' B' L B' U'
F' R' U' B' L U' B
F2 R' U' B' L U' B
R' U' B' L U' D B
R' U' B' L U' D' B
R' U' B' L U' D2 B
R' U' B' L U' B D
R' U' B' L U' B D'
R' U' B' L U' B D2
R' U' B' L D U' B
R' U' B' L D' U' B
R' U' B' L D2 U' B
F R' U' B' L U' B
R' U' B' D L U' B
R' U' B' D' L U' B
R2 U' B' L R U' D
R2 U' B' L R U' D'
R2 U' B' L R U' D2
R2 U' B' L R D U'
R2 U' B' L R D' U'
R2 U' B' L R D2 U'
R' U' B' D2 L U' B
R2 U' B' L D R U'
R2 U' B' L D' R U'
R2 U' B' L D2 R U'
R2 U' B' R L U' D
R2 U' B' R L U' D'
R2 U' B' R L U' D2
R2 U' B' R L D U'
R2 U' B' R L D' U'
R2 U' B' R L D2 U'
R2 U' B' R D L U'
R2 U' B' R D' L U'
R2 U' B' R D2 L U'
R U' B' L R2 U' D
R U' B' L R2 U' D'
R U' B' L R2 U' D2
R U' B' L R2 D U'
R U' B' L R2 D' U'
R U' B' L R2 D2 U'
R U' B' L U' D B2
R U' B' L D U' B2
R2 U' B' D L R U'
R2 U' B' D R L U'
R2 U' B' D' L R U'
R2 U' B' D' R L U'
R U' B' R2 L U' D
R U' B' R2 L U' D'
R U' B' R2 L U' D2
R U' B' R2 L D U'
R U' B' R2 L D' U'
R U' B' R2 L D2 U'
R U' B' R2 D L U'
R U' B' R2 D' L U'
R U' B' R2 D2 L U'
R2 U' B' D2 L R U'
R2 U' B' D2 R L U'
U' R' D B' L' U' F
R U' B' D L U' B2
U2 R' D' B' U' R F'
U' R' F B' L F' U'
U' R' F2 B' L F2 U'
U' R' B L B2 L U'
U' R' B L' B2 L U'
U' R' B L2 B2 L U'
D' R' B U' B2 U' B2
F' R' B' L U L' U2
F' R' B' L F2 U' R
U' R' B' L' U' D F2
U' R' B' L' D U' F2
U' R' B' L2 D L' U'
U' R' B' L2 D' L' U'
U' R' B' L2 D2 L' U'
F2 R' B' L U L' U2
F2 R' B' L F2 U' R
U2 R' B' L U' R D
U2 R' B' L U' R D'
U2 R' B' L U' R D2
U2 R' B' L U' D R
U2 R' B' L U' D' R
U2 R' B' L U' D2 R
U2 R' B' L D U' R
U2 R' B' L D' U' R
U2 R' B' L D2 U' R
U' R' B' D L U' D
U' R' B' D L U' D'
U' R' B' D L U' D2
U' R' B' D L D U'
U' R' B' D L D' U'
U' R' B' D L D2 U'
U' R' B' D' L U' D
U' R' B' D' L U' D'
U' R' B' D' L U' D2
U' R' B' D' L D U'
U' R' B' D' L D' U'
U' R' B' D' L D2 U'
U' R' B' D2 L U' D
U' R' B' D2 L U' D'
U' R' B' D2 L U' D2
U' R' B' D2 L D U'
U' R' B' D2 L D' U'
U' R' B' D2 L D2 U'
U' R' B' F L F' U'
F R' B' L U L' U2
U' R' B' F2 L F2 U'
F R' B' L F2 U' R
U2 R' B' D L U' R
U R' B' L U2 B U
U' R' B2 L B L U'
U2 R' B' D' L U' R
U' R' B2 L' B L U'
U2 R' B' D2 L U' R
U' R' B2 L2 B L U'
R U2 R2 B' L U' R2
U' R' B2 D B L U'
U' R' B2 D' B L U'
U' R' B2 D2 B L U'
F' R2 U' R B' L U'
F2 R2 U' R B' L U'
F' R2 U' B' L R U'
F' R2 U' B' R L U'
F2 R2 U' B' L R U'
F2 R2 U' B' R L U'
F R2 U' R B' L U'
F R2 U' B' L R U'
F R2 U' B' R L U'
R2 U2 B' L R U' R'
R2 U2 B' R L U' R'
U R2 U2 R B' L U'
R U2 B' L R2 U' R2
U R2 U2 B' L R U'
R U2 B' R2 L U' R2
U R2 U2 B' R L U'
U' R2 D' R B' U' F'
U' R2 D' B' R U' F'
U' R2 B' L R U' D
U' R2 B' L R U' D'
U' R2 B' L R U' D2
U' R2 B' L R D U'
U' R2 B' L R D' U'
U' R2 B' L R D2 U'
U' R2 B' L D R U'
U' R2 B' L D' R U'
U' R2 B' L D2 R U'
U' R2 B' R L U' D
U' R2 B' R L U' D'
U' R2 B' R L U' D2
U' R2 B' R L D U'
U' R2 B' R L D' U'
U' R2 B' R L D2 U'
U' R2 B' R D L U'
U' R2 B' R D' L U'
U' R2 B' R D2 L U'
U2 R2 B' L R U' R
U' R2 B' D L R U'
U' R2 B' D R L U'
U2 R2 B' R L U' R
U' R2 B' D' L R U'
U' R2 B' D' R L U'
U' R2 B' D2 L R U'
U' R2 B' D2 R L U'
B2 U L R' U F' L'
B2 U R' L U F' L'
U' D R' D' B' L U'
U' D R' B' L' U' F
R2 D' U' R B' U' F'
R2 D' U' B' R U' F'
B' U' L B R' U' L'
B' U' L B2 U' L' B'
D2 U' R' D2 B' L U'
U' D' R' B' U B2 U2
U' D' R' B' U' D2 F2
U' D' R' B' D L2 U'
D' U' R' B' U B2 U2
D' U' R' B' U' D2 F2
D' U' R' B' D L2 U'
U' D' R' B' D2 U' F2
D' U' R' B' D2 U' F2
B U' L' B2 L U' B
D U' R' D' B' L U'
D U' R' B' L' U' F
F' U' R B' L R2 U'
F' U' R B' R2 L U'
B U' L2 B2 L U' B'
F2 U' R B' L R2 U'
F2 U' R B' R2 L U'
F' U' R' B' L U' D
F' U' R' B' L U' D'
F' U' R' B' L U' D2
F' U' R' B' L D U'
F' U' R' B' L D' U'
F' U' R' B' L D2 U'
F' U' R' B' D L U'
F' U' R' B' D' L U'
F' U' R' B' D2 L U'
F2 U' R' B' L U' D
F2 U' R' B' L U' D'
F2 U' R' B' L U' D2
F2 U' R' B' L D U'
F2 U' R' B' L D' U'
F2 U' R' B' L D2 U'
F2 U' R' B' D L U'
F2 U' R' B' D' L U'
F2 U' R' B' D2 L U'
F U' R B' L R2 U'
F U' R B' R2 L U'
F' U' R2 B' L R U'
F' U' R2 B' R L U'
B' U' D L U' B' L'
F2 U' R2 B' L R U'
F2 U' R2 B' R L U'
F U' R' B' L U' D
F U' R' B' L U' D'
F U' R' B' L U' D2
F U' R' B' L D U'
F U' R' B' L D' U'
F U' R' B' L D2 U'
F U' R' B' D L U'
F U' R' B' D' L U'
F U' R' B' D2 L U'
F U' R2 B' L R U'
F U' R2 B' R L U'
F' U' B' D L U' B'
F2 U' B' D L U' B'
U' D2 R' D2 B' L U'
F U' B' D L U' B'
B U' B2 L U F U2
F' U2 R' B' L U' R
F2 U2 R' B' L U' R
F U2 R' B' L U' R
U2 F R' B' L U' R
B' U2 B2 R' U R B
U2 F U R' B' L U'
D2 F U' R' B' L' U'
R' F U' B' L U' B
B' D L F2 U' R B'
B' D L F2 U' B' R
R F U' R2 B' L U'
R F U' B' L R2 U'
R F U' B' R2 L U'
U F U2 R' B' L U'
R' F B' L U L' U2
R' F B' L F2 U' R
B' D U' L U' B' L'
U' F' R' F B' L U'
U' F' R' B' F L U'
U2 F' R' B' L U' R
U2 F' U R' B' L U'
R' F' U' B' L U' B
R F' U' R2 B' L U'
R F' U' B' L R2 U'
R F' U' B' R2 L U'
U F' U2 R' B' L U'
