R2 U' F U
U' F U R2
L2 R2 U B' U'
R2 L2 U B' U'
L2 U B' U' R2
R' U' F U R'
R2 U' D F U
R2 U' D' F U
R2 U' D2 F U
R2 U' F U D
R2 U' F U D'
R2 U' F U D2
R2 U' F D U
R2 U' F D' U
R2 U' F D2 U
F' R2 D' F L2
R2 D U' F U
U' D F B2 U
R2 D' U' F U
U' D B2 F U
D U' F B2 U
D U' B2 F U
R2 D2 U' F U
U' F U R2 D
U' F U R2 D'
U' F U R2 D2
U' F D B2 U
U' F B U R2
U' F B' U R2
U' F B2 U R2
R2 F' D' F L2
U' B F U R2
U' B' F U R2
U' B2 F U R2
L2 R U B' U' R
R2 L D F L' F'
R2 L D' B' L B
R2 L F' D F L'
R2 L B D' B' L
R2 L' U B U' L
R2 L' U' F' U L'
L' R2 U B U' L
L2 R2 U D B' U'
L2 R2 U D' B' U'
R2 L2 U D B' U'
L2 R2 U D2 B' U'
R2 L2 U D' B' U'
R2 L2 U D2 B' U'
L' R2 U' F' U L'
L2 R2 U B' U' D
L2 R2 U B' U' D'
L2 R2 U B' U' D2
L2 R2 U B' D U'
L2 R2 U B' D' U'
L2 R2 U B' D2 U'
R2 L2 U B' U' D
R2 L2 U B' U' D'
R2 L2 U B' U' D2
R2 L2 U B' D U'
R2 L2 U B' D' U'
R2 L2 U B' D2 U'
R L2 U B' U' R
L2 R2 D U B' U'
R2 L2 D U B' U'
L R2 D F L' F'
L2 R2 D' U B' U'
R2 L2 D' U B' U'
L R2 D' B' L B
L2 R2 D2 U B' U'
R2 L2 D2 U B' U'
F' L2 R2 D' L2 F
L R2 F' D F L'
D' L2 U F2 B' U'
D' L2 U B' F2 U'
L2 R2 B D B' L2
U2 L2 U' B' U' R2
L R2 B D' B' L
R2 L2 B D B' L2
R2 U L2 B' L2 U'
B' L2 B R2 D L2
U L2 B' L2 U' R2
L2 U D' F2 B' U'
L2 U D' B' F2 U'
L2 U F B' U' R2
L2 U F' B' U' R2
L' U B U' L R2
L' U B U' R2 L
L2 U F2 B' U' R2
D R U' F B2 U
R2 U B U2 F U
R2 U B U2 F U
D R U' B2 F U
L2 U B' U' R2 D
L2 U B' U' R2 D'
L2 U B' U' R2 D2
L2 U B' D' F2 U'
L2 U B' F U' R2
L2 U B' F' U' R2
L2 U B' F2 U' R2
R2 U B' U2 F U
F' R D' R F L2
R2 U B2 U2 F U
R2 U' R F R' U
R' U' D F U R'
R2 U' R2 F R2 U
R' U' D' F U R'
R2 U' D F U D
R2 U' D F U D'
R2 U' D F U D2
R2 U' D F D U
R2 U' D F D' U
R2 U' D F D2 U
R' U' D2 F U R'
R2 U' D' F U D
R2 U' D' F U D'
R2 U' D' F U D2
R2 U' D' F D U
R2 U' D' F D' U
R2 U' D' F D2 U
R' U' F U R' D
R' U' F U R' D'
R' U' F U R' D2
R' U' F U D R'
R' U' F U D' R'
R' U' F U D2 R'
L' U' F' U L' R2
R' U' F D U R'
L' U' F' U R2 L'
R' U' F D' U R'
R' U' F D2 U R'
R2 U' D2 F U D
R2 U' D2 F U D'
R2 U' D2 F U D2
R2 U' D2 F D U
R2 U' D2 F D' U
R2 U' D2 F D2 U
R2 U' F' U D' L2
R2 U' F' D' U L2
U2 R' U F U R'
R2 U' F2 D F' U
R2 U' F2 D' F' U
R2 U' F2 D2 F' U
D R' U' F B2 U
D R' U' B2 F U
F' R' D' R' F L2
F' R' D' F L2 R'
F' R' D' F R' L2
R2 U2 R U F U
R2 U2 R' U F U
R2 U2 R2 U F U
F' R2 L2 D' L2 F
F2 R2 U B U' F2
F2 R2 U B U' F2
F' R2 U' F2 U F'
F' R2 U' F2 U F'
B2 R2 U' F U B2
B R2 U' F U B'
D R2 U' F B2 U
D R2 U' B2 F U
F' R2 D F D2 L2
F' R2 D' F L2 D
F' R2 D' F L2 D
F' R2 D' F L2 D'
F' R2 D' F L2 D2
F' R2 D' F' L2 F2
F' R2 D' F2 L2 F'
F' R2 D2 F D L2
F' R2 F U' F U
U' R2 F R2 U R2
R2 D L2 U B' U'
R' D R' U' F U
F2 R2 F2 U B U'
R D R U' F U
R' D U' F U R'
B2 R2 B2 U' F U
B R2 B' U' F U
R2 D U' F U D
R2 D U' F U D'
R2 D U' F U D2
R2 D U' F D U
R2 D U' F D' U
R2 D U' F D2 U
R2 D F' D' F L2
