R' F' U B R2
R' L F' U B R2
L' R' F' U B R2
R' L' F' U B R2
L R' F' U B R2
L2 R' F' U B R2
R' L2 F' U B R2
R U' R2 F' U B
U2 R' U B L R2
U2 R' U B R2 L
F R' F' U B R
R' D F' B2 U B'
R' D B2 F' U B'
R' F' L U B R2
R' F' L' U B R2
R' F' L2 U B R2
R' F' U B R2 D
R' F' U B R2 D'
R' F' U B R2 D2
R' F' U B' R2 B2
R' F' U B2 R2 B'
R' F' D B2 U B'
R' F' B' U R2 B2
R' F' B' U B2 R2
R' F' B2 U R2 B'
R' F' B2 U B' R2
R' B' F' U R2 B2
R' B' F' U B2 R2
R' B2 F' U R2 B'
R' B2 F' U B' R2
L' R U' R2 F' U B
U2 L R' F U B R2
D2 L R' F' U R2 B'
D2 L R' F' U B' R2
L2 R U' R2 F' U B
L R U' R2 F' U B
F L R' F' U B R
R L U' R2 F' U B
R' L D F' B2 U B'
B2 L U' R' B L R2
B2 L U' R' B R2 L
R' L D B2 F' U B'
R' L F' L U B R2
R' L F' L' U B R2
R' L F' L2 U B R2
R' L F' U B R2 D
R' L F' U B R2 D'
R' L F' U B R2 D2
R' L F' U B' R2 B2
R' L F' U B2 R2 B'
R' L F' D B2 U B'
R' L F' B' U R2 B2
R' L F' B' U B2 R2
R' L F' B2 U R2 B'
R' L F' B2 U B' R2
R' L B' F' U R2 B2
R' L B' F' U B2 R2
R' L B2 F' U R2 B'
R' L B2 F' U B' R2
R L' U' R2 F' U B
R' L' D F' B2 U B'
L' R' D F' B2 U B'
L R' D F' B2 U B'
L2 R' D F' B2 U B'
R' L' D B2 F' U B'
L' R' D B2 F' U B'
L R' D B2 F' U B'
F L' R' F' U B R
L2 R' D B2 F' U B'
R' L' F' L U B R2
L' R' F' L U B R2
R' L' F' L' U B R2
L' R' F' L' U B R2
R' L' F' L2 U B R2
L' R' F' L2 U B R2
L2 R' F' L U B R2
L R' F' L U B R2
L2 R' F' L' U B R2
L R' F' L' U B R2
L2 R' F' L2 U B R2
R' L' F' U B R2 D
R' L' F' U B R2 D'
R' L' F' U B R2 D2
R' L' F' U B' R2 B2
R' L' F' U B2 R2 B'
L R' F' L2 U B R2
L' R' F' U B R2 D
L' R' F' U B R2 D'
L' R' F' U B R2 D2
L' R' F' U B' R2 B2
L' R' F' U B2 R2 B'
R' L' F' D B2 U B'
L' R' F' D B2 U B'
L2 R' F' U B R2 D
L2 R' F' U B R2 D'
L2 R' F' U B R2 D2
L2 R' F' U B' R2 B2
L2 R' F' U B2 R2 B'
L R' F' U B R2 D
L R' F' U B R2 D'
L R' F' U B R2 D2
L R' F' U B' R2 B2
L R' F' U B2 R2 B'
R' L' F' B' U R2 B2
R' L' F' B' U B2 R2
L' R' F' B' U R2 B2
L' R' F' B' U B2 R2
R' L' F' B2 U R2 B'
R' L' F' B2 U B' R2
L2 R' F' D B2 U B'
L R' F' D B2 U B'
L' R' F' B2 U R2 B'
L' R' F' B2 U B' R2
L2 R' F' B' U R2 B2
L2 R' F' B' U B2 R2
L R' F' B' U R2 B2
L R' F' B' U B2 R2
