B2 R' U' B R' U2
B2 U D2 L' F L'
B2 U D2 F L' F
B2 U' R' B R' U2
B2 U' B R' B U2
B2 D' R F' R U
B2 D' F' R F' U
B2 D2 U L' F L'
B2 D2 U F L' F
B2 D2 F U L' F
R' B2 U' B' U2 L
B2 L D2 L' U F L'
B R U L D' F' R
B2 R U D2 F L' F2
B2 R U F' B' L B
B R U D' L F' R
B R U D' F' L R
B R U D' F' R L
B2 R U F2 D2 F L'
B2 R U B' L F' B
B2 R U B' L B F'
B2 R U B' F' L B
B2 R U' R2 B R' U2
B2 R U' B' U2 L F'
B2 R U' B' U2 F' L
B2 R U' B2 U2 F' L'
B2 R U2 B' U' L F'
B2 R U2 B' U' F' L
R U B2 U F' L' B2
R U B2 U F' B2 L'
B' R D' F2 B' U F
R U B2 U B2 F' L'
B R D' U L F' R
B' R D' B' F2 U F
B R D' U F' L R
B R D' U F' R L
B2 R D2 U F L' F2
B2 R D2 F U L' F2
B' R D2 B' U L2 F'
B' R D2 B' U F' L2
B2 R F2 U D2 F L'
B2 R F2 D2 U F L'
B' R B' U D2 L2 F'
B' R B' U D2 F' L2
B' R B' U F' D2 L2
B' R B' U' R2 B U2
B' R B' D' F2 U F
B' R B' D2 U L2 F'
B' R B' D2 U F' L2
R' U' B U B U L
B2 R' U' B R' U2 D
B2 R' U' B R' U2 D'
B2 R' U' B R' U2 D2
B2 R' U' B R' D U2
B2 R' U' B R' D' U2
B2 R' U' B R' D2 U2
B2 R' U' B D R' U2
B2 R' U' B D' R' U2
B2 R' U' B D2 R' U2
B2 R' D' R2 U F' L'
B2 R' F U' B R' U2
U R' F D' L2 R2 F'
U R' F D' R2 L2 F'
U R' F D' R2 F' L2
B2 R' F' U' B R' U2
B2 R' F2 U' B R' U2
U' R' B U B U L
B' R' B U B2 U B2
F' R' B2 U' B' U2 L
F2 R' B2 U' B' U2 L
F R' B2 U' B' U2 L
R U2 D2 F2 U' F L'
B2 U L D2 L' F L'
B2 U L D2 F L' F
B U L R D' F' R
B2 U L' D2 L' F L'
B2 U L' D2 F L' F
B2 U L2 D2 L' F L'
B2 U L2 D2 F L' F
B U R L D' F' R
B U R D' L F' R
B U R D' F' L R
B U R D' F' R L
D' U R2 D' L' F L'
D' U R2 D' F L' F
B2 U D2 L' F L' D
B2 U D2 L' F L' D'
B2 U D2 L' F L' D2
B2 U D2 L' F D L'
B2 U D2 L' F D' L'
B2 U D2 L' F D2 L'
B2 U D2 F L' D F
B2 U D2 F L' D' F
B2 U D2 F L' D2 F
B2 U D2 F L' F D
B2 U D2 F L' F D'
