F2 U R2 B L F
F L U' L2 B' U' R2
F L' F B' U' R2 B
F L' B' U' R2 D B2
F L' B' F U' R2 B
L2 R2 D' B' L' F L2
R2 L2 D' B' L' F L2
F L2 U' L B' U' R2
F2 R' U R' B L F
F2 R' U' R' F' L' B
F2 R' U' R' F' B L'
F2 R' U' R' B F' L'
U2 R2 D' L' F L' B'
F2 U L R2 F B L
F2 U L R2 B F L
F2 U R2 L F B L
F2 U R2 L B F L
F2 U R2 D B L F
F2 U R2 D' B L F
F2 U R2 D2 B L F
F2 U R2 F B L F
F2 U R2 F' B L F
F2 U R2 F2 B L F
F2 U R2 B L D F
F2 U R2 B L D' F
F2 U R2 B L D2 F
F2 U R2 B L F D
F2 U R2 B L F D'
F2 U R2 B L F D2
F2 U R2 B D L F
F2 U R2 B D' L F
F2 U R2 B D2 L F
F2 U R2 B F L F
F2 U R2 B F' L F
F2 U R2 B F2 L F
R2 D' L2 D' B' L F
F2 U B L R2 F B
F2 U B L R2 B F
F2 U B R2 L F B
F2 U B R2 L B F
F U' L' F' U' L' R2
F U' L' F' U' R2 L'
F2 U' R' F' L' R' B
F2 U' R' F' R' L' B
F2 U' R' F' R' B L'
U' F R U' L' U' R
U F U' L' B' U' R2
L' F B' L' U' R2 B'
L' F B' L' U' B' R2
F D2 L2 U' L B' U'
F2 B U R2 B L F
F2 B' U R2 B L F
L' B' F L' U' R2 B'
L' B' F L' U' B' R2
B' F2 U R2 B L F
D B2 U' F R U2 F'
B2 F2 U R2 B L F
F2 B2 U R2 B L F
B F2 U R2 B L F
