F R B U B' L
B2 U B2 L F R
B U B' L F R
B U' B' L R' F'
B U' B' R' L F'
B U' B' R' F' L
R B U B' L F
R' L U L F' U' F2
R' L U F' L U' F
U L R F R D B2
F' L R' U L2 F' U'
F' L R' U F' L2 U'
F L R' U' R2 B U
F' L R' F D R2 F2
F' L R' F D F2 R2
R2 L U' R' B U F'
L R U' B R' U F'
F L R2 U' R' B U
R L U' B R' U F'
U L R2 D F R B2
U L R2 D F B2 R
U L R2 D B2 F R
U L R2 F D R B2
U L R2 F D B2 R
F' L U L2 F U' R
F' L U F L2 U' R
F2 L U F L' U' R
B2 L U B2 L F R
U' L U' L' B' R' U
F L U' R B' U R'
F L U' B' R U R2
R' L F U F2 L' U'
L R F U' B R U
R L F U' B R U
R' L F2 U F L' U'
U L F R U R' U'
U L F R2 D R' B2
L R' U L F' U' F2
L R' U F' L U' F
F L' R B U B' L2
B2 L' U B2 L F R
L R' F U F2 L' U'
L R' F2 U F L' U'
U L' F U' L2 R F
U L' F U' R L2 F
L R2 U' R' B U F'
F' L' B U' B' L2 R'
F' L' B U' B' R' L2
F L2 R B U B' L'
B2 L2 U B2 L F R
L U L F' U' F2 R
L U L F2 U' F' R
R' U L' F' U' L2 F
U R L F R D B2
L U F L U' R F
R' U F' L' U' L2 F
R' U F' L2 U' L' F
F R L' B U B' L2
F R L2 B U B' L'
F R D B U B' L
F R D' B U B' L
F R D2 B U B' L
F R F B U B' L
F R F' B U B' L
D2 R B U B' L F
D' R B U B' L F
F R F2 B U B' L
D R B U B' L F
B R B U B2 L F
L U' R' B' U F' R'
F R B U B' L D
F R B U B' L D'
F R B U B' L D2
F R B U B' D L
F R B U B' D' L
F R B U B' D2 L
F R B F U B' L
F R B F' U B' L
F R B F2 U B' L
F' R' L U L2 F' U'
F' R' L U F' L2 U'
F' R' L F D R2 F2
F' R' L F D F2 R2
F R' L U' R2 B U
F' R' U L' F' U' L2
L U' B' R U R2 F'
L U' B' R2 U R F'
F2 R' F L D R2 F2
F2 R' F L D F2 R2
F R2 L U' R' B U
U R2 L D F R B2
U R2 L D F B2 R
U R2 L D B2 F R
U R2 L F D R B2
U R2 L F D B2 R
U R2 D L F R B2
U R2 D L F B2 R
U R2 D L B2 F R
B2 U L F B2 L R
B2 U L F B2 R L
B2 U L B2 F L R
B2 U L B2 F R L
F' U L' F U' L2 R
F' U L' F U' R L2
B U R B' L F R
B U R' B' L F R
R D B U B' L F
B U R2 B' L F R
F2 U F L' U' L2 R
F2 U F L' U' R L2
B U F R B' L F
B2 U F B2 L R F
B2 U F B2 R L F
B U F B' L R F
B U F B' R L F
B U B' L R F R
B U B' L R' F R
B U B' L R2 F R
B U B' L D F R
B U B' L D' F R
B U B' L D2 F R
B U B' L F R D
B U B' L F R D'
B U B' L F R D2
B U B' L F D R
B U B' L F D' R
B U B' L F D2 R
B U B' R L F R
B U B' R' L F R
B2 U B2 L R F R
B2 U B2 L R' F R
B2 U B2 L R2 F R
B2 U B2 L D F R
B2 U B2 L D' F R
B2 U B2 L D2 F R
B2 U B2 L F R D
B2 U B2 L F R D'
B2 U B2 L F R D2
B2 U B2 L F D R
B2 U B2 L F D' R
B2 U B2 L F D2 R
B U B' R2 L F R
B2 U B2 R L F R
B2 U B2 R' L F R
B U B' D L F R
B2 U B2 R2 L F R
B U B' D' L F R
B U B' D2 L F R
B U B' F L R F
B U B' F R L F
B2 U B2 D L F R
B2 U B2 D' L F R
B2 U B2 D2 L F R
B2 U B2 F L R F
B2 U B2 F R L F
R2 D' F' L R D F2
R2 D' F' L D R F2
R2 D' F' R L D F2
B U' R' F' B' L R'
B U' R' F' B' R' L
B U' R' B' L F' R'
B U' R' B' F' L R'
B U' R' B' F' R' L
R D' B U B' L F
B U' F B' L R' F'
B U' F B' R' L F'
B U' F B' R' F' L
B U' F' B' L R' F'
B U' F' B' R' L F'
B U' F' B' R' F' L
B U' F2 B' L R' F'
B U' F2 B' R' L F'
B U' F2 B' R' F' L
B2 U' B' R' F' B' L
B2 U' B' R' B' L F'
B2 U' B' R' B' F' L
B U' B' L R' D F'
B U' B' L R' D' F'
B U' B' L R' D2 F'
B U' B' L R' F' D
B U' B' L R' F' D'
B U' B' L R' F' D2
B U' B' L D R' F'
B U' B' L D' R' F'
B U' B' L D2 R' F'
B U' B' L F R' F'
B U' B' L F' R' F'
B U' B' L F2 R' F'
B U' B' L' R' F' L2
B U' B' R' L D F'
B U' B' R' L D' F'
B U' B' R' L D2 F'
B U' B' R' L F' D
B U' B' R' L F' D'
B U' B' R' L F' D2
B U' B' R' L' F' L2
B U' B' R' D L F'
B U' B' R' D F' L
B U' B' R' D' L F'
B U' B' R' D' F' L
B U' B' R' D2 L F'
B U' B' R' D2 F' L
B U' B' R' F L F2
B U' B' R' F' L D
B U' B' R' F' L D'
B U' B' R' F' L D2
B U' B' R' F' D L
B U' B' R' F' D' L
B U' B' R' F' D2 L
B U' B' D L R' F'
B U' B' D R' L F'
B U' B' D R' F' L
B U' B' D' L R' F'
B U' B' D' R' L F'
B U' B' D' R' F' L
B U' B' D2 L R' F'
B U' B' D2 R' L F'
B U' B' D2 R' F' L
B U' B' F L R' F'
B U' B' F R' L F'
B U' B' F R' F' L
B U' B' F' L R' F'
B U' B' F' R' L F'
B U' B' F' R' F' L
B U' B' F2 L R' F'
B U' B' F2 R' L F'
B U' B' F2 R' F' L
R D2 B U B' L F
R' F L U F2 L' U'
R F L U' B R U
U F L' U' L2 R F
U F L' U' R L2 F
D' F R B U B' L
D2 F R B U B' L
U F L2 U' L' R F
U F L2 U' R L' F
L' F R B U B' L2
D F R B U B' L
L F R' U' R2 B U
R' F U F2 L' U' L2
L F R2 U' R' B U
L F U' R B' U R'
L F U' B' R U R2
F D R B U B' L
R F B R U B' L
R' F' L D F2 D R2
R' F' L F2 D R2 F2
R' F' L F2 D F2 R2
R' F' L' U' L2 D' B2
R' F' L' D' B2 U' B2
R' F' L' B U' B' L2
R' F' L' B' U' L2 B
R' F' L' B' U' B L2
R' F' L' B2 U' L2 B2
R' F' L' B2 U' B2 L2
