F' R' U R2
F' R' U R2 D
F' R' U R2 D'
F' R' U R2 D2
F' R' D B2 U
F2 R' F U R
F R' F2 U R
F' R' B U R2
F' R' B' U R2
F' R' B2 U R2
F' U R D' F2
F' D R' U R2
D F' R' B U
F' D' R' U R2
F' D2 R' U R2
F2 R F R2 U R'
F' R B R2 U R2
F R F2 R2 U R'
F' R B' R2 U R2
F' R B2 R2 U R2
F' R' U R D R
F' R' U R D' R
F' R' U R D2 R
F' R' U R' D R'
F' R' U R' D' R'
F' R' U R' D2 R'
F' R' U F' R2 F
F' R' U F2 R2 F2
F' R' U B R2 B'
F' R' U B2 R2 B2
F' R' U' L U2 R2
F' R' U' L' U2 R2
F' R' U' L2 U2 R2
F' R' U' D2 L2 U2
F' R' U2 D' F2 U'
F' R' U2 F U' R2
F' R' U2 F' U' R2
F' R' U2 F2 U' R2
F2 R' D F U R
F' R' D B2 U D
F' R' D B2 U D'
F' R' D B2 U D2
F' R' D B2 D U
F' R' D B2 D' U
F' R' D B2 D2 U
F' R' D' U2 F2 U'
F2 R' D' F U R
F' R' D2 U' L2 U2
F2 R' D2 F U R
F2 R' F U R D
F2 R' F U R D'
F2 R' F U R D2
F2 R' F U D R
F2 R' F U D' R
F2 R' F U D2 R
F2 R' F D U R
F2 R' F D' U R
F2 R' F D2 U R
F2 R' F B U R
F2 R' F B' U R
F2 R' F B2 U R
F' R' B U R2 D
F' R' B U R2 D'
F' R' B U R2 D2
F' R' B D B2 U
F R' F2 U R D
F R' F2 U R D'
F R' F2 U R D2
F R' F2 U D R
F R' F2 U D' R
F R' F2 U D2 R
F2 R' B F U R
F R' F2 D U R
F R' F2 D' U R
F R' F2 D2 U R
F' R' B' U R2 D
F' R' B' U R2 D'
F' R' B' U R2 D2
F R' F2 B U R
F R' F2 B' U R
F R' F2 B2 U R
F' R' B' D B2 U
F2 R' B' F U R
F' R' B2 U R2 D
F' R' B2 U R2 D'
F' R' B2 U R2 D2
F' R' B2 D B2 U
F R' B F2 U R
F2 R' B2 F U R
F R' B' F2 U R
F R' B2 F2 U R
F' R2 U R' D' F2
F' R2 D R U R2
F' R2 D' R U R2
F' R2 D2 R U R2
F' U R U' R2 U
F' U R D' F2 D
