B2 L F U' L2
B2 L D' F B2 U'
B2 L D' B2 F U'
B2 L F U' L2 D
B2 L F U' L2 D'
B2 L F U' L2 D2
B2 L F D' B2 U'
B2 L F B U' L2
B2 L F B' U' L2
B2 L F B2 U' L2
B2 L B F U' L2
B2 L B' F U' L2
B2 L B2 F U' L2
U' L' F R D' F2
L' U' R' B' U B
U2 R B R2 U L'
B U' L F L2 R
B U' L F R L2
L D' F B2 L U'
B' U' D L' F R
L D' B2 F L U'
B2 D L F U' L2
L F U2 R' U L2
L F D' B2 L U'
B' D U' L' F R
L F B2 L U' L
B2 D' L F U' L2
B2 D2 L F U' L2
B2 F' L F U' L'
D2 B2 L F U' L2
D' B2 L F U' L2
D B2 L F U' L2
F' B2 L F U' L'
L B2 F L U' L
B2 L R F R' U' L2
B2 L R2 F R2 U' L2
R' L U2 R F U' L2
B2 L U' L2 U' B' U
B2 L D F U2 F U
D' L D' F B2 L U'
D2 L D' F B2 L U'
B2 L D' F U' D L2
B2 L D' F D U' L2
D L D' F B2 L U'
B2 L D' F B2 U' D
B2 L D' F B2 U' D'
B2 L D' F B2 U' D2
B2 L D' F B2 D U'
B2 L D' F B2 D' U'
B2 L D' F B2 D2 U'
D' L D' B2 F L U'
D2 L D' B2 F L U'
D L D' B2 F L U'
B2 L D' B2 D F U'
B2 L D' B2 D' F U'
B2 L D' B2 D2 F U'
B2 L D' B2 F U' D
B2 L D' B2 F U' D'
B2 L D' B2 F U' D2
B2 L D' B2 F D U'
B2 L D' B2 F D' U'
B2 L D' B2 F D2 U'
B2 L D2 F U R2 U2
B2 L D2 F U' D2 L2
B2 L D2 F D B2 U'
B2 L D2 F D2 U' L2
U' L F L2 R D' F2
B L F L U' L F
U' L F R L2 D' F2
B2 L F U R U2 L2
B2 L F U R' U2 L2
D2 L F U2 R' U L2
B2 L F U R2 U2 L2
D' L F U2 R' U L2
B2 L F U D2 R2 U2
F' L F U2 R' U L'
B2 L F U' L D L
B2 L F U' L D' L
B2 L F U' L D2 L
B2 L F U' L' D L'
B2 L F U' L' D' L'
B2 L F U' L' D2 L'
B2 L F U' F L2 F'
B2 L F U' F2 L2 F2
B2 L F U' B' L2 B
B2 L F U' B2 L2 B2
D L F U2 R' U L2
B2 L F U2 D F2 U
B2 L F U2 F U L2
B2 L F U2 F' U L2
B2 L F U2 F2 U L2
B L F U' L F L
D2 L F D' B2 L U'
D' L F D' B2 L U'
B2 L F D U2 F2 U
D L F D' B2 L U'
B2 L F D' B2 U' D
B2 L F D' B2 U' D'
B2 L F D' B2 U' D2
B2 L F D' B2 D U'
B2 L F D' B2 D' U'
B2 L F D' B2 D2 U'
B2 L F D2 U R2 U2
D2 L F B2 L U' L
D' L F B2 L U' L
F' L F B2 L U' L2
B' L F B' L U' L
B2 L F B U' L2 D
B2 L F B U' L2 D'
B2 L F B U' L2 D2
B2 L F B D' B2 U'
D L F B2 L U' L
B2 L F B' U' L2 D
B2 L F B' U' L2 D'
B2 L F B' U' L2 D2
B2 L F B' D' B2 U'
B L F B L U' L
B2 L F B2 U' L2 D
B2 L F B2 U' L2 D'
B2 L F B2 U' L2 D2
B2 L F B2 D' B2 U'
B2 L F' U' L2 D R2
B2 L F2 D' F' B2 U'
B2 L F2 D' B2 F' U'
B2 L B D' F B2 U'
B2 L B D' B2 F U'
B2 L B F U' L2 D
B2 L B F U' L2 D'
B2 L B F U' L2 D2
B2 L B F D' B2 U'
B L B F L U' L
B2 L B' D' F B2 U'
B' L B' F L U' L
B2 L B' D' B2 F U'
B2 L B' F U' L2 D
B2 L B' F U' L2 D'
B2 L B' F U' L2 D2
B2 L B' F D' B2 U'
D2 L B2 F L U' L
D' L B2 F L U' L
L R' U2 R F U' L2
F' L B2 F L U' L2
B2 L B2 D' F B2 U'
B2 L B2 D' B2 F U'
D L B2 F L U' L
B2 L B2 F U' L2 D
B2 L B2 F U' L2 D'
B2 L B2 F U' L2 D2
B2 L B2 F D' B2 U'
U' L' R D' F R F
U' L' R F D' R F2
U' L' R F' D' F2 R
U' L' R2 U' R B U
U' L' R2 F D R F'
D2 L' U' R' B' U B
D' L' U' R' B' U B
U' L' U' R B R2 U
U' L' U' R' U2 F' U'
D L' U' R' B' U B
U' L' D F R D' F2
R' L' F2 B' L' U L
L' R' F2 B' L' U L
U' L' D' F R D' F2
U' L' D2 F R D' F2
R' L' B' F2 L' U L
L' R' B' F2 L' U L
U' L' F R U' R2 U
U' L' F R D' F2 D
U' L' F R D' F2 D'
U' L' F R D' F2 D2
U' L' F R F D' F2
U' L' F R F' D' F2
U' L' F R F2 D' F2
B2 L' F L2 F U' L2
U' L' F U' R' U R2
U' L' F D R D' F2
U' L' F D' R D' F2
U' L' F D2 R D' F2
U' L' F' R D' F2 R
B2 L' F' L2 F U' L2
B2 L' F2 L2 F U' L2
U' L2 F L R D' F2
R' U L' B' R' D B2
U' L2 F R L D' F2
U' L2 F R D' L F2
U' L2 F R D' F2 L
B2 R L F R' U' L2
U' R L' D' F R F
U' R L' F D' R F2
U' R L' F' D' F2 R
R' U B' L' R' D B2
R' U B' R' L' D B2
R' U B' R' D L' B2
R' U B' R' D B2 L'
U' R D' L' F R F
U2 R D' B U L' F2
L2 U' L U' R' B' U
L U' L2 U' R' B' U
L' U' R' D B' U B
L' U' R' D' B' U B
L' U' R' D2 B' U B
L' U' R' B' L U B
L' U' R' B' L' U B
L' U' R' B' L2 U B
L' U' R' B' U D B
L' U' R' B' U D' B
L' U' R' B' U D2 B
L' U' R' B' U B D
L' U' R' B' U B D'
L' U' R' B' U B D2
L' U' R' B' D U B
L' U' R' B' D' U B
L' U' R' B' D2 U B
U2 R B R2 U L' D
U2 R B R2 U L' D'
U2 R B R2 U L' D2
U2 R B R2 U D L'
U2 R B R2 U D' L'
U2 R B R2 U D2 L'
U2 R B R2 D U L'
U2 R B R2 D' U L'
U2 R B R2 D2 U L'
U2 R B U L' D' F2
U2 R B U D' L' F2
U2 R B D' U L' F2
U2 R B' R2 B2 U L'
L' U' D R' B' U B
L' U' D' R' B' U B
U2 R B2 R2 B' U L'
L' U' D2 R' B' U B
U2 R' U L' U F' U'
F2 R' D' F2 L' B' U
R' U2 R U2 B U L'
F R' F' U L' B' R'
L' U2 R' F2 B' U L'
L' U2 R' B' U' R U2
L' U2 R' B' F2 U L'
L U2 R' U2 F U' L2
B2 R2 L F R2 U' L2
U' R2 L' U' R B U
U' R2 L' F D R F'
U' R2 U' R B U L'
U R2 U R B U L'
U' R2 F D R F' L'
L' D U' R' B' U B
U' D L' F R D' F2
L D F U2 R' F U
L D F U2 F R' U
B U L2 U2 L F R
U2 D R B R2 U L'
B U R B L U2 L2
L D' L' B2 L F U'
U' D' L' F R D' F2
D' U' L' F R D' F2
D2 U' L' F R D' F2
L' D' U' R' B' U B
D U' L' F R D' F2
B U' L R F L2 R
B U' L R F R L2
B U' L R' F L2 R
B U' L R' F R L2
B U' L R2 F L2 R
B U' L R2 F R L2
B' U' L' D' F R F'
B' U' L' F D' R F'
B U' L F L2 R D
B U' L F L2 R D'
B U' L F L2 R D2
B U' L F L2 D R
B U' L F L2 D' R
B U' L F L2 D2 R
B U' L F R L2 D
B U' L F R L2 D'
B U' L F R L2 D2
B2 U' L' D F R F
B U' L F2 L2 F' R
U2 D' R B R2 U L'
B2 U' L' F R D F2
B2 U' L' F D R F2
B2 U' L' F' D F2 R
B U' L' U2 B' U2 R'
L D' F L B2 L U'
L D' F L' B2 L U'
L D' F L2 B2 L U'
B' U' R D L' F R
L D' F B2 L U' D
L D' F B2 L U' D'
L D' F B2 L U' D2
L D' F B2 L D U'
L D' F B2 L D' U'
L D' F B2 L D2 U'
L D' F B2 D L U'
L D' F B2 D' L U'
L D' F B2 D2 L U'
B U' R L F L2 R
B U' R L F R L2
B' U' R' D L' F R
L D' F' B2 L F2 U'
B U' R' L F L2 R
B U' R' L F R L2
B' U' R2 D L' F R
L D' F2 B2 L F' U'
B' U' D L' R F R
B' U' D L' R' F R
B' U' D L' R2 F R
B' U' D L' D F R
B' U' D L' D' F R
B' U' D L' D2 F R
B' U' D L' F R D
B' U' D L' F R D'
B' U' D L' F R D2
B' U' D L' F D R
B' U' D L' F D' R
B' U' D L' F D2 R
B U' R2 L F L2 R
B U' R2 L F R L2
B' U' D R L' F R
B' U' D R' L' F R
B' U' D R2 L' F R
B' U' D' L' F R F'
B U' D L F L2 R
B U' D L F R L2
B' U' D' F R F' L'
B U' D' L F L2 R
B U' D' L F R L2
L D' B2 D F L U'
L D' B2 D' F L U'
L D' B2 D2 F L U'
L D' B2 F L U' D
L D' B2 F L U' D'
L D' B2 F L U' D2
L D' B2 F L D U'
L D' B2 F L D' U'
L D' B2 F L D2 U'
L D' B2 F D L U'
L D' B2 F D' L U'
L D' B2 F D2 L U'
L D' B2 F' L F2 U'
L D' B2 F2 L F' U'
F' U' F L' R D' F2
B U' D2 L F L2 R
B U' D2 L F R L2
F' U' F R L' D' F2
F' U' F R D' L' F2
B' U' F D' R F' L'
U' D2 L' F R D' F2
D' U2 R B R2 U L'
D2 U2 R B R2 U L'
U2 D2 R B R2 U L'
L' D2 U' R' B' U B
D U2 R B R2 U L'
L D2 F D B2 L U'
B' U2 R B R' U L'
F U2 R B R2 U L
F U2 R' U2 F' U' L'
L F L U2 R' U L
L F L' U2 R' U L'
U' F R D' F' L' F'
U' F R F D' F2 L'
U' F R F' L' D' F2
U' F R F' D' L' F2
L F L' B2 L U' L2
L F L2 B2 L U' L'
U' F U' R' F' U R2
L' F U' R' B' U B
B' D L F U' L2 F
B2 D L D' F B2 U'
B2 D L D' B2 F U'
B2 D L F U' L2 D
B2 D L F U' L2 D'
B2 D L F U' L2 D2
B2 D L F D' B2 U'
B2 D L F B U' L2
B2 D L F B' U' L2
B2 D L F B2 U' L2
B2 D L B F U' L2
B2 D L B' F U' L2
B2 D L B2 F U' L2
L F U' L2 U' R' U
L F U2 R' U L2 D
L F U2 R' U L2 D'
L F U2 R' U L2 D2
L F U2 R' D F2 U
L F U2 R' F U L2
L F U2 R' F' U L2
L F U2 R' F2 U L2
L F U2 D R' F2 U
L F U2 D F2 R' U
L F U2 F R' U L2
L F U2 F' R' U L2
L F U2 F2 R' U L2
L F D U2 R' F2 U
L F D U2 F2 R' U
L F D' L B2 L U'
L F D' L' B2 L U'
L F D' L2 B2 L U'
L F D' B2 L U' D
L F D' B2 L U' D'
L F D' B2 L U' D2
L F D' B2 L D U'
L F D' B2 L D' U'
L F D' B2 L D2 U'
L F D' B2 D L U'
L F D' B2 D' L U'
L F D' B2 D2 L U'
L F B L U' L F
B' D U' L' R F R
B' D U' L' R' F R
B' D U' L' R2 F R
B' D U' L' D F R
B' D U' L' D' F R
B' D U' L' D2 F R
B' D U' L' F R D
B' D U' L' F R D'
B' D U' L' F R D2
B' D U' L' F D R
B' D U' L' F D' R
B' D U' L' F D2 R
L F B U' L F L
B' D U' R L' F R
B' D U' R' L' F R
B' D U' R2 L' F R
L F B2 L U' L D
L F B2 L U' L D'
L F B2 L U' L D2
L F B2 L U' D L
L F B2 L U' D' L
L F B2 L U' D2 L
L F B2 L D U' L
L F B2 L D' U' L
L F B2 L D2 U' L
B D U' L F L2 R
B D U' L F R L2
L F B2 D' L B2 U'
B2 D F' L F U' L'
B' D B U' L' F R
B D B L F U' L2
B' D B' U' L' F R
B' D B2 U' L' F R
L' F' U' R' B' U B
B2 D' L D' F B2 U'
B2 D' L D' B2 F U'
B2 D' L F U' L2 D
B2 D' L F U' L2 D'
B2 D' L F U' L2 D2
B2 D' L F D' B2 U'
B2 D' L F B U' L2
B2 D' L F B' U' L2
B2 D' L F B2 U' L2
B2 D' L B F U' L2
B2 D' L B' F U' L2
B2 D' L B2 F U' L2
D2 F' B2 L F U' L'
D' F' B2 L F U' L'
B' D' U' L' F R F'
B' D' U' F R F' L'
D F' B2 L F U' L'
L F' B2 L F2 U' L
B D' U' L F L2 R
B D' U' L F R L2
R' F2 L' F2 B' U L'
R' F2 L' B' U' R U2
R' F2 L' B' F2 U L'
B2 D' F' L F U' L'
B D' B L F U' L2
F' D' B2 L F B' U'
F' D' B2 L B' F U'
L' F2 U' R' B' U B
B' D2 L F L' U' L'
B2 D2 L D' F B2 U'
B2 D2 L D' B2 F U'
B2 D2 L F U' L2 D
B2 D2 L F U' L2 D'
B2 D2 L F U' L2 D2
B2 D2 L F D' B2 U'
B2 D2 L F B U' L2
B2 D2 L F B' U' L2
B2 D2 L F B2 U' L2
B2 D2 L B F U' L2
B2 D2 L B' F U' L2
B2 D2 L B2 F U' L2
L F2 D' F' B2 L U'
L F2 D' B2 L F' U'
L F2 D' B2 F' L U'
L F2 B2 L F' U' L
B D2 U' L F L2 R
B D2 U' L F R L2
B2 D2 F' L F U' L'
B D2 B L F U' L2
D2 B U' L F L2 R
D2 B U' L F R L2
D' B U' L F L2 R
D' B U' L F R L2
D B U' L F L2 R
D B U' L F R L2
B2 F L F U R U2
L B F L U' L F
F2 B U R B L U2
L B F U' L F L
F' B U' L F L' R
F' B U' L F R L'
U2 B' R B R' U L'
B2 F' L F U' L' D
B2 F' L F U' L' D'
B2 F' L F U' L' D2
B2 F' L F U' D L'
B2 F' L F U' D' L'
B2 F' L F U' D2 L'
B2 F' L F D U' L'
B2 F' L F D' U' L'
B2 F' L F D2 U' L'
B2 F' L F B U' L'
B2 F' L F B' U' L'
B2 F' L F B2 U' L'
B2 F' L B F U' L'
B2 F' L B' F U' L'
B2 F' L B2 F U' L'
U2 B' U D L' F R
D2 B' U' D L' F R
D' B' U' D L' F R
U' B' D L' F B R
U' B' D L' B F R
D B' U' D L' F R
D2 B' D U' L' F R
U' B' D B L' F R
D' B' D U' L' F R
U2 B' D U L' F R
U B' U2 R' D L' F
U B' U2 D L' R' F
U B' U2 D L' F R'
U B' U2 D R' L' F
D B' D U' L' F R
U B' D U2 L' R' F
U B' D U2 L' F R'
U B' D U2 R' L' F
B F' U' L F L' R
B F' U' L F R L'
D2 B2 L D' F B2 U'
D2 B2 L D' B2 F U'
D2 B2 L F U' L2 D
D2 B2 L F U' L2 D'
D2 B2 L F U' L2 D2
D2 B2 L F D' B2 U'
L' B2 L U2 B U L'
D2 B2 L F B U' L2
D2 B2 L F B' U' L2
D2 B2 L F B2 U' L2
D' B2 L D' F B2 U'
D' B2 L D' B2 F U'
D' B2 L F U' L2 D
D' B2 L F U' L2 D'
D' B2 L F U' L2 D2
D' B2 L F D' B2 U'
D' B2 L F B U' L2
D' B2 L F B' U' L2
D' B2 L F B2 U' L2
D2 B2 L B F U' L2
D2 B2 L B' F U' L2
D2 B2 L B2 F U' L2
D' B2 L B F U' L2
D' B2 L B' F U' L2
B2 F' D' L F B' U'
B2 F' D' L B' F U'
