U2 L U' R' B L
L' R' B D L2 F2
L' R' B D F2 L2
R' L' B D L2 F2
R' L' B D F2 L2
L U2 F U R' B
U2 L R B U' R2 B
R' L U' F U F' B
R' L U' F U B F'
B2 L U R' F U B
B2 L U F R' U B
U2 L U' L R' B L
U2 L U' L' R' B L
U2 L U' L2 R' B L
U2 L U' R' L B L
U2 L U' R' L' B L
U2 L U' R' L2 B L
U2 L U' R' D B L
U2 L U' R' D' B L
U2 L U' R' D2 B L
U2 L U' R' B L D
U2 L U' R' B L D'
U2 L U' R' B L D2
U2 L U' R' B D L
U2 L U' R' B D' L
U2 L U' R' B D2 L
D' L U2 F L' U R'
F' L U2 F U R' B
D2 L U2 F U R' B'
F2 L U2 F U R' B
F L U2 F U R' B
U2 L F U' R' B L
R' L B U' F U F'
L' R B' L2 U' R2 B
U' L F' U' L' R' B
U2 L F' U' R' B L
U' L F' U' R' L' B
U' L F' U' R' B L'
U2 L F2 U' R' B L
L' R' U B' L2 U' B2
R' L' U B' L2 U' B2
L R' U' F U F' B
L R' U' F U B F'
R' L' D F2 B D L2
L' R' D F2 B D L2
R' L' D B F2 D L2
L' R' D B F2 D L2
U L' R' D F2 B L
U L' R' D B L F2
U L' R' D B F2 L
F' L' R' B D L2 F2
F' L' R' B D F2 L2
F2 L' R' B D L2 F2
F2 L' R' B D F2 L2
F L' R' B D L2 F2
F L' R' B D F2 L2
U L' R' B D L F2
U L' R' B D F2 L
R' L' F B D L2 F2
R' L' F B D F2 L2
L' R' F B D L2 F2
L' R' F B D F2 L2
R' L' F' B D L2 F2
R' L' F' B D F2 L2
L' R' F' B D L2 F2
L' R' F' B D F2 L2
R' L' F2 B D L2 F2
R' L' F2 B D F2 L2
L' R' F2 B D L2 F2
L' R' F2 B D F2 L2
R' L' B U L2 B2 U'
R' L' B U B2 L2 U'
L' R' B U L2 B2 U'
L' R' B U B2 L2 U'
R' L' B D L F2 L
R' L' B D L2 F2 D
R' L' B D L2 F2 D'
R' L' B D L2 F2 D2
R' L' B D F' L2 F'
R' L' B D F2 L2 D
R' L' B D F2 L2 D'
R' L' B D F2 L2 D2
L' R' B D L F2 L
L' R' B D L2 F2 D
L' R' B D L2 F2 D'
L' R' B D L2 F2 D2
L' R' B D F' L2 F'
L' R' B D F2 L2 D
L' R' B D F2 L2 D'
L' R' B D F2 L2 D2
R' L' B F D L2 F2
L R' B U' F U F'
R' L' B F D F2 L2
L' R' B F D L2 F2
L' R' B F D F2 L2
R' L' B F' D L2 F2
R' L' B F' D F2 L2
L' R' B F' D L2 F2
L' R' B F' D F2 L2
R' L' B F2 D L2 F2
R' L' B F2 D F2 L2
L' R' B F2 D L2 F2
L' R' B F2 D F2 L2
R L' B' L2 U' R2 B
B L' B' L U' R' B
U L2 R' B L D F2
R' U L B' U' B2 L
R' U L B2 U' B' L
L' U R' B D L2 F2
L' U R' B D F2 L2
U2 R L B U' R2 B
R' U B' U' B2 L F
L U' L2 R' B D L2
L' U' R' B D L2 F2
L' U' R' B D F2 L2
L U' R' L2 B D L2
L U' R' U' F U B
L U' R' B U' F U
F' R' L' B D L2 F2
F' R' L' B D F2 L2
F2 R' L' B D L2 F2
F2 R' L' B D F2 L2
U R' L' D F2 B L
U R' L' D B L F2
U R' L' D B F2 L
L U' F U F' R' B
F R' L' B D L2 F2
F R' L' B D F2 L2
U R' L' B D L F2
U R' L' B D F2 L
U R' L2 B L D F2
B' R' U B L R' F'
B' R' U B R' L F'
B' R' U B R' F' L
U R' U L U' B L
B2 R' U B2 R' B' L
B2 R' U' L U2 B L
R U2 L U' R2 B L
L U2 L' U R' B L
U' R' F' L' D F2 B
U' R' F' L' D B F2
U' R' F' L' B D F2
U' R' F' B D L' F
L' U2 R' B D L2 F2
L' U2 R' B D F2 L2
U' R' B D F' L' F
U' R' B F' D L' F
U R' B L2 D L' F
U R' B D L' F L2
L U2 D' F L' U R'
L U2 F L U R' B
L U2 F L' U R' B
L U2 F L2 U R' B
L U2 F U R' D B
L U2 F U R' D' B
L U2 F U R' D2 B
L U2 F U R' B D
L U2 F U R' B D'
L U2 F U R' B D2
R' D L' B D L2 F2
R' D L' B D F2 L2
B' U R' F' B L R'
B' U R' F' B R' L
B' U R' B L F' R'
B' U R' B F' L R'
B' U R' B F' R' L
R' D' L' B D L2 F2
R' D' L' B D F2 L2
B' U B L R' F' B
B' U B L R' B F'
B' U B R' L F' B
B' U B R' L B F'
B' U B R' F' L B
L D' U2 F L' U R'
R' D2 L' B D L2 F2
