L F R' U R
U' L R' F' U L'
L R F R2 U R
R L F R2 U R
F2 L F R' U R
F' L F R' U R
D' L F R' U R
D2 L F R' U R
D L F R' U R
F L F R' U R
U' L F' R' U L'
L' U' L2 R' F U
L2 U' L' R' F U
L' U' L2 F R' U
L2 U' L' F R' U
L' U' R' L2 F U
L2 U' R' L' F U
U' R' L F' U L'
U' R' F' L U L2
L D F R' U R
L D' F R' U R
L D2 F R' U R
L F R' U R D
L F R' U R D'
L F R' U R D2
L F R' U D R
L F R' U D' R
L F R' U D2 R
L F R' D U R
L F R' D' U R
L F R' D2 U R
L F R' B U R
L F R' B' U R
L F R' B2 U R
L F D R' U R
L F D' R' U R
L F D2 R' U R
R' F' L F U R
U' F' L R' U L2
U' F' R' L U L2
R' B' U R B L
R' L U R U' F U
F' L R F R2 U R
D2 L R F R2 U R
D' L R F R2 U R
F2 L R F R2 U R
U' L R F' R2 U L'
D L R F R2 U R
F L R F R2 U R
U' L R' U2 B U' L
U' L R' D F' U L'
U' L R' D' F' U L'
U' L R' D2 F' U L'
U' L R' F U' R U2
U' L R' F' U L' D
U' L R' F' U L' D'
U' L R' F' U L' D2
U' L R' F' U D L'
U' L R' F' U D' L'
U' L R' F' U D2 L'
U' L R' F' D U L'
U' L R' F' D' U L'
U' L R' F' D2 U L'
R2 L D R F B2 U
R2 L D R B2 F U
R2 L D B2 R F U
L R D' F U R' F
L R D' F U F R'
R L D' F U R' F
R L D' F U F R'
U' L U2 B U' L F
U' L D R' F' U L'
D2 L D F R' U R
D' L D F R' U R
F' L D F R' U R
F2 L D F R' U R
D L D F R' U R
U' L D F' R' U L'
F L D F R' U R
R' L F U F' R F
L R F R2 U R D
L R F R2 U R D'
L R F R2 U R D2
L R F R2 U D R
L R F R2 U D' R
L R F R2 U D2 R
L R F R2 D U R
L R F R2 D' U R
L R F R2 D2 U R
L R F R2 B U R
R' L F U2 F' U' R
L R F R2 B' U R
L R F R2 B2 U R
L R F U D' R' F2
L R F U D' F2 R'
R L F R2 U R D
R L F R2 U R D'
R L F R2 U R D2
R L F R2 U D R
R L F R2 U D' R
R L F R2 U D2 R
R L F R2 D U R
R L F R2 D' U R
R L F R2 D2 U R
R L F R2 B U R
R L F R2 B' U R
R L F R2 B2 U R
R L F U D' R' F2
R L F U D' F2 R'
R' L F D2 B U R'
L R F D' U R' F2
L R F D' U F2 R'
U' L D' R' F' U L'
R L F D' U R' F2
R L F D' U F2 R'
D' L D' F R' U R
D2 L D' F R' U R
F' L D' F R' U R
F2 L D' F R' U R
D L D' F R' U R
U' L D' F' R' U L'
F L D' F R' U R
U' L D2 R' F' U L'
D' L D2 F R' U R
D2 L D2 F R' U R
F' L D2 F R' U R
F2 L D2 F R' U R
D L D2 F R' U R
U' L D2 F' R' U L'
F L D2 F R' U R
D' L F R' U R D
D' L F R' U R D'
D' L F R' U R D2
D' L F R' U D R
D' L F R' U D' R
D' L F R' U D2 R
D' L F R' U D2 R
D2 L F R' U R D
D2 L F R' U R D'
D2 L F R' U R D2
D2 L F R' U D R
D2 L F R' U D' R
D2 L F R' U D2 R
D2 L F R' U D2 R
D' L F R' D U R
D' L F R' D' U R
D2 L F R' D U R
D' L F R' D2 U R
D2 L F R' D' U R
D2 L F R' D2 U R
D' L F R' B U R
F' L F R' U R D
F' L F R' U R D'
F' L F R' U R D2
F' L F R' U D R
F' L F R' U D' R
F' L F R' U D2 R
F' L F R' U D2 R
D' L F R' B' U R
D2 L F R' B U R
D' L F R' B2 U R
D2 L F R' B' U R
F' L F R' D U R
D2 L F R' B2 U R
F' L F R' D' U R
F' L F R' D2 U R
F' L F R' B U R
F' L F R' B' U R
F' L F R' B2 U R
F2 L F R' U R D
F2 L F R' U R D'
F2 L F R' U R D2
F2 L F R' U D R
F2 L F R' U D' R
F2 L F R' U D2 R
F2 L F R' U D2 R
D L F R' U R D
D L F R' U R D'
D L F R' U R D2
U' L F R' U D2 L2
U' L F R' U D2 L2
D L F R' U D R
D L F R' U D' R
D L F R' U D2 R
D L F R' U D2 R
U' L F R' U' R2 U2
F2 L F R' D U R
D L F R' D U R
F2 L F R' D' U R
D L F R' D' U R
F2 L F R' D2 U R
U' L F R' D' F2 U
D L F R' D2 U R
U' L F R' D2 U L2
F2 L F R' B U R
D L F R' B U R
F2 L F R' B' U R
D L F R' B' U R
F2 L F R' B2 U R
D L F R' B2 U R
F L F R' U R D
F L F R' U R D'
F L F R' U R D2
F L F R' U D R
F L F R' U D' R
F L F R' U D2 R
F L F R' U D2 R
F L F R' D U R
F L F R' D' U R
F L F R' D2 U R
F L F R' B U R
F L F R' B' U R
F L F R' B2 U R
D2 L F D R' U R
D' L F D R' U R
F' L F D R' U R
D2 L F D' R' U R
D' L F D' R' U R
F' L F D' R' U R
D L F D R' U R
F2 L F D R' U R
D2 L F D2 R' U R
D' L F D2 R' U R
F' L F D2 R' U R
D L F D' R' U R
F2 L F D' R' U R
F L F D R' U R
D L F D2 R' U R
F2 L F D2 R' U R
F L F D' R' U R
F L F D2 R' U R
U' L F' R' U L' D
U' L F' R' U L' D'
U' L F' R' U L' D2
U' L F' R' U D L'
U' L F' R' U D' L'
U' L F' R' U D2 L'
U2 L F' R' F' U R
U' L F' R' D U L'
U' L F' R' D' U L'
U' L F' R' D2 U L'
U' L F' D R' U L'
U' L F' D' R' U L'
U' L F' D2 R' U L'
U' L F2 R' F U L'
U2 L F2 R' F' U R2
L R' U R U' F U
U' L' R' F' L2 U L
B2 L' R' B' L2 U' R
B2 L' U R' B' L2 U'
D2 L' U' L2 R' F U
D2 L' U' L2 F R' U
D' L' U' L2 R' F U
F' L' U' L2 R' F U
D' L' U' L2 F R' U
F' L' U' L2 F R' U
D2 L' U' R' L2 F U
D' L' U' R' L2 F U
F2 L' U' L2 R' F U
F' L' U' R' L2 F U
F2 L' U' L2 F R' U
D L' U' L2 R' F U
D L' U' L2 F R' U
F2 L' U' R' L2 F U
F L' U' L2 R' F U
F L' U' L2 F R' U
D L' U' R' L2 F U
F L' U' R' L2 F U
L R' F U F' R F
L R' F U2 F' U' R
L R' F D2 B U R'
R' L' F' L2 F U R
L' R' F' L2 F U R
U' L' F' L2 R' U L
U' L' F' R' L2 U L
B' L' B' L R' U' R
B' L' B' R' L U' R
L R2 D R F B2 U
L R2 D R B2 F U
L R2 D B2 R F U
D2 L2 U' L' R' F U
D' L2 U' L' R' F U
D2 L2 U' L' F R' U
D' L2 U' L' F R' U
F' L2 U' L' R' F U
F' L2 U' L' F R' U
D2 L2 U' R' L' F U
F2 L2 U' L' R' F U
D' L2 U' R' L' F U
F2 L2 U' L' F R' U
F' L2 U' R' L' F U
D L2 U' L' R' F U
D L2 U' L' F R' U
F2 L2 U' R' L' F U
F L2 U' L' R' F U
F L2 U' L' F R' U
D L2 U' R' L' F U
F L2 U' R' L' F U
R' U R U' L F U
R' U R B D L B'
D2 R L F R2 U R
D' R L F R2 U R
F' R L F R2 U R
U' R L F' R2 U L'
F2 R L F R2 U R
D R L F R2 U R
F R L F R2 U R
U2 R U L R2 F' U
U2 R U R2 L F' U
U2 R U R2 F' L U
R' U B R D L B'
R' U B D L R B'
R' U B D L B' R
R' U B D R L B'
L2 U' L' R F R2 U
L2 U' L' R' D F U
L2 U' L' R' D' F U
L2 U' L' R' D2 F U
L2 U' L' R' F U D
L2 U' L' R' F U D'
L2 U' L' R' F U D2
L2 U' L' R' F D U
L2 U' L' R' F D' U
L2 U' L' R' F D2 U
L2 U' L' D R' F U
L2 U' L' D F R' U
L2 U' L' D' R' F U
L2 U' L' D' F R' U
L2 U' L' D2 R' F U
L2 U' L' D2 F R' U
L2 U' L' F R' U D
L2 U' L' F R' U D'
L2 U' L' F R' U D2
L2 U' L' F R' D U
L2 U' L' F R' D' U
L2 U' L' F R' D2 U
L2 U' L' F D R' U
L2 U' L' F D' R' U
L2 U' L' F D2 R' U
L2 U' L' F' R' F2 U
L' U' L2 R F R2 U
L' U' L2 R' D F U
L' U' L2 R' D' F U
L' U' L2 R' D2 F U
L' U' L2 R' F U D
L' U' L2 R' F U D'
L' U' L2 R' F U D2
L' U' L2 R' F D U
L' U' L2 R' F D' U
L' U' L2 R' F D2 U
L' U' L2 D R' F U
L' U' L2 D F R' U
L' U' L2 D' R' F U
L' U' L2 D' F R' U
L' U' L2 D2 R' F U
L' U' L2 D2 F R' U
U' R F' L R2 U L2
L' U' L2 F R' U D
L' U' L2 F R' U D'
L' U' L2 F R' U D2
L' U' L2 F R' D U
L' U' L2 F R' D' U
L' U' L2 F R' D2 U
L' U' L2 F D R' U
L' U' L2 F D' R' U
L' U' L2 F D2 R' U
L' U' L2 F' R' F2 U
U' R F' R2 L U L2
L' U' R L2 F R2 U
L2 U' R L' F R2 U
L' U' R' L2 D F U
L' U' R' L2 D' F U
L' U' R' L2 D2 F U
L' U' R' L2 F U D
L' U' R' L2 F U D'
L' U' R' L2 F U D2
L' U' R' L2 F D U
L' U' R' L2 F D' U
L' U' R' L2 F D2 U
L U' R F R2 U B
L2 U' R' L' D F U
L2 U' R' L' D' F U
L2 U' R' L' D2 F U
L2 U' R' L' F U D
L2 U' R' L' F U D'
L2 U' R' L' F U D2
L2 U' R' L' F D U
L2 U' R' L' F D' U
L2 U' R' L' F D2 U
L' U' R' F L2 F U
L' U' R' F' L2 F U
L' U' R' F2 L2 F U
L U' R' F U' F' U2
U' R' L U2 B U' L
U' R' L D F' U L'
U' R' L D' F' U L'
U' R' L D2 F' U L'
U' R' L F U' R U2
U' R' L F' U L' D
U' R' L F' U L' D'
U' R' L F' U L' D2
U' R' L F' U D L'
U' R' L F' U D' L'
U' R' L F' U D2 L'
U' R' L F' D U L'
U' R' L F' D' U L'
U' R' L F' D2 U L'
L' U' F L2 R' F U
L' U' F L2 F R' U
L' U' F R' L2 F U
U' R' L' F' L2 U L
B2 R' L' B' L2 U' R
L' U' F' L2 R' F U
L' U' F' L2 F R' U
L' U' F' R' L2 F U
U2 R' U L F' U F
L' U' F2 L2 R' F U
L' U' F2 L2 F R' U
L' U' F2 R' L2 F U
U' R' D L F' U L'
U' R' D F' L U L2
U' R' D' L F' U L'
U' R' D' F' L U L2
U' R' D2 L F' U L'
U' R' D2 F' L U L2
U' R' F L U' R U2
U' R' F L F2 U L'
U2 R' F L F2 U R
D2 R' F' L F U R
D' R' F' L F U R
U' R' F' L U L2 D
U' R' F' L U L2 D'
U' R' F' L U L2 D2
U' R' F' L D F2 U
U' R' F' L F U L2
F' R' F' L F U R
U' R' F' L F' U L2
U' R' F' L F2 U L2
F2 R' F' L F U R
U2 R' F' L U' L' U2
U' R' F' U L' D' B2
D R' F' L F U R
U' R' F' D L U L2
U' R' F' D' L U L2
U' R' F' D2 L U L2
F R' F' L F U R
U' R' F2 L F U L'
D2 R' B' U R B L
D' R' B' U R B L
F' R' B' U R B L
F2 R' B' U R B L
D R' B' U R B L
F R' B' U R B L
U2 R2 U L R F' U
U2 R2 U R L F' U
U2 R2 U R F' L U
R2 D L R F B2 U
R2 D L R B2 F U
R2 D L B2 R F U
R2 D R L F B2 U
R2 D R L B2 F U
L D R F R2 U R
U' D L R' F' U L'
B2 U L R' B U' L
U' D L F' R' U L'
R' D F' L F U R
L D F R' U R D
L D F R' U R D'
L D F R' U R D2
L D F R' U D R
L D F R' U D' R
L D F R' U D2 R
L D F R' D U R
L D F R' D' U R
