R2 L' F' B U F2
R2 L' B F' U F2
L' R2 F' B U F2
L' R2 B F' U F2
L' U2 F' B U' F2
L' U2 B F' U' F2
R2 B L' F' U F2
L' R U D' F L' R
L' R U D' F R L'
L' R D' U F L' R
L' R D' U F R L'
R2 L F' L2 B U F
B L F' U2 L2 U F
R L' U D' F L' R
R L' U D' F R L'
R2 L' D F' B U F2
R2 L' D B F' U F2
R L' D' U F L' R
R L' D' U F R L'
D' L' R2 F' B R' U
U' L' R2 F' B U F2
D' L' R2 B F' R' U
R2 L' D' F' B U F2
U2 L' R2 F' B U F2
D L' R2 F' B R U
U' L' R2 B F' U F2
R2 L' D' B F' U F2
U2 L' R2 B F' U F2
D L' R2 B F' R U
U L' R2 F' B U F2
U L' R2 B F' U F2
B' L' U F D L2 R2
B' L' U F D R2 L2
R2 L' D2 F' B U F2
R2 L' D2 B F' U F2
B L' U' F D R2 B
U' L' U2 F' B U' F2
B' L' U2 F' B2 U' F2
R2 L' F' D B R2 U
U2 L' U2 F' B U' F2
U' L' U2 B F' U' F2
R2 L' F' B R U F2
R2 L' F' B R' U F2
R2 L' F' B R2 U F2
U2 L' U2 B F' U' F2
R2 L' F' B U F2 D
R2 L' F' B U F2 D'
R2 L' F' B U F2 D2
R2 L' F' B D R2 U
B' L' U2 B2 F' U' F2
U L' U2 F' B U' F2
U L' U2 B F' U' F2
R2 L' B U F D' L2
R2 L' B D F' U F2
R2 L' B D' F' U F2
R2 L' B D2 F' U F2
R2 L' B F' R U F2
R2 L' B F' R' U F2
R2 L' B F' R2 U F2
R2 L' B F' U F2 D
R2 L' B F' U F2 D'
R2 L' B F' U F2 D2
R2 L' B F' D R2 U
F' L' D2 B R' U' F
B L' F' U' F2 D2 B2
F2 L' B R U' F R
L' R2 D F' B U F2
L' R2 D B F' U F2
L' R2 D' F' B U F2
L' R2 D' B F' U F2
L' R2 D2 F' B U F2
L' R2 D2 B F' U F2
L2 R2 F' L B U F
R2 L2 F' L B U F
L R2 F' L2 B U F
L' R2 F' D B R2 U
L' R2 F' B R U F2
L' R2 F' B R' U F2
L' R2 F' B R2 U F2
L' R2 F' B U F2 D
L' R2 F' B U F2 D'
L' R2 F' B U F2 D2
L' R2 F' B D R2 U
L' R2 B U F D' L2
L' R2 B D F' U F2
L' R2 B D' F' U F2
L' R2 B D2 F' U F2
L' R2 B F' R U F2
L' R2 B F' R' U F2
L' R2 B F' R2 U F2
L' R2 B F' U F2 D
L' R2 B F' U F2 D'
L' R2 B F' U F2 D2
L' R2 B F' D R2 U
R2 U L' F' B U F2
R2 U L' B F' U F2
L' U F U F2 B U'
L' U F U B F2 U'
L' U F' B U' F2 B'
L' U F' B U' B' F2
R2 U B L' F' U F2
L' U B F' U' F2 B'
L' U B F' U' B' F2
B R U2 L' B' U F
R2 U' L' F' B U F2
R2 U' L' B F' U F2
R2 U' B L' F' U F2
R2 U2 L' F' B U F2
R2 U2 L' B F' U F2
L' U2 D F' B U' F2
L' U2 D B F' U' F2
L' U2 D' F' B U' F2
L' U2 D' B F' U' F2
