B' L' D' L' F R
B' L2 D F R F'
B' L D L F R F'
B' L D F L R F'
B' L D F R L F'
B' L D F R F' L
B' L D' L' F L2 R
B' L D' L' F R L2
B' L F L R D F2
B' L F L D R F2
B' L F R L D F2
U L F L' U' B' L2
B' L' R D' L' F R
B' L' R' D' L' F R
B' L' R2 D' L' F R
F L' U' L R B' L2
F L' U' L B' L2 R
F L' U' L B' R L2
F L' U' R L B' L2
B' L' D L' F R F'
B' L' D F R F' L'
B' L' D' L' R F R
B' L' D' L' R' F R
B' L' D' L' R2 F R
B' L' D' L' D F R
B' L' D' L' D' F R
B' L' D' L' D2 F R
B' L' D' L' F R D
B' L' D' L' F R D'
B' L' D' L' F R D2
B' L' D' L' F D R
B' L' D' L' F D' R
B' L' D' L' F D2 R
B' L' D' R L' F R
B2 L' D' L' F B R
B2 L' D' L' B F R
B' L' D' R' L' F R
B' L' D' R2 L' F R
B2 L' D' B L' F R
B2 L' B D' L' F R
B L' B2 D' L' F R
B' L2 R D F R F'
B' L2 R' D F R F'
B' L2 R2 D F R F'
B' L2 U L F L' U'
B' L2 D R F R F2
B' L2 D F R D F'
B' L2 D F R D' F'
B' L2 D F R D2 F'
B' L2 D F R F' D
B' L2 D F R F' D'
B' L2 D F R F' D2
B' L2 D F2 R F' R
B2 L2 D F B R F'
B2 L2 D B F R F'
B' L2 D' L' F L R
B' L2 D' L' F R L
B' L2 D' F D2 R F'
B' L2 D2 F D' R F'
B' L2 F R U L' U'
B' L2 F U L' U' R
B' L2 F' R' D' F2 R
B2 L2 B D F R F'
B L2 B2 D F R F'
B' R L' D' L' F R
B' R L2 D F R F'
F' R U B L2 B2 R'
F' R D F2 U R B'
F' R D F2 U B' R
F' R F2 U R B' L2
F' R F2 U B' L2 R
F' R F2 U B' R L2
F' R B U L2 B2 R'
F R B' L D L F2
F R B' L D F2 L
F R B' L2 U L U'
F R B' U L' U' L'
B' R' L' D' L' F R
B' R' L2 D F R F'
B' R2 L' D' L' F R
B' R2 L2 D F R F'
B' U L F L' U' L2
L2 D F2 R F' R B
L D' L' F R B' L2
L D' L' F B' L2 R
L D' L' F B' R L2
L D' L' B' F L2 R
L D' L' B' F R L2
F2 U' R' F' R B' L2
F2 U' R' F' B' L2 R
F2 U' R' F' B' R L2
F2 U' R' B' L2 F' R
F2 U' R' B' F' L2 R
F2 U' R' B' F' R L2
B' U' F' R B U L2
F2 U' B' L2 R' F' R
F2 U' B' R' L2 F' R
F2 U' B' R' F' L2 R
F2 U' B' R' F' R L2
L F L' U' R B' L2
L F L' U' B' L2 R
L F L' U' B' R L2
D F R F' D' B' L2
D F R F' B' D' L2
D F R B' F' D' L2
F' D R F2 U R B'
F' D R F2 U B' R
D F B' R F' D' L2
B' D F R F' D' L2
U' F' R B U L2 B2
U' F' R B U B2 L2
U F' R U B' L2 R'
U F' R U B' R' L2
B' D' L D L2 F R
B' D' L' D F L2 R
B' D' L' D F R L2
B' D' L' F R D L2
B' D' L' F D L2 R
B' D' L' F D R L2
U2 F' B' L2 R' D' F2
U2 F' B' R' L2 D' F2
D F2 R U F' R B'
D F2 R U F' B' R
D F2 R U B' F' R
U' F2 U' B' L2 R' F'
U' F2 U' B' R' L2 F'
U' F2 U' B' R' F' L2
D F2 U R F' R B'
D F2 U R F' B' R
D F2 U R B' F' R
D F2 U F' R F' B'
D F2 U F' R B' F'
D F2 U F' B' R F'
D F2 U B' R F' R
D F2 U B' F' R F'
F D' B2 L' U' B R
B' F L R D L F2
B' F L R D F2 L
B' F L D L R F2
B' F L D R L F2
B' F L D R F2 L
B2 F L' U' L' B R
B2 F L' U' B L' R
B2 F L' U' B R L'
B' F L2 R U L U'
B' F L2 U L U' R
B F L' U' L' R B2
B F L' U' L' B2 R
B F L' U' R L' B2
B F L' U' R B2 L'
B F L' U' B2 L' R
B F L' U' B2 R L'
B' F R L D L F2
B' F R L D F2 L
B' F R L2 U L U'
B' F R U L' U' L'
F B L' U' L' R B2
F B L' U' L' B2 R
F B L' U' R L' B2
F B L' U' R B2 L'
F' B L2 B2 R' D' F2
F B L' U' B2 L' R
F B L' U' B2 R L'
B2 F L2 B D' R F'
F' B R U L2 B2 R'
B F L2 B2 R D' F2
F B L2 B2 R D' F2
B' F U L' U' L' R
B' F U L' U' R L'
R' B' L' D' L' F R
D' B' L' D F L' R
D' B' L' D F R L'
U2 B' L' R' D' L' F
U2 B' L' D' L' R' F
U2 B' L' D' L' F R'
U2 B' L' D' R' L' F
R' B' L2 D F R F'
R2 B' L' D' L' F R
U2 B' L2 R2 D R F'
U2 B' L2 D R F' R2
U2 B' L2 F' R' D' F2
R2 B' L2 D F R F'
R B' L' D' L' F R
U B' L2 D R F' R
U B' L2 D F' R F'
U2 B' R' L' D' L' F
R B' L2 D F R F'
U2 B' R2 L2 D R F'
F B' L R D L F2
F B' L R D F2 L
F B' L D L R F2
F B' L D R L F2
F B' L D R F2 L
F B' L2 R U L U'
F B' L2 U L U' R
B F' L2 B2 R' D' F2
B F' R U L2 B2 R'
F B' R L D L F2
F B' R L D F2 L
F B' R L2 U L U'
F B' R U L' U' L'
F B' U L' U' L' R
F B' U L' U' R L'
D B' F R F' D' L2
U2 B' F' L2 R' D' F2
U2 B' F' R' L2 D' F2
F B2 L' U' L' B R
F B2 L' U' B L' R
F B2 L' U' B R L'
F B2 L2 B D' R F'
