F L' R2 U R'
F R2 L' U R'
R2 F L' U R
F L' R2 U R' D
F L' R2 U R' D'
F L' R2 U R' D2
F L' R2 U D R'
F L' R2 U D' R'
F L' R2 U D2 R'
F L' R2 D U R'
F L' R2 D' U R'
F L' R2 D2 U R'
F L' U D' R F2
F L' D' U R F2
F L' B R2 U R'
F L' B' R2 U R'
F L' B' R2 U R'
F L' B2 R2 U R'
F R2 L' U R' D
F R2 L' U R' D'
F R2 L' U R' D2
F R2 L' U D R'
F R2 L' U D' R'
F R2 L' U D2 R'
F R2 L' D U R'
F R2 L' D' U R'
F R2 L' D2 U R'
F R2 D L' U R'
F R2 D' L' U R'
B' R2 F L' U R
B2 R2 F L' U R
F R2 D2 L' U R'
U R2 F L' B' U
U R2 F L' B' U
B R2 F L' U R
R' F L' R' U R2
R2 F L' U R D
R2 F L' U R D'
R2 F L' U R D2
R2 F L' U D R
R2 F L' U D' R
R2 F L' U D2 R
R2 F L' D U R
R2 F L' D' U R
R2 F L' D2 U R
R2 F L' B U R
R2 F L' B' U R
R2 F L' B2 U R
U F L' R2 B' U
R' F R' L' U R2
U F L' B' R2 U
U F R2 L' B' U
R2 F D L' U R
R2 F D' L' U R
R2 F D2 L' U R
R2 F B L' U R
R2 F B' L' U R
R2 F B2 L' U R
F D' L' U R F2
B' F L' R2 U R'
B2 F L' R2 U R'
B F L' R2 U R'
F B L' R2 U R'
B' F R2 L' U R'
R2 B F L' U R
B2 F R2 L' U R'
B F R2 L' U R'
F B R2 L' U R'
F B' L' R2 U R'
F B' R2 L' U R'
R2 B' F L' U R
F B2 L' R2 U R'
F B2 R2 L' U R'
R2 B2 F L' U R
F L R2 U R' D' B2
F L R2 U D' R' B2
F L R2 D' U R' B2
F L U D' R F2 B2
F L U D' R B2 F2
F L U D' B2 R F2
F L D' U R F2 B2
F L D' U R B2 F2
F L D' U B2 R F2
F2 L F' L' R2 U R'
F2 L F' R2 L' U R'
F L B L2 R2 U R'
F L B R2 L2 U R'
F L B' L2 R2 U R'
F L B' R2 L2 U R'
F L B2 L2 R2 U R'
F L B2 R2 L2 U R'
F L' R D R U R'
F L' R D' R U R'
F L' R D2 R U R'
F L' R B R U R'
F L' R B' R U R'
F L' R B2 R U R'
F L' R' D R' B2 U
F L' R2 U R2 D R
F L' R2 U R2 D' R
F L' R2 U R2 D2 R
F L' R2 U D R' D
F L' R2 U D R' D'
F L' R2 U D R' D2
F L' R2 U D' R' D
F L' R2 U D' R' D'
F L' R2 U D' R' D2
F L' R2 U D2 R' D
F L' R2 U D2 R' D'
F L' R2 U D2 R' D2
F L' R2 U F' R' F
F L' R2 U F2 R' F2
F L' R2 U' L U2 R'
F L' R2 U' L' U2 R'
F L' R2 U' L2 U2 R'
F L' R2 U2 F U' R'
F L' R2 U2 F' U' R'
F L' R2 U2 F2 U' R'
F L' R2 D U R' D
F L' R2 D U R' D'
F L' R2 D U R' D2
F L' R2 D' U R' D
F L' R2 D' U R' D'
F L' R2 D' U R' D2
F L' R2 D2 U R' D
F L' R2 D2 U R' D'
F L' R2 D2 U R' D2
F L' R2 B2 U' L U2
F L' U R U' R U
F L' U D R D2 F2
F' L' U F2 L' R2 U
F' L' U F2 R2 L' U
F L' U D' R F2 D
F L' U D' R F2 D'
F L' U D' R F2 D2
F L' U D' R' F2 R2
F L' U D' R2 F2 R'
F L' U D2 R D F2
F L' U F2 D' F2 R
F L' U' D B2 U2 R
F L' U2 D2 L2 U' R
F L' D U R D2 F2
F L' D U' B2 U2 R
F L' D' R' U R2 F2
F L' D' R' U F2 R2
F L' D' R2 U R' F2
F L' D' R2 U F2 R'
F L' D' U R F2 D
F L' D' U R F2 D'
F L' D' U R F2 D2
F L' D' U R' F2 R2
F L' D' U R2 F2 R'
F L' D' B U R F2
F L' D' B' U R F2
F L' D' B2 U R F2
F L' D2 U R D F2
F L' D2 U2 L2 U' R
F2 L' F' L' R2 U R'
F2 L' F' R2 L' U R'
F L' F' R2 F U R
F L' F2 R2 F2 U R
F L' B R2 U R' D
F L' B R2 U R' D'
F L' B R2 U R' D2
F L' B R2 U D R'
F L' B R2 U D' R'
F L' B R2 U D2 R'
F L' B R2 D U R'
F L' B R2 D' U R'
F L' B R2 D2 U R'
