D' U B L R F'
D' U B R L F'
D' U B R F' L
U' D' B R F' L'
D' U' B R F' L'
U D' B L R F'
U D' B R L F'
U D' B R F' L
U B L R D' F2
U B R L D' F2
U B R D' L F2
U B R D' F2 L
L' B' L U' R B2
L' B' L U' B2 R
B L R U' R2 F U
B L R U' F R2 U
B L R F' D' L2 F2
B L R F' D' F2 L2
B L U' R' F U R2
U' L D' B R F' L'
U L D' B L R F'
U L D' B R L F'
U L D' B R F' L
D' L B R F' D' L2
U L B L R D' F2
U L B R L D' F2
U L B R D' L F2
U L B R D' F2 L
F2 L' U' B' L U' B2
U' L' D' B R F' L'
U L' D' B L R F'
U L' D' B R L F'
U L' D' B R F' L
D' L' B R D L2 F'
D' L' B R D F' L2
D' L' B R F' D L2
U L' B L R D' F2
D L' B R D F L2
D L' B R F D L2
D2 L' B D L2 R F'
D2 L' B D R L2 F'
D2 L' B D R F' L2
U L' B R L D' F2
U L' B R D' L F2
U L' B R D' F2 L
D L' B D R F L2
D' L' B' U' R F' B2
D' L' B' U' R B2 F'
D' L' B' U' B2 R F'
D L' B' U' R F B2
D L' B' U' R B2 F
D L' B' U' B2 R F
U' L2 D' B R F' L'
U L2 D' B L R F'
U L2 D' B R L F'
U L2 D' B R F' L
U L2 B L R D' F2
U L2 B R L D' F2
U L2 B R D' L F2
U L2 B R D' F2 L
B R L U' R2 F U
B R L U' F R2 U
B R L F' D' L2 F2
B R L F' D' F2 L2
B R U' R2 F' U L'
B R U' F' R2 U L'
L' U B' L U' R B2
L' U B' L U' B2 R
L' U' B' L U' R B2
L' U' B' L U' B2 R
B R' B' U B L R2
B R' B' U B R2 L
L' U2 B' L U' R B2
L' U2 B' L U' B2 R
L2 D L' B R F L'
D' U L B L R F'
D' U L B R L F'
D' U L B R F' L
D' U L' B L R F'
D' U L' B R L F'
D' U L' B R F' L
D U L' B R F L
D' U L2 B L R F'
D' U L2 B R L F'
D' U L2 B R F' L
U D L' B R F L
D U L2 B L R F
D U L2 B R L F
U D L2 B L R F
U D L2 B R L F
L2 D B L' R F L'
L2 D B R L' F L'
L2 D B R F L' F
U' D F' L' F B R
U' D F' L' B F R
U' D F' B L' F R
D' U B L R D F'
D' U B L R D' F'
D' U B L R D2 F'
D' U B L R F' D
D' U B L R F' D'
D' U B L R F' D2
D' U B L' R F' L2
D2 U B L D R F'
D' U B R L D F'
D' U B R L D' F'
D' U B R L D2 F'
D' U B R L F' D
D' U B R L F' D'
D' U B R L F' D2
D' U B R L' F' L2
D' U B R D L F'
D' U B R D F' L
D' U B R D' L F'
D' U B R D' F' L
D' U B R D2 L F'
D' U B R D2 F' L
D' U B R F L F2
D' U B R F' L D
D' U B R F' L D'
D' U B R F' L D2
D' U B R F' D L
D' U B R F' D' L
D' U B R F' D2 L
U' D B R F' L' F
D2 U B D L R F'
D2 U B D R L F'
D2 U B D R F' L
U' D B D2 R F' L'
U' D B F' L' F R
D U B L' R F L2
D U B R L' F L2
U D B L' R F L2
U D B R L' F L2
D U B D2 L R F'
D U B D2 R L F'
D U B D2 R F' L
U D B D2 L R F'
U D B D2 R L F'
U D B D2 R F' L
D' U B2 R F' B' L
D' U B2 R B' L F'
D' U B2 R B' F' L
D' U' L B R F' L'
U' D' L B R F' L'
B U B U' L R F
B U B U' R L F
U' D' L' B R F' L'
D' U' L' B R F' L'
U D' L B L R F'
U D' L B R L F'
U D' L B R F' L
U' D' L2 B R F' L'
D' U' L2 B R F' L'
U D' L' B L R F'
U D' L' B R L F'
U D' L' B R F' L
U D' L2 B L R F'
U D' L2 B R L F'
U D' L2 B R F' L
L' D' B R D L2 F'
L' D' B R D F' L2
L' D' B R F' D L2
L2 D' B R D2 L2 F'
L2 D' B R D2 F' L2
L2 D' B R F' D2 L2
L' D' B' U' R F' B2
L' D' B' U' R B2 F'
L2 D' B' L R F' B2
L2 D' B' L R B2 F'
L' D' B' U' B2 R F'
L2 D' B' L B2 R F'
D U' F' L' F B R
D U' F' L' B F R
L D' B R F' D' L2
L2 D' B' R L F' B2
L2 D' B' R L B2 F'
B U' R' F' U L' R2
B U' R' F' U R2 L'
L2 D' B' R F' L B2
D' U' B L R F' L'
U' D' B L R F' L'
D' U' B L' R F' L'
U' D' B L' R F' L'
D U' F' B L' F R
U' D' B L2 R F' L'
D' U' B L2 R F' L'
U' D' B R L F' L'
D' U' B R L F' L'
U' D' B R L' F' L'
D' U' B R L' F' L'
U' D' B R L2 F' L'
D' U' B R L2 F' L'
D' U' B R D F' L'
U' D' B R D F' L'
D' U' B R D' F' L'
U' D' B R D' F' L'
D' U' B R D2 F' L'
U' D' B R D2 F' L'
D' U' B R F' L' D
D' U' B R F' L' D'
D' U' B R F' L' D2
U' D' B R F' L' D
U' D' B R F' L' D'
U' D' B R F' L' D2
D' U' B R F' D L'
D' U' B R F' D' L'
D' U' B R F' D2 L'
U' D' B R F' D L'
U' D' B R F' D' L'
U' D' B R F' D2 L'
D2 U' B D R F' L'
U' D' B' R F' L' B2
U' D' B' R F' B2 L'
D' U' B' R F' L' B2
D' U' B' R F' B2 L'
U' D' B' R B2 F' L'
D' U' B' R B2 F' L'
D U' B R F' L' F
U D' B L R D F'
U D' B L R D' F'
U D' B L R D2 F'
U D' B L R F' D
U D' B L R F' D'
U D' B L R F' D2
U D' B L' R F' L2
U D' B R L D F'
U D' B R L D' F'
U D' B R L D2 F'
U D' B R L F' D
U D' B R L F' D'
U D' B R L F' D2
U D' B R L' F' L2
U D' B R D L F'
U D' B R D F' L
U D' B R D' L F'
U D' B R D' F' L
U D' B R D2 L F'
U D' B R D2 F' L
U D' B R F L F2
U D' B R F' L D
U D' B R F' L D'
U D' B R F' L D2
U D' B R F' D L
U D' B R F' D' L
U D' B R F' D2 L
D U' B D2 R F' L'
D U' B F' L' F R
D' U' B2 R F' B' L'
U' D' B2 R F' B' L'
D' U' B2 R B' F' L'
U' D' B2 R B' F' L'
U D' B2 R F' B' L
U D' B2 R B' L F'
U D' B2 R B' F' L
U' D2 B D R F' L'
L' D2 B D L2 R F'
L' D2 B D R L2 F'
L' D2 B D R F' L2
U D2 B L D R F'
U D2 B D L R F'
U D2 B D R L F'
U D2 B D R F' L
U' F' D L' F B R
U' F' D L' B F R
U' F' D B L' F R
D' B L R F' D' L2
U B L R U' R2 U
U B L R D' F2 D
U B L R D' F2 D'
U B L R D' F2 D2
U B L R F D' F2
U B L R F' D' F2
U B L R F2 D' F2
U B L U' R' U R2
U B L D R D' F2
U B L D' R D' F2
U B L D2 R D' F2
D' B R L F' D' L2
U' B R D' F' L' F'
U' B R F D' F2 L'
U' B R F' L' D' F2
U' B R F' D' L' F2
L' B R D L2 D2 F2
L' B R D' F2 D2 L2
U2 B R U' R2 F' U
U B L2 R D' L' F2
U B R L U' R2 U
U B R L D' F2 D
U B R L D' F2 D'
U B R L D' F2 D2
U B R L F D' F2
U B R L F' D' F2
U B R L F2 D' F2
U B R L2 D' L' F2
L B R U' R2 F U
L B R U' F R2 U
U B R U' R2 U L
U B R D L D2 F2
U B R D' L F2 D
U B R D' L F2 D'
U B R D' L F2 D2
U B R D' L' F2 L2
U B R D' F' L F'
U B R D' F2 L D
U B R D' F2 L D'
U B R D' F2 L D2
U B R D' F2 D L
U B R D' F2 D' L
U B R D' F2 D2 L
U B R F L D' F2
U B R F D' L F2
U B R F D' F2 L
U B R F' L D' F2
L B R F' D' L2 F2
L B R F' D' F2 L2
U B R F' D' L F2
U B R F' D' F2 L
U B R F2 L D' F2
U B R F2 D' L F2
U B R F2 D' F2 L
R B R' U B L R
R B R' U B R L
U' B U' R' F' U R2
L' B U B2 L U' R
L' B D L2 R D' F2
L' B D R L2 D' F2
U B U' R' U L R2
U B U' R' U R2 L
L B U' R' F U R2
L' B D' R D' F2 L'
U B D L R D' F2
U B D R L D' F2
U B D R D' L F2
U B D R D' F2 L
L' B D2 R D' L2 F2
L' B D2 R D' F2 L2
U B D' L R D' F2
U B D' R L D' F2
U B D' R D' L F2
U B D' R D' F2 L
U B D2 L R D' F2
