U2 L2 R F U L'
U2 L2 D R F' U
U2 R L2 F U L'
U2 R F L2 U L
U' F D' L' F B2
U' F D' L' B2 F
U' F D' B2 L' F
U2 L R F L U L2
U2 L D L R F' U
U2 L D R L F' U
U2 L D R F' L U
D' L B' U2 R U B'
U2 L' R D' L' F U
U2 L' R F U L' B'
L2 R' F R2 B U L'
D' L' U2 R F U B2
U2 L' D L' R F' U
U2 L' D R L' F' U
U2 L' D' L' R F U
U2 L' D' R L' F U
U2 L2 R U F L' F'
U' L2 R F U L' R'
U' L2 R F U R' L'
U2 L2 R F U L' D
U2 L2 R F U L' D'
U2 L2 R F U L' D2
U2 L2 R F U D L'
U2 L2 R F U D' L'
U2 L2 R F U D2 L'
U2 L2 R F D U L'
U2 L2 R F D' U L'
U2 L2 R F D2 U L'
U2 L2 R F' U' R U2
R' L2 F R2 B U L'
U2 L2 R' F R2 U L'
U2 L2 R2 F R' U L'
U2 L2 U F D' L' F
U' L2 D R F' U R'
U2 L2 D R D F' U
U2 L2 D R D' F' U
U2 L2 D R D2 F' U
U2 L2 D R F' U D
U2 L2 D R F' U D'
U2 L2 D R F' U D2
U2 L2 D R F' D U
U2 L2 D R F' D' U
U2 L2 D R F' D2 U
U2 L2 F U D' L' F
U2 L2 F D' U L' F
U2 L2 F' U' R B U2
F' L2 B' U' R B U2
U2 R L F L U L2
U2 R L' D' L' F U
U2 R L' F U L' B'
U2 R L2 U F L' F'
U' R L2 F U L' R'
U' R L2 F U R' L'
U2 R L2 F U L' D
U2 R L2 F U L' D'
U2 R L2 F U L' D2
U2 R L2 F U D L'
U2 R L2 F U D' L'
U2 R L2 F U D2 L'
U2 R L2 F D U L'
U2 R L2 F D' U L'
U2 R L2 F D2 U L'
U2 R L2 F' U' R U2
U2 R D' L' F U B2
D R D' F' L2 B' U
U' R F L2 U L R'
U' R F L2 U R' L
U2 R F L2 U L D
U2 R F L2 U L D'
U2 R F L2 U L D2
U2 R F L2 U D L
U2 R F L2 U D' L
U2 R F L2 U D2 L
U2 R F L2 D U L
U2 R F L2 D' U L
U2 R F L2 D2 U L
U2 R F L2 F U L
U2 R F L2 F' U L
U2 R F L2 F2 U L
U2 R F U D' L' B2
U2 R F U D' B2 L'
U2 R F D' U L' B2
U2 R F D' U B2 L'
U2 R F' L2 U' R U2
U2 R F' L2 F2 U L'
U2 R F2 L2 F' U L'
R' U' F D' L' F2 B2
R' U' F D' L' B2 F2
R' U' F D' B2 L' F2
U2 R' L2 F R2 U L'
R' U' F' D' F2 L' B2
R' U' F' D' F2 B2 L'
R' U' F' D' B2 F2 L'
D2 R' D' R' B U' F2
D R' D B R2 U' F'
L U2 L R F U L'
L' U2 L' R F U L'
L U2 L D R F' U
D R' D2 L2 B U' B
L' U2 L' D R F' U
D R' D2 B L2 U' B
R' U2 L2 R2 F U L'
U2 R' F L2 R2 U L
U2 R' F R2 L2 U L
R' U2 L2 F R2 U L'
R2 U2 L2 R' F U L'
L' U2 R L' F U L'
R2 U2 L2 F R' U L'
L' U2 R D' L' F U
L' U2 R F U L' B'
L U2 R L F U L'
L U2 R F L U L2
R2 U2 R' L2 F U L'
R' U2 R2 L2 F U L'
R2 U2 R' F L2 U L
R' U2 R2 F L2 U L
D R' B D2 L2 U' B2
L' U2 D L' R F' U
L' U2 D R L' F' U
L' U2 D' L' R F U
L U2 D L R F' U
L' U2 D' R L' F U
L U2 D R L F' U
L U2 D R F' L U
R' U2 F L2 R2 U L
R' U2 F R2 L2 U L
R2 U2 F L2 R' U L
R2 U2 F R' L2 U L
U2 R2 L2 F R' U L'
D2 R2 D B2 L B' U'
U2 R2 F L2 R' U L
U2 R2 F R' L2 U L
L2 D R F' U2 F U'
D2 R2 B U R' U2 F'
D' R2 B2 L B' U' B
D2 R2 B2 L B U' L
L' D U2 L' R F' U
L' D U2 R L' F' U
L D U2 L R F' U
L D U2 R L F' U
L D U2 R F' L U
F2 U L' F2 R B' U'
F2 U L' F2 B' R U'
F2 U L' B' F2 R U'
U2 D R D' L2 F' U
U2 D R D' F' L2 U
U2 D R D2 F' U B2
U2 D R F' U' F' U2
R' D' L B' U' F2 B'
R' D' L B' U' B' F2
U2 D' L' R F U B2
L' D' U2 L' R F U
L' D' U2 R L' F U
U2 D' R L' F U B2
F2 U' L' F2 R B U'
R2 D' B2 L B' U' B
R' D2 L2 R2 B' U' L
B' U' F D' L' F B2
B' U' F D' L' B2 F
B' U' F D' B2 L' F
B2 U' F D' L' F B2
B2 U' F D' L' B2 F
B2 U' F D' B2 L' F
R' D2 L2 B' R2 U' L
D' U2 L' R F U B2
B U' F D' L' F B2
B U' F D' L' B2 F
B U' F D' B2 L' F
R' D2 R2 L2 B' U' L
D' U2 R L' F U B2
R' D2 R2 B' L2 U' L'
D U2 R D' L2 F' U
D U2 R D' F' L2 U
D U2 R D2 F' U B2
D U2 R F' U' F' U2
B' U2 L2 R F U L'
B2 U2 L2 R F U L'
B' U2 L2 D R F' U
B2 U2 L2 D R F' U
B' U2 R L2 F U L'
B U2 L2 R F U L'
B2 U2 R L2 F U L'
B U2 L2 D R F' U
B' U2 R F L2 U L
B2 U2 R F L2 U L
B U2 R L2 F U L'
B U2 R F L2 U L
R' D2 B' L2 R2 U' L'
R' D2 B' R2 L2 U' L'
U2 F L2 F' R U L
U2 F L2 F2 U L F
R F L2 U2 F' U' L
R' F R2 B L2 U L
U2 F U D' L' F B2
U2 F U D' L' B2 F
U2 F U D' B2 L' F
U' F D' L' F B2 D
U' F D' L' F B2 D'
U' F D' L' F B2 D2
U' F D' L' B2 D F
U' F D' L' B2 D' F
U' F D' L' B2 D2 F
U' F D' L' B2 F D
U' F D' L' B2 F D'
U' F D' L' B2 F D2
U F U2 D' L' F B2
U F U2 D' L' B2 F
U F U2 D' B2 L' F
U' F D' B L' F B
U' F D' B L' B F
U' F D' B2 L' D F
U' F D' B2 L' D' F
U' F D' B2 L' D2 F
U' F D' B2 L' F D
U' F D' B2 L' F D'
U' F D' B2 L' F D2
U2 F D' U L' F B2
U2 F D' U L' B2 F
U2 F D' U B2 L' F
U F D F2 R U2 F'
U F D' L' F B2 R'
U F D' L' B2 R' F
U F D' L' B2 F R'
U F D' U2 L' F B2
U F D' U2 L' B2 F
U F D' U2 B2 L' F
U' F B D' L' F B2
U' F B D' L' B2 F
U' F B D' B2 L' F
U' F B' D' L' F B2
U' F B' D' L' B2 F
U' F B' D' B2 L' F
U' F B2 D' L' F B2
U' F B2 D' L' B2 F
U' F B2 D' B2 L' F
U2 F' L2 U' R B U2
R F' L2 F2 B' U L'
R F' L2 B' U' R U2
R F' L2 B' F2 U L'
F D' L' F B2 D R2
F D' L' B2 F D R2
F D' B2 L' F D R2
U' B F D' L' F B2
U' B F D' L' B2 F
U' B F D' B2 L' F
D2 B' R2 U2 R' U L
U' B' F D' L' F B2
U' B' F D' L' B2 F
U' B' F D' B2 L' F
D2 B2 R2 B U' L F
R2 B2 D' L B' U' B'
U' B2 F D' L' F B2
U' B2 F D' L' B2 F
U' B2 F D' B2 L' F
