F L' R D' F2
F R L' D' F2
F R D' L' F2
F L' R U' R2 U
F L' R D' F2 D
F L' R D' F2 D'
F L' R D' F2 D2
F L' R F D' F2
F L' R F' D' F2
F L' R F2 D' F2
F L' U' R' U R2
F L' D R D' F2
F L' D' R D' F2
F L' D2 R D' F2
F L2 R D' L F2
F L2 R D' F2 L
F R L' U' R2 U
F R L' D' F2 D
F R L' D' F2 D'
F R L' D' F2 D2
F R L' F D' F2
F R L' F' D' F2
F R L' F2 D' F2
F R L2 D' L F2
F R L2 D' F2 L
F R U' R2 U L'
F R D L' D2 F2
F R D' L F2 L2
F R D' L' F2 D
F R D' L' F2 D'
F R D' L' F2 D2
F R D' L2 F2 L
F R F2 D' F2 L'
F2 U' R' F' U R
F U' R' U L' R2
F U' R' U R2 L'
L' F L' R D' F2
L' F R L' D' F2
L' F R D' L' F2
L2 F L' R D' F2
R2 F L' D R F'
L F L' R D' F2
L2 F R L' D' F2
R F L' D' R F2
R2 F R D' L' F
L2 F R D' L' F2
L F R L' D' F2
L F R D' L' F2
R2 F D L' R F'
R2 F D R L' F'
F D L' R D' F2
R2 F D' L' R F
R2 F D' R L' F
F D R L' D' F2
R F D' L' R F2
R F D' R L' F2
F D R D' L' F2
F D' L' R D' F2
F D' R L' D' F2
F D' R D' L' F2
R F' D' F2 L' R
R F' D' F2 R L'
F D2 L' R D' F2
F D2 R L' D' F2
F D2 R D' L' F2
U B2 L F U' L'
F L R U' R2 U L2
F L R D' F2 D L2
F L R F L2 D' F2
F L R F' L2 D' F2
F L R F2 L2 D' F2
F2 L U' R' F' U R
F L U' R' U L2 R2
F L U' R' U R2 L2
F L D R D' L2 F2
F L D R D' F2 L2
L' R F L' D' R F2
R2 L F L' D R F'
L R F L' D' R F2
L2 R F L' D' R F2
R2 L F R D' L' F
R L F L' D' R F2
L' R F D' L' R F2
L' R F D' R L' F2
R2 L F D L' R F'
R2 L F D R L' F'
R2 L F D' L' R F
R2 L F D' R L' F
L R F D' L' R F2
L R F D' R L' F2
L2 R F D' L' R F2
L2 R F D' R L' F2
R L F D' L' R F2
R L F D' R L' F2
L' R F' D' F2 L' R
L' R F' D' F2 R L'
L R F' D' F2 L' R
L R F' D' F2 R L'
L2 R F' D' F2 L' R
L2 R F' D' F2 R L'
F L D2 R D' F2 L'
R L F' D' F2 L' R
R L F' D' F2 R L'
B2 L F U' L' R B2
B2 L F U' L' B2 R
B2 L F U' R L' B2
B2 L F U' R B2 L'
B2 L F U' B2 L' R
B2 L F U' B2 R L'
U L F U2 R' U L'
F2 L F' L' R D' F2
U L F B2 L U' L2
F2 L F' R L' D' F2
F2 L F' R D' L' F2
U L B2 F L U' L2
F L' R U D2 L2 U'
F L' R U D2 L2 U'
F' L' R D B2 U2 B2
F L' R U' R2 U D
F L' R U' R2 U D'
F L' R U' R2 U D2
F L' R U' R2 D U
F L' R U' R2 D' U
F L' R U' R2 D2 U
F L' R U2 D B2 U2
F L' R D U2 B2 U2
F L' R D F D2 F2
F L' R D F' D2 F2
F L' R D F2 D2 F2
F L' R D' L' F2 L
F L' R D' L2 F2 L2
F L' R D' R F2 R'
F L' R D' R2 F2 R2
F L' R D' F D F
F L' R D' F D' F
F L' R D' F D2 F
F L' R D' F' D F'
F L' R D' F' D' F'
F L' R D' F' D2 F'
F L' R D2 U L2 U'
F L' R D2 F D F2
F L' R D2 F' D F2
F L' R D2 F2 D F2
F L' R F U' R2 U
F L' R F D' F2 D
F L' R F D' F2 D'
F L' R F D' F2 D2
F L' R F' U' R2 U
F L' R F' D' F2 D
F L' R F' D' F2 D'
F L' R F' D' F2 D2
F L' R F2 U' R2 U
F L' R F2 D' F2 D
F L' R F2 D' F2 D'
F L' R F2 D' F2 D2
F L' R B D' F2 B'
F L' R B D' B' F2
F L' R B' D' F2 B
F L' R B' D' B F2
F L' R' F R2 D' F2
F L' R' F' R2 D' F2
F L' R' F2 R2 D' F2
F L' R2 U' R U R2
F L' R2 D R' D' F2
F L' R2 D' R' D' F2
F L' R2 D2 R' D' F2
R2 L' F L' D R F'
R L' F L' D' R F2
R2 L' F R D' L' F
F2 L' U' R' F' U R
F L' U' R' U R2 D
F L' U' R' U R2 D'
F L' U' R' U R2 D2
F L' U' R' D B2 U
F L' U' R' B U R2
F L' U' R' B' U R2
F L' U' R' B2 U R2
F L' U' D R' U R2
R2 L' F D L' R F'
R2 L' F D R L' F'
F L' U' D' R' U R2
R2 L' F D' L' R F
R2 L' F D' R L' F
F L' U' D2 R' U R2
R L' F D' L' R F2
R L' F D' R L' F2
R L' F' D' F2 L' R
R L' F' D' F2 R L'
F L' D R U' R2 U
F L' D R D' F2 D
F L' D R D' F2 D'
F L' D R D' F2 D2
F L' D R F D' F2
F L' D R F' D' F2
F L' D R F2 D' F2
F L' D U' R' U R2
F L' D' R U' R2 U
F L' D' R D' F2 D
F L' D' R D' F2 D'
F L' D' R D' F2 D2
F L' D' R F D' F2
F L' D' R F' D' F2
F L' D' R F2 D' F2
F L' D' U' R' U R2
F L' D2 R U' R2 U
F L' D2 R D' F2 D
F L' D2 R D' F2 D'
F L' D2 R D' F2 D2
F L' D2 R F D' F2
F L' D2 R F' D' F2
F L' D2 R F2 D' F2
F L' D2 U' R' U R2
F2 L' F' L' R D' F2
F2 L' F' R L' D' F2
F2 L' F' R D' L' F2
F L' F2 R D' F2 R
F L' B' D' B R F'
F L2 R U' R2 U L
F L2 R D L D2 F2
F L2 R D' L F2 D
F L2 R D' L F2 D'
F L2 R D' L F2 D2
F L2 R D' L' F2 L2
F L2 R D' F' L F'
F L2 R D' F2 L D
F L2 R D' F2 L D'
F L2 R D' F2 L D2
F L2 R D' F2 D L
F L2 R D' F2 D' L
F L2 R D' F2 D2 L
F L2 R F L D' F2
F L2 R F D' L F2
F L2 R F D' F2 L
F L2 R F' L D' F2
L' R2 F L' D R F'
F L2 R F' D' L F2
F L2 R F' D' F2 L
F L2 R F2 L D' F2
F L2 R F2 D' L F2
F L2 R F2 D' F2 L
L' R2 F R D' L' F
L2 R2 F L' D R F'
R2 L2 F L' D R F'
L R2 F L' D R F'
L2 R2 F R D' L' F
R2 L2 F R D' L' F
L' R2 F D L' R F'
L' R2 F D R L' F'
L R2 F R D' L' F
L' R2 F D' L' R F
L' R2 F D' R L' F
R L2 F L' D' R F2
L2 R2 F D L' R F'
