B' R' D2 L2 F
D2 F2 B' L' R'
D2 F2 B' R' L'
D2 B' F2 L' R'
D2 B' F2 R' L'
R B2 U2 B R'
D2 L F2 L' B' R'
B' L' F2 L' R' F
B' L' F2 L' F R'
B' L' F2 R' L' F
B' L2 R' D2 F L2
B' L2 R' F D2 L2
B' L2 F2 L' F' R'
B2 R U2 R' B R'
B2 R U2 B R' B
B2 R U2 B R' B
D2 R B' R' F2 L'
B' R B' U2 B R2
B' R' L2 D2 F L2
B' R' L2 F D2 L2
B' R' U2 R2 B' U2
B' R' U2 B' R2 U2
B' R' D2 L2 D F
B' R' D2 L2 D' F
B' R' D2 L2 D2 F
B' R' D2 L2 F D
B' R' D2 L2 F D'
B' R' D2 L2 F D2
B' R' D2 F L2 F
B' R' D2 F' L2 F
B' R' D2 F2 L2 F
B' R' F D2 L2 F
B' R' F' D2 L2 F
B' R' F2 D2 L2 F
B R2 F' B2 L R'
B R2 F' B2 R' L
B R2 B2 L F' R'
B R2 B2 F' L R'
B R2 B2 F' R' L
R' D2 F2 B' L2 R'
R' D2 F2 B' R' L2
R' D2 B' L2 R' F2
R' D2 B' L2 F2 R'
R' D2 B' R' L2 F2
R' D2 B' R' F2 L2
B' U2 R B' U2 R2
L D2 F2 L' B' R'
R' D2 B' F2 L2 R'
R' D2 B' F2 R' L2
R D2 B' R' F2 L'
B2 U2 B R' D2 L2
B' D R' D2 L2 F
D2 F B' R' F L'
R F B2 U2 B R'
B' D' R' D2 L2 F
R F' B2 U2 B R'
D2 F2 R B' L' R'
D2 F2 R B' R' L'
D2 F2 R' B' L' R'
D2 F2 R' B' L' R'
D2 F2 R' B' R' L'
D2 F2 R2 B' L' R'
D2 F2 R2 B' R' L'
D2 F2 D B' L' R'
D2 F2 D B' R' L'
D2 F2 D' B' L' R'
D2 F2 D' B' R' L'
B' D2 R' D2 L2 F
D2 F2 D2 B' L' R'
D2 F2 D2 B' R' L'
D2 F2 B' L' R' D
D2 F2 B' L' R' D'
D2 F2 B' L' R' D2
D2 F2 B' L' D R'
D2 F2 B' L' D' R'
D2 F2 B' L' D2 R'
D2 F2 B' R' L' D
D2 F2 B' R' L' D'
D2 F2 B' R' L' D2
D2 F2 B' R' D L'
D2 F2 B' R' D' L'
D2 F2 B' R' D2 L'
D2 F2 B' D L' R'
D2 F2 B' D R' L'
D2 F2 B' D' L' R'
D2 F2 B' D' R' L'
D2 F2 B' D2 L' R'
D2 F2 B' D2 R' L'
D2 F2 B2 L' B R'
R F2 B2 U2 B R'
R B L B U2 B
F2 D2 B' L' R' F2
F2 D2 B' L' F2 R'
F2 D2 B' R' L' F2
F D2 F2 B' L R'
F D2 F2 B' R' L
F D2 B' L R' F2
F D2 B' L R' F2
F D2 B' L F2 R'
F D2 B' R' L F2
F D2 B' R' F2 L
F D2 B' R' F2 L
F D2 B' F2 L R'
F D2 B' F2 R' L
B' F L2 R' F L'
B' F L2 F L' R'
B' F L2 F R' L'
B' F R' L2 F L'
D2 B' L F2 L' R'
D2 B' L F2 R' L'
D2 B' L' F2 L' R'
D2 B' L' F2 R' L'
D2 B' L2 F2 L' R'
D2 B' L2 F2 R' L'
D2 B' R' F2 D2 L2
F2 B' L2 R' F L
F2 B' L2 F L R'
F2 B' L2 F R' L
F B' L2 R' F L'
F B' L2 F L' R'
F B' L2 F R' L'
F2 B' R' L2 F L
R' B' D2 L2 R' F
R' B' D2 L2 F R'
R' B' D2 R' L2 F
D' B' D' F2 L' R'
D' B' D' F2 R' L'
F B' R' L2 F L'
D B' D F2 L' R'
D B' D F2 R' L'
D2 B' F R' F L'
D2 B' F2 L' R' D
D2 B' F2 L' R' D'
D2 B' F2 L' R' D2
D2 B' F2 L' D R'
D2 B' F2 L' D' R'
D2 B' F2 L' D2 R'
