B D' L R2 B'
B D' L B' R2
B D' R2 L B'
U' L F L' B' U
U' L F L' B' U
B R D' L R2 B'
B R D' L B' R2
B R D' R2 L B'
B R' D' L R2 B'
B R' D' L B' R2
B R' D' R2 L B'
D R' B L D' R2
D R' B D' L R2
D R' B D' R2 L
B R2 D' L R2 B'
B R2 D' L B' R2
B R2 D' R2 L B'
L' D' B L R' B'
L' D' B R' L B'
D2 U' B' L F U
U' D2 B' L F U
B D L B2 R' B
B D' L R B' R
B D' L R2 D B'
B D' L R2 D' B'
B D' L R2 D2 B'
B D' L R2 B' D
B D' L R2 B' D'
B D' L R2 B' D2
B D' L B R2 B2
B D' L B' R2 D
B D' L B' R2 D'
B D' L B' R2 D2
B D' R L B' R
B D' R2 L D B'
B D' R2 L D' B'
B D' R2 L D2 B'
B D' R2 L B' D
B D' R2 L B' D'
B D' R2 L B' D2
D' B L D' R2 B'
D' B L D' B' R2
R' B D' L R2 B'
R' B D' L B' R2
R' B D' R2 L B'
R2 B D' L R2 B'
R2 B D' L B' R2
R2 B D' R2 L B'
R B D' L R2 B'
R B D' L B' R2
R B D' R2 L B'
U' B' L F L' U
L' R D' B L R' B'
L' R D' B R' L B'
B L D R D2 R2 B
B L D R' D2 B R2
B L D R' B D2 R2
B L D' L R2 B' L'
B L D' L B' L' R2
B L D' L B' R2 L'
B L D' R' D2 R' B
B L D' R2 L B' L'
U' L F L' D B' U
U' L F L' D' B' U
U' L F L' D2 B' U
U' L F L' B' U D
U' L F L' B' U D'
U' L F L' B' U D2
U' L F L' B' D U
U' L F L' B' D' U
U' L F L' B' D2 U
U' L F D L' B' U
U' L F D' L' B' U
U' L F D2 L' B' U
U' L F B L' B' U
U' L F B' L' B' U
U' L F B2 L' B' U
U' L B F L' B' U
B2 L B' D' L R2 B'
B2 L B' D' L B' R2
B2 L B' D' R2 L B'
U' L B' F L' B' U
B' L B2 D' L R2 B'
B' L B2 D' L B' R2
B' L B2 D' R2 L B'
U' L B2 F L' B' U
D L' R' D' B L R'
D L' R' D' B R' L
R' L' D' B L R' B'
R' L' D' B R' L B'
L' R' D' B L R' B'
L' R' D' B R' L B'
R2 L' D' B L R' B'
R2 L' D' B R' L B'
R L' D' B L R' B'
R L' D' B R' L B'
D2 L' D' R' B L R'
D2 L' D' R' B R' L
D2 L' D' B L R' B
D2 L' D' B R' L B
B2 L' B' D' L R2 B'
B2 L' B' D' L B' R2
B2 L' B' D' R2 L B'
L' R2 D' B L R' B'
L' R2 D' B R' L B'
B' L' B2 D' L R2 B'
B' L' B2 D' L B' R2
B' L' B2 D' R2 L B'
B L2 D' L R2 B' L2
B L2 D' L B' L2 R2
B L2 D' L B' R2 L2
B L2 D' R2 L B' L2
B2 L2 B' D' L R2 B'
B2 L2 B' D' L B' R2
B2 L2 B' D' R2 L B'
B' L2 B2 D' L R2 B'
B' L2 B2 D' L B' R2
B' L2 B2 D' R2 L B'
L2 U F' R F2 B U'
L2 U F' R B F2 U'
D2 R U' B' L F U
B R D L B2 R' B
B R D' L R B' R
B R D' L R2 D B'
B R D' L R2 D' B'
B R D' L R2 D2 B'
B R D' L R2 B' D
B R D' L R2 B' D'
B R D' L R2 B' D2
B R D' L B R2 B2
B R D' L B' R2 D
B R D' L B' R2 D'
B R D' L B' R2 D2
B R D' R L B' R
B R D' R2 L D B'
B R D' R2 L D' B'
B R D' R2 L D2 B'
B R D' R2 L B' D
B R D' R2 L B' D'
B R D' R2 L B' D2
R' U' L F L' B' U
L' U' L F B' L' U
L' U' L B' F L' U
R2 U' L F L' B' U
L U' L F L' U R
R U' L F L' B' U
D' R B L D' R2 B'
D' R B L D' B' R2
D R B L D' R2 B
D R B D' L R2 B
D R B D' R2 L B
R' U' D2 B' L F U
R2 U' D2 B' L F U
D R' L' D' B L R'
D R' L' D' B R' L
R U' D2 B' L F U
D2 R' U' B' L F U
R' U' B' L F L' U
R2 U' B' L F L' U
R U' B' L F L' U
B R' D L B2 R' B
D R' D B L D' R2
D R' D B D' L R2
D R' D B D' R2 L
B R' D' L R B' R
B R' D' L R2 D B'
B R' D' L R2 D' B'
B R' D' L R2 D2 B'
B R' D' L R2 B' D
B R' D' L R2 B' D'
B R' D' L R2 B' D2
B R' D' L B R2 B2
B R' D' L B' R2 D
B R' D' L B' R2 D'
B R' D' L B' R2 D2
B R' D' R L B' R
B R' D' R2 L D B'
B R' D' R2 L D' B'
B R' D' R2 L D2 B'
B R' D' R2 L B' D
B R' D' R2 L B' D'
B R' D' R2 L B' D2
D R' D' B L D' R2
D R' D' B D' L R2
D R' D' B D' R2 L
D R' D2 B L D' R2
D R' D2 B D' L R2
D R' D2 B D' R2 L
D' R' B L D' R2 B'
D' R' B L D' B' R2
D R' B L R D' R2
D R' B L R' D' R2
D R' B L R2 D' R2
D R' B L U' B2 U
D R' B L D' R2 D
D R' B L D' R2 D'
D R' B L D' R2 D2
D R' B L2 D' L' R2
D R' B L2 D' R2 L'
D R' B R L D' R2
D R' B R D' L R2
D R' B R D' R2 L
D R' B R' L D' R2
D R' B R' D' L R2
D R' B R' D' R2 L
D R' B R2 L D' R2
D R' B R2 D' L R2
D R' B R2 D' R2 L
D R' B D' L R2 D
D R' B D' L R2 D'
D R' B D' L R2 D2
D R' B D' R2 L D
D R' B D' R2 L D'
D R' B D' R2 L D2
D R' B D' R2 D L
D R' B D' R2 D' L
D R' B D' R2 D2 L
D R' B D2 L D R2
D2 R2 U' B' L F U
B R2 D L B2 R' B
B R2 D' L R B' R
B R2 D' L R2 D B'
B R2 D' L R2 D' B'
B R2 D' L R2 D2 B'
B R2 D' L R2 B' D
B R2 D' L R2 B' D'
B R2 D' L R2 B' D2
B R2 D' L B R2 B2
B R2 D' L B' R2 D
B R2 D' L B' R2 D'
B R2 D' L B' R2 D2
B R2 D' R L B' R
B R2 D' R2 L D B'
B R2 D' R2 L D' B'
B R2 D' R2 L D2 B'
B R2 D' R2 L B' D
B R2 D' R2 L B' D'
B R2 D' R2 L B' D2
B' R2 F2 U L' F2 B'
B' R2 F2 U L' B' F2
D' R2 B L D' R2 B'
D' R2 B L D' B' R2
R' D R' B L D' R2
R' D R' B D' L R2
R' D R' B D' R2 L
L' D R' D2 B L R'
L' D R' D2 B R' L
R2 D R' B L D' R2
R2 D R' B D' L R2
R2 D R' B D' R2 L
R D R' B L D' R2
R D R' B D' L R2
R D R' B D' R2 L
L' D' L B L R' B2
L' D' L B R' L B2
L' D' R B L R' B'
L' D' R B R' L B'
L' D' R' B L R' B'
L' D' R' B R' L B'
D' U' L F U B' R'
U' D' L F U B' R'
L' D' R2 B L R' B'
L' D' R2 B R' L B'
F U B' L' U F' L'
R' D' B L D' R2 B'
R' D' B L D' B' R2
L' D' B L R B' R2
L' D' B L R' D B'
L' D' B L R' D' B'
L' D' B L R' D2 B'
L' D' B L R' B' D
L' D' B L R' B' D'
L' D' B L R' B' D2
L' D' B L R2 B' R
L' D' B L D R' B'
L' D' B L D' R' B'
L' D' B L D2 R' B'
L' D' B R L B' R2
L' D' B R' L D B'
L' D' B R' L D' B'
L' D' B R' L D2 B'
L' D' B R' L B' D
L' D' B R' L B' D'
L' D' B R' L B' D2
D2 U' F B' L F U
L' D' B R2 L B' R
L' D' B D2 L R' B
R2 D' B L D' R2 B'
R2 D' B L D' B' R2
L' D' B D2 R' L B
D2 U' F' B' L F U
R D' B L D' R2 B'
R D' B L D' B' R2
L' D' B2 L B' L R'
L' D' B2 L B' R' L
D2 U' F2 B' L F U
U' D' B' L F U B'
D' U' B' L F U B'
D2 U' B' L D F U
D2 U' B' L D' F U
D2 U' B' L D2 F U
D2 U' B' L F U D
D2 U' B' L F U D'
D2 U' B' L F U D2
D2 U' B' L F D U
D2 U' B' L F D' U
D2 U' B' L F D2 U
U' D' B' U B L B'
D' U' B' U B L B'
D2 U' B' D L F U
D2 U' B' D' L F U
D2 U' B' D2 L F U
D2 U' B' F L F U
D2 U' B' F' L F U
D2 U' B' F2 L F U
B U' F L' B2 U L2
R' D2 U' B' L F U
R2 D2 U' B' L F U
U' D2 F B' L F U
R D2 U' B' L F U
U' D2 F' B' L F U
U' D2 F2 B' L F U
U' D2 B' L D F U
U' D2 B' L D' F U
U' D2 B' L D2 F U
U' D2 B' L F U D
U' D2 B' L F U D'
U' D2 B' L F U D2
U' D2 B' L F D U
U' D2 B' L F D' U
U' D2 B' L F D2 U
U' D2 B' D L F U
U' D2 B' D' L F U
U' D2 B' D2 L F U
U' D2 B' F L F U
U' D2 B' F' L F U
U' D2 B' F2 L F U
B U2 D' L B' R2 F'
U2 F R U B' L' U
B D L R' B2 R' B'
B D L B R' B R'
B D L B2 R' D B
B D L B2 R' D' B
B D L B2 R' D2 B
B D L B2 R' B D
B D L B2 R' B D'
B D L B2 R' B D2
B D R D2 L R2 B
B D R D2 R2 L B
U' F B' L F L2 U
U' F B' L' U2 B' U'
B D R' L B2 R' B'
B D R' D2 L B R2
U F' R B U' D' R2
U F' R B U2 B2 U
U F' R B D' U' R2
U F' R B D2 F2 U'
B D' L R D R B'
B D' L R D B' R
B D' L R D' R B'
B D' L R D' B' R
B D' L R D2 R B'
B D' L R D2 B' R
B D' L R B R B2
B D' L R B' R D
B D' L R B' R D'
B D' L R B' R D2
B D' L R B' D R
B D' L R B' D' R
B D' L R B' D2 R
B D' L R' D R' B'
B D' L R' D' R' B'
B D' L R' D2 R' B'
B D' L R2 D B' D
B D' L R2 D B' D'
B D' L R2 D B' D2
B D' L R2 D' B' D
B D' L R2 D' B' D'
B D' L R2 D' B' D2
B D' L R2 D2 B' D
B D' L R2 D2 B' D'
B D' L R2 D2 B' D2
B D' L R2 B2 D B
B D' L R2 B2 D' B
B D' L R2 B2 D2 B
B D' L D' B' D R2
B D' L D2 B' D2 R2
B D' L F' R2 F B'
B D' L F' R2 B' F
B D' L F' B' R2 F
B D' L F2 R2 F2 B'
B D' L F2 R2 B' F2
B D' L F2 B' R2 F2
B D' L B R B2 R
B D' L B R2 B2 D
B D' L B R2 B2 D'
B D' L B R2 B2 D2
B D' L B' R D R
B D' L B' R D' R
B D' L B' R D2 R
B D' L B' R' D R'
B D' L B' R' D' R'
B D' L B' R' D2 R'
B D' L B' F' R2 F
B D' L B' F2 R2 F2
B D' L' R2 B L2 B'
B D' L' R2 B' L2 B'
B D' L' R2 B2 L2 B'
B D' L' B L2 R2 B'
B D' L' B L2 B' R2
B D' L' B R2 L2 B'
B D' L' B' L2 R2 B'
B D' L' B' L2 B' R2
B D' L' B' R2 L2 B'
B D' L' B2 L2 R2 B'
B D' L' B2 L2 B' R2
B D' L' B2 R2 L2 B'
B D' L2 R2 D L' B'
B D' L2 R2 D' L' B'
B D' L2 R2 D2 L' B'
B D' L2 R2 B L' B'
B D' L2 R2 B' L' B'
B D' L2 R2 B2 L' B'
B D' L2 B L' R2 B'
B D' L2 B L' B' R2
B D' L2 B R2 L' B'
B D' L2 B' L' R2 B'
B D' L2 B' L' B' R2
B D' L2 B' R2 L' B'
B D' L2 B2 L' R2 B'
B D' L2 B2 L' B' R2
B D' L2 B2 R2 L' B'
B D' R L D R B'
B D' R L D B' R
B D' R L D' R B'
