B2 D' F' L' R F
B2 D' F' R L' F
B2 L D' F' L' R F
B2 L D' F' R L' F
B2 L' D' F' L' R F
B2 L' D' F' R L' F
B2 L2 D' F' L' R F
B2 L2 D' F' R L' F
F R U' L' F' U' B2
D' R2 F' U' L' R F
D' R2 F' U' R L' F
R' D' R2 F' U' L' F
R D' F' R2 U' L' F
B2 U' R' F' B R U
B2 U' R' B F' R U
R F L' F2 U' L' B2
R F L' F2 U' B2 L'
B2 D R D2 F' L' R
B2 D R D2 F' R L'
D' F' L' D R F B2
D' F' L' D R B2 F
D' F' L' D B2 R F
R2 F' R B U L' B
R2 F' R B U B L'
D' F' R2 U' L' R' F
D' F' R2 U' L' F R'
D' F' R2 U' R' L' F
R F' R U L' B2 R'
B D B R F' L' R2
B D B R F' R2 L'
B2 D' L' F' L' R F2
B2 D' L' F' R L' F2
R F' U2 R U L' B2
R F' U2 R U B2 L'
B2 D' R F' L' R F
B2 D' R F' R L' F
B2 D' R' F' L' R F
B2 D' R' F' R L' F
B2 D' R2 F' L' R F
B2 D' R2 F' R L' F
B' D' F' R B' L' F
B2 D' F' L' R D F
B2 D' F' L' R D' F
B2 D' F' L' R D2 F
B2 D' F' L' R F D
B2 D' F' L' R F D'
B2 D' F' L' R F D2
B2 D' F' L' R' F R2
B2 D' F' L' R2 F R'
B2 D' F' L' D R F
B2 D' F' L' D' R F
B2 D' F' L' D2 R F
B2 D' F' R L' D F
B2 D' F' R L' D' F
B2 D' F' R L' D2 F
B2 D' F' R L' F D
B2 D' F' R L' F D'
B2 D' F' R L' F D2
B2 D' F' R' L' F R2
B2 D' F' R2 L' F R'
B' D' F' B' L' R F
B' D' F' B' R L' F
B2 D' F' D2 L' R F'
B2 D' F' D2 R L' F'
B D' F' L' B R F
B2 D' F2 L' F L' R
B2 D' F2 L' F R L'
B D' F' B L' R F
B D' F' B R L' F
B' D' B' F' L' R F
B' D' B' F' R L' F
B D' B F' L' R F
B D' B F' R L' F
L' B2 D' F' L' R F
L' B2 D' F' R L' F
L2 B2 D' F' L' R F
L2 B2 D' F' R L' F
L B2 D' F' L' R F
L B2 D' F' R L' F
