B' L B D' R F'
B' L2 U' L' B R
B' L2 U' B L' R
B' L2 U' B R L'
R U L2 B' U' L
U L2 B' U' L R
U L2 B' U' R L
R U B' L2 U' L'
D2 R F D' L' F
D R F D F L'
R D F D F L'
R D2 F L' D' F2
R D2 F D' L' F2
R D2 F' D' F2 L'
B' D L B R F2
U B' L2 U' L' R
U B' L2 U' R L'
L2 B' U' L B R
R B' D L F2 B
R B' D L B F2
R B' D F2 L B
R B' D F2 L B
L' R U L' B' U' L
L R U L B' U' L
D L R U B' U' F2
R L U L B' U' L
D2 L R F D' L' F
L R U D L B' U'
R L U D L B' U'
L' R U B' L' U' L2
D L R F2 U B' U'
L R U B' U' L F
R L U B' U' L F
B' L U L U' B R
L R D U L B' U'
D L U B' U' R F2
R L D U L B' U'
L R D2 F L' D F2
R L D2 F L' D F2
U L D L B' U' R
B' L D B D' R F'
B' L D' B D' R F'
B' L D2 B D' R F'
L' R B' L D F2 B
L' R B' L D B F2
L' R B' L B D F2
R L' U L' B' U' L
B' L B D' R D F'
B' L B D' R D' F'
B' L B D' R D2 F'
B' L B D' R F' D
B' L B D' R F' D'
B' L B D' R F' D2
R L' U B' L' U' L2
D L B' U' B R F2
U L B' U' L R F
U L B' U' R L F
B' L B2 R D' F2 B'
B' L B2 R D' B' F2
B' L B2 R B' D' F2
D L' R U' F U F
D2 L' R F D' L' F
D L' R F' D' L2 F'
D L' R F' D' F' L2
D L' R F2 U' F' U
R L' B' L D F2 B
R L' B' L D B F2
R L' B' L B D F2
L2 R' B' U' L B R2
U L' B' L' U' L2 R
U L' B' L' U' R L2
D2 L2 R F D' L' F
B L2 U R' F U2 R2
B' L2 U' L B L2 R
B' L2 U' L B R L2
B' L2 U' L' D B R
B' L2 U' L' D' B R
B' L2 U' L' D2 B R
B' L2 U' L' B R D
B' L2 U' L' B R D'
B' L2 U' L' B R D2
B' L2 U' L' B D R
B' L2 U' L' B D' R
B' L2 U' L' B D2 R
B' L2 U' L' B' R B2
B' L2 U' L' B2 R B'
B' L2 U' D L' B R
B' L2 U' D B L' R
B' L2 U' D B R L'
B' L2 U' D' L' B R
B' L2 U' D' B L' R
B' L2 U' D' B R L'
B' L2 U' D2 L' B R
B' L2 U' D2 B L' R
B' L2 U' D2 B R L'
B L2 U' R D2 L2 B'
B' L2 U' B L' R D
B' L2 U' B L' R D'
B' L2 U' B L' R D2
B' L2 U' B L' D R
B' L2 U' B L' D' R
B' L2 U' B L' D2 R
B' L2 U' B R L' D
B' L2 U' B R L' D'
B' L2 U' B R L' D2
B' L2 U' B R D L'
B' L2 U' B R D' L'
B' L2 U' B R D2 L'
B' L2 U' B D L' R
B' L2 U' B D R L'
B' L2 U' B D' L' R
B' L2 U' B D' R L'
B' L2 U' B D2 L' R
B' L2 U' B D2 R L'
B' L2 U' B' L' R B2
B' L2 U' B' L' B2 R
B' L2 U' B' R L' B2
B' L2 U' B' R B2 L'
U L2 U' R B' L B
B' L2 U' B2 R B' L'
U L2 U' B' L B R
R' L2 B' U' L B R2
L2 R2 B' U' L B R'
R2 L2 B' U' L B R'
B' L2 D U' L' B R
B' L2 D U' B L' R
B' L2 D U' B R L'
U L2 U2 B' U L R
U L2 U2 B' U R L
B' L2 D' U' L' B R
B' L2 D' U' B L' R
B' L2 D' U' B R L'
R U L D L B' U'
B' L2 D2 U' L' B R
B' L2 D2 U' B L' R
B' L2 D2 U' B R L'
L U L B' U' L R
L U L B' U' R L
R U L B' U' L F
L' U L' B' U' L R
L' U L' B' U' R L
R U L' B' L' U' L2
R' U L2 B' U' L R2
R' U L2 B' U' R2 L
R U L2 U' B' L B
R U L2 B U R' U2
R U L2 B' U' L D
R U L2 B' U' L D'
R U L2 B' U' L D2
R U L2 B' U' D L
R U L2 B' U' D' L
R U L2 B' U' D2 L
R U L2 B' D U' L
R U L2 B' D' U' L
R U L2 B' D2 U' L
B2 L2 B U' L B R
U L2 B U R' U2 R2
U L2 B U' R D2 L2
B' L2 B' U' L' R B2
B' L2 B' U' L' B2 R
B' L2 B' U' R L' B2
B' L2 B' U' R B2 L'
B' L2 B' U' B2 L' R
B' L2 B' U' B2 R L'
L U D L B' U' R
U L2 B' U' L R D
U L2 B' U' L R D'
U L2 B' U' L R D2
U L2 B' U' L D R
U L2 B' U' L D' R
U L2 B' U' L D2 R
U L2 B' U' R L D
U L2 B' U' R L D'
U L2 B' U' R L D2
U L2 B' U' R D L
U L2 B' U' R D' L
U L2 B' U' R D2 L
R U D L B' U' F2
U L2 B' U' D L R
U L2 B' U' D R L
U L2 B' U' D' L R
U L2 B' U' D' R L
U L2 B' U' D2 L R
U L2 B' U' D2 R L
U L2 B' D U' L R
U L2 B' D U' R L
U L2 B' D' U' L R
U L2 B' D' U' R L
B' L2 B2 U' R B' L'
U L2 B' D2 U' L R
U L2 B' D2 U' R L
B' L2 B2 U' B' L' R
B' L2 B2 U' B' R L'
D2 R L F D' L' F
D R L U B' U' F2
D R L F2 U B' U'
D2 R L' F D' L' F
D R L' U' F U F
D R L' F' D' L2 F'
D R L' F' D' F' L2
D R L' F2 U' F' U
D2 R L2 F D' L' F
D R U L B' U' F2
D2 R U' R F U L'
D2 R U' D R F' U
D' R U' D' F' R2 U
D' R U' D2 F' U F'
D' R U' F' U D2 F2
D' R U' F' U' B2 U2
D' R U' F' D' R2 U
D' R U' F' D2 U F2
R U B L2 U R' U2
R U B L2 B2 U' L
R' U B' L2 U' L' R2
R' U B' L2 U' R2 L'
L' U B' L' U' L2 R
L' U B' L' U' R L2
D' R U2 B2 U F' U
D2 R D U' R F' U
R U B' L2 U' L' D
R U B' L2 U' L' D'
R U B' L2 U' L' D2
R U B' L2 U' D L'
R U B' L2 U' D' L'
R U B' L2 U' D2 L'
R U B' L2 D U' L'
R U B' L2 D' U' L'
R U B' L2 D2 U' L'
R U B' L2 B U' L'
R U B' L2 B' U' L'
R U B' L2 B2 U' L'
L U B' U' L R F
L U B' U' R L F
B' R D F2 D L B'
R U B' U' D L F2
R U B' U' D F2 L
R U B' D U' L F2
R U B' D U' F2 L
D R D F L' D' F2
D R D F D' L' F2
D R D F' D' F2 L'
B R D F2 D B' L2
D' R D' U' F' R2 U
R U B2 L2 B U' L
D' R D' F D' L2 F2
D' R D' F D' F2 L2
B' R D2 L D' F2 B'
B' R D2 L D' B' F2
B' R D2 L B' D' F2
B R D' B' D' L2 F
D' R D2 U' F' U F'
D' R D2 F D' F L2
D' R D2 F2 U' F U
B R D2 B' L2 D' F2
D2 R F D' L' D F
D2 R F D' L' D' F
D2 R F D' L' D2 F
D2 R F D' L' F D
D2 R F D' L' F D'
D2 R F D' L' F D2
D' R F D' L2 D' F2
D' R F D2 F2 D L2
D R F D F L' D
D R F D F L' D'
D R F D F L' D2
D R F D F D L'
D R F D F D' L'
D R F D F D2 L'
D R F' L' F' D' L2
D' R F' D2 F2 D' L2
D R F' D F L' F2
D2 R F2 U L' B' U'
D R F2 L U B' U'
D R F2 L' U' F U
D R F2 D F L' F'
D R F2 D' B' L B
D R F2 B D' B' L
B2 R B D L F2 B
B2 R B D L B F2
B2 R B D F2 L B
D R B F2 D' B' L
B R B' D F2 D L2
B R B' D2 L2 D' F2
U R B' D L F2 B'
U R B' D L B' F2
U R B' D F2 L B'
R U' D2 R2 F U L'
