U R' D L2 F L'
U D L2 R' F L'
D U L2 R' F L'
U D L2 F L' R'
U D L2 F L' R'
U D L2 F R' L'
D U L2 F L' R'
D U L2 F L' R'
D U L2 F R' L'
U D R' L2 F L'
D U R' L2 F L'
D L2 R' F D' L' B2
D L2 R' F D' B2 L'
U2 L2 U' R' F' L' F2
U2 L2 U' F R' D2 L2
U2 L2 U' F' L' R' F2
U2 L2 U' F' L' F2 R'
U2 L2 U' F' R' L' F2
U' L2 U2 R' F D' L2
D2 L2 D' R' F L' B2
D2 L2 D' R' F B2 L'
D2 L2 D' R' B2 F L'
D2 L2 D' F L' R' B2
D2 L2 D' F R' L' B2
D2 L2 D' F R' B2 L'
D L2 F R' D' L' B2
D L2 F R' D' B2 L'
D L2 F D' L' R' B2
D L2 F D' R' L' B2
D L2 F D' R' B2 L'
R2 U R D L2 F L'
U2 L2 F2 U' F' L' R'
U2 L2 F2 U' F' R' L'
R U R2 D L2 F L'
R2 U D L2 R F L'
R2 U D R L2 F L'
D R U L2 R2 F L'
D R U L2 F L' R2
D R U L2 F R2 L'
D R U R2 L2 F L'
D' R U' B' U2 L R2
D' R U' B' U2 R2 L
D2 R F' U' B' U2 R2
D2 R F' B2 U R2 F'
D2 R B2 F' U R2 F'
R2 U' D' B' U2 L R
R2 U' D' B' U2 R L
D R' L2 F D' L' B2
D R' L2 F D' B2 L'
U R' U2 D' B' U2 L
U R' D L' F L' F
U R' D L2 F L' D
U R' D L2 F L' D'
U R' D L2 F L' D2
U R' D L2 F D L'
U R' D L2 F D' L'
U R' D L2 F D2 L'
U R' D F L2 F L
U R' D' L2 D2 F L'
U R' D' U2 B' U2 L
U R' D2 L2 D' F L'
U R' F D L2 F L'
U R' F' D L2 F L'
L2 U2 R' F D' L2 B2
L2 U2 R' F D' B2 L2
U R' F2 D L2 F L'
D R2 U L2 R F L'
D R2 U R L2 F L'
D2 R2 U' B' R' U2 R2
D' R2 U' B' U2 L R
D' R2 U' B' U2 R L
U R2 D L2 R F L'
U R2 D R L2 F L'
U' R2 D' B' U2 L R
U' R2 D' B' U2 R L
R' D L2 F D' L' B2
R' D L2 F D' B2 L'
R2 D U L2 R F L'
R2 D U R L2 F L'
D U L' R' F L' F
D' U L2 R' D2 F L'
U' D L2 U2 R' F L'
U' D L2 U2 F L' R'
U' D L2 U2 F R' L'
U D L' R' F L' F
D2 U L2 D' R' F L'
D2 U L2 D' F L' R'
D2 U L2 D' F R' L'
D' U L2 D2 R' F L'
D U L' F L' R' F
D U L' F L' F R'
D U L' F R' L' F
D' U L2 D2 F L' R'
D' U L2 D2 F R' L'
U2 D L2 U' R' F L'
U2 D L2 U' F L' R'
U2 D L2 U' F R' L'
U D L' F L' R' F
U D L' F L' F R'
D U L2 R F L' R2
D U L2 R F R2 L'
U D L' F R' L' F
D U L2 R' F L' D
D U L2 R' F L' D'
D U L2 R' F L' D2
D U L2 R' F D L'
D U L2 R' F D' L'
D U L2 R' F D2 L'
U D L2 R F L' R2
U D L2 R F R2 L'
U D L2 R' F L' D
U D L2 R' F L' D'
U D L2 R' F L' D2
U D L2 R' F D L'
U D L2 R' F D' L'
U D L2 R' F D2 L'
D U L2 F L' R' D
D U L2 F L' R' D'
D U L2 F L' R' D2
D U L2 F L' D R'
D U L2 F L' D' R'
D U L2 F L' D2 R'
D U L2 F R' L' D
D U L2 F R' L' D'
D U L2 F R' L' D2
D U L2 F R' D L'
D U L2 F R' D' L'
D U L2 F R' D2 L'
D U L2 F D L' R'
D U L2 F D R' L'
D U L2 F D' L' R'
D U L2 F D' R' L'
D U L2 F D2 L' R'
D U L2 F D2 R' L'
U D L2 F L' R' D
U D L2 F L' R' D'
U D L2 F L' R' D2
U D L2 F L' D R'
U D L2 F L' D' R'
U D L2 F L' D2 R'
U D L2 F R' L' D
U D L2 F R' L' D'
U D L2 F R' L' D2
U D L2 F R' D L'
U D L2 F R' D' L'
U D L2 F R' D2 L'
U D L2 F D L' R'
U D L2 F D R' L'
U D L2 F D' L' R'
U D L2 F D' R' L'
U D L2 F D2 L' R'
U D L2 F D2 R' L'
D U R L2 F L' R2
D U R L2 F R2 L'
D' U R' L2 D2 F L'
D' U R' U2 B' U2 L
F' U R' D L2 F L'
D' U R' D2 L2 F L'
U D R L2 F L' R2
U D R L2 F R2 L'
F2 U R' D L2 F L'
D U R' L' F L' F
D U R' L2 F L' D
D U R' L2 F L' D'
D U R' L2 F L' D2
D U R' L2 F D L'
D U R' L2 F D' L'
D U R' L2 F D2 L'
U D R' L' F L' F
U D R' L2 F L' D
U D R' L2 F L' D'
U D R' L2 F L' D2
U D R' L2 F D L'
U D R' L2 F D' L'
U D R' L2 F D2 L'
D U R' F L2 F L
F U R' D L2 F L'
U D R' F L2 F L
F' U D L2 R' F L'
F' U D L2 F L' R'
F' U D L2 F R' L'
F' U D R' L2 F L'
F2 U D L2 R' F L'
F2 U D L2 F L' R'
F2 U D L2 F R' L'
F2 U D R' L2 F L'
D U F L2 R' F L
D U F L2 F L R'
D U F L2 F R' L
D U F R' L2 F L
F U D L2 R' F L'
F U D L2 F L' R'
F U D L2 F R' L'
U D F L2 R' F L
U D F L2 F L R'
U D F L2 F R' L
F U D R' L2 F L'
U D F R' L2 F L
D U F' R' D2 L2 F
U D F' R' D2 L2 F
D' U B' U2 L B R'
R2 D' U' B' U2 L R
R2 D' U' B' U2 R L
D U' L2 U2 R' F L'
D U' L2 U2 F L' R'
D U' L2 U2 F R' L'
U D' L2 R' D2 F L'
B2 U' L B U' B2 U'
B2 U' L B U2 D L2
B2 U' L B D U2 L2
B2 U' L B D' R2 U2
U' D' R B' U2 L R2
D' U' R B' U2 L R2
U' D' R B' U2 R2 L
D' U' R B' U2 R2 L
U D' L2 D2 R' F L'
U D' L2 D2 F L' R'
U D' L2 D2 F R' L'
U D' R' L2 D2 F L'
U' D' R2 B' U2 L R
U' D' R2 B' U2 R L
D' U' R2 B' U2 L R
D' U' R2 B' U2 R L
U D' R' U2 B' U2 L
U D' R' D2 L2 F L'
B2 U' D' L B R' U2
D' U' B2 L B U2 L
U' D' B2 L B U2 L
R' D2 L2 D' F L' B2
R' D2 L2 D' F B2 L'
R' D2 L2 D' B2 F L'
U D' B' U2 L B R'
D U2 L2 U' R' F L'
D U2 L2 U' F L' R'
D U2 L2 U' F R' L'
U D2 L2 D' R' F L'
U D2 L2 D' F L' R'
U D2 L2 D' F R' L'
U F R' D L2 F L'
D F U L2 R' F L
D F U L2 F L R'
D F U L2 F R' L
D F U R' L2 F L
U F D L2 R' F L'
U F D L2 F L' R'
U F D L2 F R' L'
U F D R' L2 F L'
F' D U L2 R' F L'
F' D U L2 F L' R'
F' D U L2 F R' L'
F' D U R' L2 F L'
F2 D U L2 R' F L'
F2 D U L2 F L' R'
F2 D U L2 F R' L'
F2 D U R' L2 F L'
F D U L2 R' F L'
F D U L2 F L' R'
F D U L2 F R' L'
F D U R' L2 F L'
U F' R' D L2 F L'
D F' U R' D2 L2 F
D F' U' R B' U2 R2
U F' D L2 R' F L'
U F' D L2 F L' R'
U F' D L2 F R' L'
U F' D R' L2 F L'
B D' R2 B' U L R'
B D' R2 B' U R' L
B2 D' U' L B R' U2
U F2 R' D L2 F L'
B D' B' R2 U L R
B D' B' R2 U R L
U F2 D L2 R' F L'
U F2 D L2 F L' R'
U F2 D L2 F R' L'
U F2 D R' L2 F L'
U' B2 L B U' B2 U'
U' B2 L B U2 D L2
U' B2 L B D U2 L2
U' B2 L B D' R2 U2
U' B2 D' L B R' U2
