B2 D L' F U2
D L' U' L' U' B'
B L' D F2 B U2
B L' D B F2 U2
B L' D' B U2 B
B L' B U L2 U
B L' B U2 D' B2
B L' B D F2 U2
B L' B D' U2 B2
B2 L2 D L U2 B'
B2 D L' D F U2
B2 D L' D' F U2
B2 D L' D2 F U2
B2 D L' F U2 D
B2 D L' F U2 D'
B2 D L' F U2 D2
B2 D L' F D U2
B2 D L' F D' U2
B2 D L' F D2 U2
L2 B2 U2 D' R' B
L2 B2 D' U2 R' B
U' L U L2 B2 U2 B
U' L U F L2 B2 U2
U' L U F B2 L2 U2
U' L U B2 L2 U2 B'
U' L U B2 F L2 U2
U' L U' D2 F2 R2 B
U' L D L2 F2 U' B'
U' L D2 U' F2 R2 B
L' R B2 U2 D L B'
L' R B2 D U2 L B'
B L B L2 U L2 U
B L B L2 U2 D' B2
B L B L2 D F2 U2
B L B L2 D' U2 B2
B2 L' R D' R' U2 B
B2 L' R' D' R F' U2
D2 L' U R U F2 B
D2 L' U R U B F2
B L' U L2 R2 U F'
B L' U L2 U' B U2
B2 L' U D L U B'
B L' U R2 L2 U F'
D2 L' U' L' U' F2 B'
D2 L' U' L' U' B' F2
B2 L' U B' L B U
B' L' U' L' R' U' F
D L' U' L' R U' B'
D L' U' L' R' U' B'
D L' U' L' R2 U' B'
D L' U' L' U' D B'
D L' U' L' U' D' B'
D L' U' L' U' D2 B'
D L' U' L' U' B' D
D L' U' L' U' B' D'
D L' U' L' U' B' D2
D L' U' L' D U' B'
D L' U' L' D' U' B'
D L' U' L' D2 U' B'
B' L' U' R' L' U' F
D L' U' R L' U' B'
D L' U' R' L' U' B'
D L' U' R2 L' U' B'
D L' U' D L' U' B'
B2 L' U' D' R' U' B
D L' U' D' L' U' B'
D L' U' D2 L' U' B'
B L' U' D2 R2 U' F'
B2 L' U' B R' B' U'
B2 L' U2 L' D L B'
B2 L' U2 R D' R' B
B2 L' U2 D L B' L'
B2 L' U2 D' R' B R
B2 L' U2 B U R' U'
B2 L' U2 B' U' L U
B2 L' D L' F L U2
B2 L' D U L U B'
D L' D U' L' U' B'
B2 L' D U2 L B' L'
B L' D F2 D B U2
B L' D F2 D' B U2
B L' D F2 D2 B U2
B L' D F2 B U2 D
B L' D F2 B U2 D'
B L' D F2 B U2 D2
B L' D F2 B D U2
B L' D F2 B D' U2
B L' D F2 B D2 U2
B L' D B U2 D2 B2
B L' D B D2 U2 B2
B L' D B F2 U2 D
B L' D B F2 U2 D'
B L' D B F2 U2 D2
B L' D B F2 D U2
B L' D B F2 D' U2
B L' D B F2 D2 U2
B2 L' D' R F' R' U2
B2 L' D' U' R' U' B
D L' D' U' L' U' B'
B2 L' D' U2 R' B R
B L' D' F B U2 B
B L' D' F' B U2 B
B L' D' F2 B U2 B
B L' D' B U2 D B
B L' D' B U2 D' B
B L' D' B U2 D2 B
B L' D' B U2 B D
B L' D' B U2 B D'
B L' D' B U2 B D2
B L' D' B D U2 B
B L' D' B D' U2 B
B L' D' B D2 U2 B
B L' D' B F U2 B
B L' D' B F' U2 B
B L' D' B F2 U2 B
D L' D2 U' L' U' B'
B L' D2 U' R2 U' F'
B2 L' D2 F U L' U
B2 L' D2 F' U' R U'
B L' D2 B U' R2 U'
B L' D2 B U2 D B2
B L' D2 B D U2 B2
B L' D2 B D' F2 U2
R' L' B2 D' R F' U2
L' R' B2 D' R F' U2
R L' B2 U2 D L B'
B L' F D F2 B U2
B L' F D B F2 U2
R L' B2 D U2 L B'
B L' F D' B U2 B
B L' F B U L2 U
B L' F B U2 D' B2
B L' F B D F2 U2
B L' F B D' U2 B2
B L' F' D F2 B U2
B L' F' D B F2 U2
B L' F' D' B U2 B
B L' F' B U L2 U
B L' F' B U2 D' B2
B L' F' B D F2 U2
B L' F' B D' U2 B2
D L' F2 U R U B
B L' F2 D F2 B U2
B L' F2 D B F2 U2
B L' F2 D' B U2 B
B L' F2 B U L2 U
B L' F2 B U2 D' B2
B L' F2 B D F2 U2
B L' F2 B D' U2 B2
D' L' B U L R2 U
D2 L' B U L U F2
D' L' B U R2 L U
B L' B U L2 U D
B L' B U L2 U D'
B L' B U L2 U D2
B L' B U L2 D U
B L' B U L2 D' U
B L' B U L2 D2 U
B L' B U' D2 R2 U'
B L' B U2 D' B2 D
B L' B U2 D' B2 D'
B L' B U2 D' B2 D2
B L' B U2 B D' B2
B L' B U2 B' D' B2
B L' B U2 B2 D' B2
B L' B D F2 U2 D
B L' B D F2 U2 D'
B L' B D F2 U2 D2
B L' B D F2 D U2
B L' B D F2 D' U2
B L' B D F2 D2 U2
B L' B D' U2 B2 D
B L' B D' U2 B2 D'
B L' B D' U2 B2 D2
B L' B D' F U2 B2
B L' B D' F' U2 B2
B L' B D' F2 U2 B2
B L' B D2 U' R2 U'
B L' B F U L2 U
B L' B F U2 D' B2
B L' B F D F2 U2
B L' B F D' U2 B2
B L' B F' U L2 U
B L' B F' U2 D' B2
B L' B F' D F2 U2
B L' B F' D' U2 B2
B L' B F2 U L2 U
B L' B F2 U2 D' B2
B L' B F2 D F2 U2
B L' B F2 D' U2 B2
D2 L' B' U' R' U' F2
D L' B' U' L' R' U'
D L' B' U' R' L' U'
U' L' B2 U' B2 U' B'
U' L' B2 U2 D L2 B
U' L' B2 U2 D B L2
U' L' B2 D U2 L2 B
U' L' B2 D U2 B L2
B L' B2 U L2 U F
U' L' B2 D' R2 F' U2
B L' B2 D F2 B' U2
B L' B2 D B' F2 U2
B L' B2 D' B' U2 B'
U' L2 U L B2 U2 B
B2 L2 U2 D' B2 R' B
B2 L2 D L U2 D B'
B2 L2 D L U2 D' B'
B2 L2 D L U2 D2 B'
B2 L2 D L U2 B' D
B2 L2 D L U2 B' D'
B2 L2 D L U2 B' D2
B2 L2 D L D U2 B'
B2 L2 D L D' U2 B'
B2 L2 D L D2 U2 B'
B2 L2 D L F U2 B'
B2 L2 D L F' U2 B'
B2 L2 D L F2 U2 B'
B2 L2 D L' F L2 U2
B2 L2 D F L U2 B'
B2 L2 D F' L U2 B'
