L' U F B2 U F
L' U B2 F U F
L' R U F B2 U F
L' R U B2 F U F
B2 L U2 B' U' F2 B
B2 L U2 B' U' B F2
U' L D' B' L2 U' R2
R' L' U F B2 U F
L' R' U F B2 U F
R2 L' U F B2 U F
U' L B' L2 F U' F
R L' U F B2 U F
L' R' U B2 F U F
R' L' U B2 F U F
R2 L' U B2 F U F
R L' U B2 F U F
U' L B' U2 B' U F2
U' L B' D' L2 F U'
B L' U F B U F
B L' U B F U F
U2 L' U' F B2 U F
U2 L' U' B2 F U F
U' L' U2 F B2 U F
U' L' U2 B2 F U F
B2 L' D F R2 U B
U' L' D' L2 B' U' R2
B2 L' F R2 U F B
B2 L' F R2 U B F
B2 L' F U F D2 B2
B2 L' F U' F' U2 F2
U2 L' F B2 U F B2
U2 L' F B2 U B2 F
L' R2 U F B2 U F
L' R2 U B2 F U F
U2 L' F' D' L2 F' R2
U2 L' F' D' F' L2 R2
U2 L' F' D' F' R2 L2
U2 L' F2 U' F' B2 U
U2 L' F2 U' B2 F' U
U2 L' B2 F U F B2
U2 L' B2 F U B2 F
D L2 U R2 F U L'
D L2 U F R2 U L'
B L2 U B U L F2
B L2 U B U F2 L
D L2 U2 F L' D' F2
D L2 U2 F D' L' F2
D L2 U2 F' D' F2 L'
L' U R F B2 U F
L' U R B2 F U F
L' U R' F B2 U F
L' U R' B2 F U F
L' U R2 F B2 U F
L' U R2 B2 F U F
F' L2 B2 U F' B L
F' L2 B2 U B L F'
F' L2 B2 U B F' L
L' U F R B2 U F
L' U F R' B2 U F
L' U F R2 B2 U F
L' U F U D' R2 F
L' U F U D' F R2
L' U F U F D' R2
L' U F D' U R2 F
L' U F D' U F R2
L' U F B2 R U F
L' U F B2 R' U F
L' U F B2 R2 U F
L' U F B2 U D F
L' U F B2 U D' F
L' U F B2 U D2 F
L' U F B2 U F D
L' U F B2 U F D'
L' U F B2 U F D2
L' U F B2 D U F
L' U F B2 D' U F
L' U F B2 D2 U F
L' U B2 R F U F
L' U B2 R' F U F
L' U B2 R2 F U F
L' U B2 D R2 F U
L' U B2 D F R2 U
L' U B2 F R U F
L' U B2 F R' U F
L' U B2 F R2 U F
L' U B2 F U D F
L' U B2 F U D' F
L' U B2 F U D2 F
L' U B2 F U F D
L' U B2 F U F D'
L' U B2 F U F D2
L' U B2 F D U F
L' U B2 F D' U F
L' U B2 F D2 U F
L U B2 R2 F' U F'
L U B2 U2 B U' F2
L U B2 D R2 F' U
L' U' D' L2 B' U' R2
L U' D' B' L2 U' R2
L U' B' L2 F U' F
L U' B' U2 B' U F2
L U' B' D' L2 F U'
D2 R' B2 U' F2 B' U'
D2 R' B2 U' B' F2 U'
L' U2 F B2 U F B2
L' U2 F B2 U B2 F
L' U2 F' D' L2 F' R2
L' U2 F' D' F' L2 R2
L' U2 F' D' F' R2 L2
L' U2 F2 U' F' B2 U
L' U2 F2 U' B2 F' U
L' U2 B2 F U F B2
L' U2 B2 F U B2 F
L D L2 U R2 F U
L D L2 U F R2 U
U2 D F L' D' F2 R
L' D' U' L2 B' U' R2
U' D' L2 B' U' L R2
U' D' L2 B' U' R2 L
D' U' L2 B' U' L R2
D' U' L2 B' U' R2 L
B2 U' L B' U' F2 R
L D' U' B' L2 U' R2
U' D' B' L2 U' L' R2
U' D' B' L2 U' R2 L'
D' U' B' L2 U' L' R2
D' U' B' L2 U' R2 L'
B2 U2 L B' U' F2 B
B2 U2 L B' U' B F2
D U2 F L' D' F2 R
L D2 B2 U' F2 B U'
L D2 B2 U' B F2 U'
L' F R2 B2 U F B'
L' F R2 B2 U B' F
L' F U D' R2 F B
L' F U D' R2 B F
U2 F D F D2 L' R2
U2 F D F D2 R2 L'
L' F D' U R2 F B
L' F D' U R2 B F
U2 F D' R2 D2 F L'
F D L2 F' R B' U2
F D L2 F' B' R U2
F D L2 B' F' R U2
L' F B2 R2 U F B
L' F B2 R2 U B F
L' F B2 U F D2 B2
L' F B2 U' F' U2 F2
U F B2 U D F L'
U F B2 D U F L'
F' D F L2 U2 L F2
F' D F L2 U2 F2 L
B2 D F R2 U L' B
B2 D F R2 U B L'
D' F' L2 U' R2 B' L
F' D F U2 L' F2 R
D' F' L2 U' B' L R2
D' F' L2 U' B' R2 L
U2 F' L' F' D' L2 R2
U2 F' L' F' D' R2 L2
F' D F' D2 R2 B2 L
F D F D2 L' R2 B2
F D F D2 L' B2 R2
F D F D2 R2 L' B2
F D F D2 R2 B2 L'
F D F D2 B2 L' R2
F D F D2 B2 R2 L'
F D F' L2 R U2 F2
F D F' L2 U2 F2 L'
F D F' R L2 U2 F2
U2 F' D F L' F2 R
L' F' D' L2 F' R2 B'
L' F' D' L2 F' B' R2
L' F' D' L2 B' F' R2
F' D' L2 F' R2 B' L
F' D' L2 F' B' L R2
F' D' L2 F' B' R2 L
F' D' L2 B' L F' R2
F' D' L2 B' F' L R2
F' D' L2 B' F' R2 L
F2 D' R2 B D' B2 L
F2 D' R2 B' D' L B2
F D' R2 D2 F L' B
F D' R2 D2 F B L'
F D' R2 D2 B F L'
F D' R2 F B' L B2
F D' R2 B' F L B2
U2 F2 L' U' F B2 U
U2 F2 L' U' B2 F U
F2 D' B' R2 D' L B2
F D' B' R2 F L B
F D' B2 R2 F B L
F D' B2 R2 B F L
U2 F2 D' R2 B' L B
U2 F2 D' B' L B R2
D' B R' U' L2 U' R'
D' B R' U2 R' D F2
D' B R' U2 D R' F2
D' B R' U2 D F2 R'
D' B R' D U2 R' F2
D' B R' D U2 F2 R'
D' B R' D' B2 L U2
F2 D2 B' D R2 B' L
F2 D2 B' D B' L R2
F2 D2 B' D B' R2 L
L' B U F B U F
L' B U B F U F
L2 B U B U L F2
L2 B U B U F2 L
D' B U2 R2 D F2 L'
D2 B D B R' U2 R'
L' B' U F B' U F
L' B' U B' F U F
D' B' U' L2 U' L' R2
D' B' U' L2 U' R2 L'
D' B' U2 R2 D L F2
D' B' U2 R2 D F2 L
D2 B' D B' U2 L R2
D2 B' D B' U2 R2 L
D2 B' D' L2 U2 F L'
L B' U2 B' U F2 B
L B' U2 B' U B F2
U2 B2 L' F U F B2
U2 B2 L' F U B2 F
D2 B2 R' U' F2 B U'
D2 B2 R' U' B F2 U'
U B2 U F D F L'
L' B2 D F R2 U B
U B2 U2 L B' U' F2
L B2 U2 B U' F2 B'
L B2 U2 B U' B' F2
U B2 D R2 F U L'
U B2 D F R2 U L'
L' B2 F R2 U F B
L' B2 F R2 U B F
L' B2 F U F D2 B2
L' B2 F U' F' U2 F2
U B2 F U D F L'
U B2 F D U F L'
