R F2 U R B
L' U R F2 U B
B R F2 L U R
U R F2 U B R
F2 U2 L' U' R B
R F2 L U R B
R F2 L' U R B
R F2 L2 U R B
R F2 U R D B
R F2 U R D' B
R F2 U R D2 B
R F2 U R B D
R F2 U R B D'
R F2 U R B D2
R F2 U D R B
R F2 U D' R B
R F2 U D2 R B
R F2 U B R B
R F2 U B' R B
R F2 U B2 R B
R F2 D U R B
R F2 D' U R B
R F2 D2 U R B
R F2 B L U R
R B F2 L U R
B L R D' B2 U L2
B L R F2 U D2 R2
B L R F2 U' L2 U2
B L R F2 D' B2 U
B L R F2 D2 U R2
F2 L U R D F2 B
F2 L U R D B F2
F2 L U R B D F2
F2 L U D R F2 B
F2 L U D R B F2
F2 L U2 L2 U' R B
F2 L D U R F2 B
F2 L D U R B F2
B L D' R B2 U L2
B L D' B2 R U L2
L2 R F2 U' L F U2
L' R B L F2 U R
D' L' U R U L' B
D' L' U R U B L'
U' L' U R F2 U B'
B L' U L2 R F2 U
B L' U R L2 F2 U
B L' U R F2 L2 U
R L' B L F2 U R
R L2 F2 U' L F U2
F2 L2 U2 L U' R B
L' U L R F2 U B
L' U L' R F2 U B
L' U L2 R F2 U B
L' U R L F2 U B
L' U R L' F2 U B
L' U R L2 F2 U B
L' U R U D' L2 B
L' U R U D' B L2
L' U R U B D' L2
L' U R D' U L2 B
L' U R D' U B L2
L' U R F2 L U B
L' U R F2 L' U B
L' U R F2 L2 U B
L' U R F2 U D B
L' U R F2 U D' B
L' U R F2 U D2 B
L' U R F2 U B D
L' U R F2 U B D'
L' U R F2 U B D2
L' U R F2 D U B
L' U R F2 D' U B
L' U R F2 D2 U B
L' U R2 F2 R' U B
L' U D' R U L2 B
L' U D' R U B L2
R' U D' F2 L2 R B
R' U D' F2 R L2 B
R' U D' F2 R B L2
B R L D' B2 U L2
B R L F2 U D2 R2
B R L F2 U' L2 U2
B R L F2 D' B2 U
B R L F2 D2 U R2
R' U F2 R2 U R' B
L' U F2 U2 L' U' B'
D' R U' L' U2 B' L'
R2 U F2 R' U R2 B
D R U' L' R U2 B'
D R U' R L' U2 B'
D' R D F2 U R B
D2 R D2 F2 U R B
R U' L' U F2 U B'
R U' L' U2 D' B' L2
R U' L' U2 B' D' L2
R U' L' D R2 U2 B'
R U' L' D' U2 B' L2
U2 R F' L' F' U R
B R F' L F' U R
U' R F2 L' U R B'
U' R F2 L' U B' R
D' R F2 U L2 R B
D' R F2 U R L2 B
D' R F2 U R B L2
