D R B U2 R B
D' L R F L B U2
F2 L R' U' L2 F' B'
F2 L R' U' L2 B' F'
L' R U2 D R2 F' B'
L' R U2 D R2 B' F'
L' R D U2 R2 F' B'
L' R D U2 R2 B' F'
L' R D B U2 R2 B2
L' R D B U2 B2 R2
L R D F U2 R2 F'
L R D F B U2 R2
R L D F U2 R2 F'
R L D F B U2 R2
L R D B F U2 R2
L' R D' L2 F B U2
L' R D' L2 B F U2
R L D B F U2 R2
L R D' L2 B U2 B2
R L D' L2 B U2 B2
L' R D' B L2 U2 B2
L R D' F L2 B U2
L R D' F B L2 U2
R L D' F L2 B U2
L R D' B L2 U2 B'
R L D' F B L2 U2
L R D' B F L2 U2
R L D' B L2 U2 B'
R L D' B F L2 U2
L R F B U' F U'
R L F B U' F U'
L' R B U' F2 U' B2
L' R B U2 B2 D R2
L R B D F U2 R2
L R B D' L2 U2 B'
L R B D' F L2 U2
R L B D F U2 R2
R L B D' L2 U2 B'
R L B D' F L2 U2
L R B F U' F U'
R L B F U' F U'
R L' U2 D R2 F' B'
R L' U2 D R2 B' F'
D' L' R B L' U2 B2
D L' R B U2 R B2
D L' R B U2 B2 R
R L' D U2 R2 F' B'
R L' D U2 R2 B' F'
R L' D B U2 R2 B2
R L' D B U2 B2 R2
R L' D' L2 F B U2
R L' D' L2 B F U2
R L' D' B L2 U2 B2
R L' B U' F2 U' B2
R L' B U2 B2 D R2
F2 L2 R' U' L F' B'
F2 L2 R' U' L B' F'
F2 L2 R' U' F' L B'
D' L2 D2 R F' B U2
D' L2 D2 R B F' U2
D' R L F L B U2
D' R L' B L' U2 B2
D R L' B U2 R B2
D R L' B U2 B2 R
D R U2 R2 F' R' B
D R D B U2 R B
D R D' B U2 R B
D R D2 B U2 R B
D R F2 L' B U2 B2
D' R B L F L U2
D R F2 B L' U2 B'
D2 R B U B L U
D R B L' U2 R B'
D R B L' U2 B' R
D R B U2 R D B
D R B U2 R D' B
D R B U2 R D2 B
D R B U2 R B D
D R B U2 R B D'
D R B U2 R B D2
D R B U2 D R B
D R B U2 D' R B
D R B U2 D2 R B
D R B U2 B R B
D R B U2 B' R B
D R B U2 B2 R B
D R B D U2 R B
D R B D' U2 R B
D R B D2 U2 R B
D R B F2 L' U2 B'
F2 R' L U' L2 F' B'
F2 R' L U' L2 B' F'
F2 R' L2 U' L F' B'
F2 R' L2 U' L B' F'
F2 R' L2 U' F' L B'
F' R' D' F' L' R B'
F' R' D' F' L' B' R
F' R' D' F' R L' B'
R U2 D R B R F'
D R2 U2 R' F' B U2
D R2 U2 R' B F' U2
R D L F U2 R2 F'
R D L F B U2 R2
R D L B F U2 R2
R D L' U2 R2 F' B'
R D L' U2 R2 B' F'
R D L' B U2 R2 B2
R D L' B U2 B2 R2
L' D R B U2 R B2
L' D R B U2 B2 R
R D U2 R B R F'
R D B L F U2 R2
R D B L' U2 R2 B'
R D B L' U2 B' R2
R D B U2 R B R
L' D' L2 R F B U2
L' D' L2 R B F U2
R D' L F L B U2
F' U F' L' B' R' U'
L' D' R L2 F B U2
L' D' R L2 B F U2
R D' L' B L' U2 B2
L D' L2 R B U2 B2
L' D' R B L2 U2 B2
L D' R L2 B U2 B2
L D' R F L2 B U2
L D' R F B L2 U2
L D' R B L2 U2 B'
L D' R B F L2 U2
R D' B L F L U2
R D2 B U B L U
B' D R B U2 R B
B2 D R B U2 R B
B D R B U2 R B
R F B U' F R U'
U F' L' F' U' L' B'
D F' R' F' L' R' B'
D F' R' F' R' L' B'
D' F2 L2 U2 L F B'
D' F2 L2 U2 L B' F
D F2 L' R' F' R' B'
D F2 L' B' R' F' R'
L' F2 R' U' B' L' F'
D F2 R' L' F' R' B'
D F2 R2 D2 L' F B'
D F2 R2 D2 L' B' F
U F2 U' D' L' F B'
U F2 U' D' L' B' F
U F2 D' U' L' F B'
U F2 D' U' L' B' F
R B L D F U2 R2
R B L D' L2 U2 B'
R B L D' F L2 U2
R B L F U' F U'
R B L' U' F2 U' B'
R B L' U2 D R2 B'
R B L' U2 D B' R2
R B L' U2 B' D R2
R B L' D U2 R2 B'
R B L' D U2 B' R2
R B L' D' L2 F U2
D B R B U2 R B
R B U' F R F U'
R B U2 R D B R2
R B U2 R B D R2
R B U2 R' D R2 B
R B U2 D R B R
R B D L F U2 R2
R B D L' U2 R2 B'
R B D L' U2 B' R2
R B D U2 R B R
R B D' L F L U2
R B F U' F R U'
D B' R B U2 R B
D B2 R B U2 R B
