B2 U L F' U
B2 U F' L U
B2 U L D F' U
B2 U L D' F' U
B2 U L D2 F' U
B2 U L F' U D
B2 U L F' U D'
B2 U L F' U D2
B2 U L F' D U
B2 U L F' D' U
B2 U L F' D2 U
B2 U L' F' L2 U
B2 U D L F' U
B2 U D F' L U
B2 U D' L F' U
B2 U D' F' L U
B2 U D2 L F' U
B2 U D2 F' L U
B2 U F L F2 U
B2 U F' L U D
B2 U F' L U D'
B2 U F' L U D2
B2 U F' L D U
B2 U F' L D' U
B2 U F' L D2 U
B2 U F' D L U
B2 U F' D' L U
B2 U F' D2 L U
B2 D U L F' U
B2 D U F' L U
B2 D' U L F' U
B2 D' U F' L U
B2 D2 U L F' U
B2 D2 U F' L U
B2 F U L F2 U
B2 F U F2 L U
B2 F' U L U L'
R2 B2 U' R B' U'
F' B2 U L U L'
R2 B2 U' B' R U'
B2 F2 U F L U
F2 B2 U F L U
F B2 U L F2 U
F B2 U F2 L U
F' L2 D' B2 L R2 U
F' L2 D' B2 R2 L U
B2 R U L F' U L'
B2 R U F' L U L2
R2 U' D L2 B R U'
R2 U' D B L2 R U'
R2 U' D B R L2 U'
F R B2 D R2 U2 B2
F R B2 D' F2 U2 L2
R2 U' D2 B R U' F2
B2 R' U' B2 R' B U'
R U' B R2 U' L F'
R U' B R2 U' F' L
U' R' D L2 B' U' L
U' R' D B' L2 U' L'
B' R' D B' U2 L B'
U' R' D2 L B' U' F2
B2 R2 U L U2 B U'
D2 R2 U' B R U' F2
D R2 U' L2 B R U'
B2 R2 U' B2 R' B' U'
D R2 U' B L2 R U'
D R2 U' B R L2 U'
D' R2 U2 B R U' R'
U' R2 D L2 B R U'
U' R2 D B L2 R U'
U' R2 D B R L2 U'
U' R2 D2 B R U' F2
U2 R2 B R U' R F'
B' R2 B' U' B2 R' U'
R2 D U' L2 B R U'
F R2 B2 U F2 L' U
R2 D U' B L2 R U'
R2 D U' B R L2 U'
B2 U L D F' U D
B2 U L D F' U D'
B2 U L D F' U D2
B2 U L D F' D U
B2 U L D F' D' U
B2 U L D F' D2 U
B2 U L D' F' U D
B2 U L D' F' U D'
B2 U L D' F' U D2
B2 U L D' F' D U
B2 U L D' F' D' U
B2 U L D' F' D2 U
B2 U L D2 F' U D
B2 U L D2 F' U D'
B2 U L D2 F' U D2
B2 U L D2 F' D U
B2 U L D2 F' D' U
B2 U L D2 F' D2 U
B2 U L F U D' L2
B2 U L F D' U L2
B2 U L F2 D F U
B2 U L F2 D' F U
B2 U L F2 D2 F U
B2 U L' D' F' U B2
B2 U L' F L2 F2 U
B2 U L' F' L2 U D
B2 U L' F' L2 U D'
B2 U L' F' L2 U D2
B2 U L' F' L2 D U
B2 U L' F' L2 D' U
B2 U L' F' L2 D2 U
B2 U L' F' U D' B2
B2 U L' F' D' U B2
U' D L2 R2 B R U'
B2 U L2 D L' F' U
B2 U L2 D' L' F' U
B2 U L2 D2 L' F' U
L2 D F2 L2 R' B' U'
L2 D F2 R' L2 B' U'
U' D R2 L2 B R U'
D' U R2 U2 B R U'
U' D R2 B L2 R U'
U' D R2 B R L2 U'
B2 U D L D F' U
D' U F R2 F2 L' U
B2 U D L D' F' U
B2 U D L D2 F' U
B2 U D L F' U D
B2 U D L F' U D'
B2 U D L F' U D2
B2 U D L F' D U
B2 U D L F' D' U
B2 U D L F' D2 U
B2 U D L' F' L2 U
B2 U D F L F2 U
B2 U D F' L U D
B2 U D F' L U D'
B2 U D F' L U D2
B2 U D F' L D U
B2 U D F' L D' U
B2 U D F' L D2 U
B2 U D F' D L U
B2 U D F' D' L U
B2 U D F' D2 L U
B2 U D' L D F' U
B2 U D' L D' F' U
B2 U D' L D2 F' U
B2 U D' L F' U D
B2 U D' L F' U D'
B2 U D' L F' U D2
B2 U D' L F' D U
B2 U D' L F' D' U
B2 U D' L F' D2 U
B2 U D' L' F' L2 U
D' U F' R2 U2 R U'
B2 U D' F L F2 U
B2 U D' F' L U D
B2 U D' F' L U D'
B2 U D' F' L U D2
B2 U D' F' L D U
B2 U D' F' L D' U
B2 U D' F' L D2 U
B2 U D' F' D L U
B2 U D' F' D' L U
B2 U D' F' D2 L U
B2 U D2 L D F' U
B2 U D2 L D' F' U
B2 U D2 L D2 F' U
B2 U D2 L F' U D
B2 U D2 L F' U D'
B2 U D2 L F' U D2
B2 U D2 L F' D U
B2 U D2 L F' D' U
B2 U D2 L F' D2 U
B2 U D2 L' F' L2 U
B2 U D2 F L F2 U
B2 U D2 F' L U D
B2 U D2 F' L U D'
B2 U D2 F' L U D2
B2 U D2 F' L D U
B2 U D2 F' L D' U
B2 U D2 F' L D2 U
B2 U D2 F' D L U
B2 U D2 F' D' L U
B2 U D2 F' D2 L U
D U F' U2 L2 R' U'
D U F' U2 R' L2 U'
B2 U F L U D' L2
B2 U F L D' U L2
B2 U F L F2 U D
B2 U F L F2 U D'
B2 U F L F2 U D2
B2 U F L F2 D U
B2 U F L F2 D' U
B2 U F L F2 D2 U
B2 U F L' F2 L2 U
U D F' U2 L2 R' U'
U D F' U2 R' L2 U'
B2 U F D' L U L
B2 U F' L' U D' B2
B2 U F' L' D' U B2
B2 U F' L2 D L' U
B2 U F' L2 D' L' U
B2 U F' L2 D2 L' U
B2 U F' D L U D
B2 U F' D L U D'
B2 U F' D L U D2
B2 U F' D L D U
B2 U F' D L D' U
B2 U F' D L D2 U
B2 U F' D' L U D
B2 U F' D' L U D'
B2 U F' D' L U D2
B2 U F' D' L D U
B2 U F' D' L D' U
B2 U F' D' L D2 U
B2 U F' D2 L U D
B2 U F' D2 L U D'
B2 U F' D2 L U D2
B2 U F' D2 L D U
B2 U F' D2 L D' U
B2 U F' D2 L D2 U
B2 U F2 D F L U
B2 U F2 D' F L U
B2 U F2 D2 F L U
D U' L2 R2 B R U'
D2 U' R2 B R U' F2
L2 D' F' B2 L R2 U
L2 D' F' B2 R2 L U
B2 U' R U2 L F U
D U' R2 L2 B R U'
U D' R2 U2 B R U'
F' U' R' U R B2 U2
D U' R2 B L2 R U'
D U' R2 B R L2 U'
F' U' R' U B2 R U2
F' U' R' U' D2 F2 L'
F' U' R' D2 U' F2 L'
F2 U' R' D L2 B' U'
B2 U' R' B2 R' B U'
U D' F R2 F2 L' U
F U' R' D2 B2 U' F2
F U' R' D2 B2 U' F2
B2 U' R2 B2 R' B' U'
