F' U2 R F2 U R
L' F L' B' U' R
L2 F B' L' U' R
L2 B' F L' U' R
F L' U L U2 L' R
F L' U L U2 R L'
F L' U L' U2 L R
F L' U L' U2 R L
F L' U L2 U2 L2 R
F L' U L2 U2 R L2
F L' U' R U2 R' U2
F L' U' R B2 L B2
F L' U' R2 D2 L2 R'
F L' U' R2 D2 R' L2
F L' U' B2 R B2 L
F' L' U2 R F2 U R'
B' L' F L' B' U' R
B2 L' F L' B' U' R
B L' F L' B' U' R
D L' F U' R F' L'
F L' F U2 F' U R
D' L' F2 U' F' L' R
D' L' F2 U' F' R L'
F L' F2 U2 F2 U R
D2 L2 F B' L U' R
B' L2 F B' L' U' R
B2 L2 F B' L' U' R
B L2 F B' L' U' R
D L2 F B' U' R F'
D2 L2 B' L F U' R
D2 L2 B' F L U' R
B' L2 B' F L' U' R
B2 L2 B' F L' U' R
D L2 B' F U' R F'
B L2 B' F L' U' R
F R U L' R' U' L
F R U R' L' U' L
F' R F2 U R D B2
F' R F2 U2 R' U' R2
F' R F2 B U R B
F' R F2 B2 L U R
F' R B F2 U R B
F' R B2 F2 L U R
F R' U2 L' R U' R
F R' U2 R L' U' R
F' R' F2 L' R2 U R'
F' R' F2 R2 L' U R'
F R2 U2 L' R2 U' R
F R2 U2 R2 L' U' R
F' U L' U R F2 U
L' D F U' R F' L'
R2 D F U R F' B2
R2 D F U R B2 F'
R2 D F U B2 R F'
L2 D F B' U' R F'
L D F U' L' R F'
L D F U' R L' F'
L2 D B' F U' R F'
F' U' R' D' F2 L2 R
F' U' R' D' F2 R L2
L2 D2 F B' L U' R
F U2 L' U2 L U R
F' U2 R F2 U R D
F' U2 R F2 U R D'
F' U2 R F2 U R D2
F' U2 R F2 U D R
F' U2 R F2 U D' R
F' U2 R F2 U D2 R
F' U2 R F2 D U R
F' U2 R F2 D' U R
F' U2 R F2 D2 U R
F' U2 R F2 B U R
F' U2 R F2 B' U R
F' U2 R F2 B2 U R
F' U2 R B F2 U R
F' U2 R B' F2 U R
F' U2 R B2 F2 U R
F' U2 R' F2 R2 U R'
L2 D2 B' L F U' R
F' U2 R2 F2 R' U R2
L2 D2 B' F L U' R
L' F L' D B' U' R
L' F L' D' B' U' R
L' F L' D2 B' U' R
L' F L' B' U' R D
L' F L' B' U' R D'
L' F L' B' U' R D2
L' F L' B' U' D R
L' F L' B' U' D' R
L' F L' B' U' D2 R
L' F L' B' D U' R
L' F L' B' D' U' R
L' F L' B' D2 U' R
L F L B' L2 U' R
F2 U2 F' R2 U R' F'
F2 U2 F' U R' F' R2
F2 U2 F' B' R' U R2
F' U2 F2 U2 L' U' R
F' U2 B R F2 U R
F' U2 B' R F2 U R
F2 U2 B' F' R' U R2
F' U2 B2 R F2 U R
U2 F U2 L' F U' R
R2 F U2 L' R2 U' R'
L' F D L' B' U' R
R2 F U2 R2 L' U' R'
R F U2 L' R' U' R2
L' F D' L' B' U' R
R F U2 R' L' U' R2
L2 F D B' L' U' R
L' F D2 L' B' U' R
L2 F D' B' L' U' R
L' F B L' B' U' R
L2 F D2 B' L' U' R
L2 F B L' B2 U' R
L' F B' L' B' U' R
L2 F B' L' U' R D
L2 F B' L' U' R D'
L2 F B' L' U' R D2
L2 F B' L' U' D R
L2 F B' L' U' D' R
L2 F B' L' U' D2 R
L2 F B' L' D U' R
L2 F B' L' D' U' R
L2 F B' L' D2 U' R
L' F B2 L' B' U' R
U2 F B' U2 L' U' R'
L2 F B' D L' U' R
L2 F B' D' L' U' R
L2 F B' D2 L' U' R
L2 F B2 L' B U' R
U' F' R F2 B U B'
U' F' R B F2 U B'
U2 F' R F2 B' U R'
U2 F' R B' F2 U R'
R2 F' R F2 L' U R
D F' U2 F2 U R F'
U2 F' B' R F2 U R2
F' D' F2 L' U' L' R
F' D' F2 L' U' R L'
L' F2 U' R' F' L' R
L' F2 U' R' F' R L'
D F2 U2 F' U R F'
L2 F2 B' U' R' F' R
F' D2 F2 L' B2 U' R
F' D2 F2 B2 L' U' R
F' D2 B2 F2 L' U' R
L' B F L' B' U' R
L2 B F L' B2 U' R
L2 B' L F L' U' R
F' B U2 R F2 U R
L2 B' L' F L' U' R
L2 B' L2 F L' U' R
L2 B' D F U' R F'
L' B' F L' B' U' R
L2 B' F L' U' R D
L2 B' F L' U' R D'
L2 B' F L' U' R D2
L2 B' F L' U' D R
L2 B' F L' U' D' R
L2 B' F L' U' D2 R
L2 B' F L' D U' R
L2 B' F L' D' U' R
L2 B' F L' D2 U' R
B' F' U2 R F2 U R
U2 B' F U2 L' U' R'
L2 B' F D L' U' R
L2 B' F D' L' U' R
F' B' U2 R F2 U R
L2 B' F D2 L' U' R
B2 F' U2 R F2 U R
U2 B' F' R F2 U R2
B F' U2 R F2 U R
L2 B' F2 U' R' F' R
F' B2 U2 R F2 U R
L' B2 F L' B' U' R
L2 B2 F L' B U' R
