B L' F U F B'
B L' F U B' F
L' F B U F B2
L' F B U B2 F
L' B F U F B2
L' B F U B2 F
B L' R F U F B'
B L' R F U B' F
B L' R' F U F B'
B L' R' F U B' F
B L' R2 F U F B'
B L' R2 F U B' F
R' L' F U F R B'
R' L' F U F B' R
R' L' F U B' F R
L' R' F U F R B'
L' R' F U F B' R
L' R' F U B' F R
F2 L' U' F B U B2
F2 L' U' B F U B2
B L' D R2 F U B'
B L' D F R2 U B'
B L' F R U F B'
B L' F R U B' F
B L' F R' U F B'
B L' F R' U B' F
B L' F R2 U F B'
B L' F R2 U B' F
B L' F U D F B'
B L' F U D B' F
B L' F U D' F B'
B L' F U D' B' F
B L' F U D2 F B'
B L' F U D2 B' F
B L' F U F D B'
B L' F U F D' B'
B L' F U F D2 B'
B L' F U F B' D
B L' F U F B' D'
B L' F U F B' D2
B L' F U B' D F
B L' F U B' D' F
B L' F U B' D2 F
B L' F U B' F D
B L' F U B' F D'
B L' F U B' F D2
F' L' F B U F2 B2
F' L' F B U B2 F2
B L' F D U F B'
B L' F D U B' F
F2 L' F B U F' B2
F2 L' F B U B2 F'
B L' F D' U F B'
B' L' F B2 U F B
B L' F D' U B' F
B' L' F B2 U B F
B L' F D2 U F B'
B L' F D2 U B' F
F' L' F' B' D' L2 R2
F' L' F' B' D' R2 L2
F' L' B F U F2 B2
F' L' B F U B2 F2
F2 L' B F U F' B2
F2 L' B F U B2 F'
F2 L' B' U' F B2 U
F2 L' B' U' B2 F U
F' L' B' F' D' L2 R2
F' L' B' F' D' R2 L2
B' L' B2 F U F B
B' L' B2 F U B F
B L2 U F2 B L B'
B L2 U B L F2 B'
B L2 U B L B' F2
B L2 U B F2 L B'
U L2 B L F U F
B R L' F U F B'
B R L' F U B' F
L' U F B U F B2
L' U F B U B2 F
L2 U B U L F2 B'
L2 U B U L B' F2
L2 U B U F2 L B'
L' U B F U F B2
L' U B F U B2 F
L' U' F B U F B2
L' U' F B U B2 F
B R' L' F U F B'
B R' L' F U B' F
L' U' B F U F B2
L' U' B F U B2 F
L' U2 F B U F B2
L' U2 F B U B2 F
B R2 L' F U F B'
B R2 L' F U B' F
L' U2 B F U F B2
L' U2 B F U B2 F
L' D F B R2 U B2
L' D B R2 F U B2
L' D B F R2 U B2
F2 U' F' L' F B U
F2 U' F' L' B F U
F2 U' F' B L' F U
F2 U' B F' L' F U
D F L' B' D' R2 F2
D F L' B' D' F2 R2
L' F R' U F R B'
L' F R' U F B' R
L' F R' U B' F R
L' F U F B' D' R2
L' F U B' D' R2 F
L' F U B' D' F R2
L' F U B' F D' R2
L' F D B U F B2
L' F D B U B2 F
R2 F D R2 F L' B'
R2 F D F L' R2 B'
R2 F D F L' B' R2
R2 F D F R2 L' B'
L' F D' B U F B2
L' F D' B U B2 F
L' F D2 B U F B2
L' F D2 B U B2 F
L' F B R U F B2
L' F B R U B2 F
L' F B R' U F B2
L' F B R' U B2 F
L' F B R2 U F B2
L' F B R2 U B2 F
L' F B U F B2 D
L' F B U F B2 D'
L' F B U F B2 D2
L' F B U B2 D F
L' F B U B2 D' F
L' F B U B2 D2 F
L' F B U B2 F D
L' F B U B2 F D'
L' F B U B2 F D2
U' F' L' F B U F2
U' F' L' B F U F2
F D F L' B' D' R2
F2 D' L' B' L D' R2
F2 D' L' B' D' L R2
F2 D' L' B' D' R2 L
U' F' B L' F U F2
L' F' B' D' L2 F' R2
L' F' B' D' F' L2 R2
L' F' B' D' F' R2 L2
L' F2 U' F' B U B2
L' F2 U' B F' U B2
L' F2 B' U' F' B2 U
L' F2 B' U' B2 F' U
L2 B L F U F B'
L2 B L F U B' F
U B L U2 B' U' F2
L' B R F U F B2
L' B R F U B2 F
L' B R' F U F B2
L' B R' F U B2 F
L' B R2 F U F B2
L' B R2 F U B2 F
L2 B U F2 B L B'
L2 B U B L F2 B'
L2 B U B L B' F2
L2 B U B F2 L B'
F' B L' F U F2 B'
F' B L' F U B' F2
L' B D R2 F L2 U
F2 B L' F U F' B'
F2 B L' F U B' F'
L' B D F L2 R2 U
L' B D F R2 L2 U
L B D R2 U L2 B'
L' B F R U F B2
L' B F R U B2 F
L' B F R' U F B2
L' B F R' U B2 F
L' B F R2 U F B2
L' B F R2 U B2 F
U' B F' L' F U F2
L' B F U F B2 D
L' B F U F B2 D'
L' B F U F B2 D2
L' B F U B2 D F
L' B F U B2 D' F
L' B F U B2 D2 F
L' B F U B2 F D
L' B F U B2 F D'
L' B F U B2 F D2
L' B' U' F B2 U F
B F' L' F U F2 B'
B F' L' F U B' F2
L' B' U' B2 F U F
L B' U' F2 D' R2 B
L B' D' L2 U' R2 B'
L B' D' L2 U' B' R2
L' B' F' D' L2 F' R2
L' B' F' D' F' L2 R2
L' B' F' D' F' R2 L2
L' B' F2 U' F' B2 U
L' B' F2 U' B2 F' U
F2 B' D' L' R2 B' L
F2 B' D' L' B' L R2
F2 B' D' L' B' R2 L
F2 B' D' R2 L' B' L
B F2 L' F U F' B'
B F2 L' F U B' F'
B' F2 D' L' R2 B' L
B' F2 D' L' B' L R2
B' F2 D' L' B' R2 L
B' F2 D' R2 L' B' L
