R2 L' F U' F
L' R2 F U' F
L' F R2 U' F
R2 L U2 B' U F2
R2 L D' L2 F U'
R2 L' D' F L2 U'
F2 L' R2 F U' F'
L' R' F R' U' F
R' L' F R' U' F
R2 L' F U' D F
R2 L' F U' D' F
R2 L' F U' D2 F
R2 L' F U' F D
R2 L' F U' F D'
R2 L' F U' F D2
R2 L' F D U' F
R2 L' F D' U' F
R2 L' F D2 U' F
F' L' F R2 U' F2
L2 R2 U' F R F
R2 L2 U' F R F
L R2 U2 B' U F2
L' R2 D' F L2 U'
L R2 D' L2 F U'
L' R2 F U' D F
L' R2 F U' D' F
L' R2 F U' D2 F
L' R2 F U' F D
L' R2 F U' F D'
L' R2 F U' F D2
L' R2 F D U' F
L' R2 F D' U' F
L' R2 F D2 U' F
L2 R2 F U' F R
R2 L2 F U' F R
R2 U' F' D F' R
F2 R2 L' F U' F'
L' D' F L2 U' B'
F' U' D F' R B2
F' U' D F' B2 R
F' U' D B2 F' R
L' F R2 U' D F
L' F R2 U' D' F
L' F R2 U' D2 F
L' F R2 U' F D
L' F R2 U' F D'
L' F R2 U' F D2
L' F R2 D U' F
L' F R2 D' U' F
L' F R2 D2 U' F
L' F U' D F B2
L' F U' D B2 F
L' F U' F D B2
L2 F R2 U' F R
L' F D U' F B2
L' F D U' B2 F
F' D U' F' R B2
F' D U' F' B2 R
F' D U' B2 F' R
R2 F' L' F U' F2
R2 F' U' D F' R
U' F' D F' R B2
U' F' D F' B2 R
U' F' D B2 F' R
R2 F' D U' F' R
R2 F2 L' F U' F'
R2 L U' F2 U' B' U
R2 L U2 R B' U F2
R2 L U2 R' B' U F2
R2 L U2 R2 B' U F2
R2 L U2 D R2 B' U
R2 L U2 D B' R2 U
R2 L U2 B' R U F2
R2 L U2 B' R' U F2
R2 L U2 B' R2 U F2
R2 L U2 B' U F2 D
R2 L U2 B' U F2 D'
R2 L U2 B' U F2 D2
R2 L U2 B' D R2 U
R2 L D U2 R2 B' U
R2 L D U2 B' R2 U
R' L D' L2 R' F U'
L' R D' R F L2 U'
R' L D' L2 F R' U'
R' L D' R' L2 F U'
L R D' L2 R F U'
R2 L D' L2 D F U'
R2 L D' L2 D' F U'
R2 L D' L2 D2 F U'
R2 L D' L2 F U' D
R2 L D' L2 F U' D'
R2 L D' L2 F U' D2
R2 L D' L2 F D U'
R2 L D' L2 F D' U'
R2 L D' L2 F D2 U'
L R D' R L2 F U'
R L D' L2 R F U'
R L D' R L2 F U'
R2 L D' F L2 F U'
R2 L D' F' L2 F U'
R2 L D' F2 L2 F U'
U2 L D R2 B' U B'
U2 L D B' R2 U B'
R2 L F U2 B' U F
R2 L F' L2 F U' F2
R2 L F' U2 B' U F'
R2 L F2 L2 F U' F'
U2 L D2 B' L2 U F
U2 L B' U F2 D B2
U2 L B' U2 R2 U' F2
U2 L B' D R2 U B2
R2 L' U' F' D F' R2
R2 L' U' F2 U F' U'
B2 L B2 R2 F' U' F'
R2 L' D F U' D' F2
R2 L' D F U2 R2 U
R2 L' D F D' U' F2
R2 L' D F D2 L2 U'
R' L' D' R' F L2 U'
L' R' D' R' F L2 U'
L R' D' L2 R' F U'
L R' D' L2 F R' U'
R2 L' D' L2 U2 B' U
L R' D' R' L2 F U'
R' L' D' F L2 R' U'
R' L' D' F R' L2 U'
R L' D' R F L2 U'
L' R' D' F L2 R' U'
L' R' D' F R' L2 U'
F2 L' R2 D F U' F'
F2 L' R2 D' F U' F'
F' L' R2 F U B U2
F2 L' R2 D2 F U' F'
F2 L' R2 F L U' F'
F2 L' R2 F L' U' F'
F2 L' R2 F L2 U' F'
U' L' R2 F U' F L
R2 L' D' F L2 U' D
R2 L' D' F L2 U' D'
R2 L' D' F L2 U' D2
R2 L' D' F L2 D U'
R2 L' D' F L2 D' U'
R2 L' D' F L2 D2 U'
F2 L' R2 F U' D F'
F2 L' R2 F U' D' F'
F2 L' R2 F U' D2 F'
F2 L' R2 F U' F' D
F2 L' R2 F U' F' D'
F2 L' R2 F U' F' D2
F2 L' R2 F D U' F'
F2 L' R2 F D' U' F'
R2 L' D' F U' D F2
F2 L' R2 F D2 U' F'
R2 L' D' F D U' F2
R2 L' D' F' L2 F2 U'
F L' R2 F L U' F
B2 L' R2 F B2 U' F
R2 L' D' F2 L2 F' U'
B2 L' R2 B2 F U' F
R2 L' D2 F U B2 U2
R2 L' D2 F U' D2 F2
R2 L' D2 F D L2 U'
R2 L' D2 F D2 U' F2
R' L' F R' U' D F
R' L' F R' U' D' F
R' L' F R' U' D2 F
R' L' F R' U' F D
R' L' F R' U' F D'
R' L' F R' U' F D2
R' L' F R' D U' F
R' L' F R' D' U' F
R' L' F R' D2 U' F
L' R' F R' U' D F
L' R' F R' U' D' F
L' R' F R' U' D2 F
L' R' F R' U' F D
L' R' F R' U' F D'
L' R' F R' U' F D2
L' R' F R' D U' F
L' R' F R' D' U' F
L' R' F R' D2 U' F
R2 L' F L2 U B' U2
L2 R' F R' U' F R
R' L' F D R' U' F
L' R' F D R' U' F
R' L' F D' R' U' F
L' R' F D' R' U' F
R2 L' F U B U2 F
R' L' F D2 R' U' F
R2 L' F U B' U2 F
R2 L' F U B2 U2 F
R2 L' F U' R F R'
R2 L' F U' R2 F R2
R2 L' F U' D F D
R2 L' F U' D F D'
R2 L' F U' D F D2
R2 L' F U' D' F D
R2 L' F U' D' F D'
R2 L' F U' D' F D2
R2 L' F U' D2 F D
R2 L' F U' D2 F D'
R2 L' F U' D2 F D2
L' R' F D2 R' U' F
R2 L' F U' F2 D F'
R2 L' F U' F2 D' F'
R2 L' F U' F2 D2 F'
F' L' U' F' D R2 B2
F' L' U' F' D B2 R2
R2 L' F U2 R U F
R2 L' F U2 R' U F
R2 L' F U2 R2 U F
R2 L' F D U' F D
R2 L' F D U' F D'
R2 L' F D U' F D2
U L' U' R2 F U' F
R2 L' F D' U' F D
R2 L' F D' U' F D'
R2 L' F D' U' F D2
R2 L' F D2 U' F D
R2 L' F D2 U' F D'
R2 L' F D2 U' F D2
U L' U' F R2 U' F
R2 L' F' L F2 U' F
R2 L' F' L' F2 U' F
R2 L' F' L2 F2 U' F
U2 L' U2 R2 F U' F
R2 L' F' U' D F' R2
U2 L' U2 F R2 U' F
R2 L' F' D U' F' R2
D' L' D L' R2 F U'
D' L' D L' F R2 U'
R2 L' F2 L F' U' F
R2 L' F2 L' F' U' F
R2 L' F2 L2 F' U' F
D' L' D R2 L' F U'
F' L' D F U' F2 B2
F' L' D F U' B2 F2
F2 L' D F U' F' B2
F2 L' D F U' B2 F'
R2 L' F2 D F' U' F
R2 L' F2 D' F' U' F
R2 L' F2 D2 F' U' F
F' L' F L R2 U' F2
F' L' F L' R2 U' F2
F' L' F L2 R2 U' F2
F' L' F R2 L U' F2
F' L' F R2 L' U' F2
F' L' F R2 L2 U' F2
F L' F L R2 U' F
F' L' F R2 U' F2 D
F' L' F R2 U' F2 D'
F' L' F R2 U' F2 D2
F' L' F R2 D' L2 U'
U' L' F R2 U' F L
F2 L' F R2 U B U2
F' L' F U' F2 D B2
U2 L' F R2 B U' F
B2 L' F R2 B2 U' F
F2 L' F U' D F' B2
F2 L' F U' D B2 F'
F2 L' F U' F' D B2
F L' F R2 L U' F
F2 L' F D U' F' B2
F2 L' F D U' B2 F'
B' L' F B R2 U' F
B2 L' F B2 R2 U' F
F' L' F' R2 F2 U' F2
F2 L' F' R2 F2 U' F'
L2 R2 U B L U2 F2
R2 L2 U B L U2 F2
L2 R2 U B' U2 R' F2
L2 R2 U B' U2 F2 R'
R2 L2 U B' U2 R' F2
R2 L2 U B' U2 F2 R'
L2 R2 U' R F R F
R2 L2 U' R F R F
L2 R2 U' R' F R F
R2 L2 U' R' F R F
L2 R2 U' R2 F R F
L' R2 U' F' D F' R2
R2 L2 U' R2 F R F
L' R2 U' F2 U F' U'
L2 R2 U' F R D F
L2 R2 U' F R D' F
L2 R2 U' F R D2 F
L2 R2 U' F R F D
L2 R2 U' F R F D'
L2 R2 U' F R F D2
L2 R2 U' F R' F R2
L2 R2 U' F R2 F R'
R2 L2 U' F R D F
R2 L2 U' F R D' F
R2 L2 U' F R D2 F
R2 L2 U' F R F D
R2 L2 U' F R F D'
R2 L2 U' F R F D2
R2 L2 U' F R' F R2
L2 R2 U' F D R F
R2 L2 U' F R2 F R'
L2 R2 U' F D' R F
L2 R2 U' F D2 R F
R2 L2 U' F D R F
R2 L2 U' F D' R F
R2 L2 U' F D2 R F
L R2 U' F2 U' B' U
B' L' B R2 F U' F
L2 R2 U2 R B U F2
R2 L2 U2 R B U F2
L R2 U2 R B' U F2
L R2 U2 R' B' U F2
L R2 U2 R2 B' U F2
L R2 U2 D R2 B' U
L R2 U2 D B' R2 U
B' L' B F R2 U' F
L R2 U2 B' R U F2
L R2 U2 B' R' U F2
L R2 U2 B' R2 U F2
L R2 U2 B' U F2 D
L R2 U2 B' U F2 D'
L R2 U2 B' U F2 D2
L R2 U2 B' D R2 U
L' R2 D F U' D' F2
L' R2 D F U2 R2 U
L' R2 D F D' U' F2
L' R2 D F D2 L2 U'
L R2 D U2 R2 B' U
L R2 D U2 B' R2 U
L' R2 D' L2 U2 B' U
L2 R2 D' L F L U'
R2 L2 D' L F L U'
L R2 D' L2 D F U'
L R2 D' L2 D' F U'
L R2 D' L2 D2 F U'
L R2 D' L2 F U' D
L R2 D' L2 F U' D'
L R2 D' L2 F U' D2
L R2 D' L2 F D U'
L R2 D' L2 F D' U'
L R2 D' L2 F D2 U'
L' R2 D' F L2 U' D
L' R2 D' F L2 U' D'
L' R2 D' F L2 U' D2
L' R2 D' F L2 D U'
L' R2 D' F L2 D' U'
L' R2 D' F L2 D2 U'
L' R2 D' F U' D F2
L' R2 D' F D U' F2
L' R2 D' F' L2 F2 U'
B2 L' B2 R2 F U' F
L' R2 D' F2 L2 F' U'
L R2 D' F L2 F U'
L R2 D' F' L2 F U'
L R2 D' F2 L2 F U'
B2 L' B2 F R2 U' F
L' R2 D2 F U B2 U2
L' R2 D2 F U' D2 F2
L' R2 D2 F D L2 U'
L' R2 D2 F D2 U' F2
L' R2 F L2 U B' U2
R' L2 F R' U' F R
L' R2 F U B U2 F
L' R2 F U B' U2 F
L' R2 F U B2 U2 F
L' R2 F U' R F R'
L' R2 F U' R2 F R2
L' R2 F U' D F D
L' R2 F U' D F D'
L' R2 F U' D F D2
L' R2 F U' D' F D
L' R2 F U' D' F D'
L' R2 F U' D' F D2
L' R2 F U' D2 F D
L' R2 F U' D2 F D'
L' R2 F U' D2 F D2
L' R2 F U' F2 D F'
L' R2 F U' F2 D' F'
L' R2 F U' F2 D2 F'
L' R2 F U2 R U F
L' R2 F U2 R' U F
L' R2 F U2 R2 U F
L' R2 F D U' F D
L' R2 F D U' F D'
L' R2 F D U' F D2
L' R2 F D' U' F D
L' R2 F D' U' F D'
L' R2 F D' U' F D2
L' R2 F D2 U' F D
L' R2 F D2 U' F D'
L' R2 F D2 U' F D2
L2 R2 F U' R F R
L2 R2 F U' R' F R
L2 R2 F U' R2 F R
L2 R2 F U' D F R
F' L2 R2 U B L U2
L2 R2 F U' D' F R
L2 R2 F U' D2 F R
L2 R2 F U' F R D
L2 R2 F U' F R D'
L2 R2 F U' F R D2
L2 R2 F U' F D R
L2 R2 F U' F D' R
L2 R2 F U' F D2 R
R2 L2 F U' R F R
R2 L2 F U' R' F R
R2 L2 F U' R2 F R
R2 L2 F U' D F R
R2 L2 F U' D' F R
R2 L2 F U' D2 F R
R2 L2 F U' F R D
R2 L2 F U' F R D'
R2 L2 F U' F R D2
R2 L2 F U' F D R
R2 L2 F U' F D' R
R2 L2 F U' F D2 R
L2 R2 F D U' F R
R2 L2 F D U' F R
L R2 F U2 B' U F
L2 R2 F D' U' F R
L' R2 F' L F2 U' F
R2 L2 F D' U' F R
L2 R2 F D2 U' F R
L' R2 F' L' F2 U' F
R2 L2 F D2 U' F R
L' R2 F' L2 F2 U' F
F L2 R2 U B' U2 R'
L2 R2 F' L F U' F2
R2 L2 F' L F U' F2
F2 L2 R2 F' U' F R
L' R2 F' U' D F' R2
L R2 F' L2 F U' F2
L' R2 F' D U' F' R2
L2 R2 F' U' F R F2
R2 L2 F' U' F R F2
L' R2 F2 L F' U' F
L R2 F' U2 B' U F'
L' R2 F2 L' F' U' F
L' R2 F2 L2 F' U' F
L2 R2 F2 L F U' F'
R2 L2 F2 L F U' F'
L R2 F2 L2 F U' F'
L' R2 F2 D F' U' F
L' R2 F2 D' F' U' F
L' R2 F2 D2 F' U' F
D' L2 U' B R' D2 B2
D' L2 U' B D2 R' B2
D' L2 U' B' D2 B2 R'
R2 U L U B' U F2
D' L2 D2 F' U' R B2
D' L2 D2 F' U' B2 R
R2 U L' U' F U' F
D' L2 F' R2 U' B R'
D' L2 F' U' R2 B R'
F2 L2 F' R2 U' F R
F' L2 F2 R2 U' F R
F2 R D2 R F' U' F
F R D2 R F' U' F2
D2 R F' D2 R2 U' F2
R2 U' R F' D F' R
R2 U' R' F' D F' R
