F L2 U' L
F L2 U' L D
F L2 U' L D'
F L2 U' L D2
F L2 U' D L
F L2 U' D' L
F L2 U' D2 L
F L2 D U' L
F L2 D' U' L
F L2 D2 U' L
F' L2 F2 U' L'
F2 L2 F' U' L'
F U' D L' F2
F D U' L' F2
B' F L2 U' L
F B L2 U' L
B F L2 U' L
B2 F L2 U' L
F B' L2 U' L
F B2 L2 U' L
F L D' L B2 U'
F2 L F' L U' L2
F' L F2 L U' L2
F L' D L' U' L
F L' D' L' U' L
F L' D2 L' U' L
F L' B L' U' L
F L' B' L' U' L
F L' B2 L' U' L
F L2 U R U2 L
F L2 U R' U2 L
F L2 U R2 U2 L
F L2 U' L2 D L'
F L2 U' L2 D' L'
F L2 U' L2 D2 L'
F L2 U' D L D
F L2 U' D L D'
F L2 U' D L D2
F L2 U' D' L D
F L2 U' D' L D'
F L2 U' D' L D2
F L2 U' D2 L D
F L2 U' D2 L D'
F L2 U' D2 L D2
F L2 U' F L F'
F L2 U' F2 L F2
F L2 U2 F U L
F L2 U2 F' U L
F L2 U2 F2 U L
F2 L2 D F' U' L'
F L2 D U' L D
F L2 D U' L D'
F L2 D U' L D2
F L2 D U' L D2
F2 L2 D' F' U' L'
F L2 D' U' L D
F L2 D' U' L D'
F L2 D' U' L D2
F2 L2 D2 F' U' L'
F L2 D2 U' L D
F L2 D2 U' L D'
F L2 D2 U' L D2
F2 L2 F' U' L' D
F2 L2 F' U' L' D'
F2 L2 F' U' L' D2
F2 L2 F' U' D L'
F2 L2 F' U' D' L'
F2 L2 F' U' D2 L'
F2 L2 F' D U' L'
F2 L2 F' D' U' L'
F2 L2 F' D2 U' L'
F2 L2 F' B U' L'
F2 L2 F' B' U' L'
F2 L2 F' B2 U' L'
F' L2 F2 U' L' D
F' L2 F2 U' L' D'
F' L2 F2 U' L' D2
F' L2 F2 U' D L'
F' L2 F2 U' D' L'
F' L2 F2 U' D2 L'
F' L2 F2 D U' L'
F' L2 F2 D' U' L'
F' L2 F2 D2 U' L'
F' L2 F2 B U' L'
F' L2 F2 B' U' L'
F' L2 F2 B2 U' L'
F' L2 B F2 U' L'
F2 L2 B F' U' L'
F' L2 B' F2 U' L'
F2 L2 B' F' U' L'
F' L2 B2 F2 U' L'
F2 L2 B2 F' U' L'
F L2 B2 U R' U2
L2 U2 D2 B' U L
L2 U2 F B' U L'
L2 U2 B' F U L'
F U D' B2 U2 L'
F U' L' U L' U'
F' U' D F2 L' R2
F' U' D F2 R2 L'
F U' D L F2 L2
F U' D L' F2 D
F U' D L' F2 D'
F U' D L' F2 D2
F U' D L2 F2 L
F U' D' L' D2 F2
F U' D2 L' D' F2
F U' F2 D F2 L'
L2 D2 U2 B' U L
R2 F L2 R2 U' L
F U2 D2 R2 U L'
R F L2 R' U' L
R2 F R2 L2 U' L
R F R' L2 U' L
D F U' D' F L'
L2 F U2 B' U L'
F D L U' L2 F2
F D L U' F2 L2
F D L2 U' L F2
F D L2 U' F2 L
D F D' U' F L'
F' D U' F2 L' R2
F' D U' F2 R2 L'
F D U' L F2 L2
F D U' L' F2 D
F D U' L' F2 D'
F D U' L' F2 D2
F D U' L2 F2 L
F2 D F' U' L' F'
F D B U' L' F2
F D B' U' L' F2
U' F' D F2 L' R2
U' F' D F2 R2 L'
F D B2 U' L' F2
F D' U B2 U2 L'
F D' U' L' D2 F2
F D2 U' L' D' F2
F D2 U2 R2 U L'
F' B L2 F2 U' L'
B' F L2 U' L D
B' F L2 U' L D'
B' F L2 U' L D2
B' F L2 U' D L
B' F L2 U' D' L
B' F L2 U' D2 L
B' F L2 D U' L
B' F L2 D' U' L
B2 F L2 U' L D
B2 F L2 U' L D'
B2 F L2 U' L D2
B2 F L2 U' D L
B2 F L2 U' D' L
B2 F L2 U' D2 L
B' F L2 D2 U' L
B2 F L2 D U' L
B2 F L2 D' U' L
B2 F L2 D2 U' L
F2 B L2 F' U' L'
B F L2 U' L D
B F L2 U' L D'
B F L2 U' L D2
B F L2 U' D L
B F L2 U' D' L
B F L2 U' D2 L
B F L2 D U' L
B F L2 D' U' L
B F L2 D2 U' L
F B L2 U' L D
F B L2 U' L D'
F B L2 U' L D2
F B L2 U' D L
F B L2 U' D' L
F B L2 U' D2 L
F B L2 D U' L
F B L2 D' U' L
F B L2 D2 U' L
B' F U' D L' F2
B2 F U' D L' F2
B F U' D L' F2
B' F D U' L' F2
F B U' D L' F2
B2 F D U' L' F2
B F D U' L' F2
F B D U' L' F2
F' B' L2 F2 U' L'
B' F' L2 F2 U' L'
F2 B' L2 F' U' L'
B2 F' L2 F2 U' L'
F B' L2 U' L D
F B' L2 U' L D'
F B' L2 U' L D2
F B' L2 U' D L
F B' L2 U' D' L
F B' L2 U' D2 L
F B' L2 D U' L
F B' L2 D' U' L
B F' L2 F2 U' L'
F B' L2 D2 U' L
F B' U' D L' F2
F B' D U' L' F2
F' B2 L2 F2 U' L'
B' F2 L2 F' U' L'
B2 F2 L2 F' U' L'
F2 B2 L2 F' U' L'
B F2 L2 F' U' L'
F B2 L2 U' L D
F B2 L2 U' L D'
F B2 L2 U' L D2
F B2 L2 U' D L
F B2 L2 U' D' L
F B2 L2 U' D2 L
F B2 L2 D U' L
F B2 L2 D' U' L
F B2 L2 D2 U' L
F B2 U' D L' F2
F B2 D U' L' F2
F L U' L' D L' F2
F L U' L2 U L' U'
F2 L D L F' U' L'
F L D L U' D' L2
F L D L U2 F2 U
F L D L D' U' L2
F L D L D2 B2 U'
F2 L D F' L U' L2
F2 L D' L F' U' L'
F L D' L U' D L2
F L D' L D U' L2
F L D' L B2 U' D
F L D' L B2 U' D'
F L D' L B2 U' D2
F L D' L B2 D U'
F L D' L B2 D' U'
F L D' L B2 D2 U'
F L D' L' B2 L2 U'
F L D' L2 B2 L' U'
F2 L D' F' L U' L2
F2 L D2 L F' U' L'
F L D' B2 U2 R' U
F L D2 L U R2 U2
F L D2 L U' D2 L2
F L D2 L D B2 U'
F L D2 L D2 U' L2
F2 L D2 F' L U' L2
F2 L F L F2 U' L'
F L F L F' U' L
F' L F' L F' U' L'
F2 L F' L U' L2 D
F2 L F' L U' L2 D'
F2 L F' L U' L2 D2
F2 L F' L D' B2 U'
F2 L F' L B U' L2
F2 L F' L B' U' L2
F2 L F' L B2 U' L2
F2 L F' U' L' D F2
F2 L F' D L U' L2
F2 L F' D' L U' L2
F2 L F' D2 L U' L2
F' L F2 L U' L2 D
F' L F2 L U' L2 D'
F' L F2 L U' L2 D2
F' L F2 L D' B2 U'
F' L F2 L B U' L2
F' L F2 L B' U' L2
F' L F2 L B2 U' L2
F L F2 L F2 U' L
F' L F2 U' L' D F2
F' L F2 D L U' L2
F' L F2 D' L U' L2
F' L F2 D2 L U' L2
D' L B' L2 U' F R
F L B' L U' L F
F L B' U' L F L
F L B2 U2 R' U L2
F L B2 D' B2 L U'
F2 L' D L' F' U' L'
F L' D L' U' L D
F L' D L' U' L D'
F L' D L' U' L D2
F L' D L' U' D L
F L' D L' U' D' L
F L' D L' U' D2 L
F L' D L' D U' L
F L' D L' D' U' L
F L' D L' D2 U' L
F L' D B L' U' L
F L' D B' L' U' L
F2 L' D' L' F' U' L'
F L' D B2 L' U' L
F L' D' L' U' L D
F L' D' L' U' L D'
F L' D' L' U' L D2
F L' D' L' U' D L
F L' D' L' U' D' L
F L' D' L' U' D2 L
F L' D' L' D U' L
F L' D' L' D' U' L
F L' D' L' D2 U' L
F L' D' B L' U' L
F L' D' B' L' U' L
F2 L' D2 L' F' U' L'
F L' D' B2 L' U' L
F L' D2 L' U' L D
F L' D2 L' U' L D'
F L' D2 L' U' L D2
F L' D2 L' U' D L
F L' D2 L' U' D' L
F L' D2 L' U' D2 L
F L' D2 L' D U' L
F L' D2 L' D' U' L
F L' D2 L' D2 U' L
F L' D2 B L' U' L
