L' U F' U2 L' R
L' U F' U2 R L'
B' L' U F' U2 L' R
B' L' U F' U2 R L'
B2 L' U F' U2 L' R
B2 L' U F' U2 R L'
B L' U F' U2 L' R
B L' U F' U2 R L'
D2 L' U' R2 B L R'
D2 L' U' R2 B R' L
U2 L' B' U F' U2 R
L' U L F' U2 L' R
L' U L F' U2 R L'
L' U L' F' U2 L' R
L' U L' F' U2 R L'
L' U L2 F' U2 L' R
L' U L2 F' U2 R L'
L' U F L' R F2 U2
L' U F L' F2 U2 L'
L' U F R L' F2 U2
L' U F R F2 U2 R
L' U F' L U2 L2 R
L' U F' L U2 R L2
L' U F' L2 U2 L R
L' U F' L2 U2 R L
L' U F' R' U2 L' R2
L' U F' R' U2 R2 L'
L' U F' R2 U2 L' R'
L' U F' R2 U2 R' L'
L' U F' U2 L' R D
L' U F' U2 L' R D'
L' U F' U2 L' R D2
L' U F' U2 L' D R
L' U F' U2 L' D' R
L' U F' U2 L' D2 R
L' U F' U2 R L' D
L' U F' U2 R L' D'
L' U F' U2 R L' D2
L' U F' U2 R D L'
L' U F' U2 R D' L'
L' U F' U2 R D2 L'
L' U F' U2 D L' R
L' U F' U2 D R L'
L' U F' U2 D' L' R
L' U F' U2 D' R L'
L' U F' U2 D2 L' R
L' U F' U2 D2 R L'
L' U F' D U2 L' R
L' U F' D U2 R L'
L' U F' D' U2 L' R
L' U F' D' U2 R L'
L' U F' D2 U2 L' R
L' U F' D2 U2 R L'
L' U' R2 D2 B L R'
L' U' R2 D2 B R' L
L' U' D2 R2 B L R'
L' U' D2 R2 B R' L
F' R' U F' R U R
R2 D' L' F U' L' B
R2 D' L' F U' B L'
L' D2 U' R2 B L R'
L' D2 U' R2 B R' L
U' F' U2 D R F' L'
U' F' D U2 R F' L'
U F' U2 L' D R F'
U F' U2 R D' L' F
U F' U2 D L' R F'
U F' U2 D R L' F'
U F' U2 D' L' R F
U F' U2 D' R L' F
U F' D U2 L' R F'
U F' D U2 R L' F'
U F' D' U2 L' R F
U F' D' U2 R L' F
L' B U F' U2 L' R
L' B U F' U2 R L'
L' B' U F' U2 L' R
L' B' U F' U2 R L'
L' B2 U F' U2 L' R
L' B2 U F' U2 R L'
