F' L D F2 R2 B
F' L' F2 U' B' L2
F U2 R U L B
F' L R D F2 R2 B
F' L R' D F2 R2 B
F' L R2 D F2 R2 B
F' L U L2 F2 U' B'
F' L D F2 R2 D B
F' L D F2 R2 D' B
F' L D F2 R2 D2 B
F' L D F2 R2 B D
F' L D F2 R2 B D'
F' L D F2 R2 B D2
F' L D F2 B R2 B
F' L D F2 B' R2 B
F' L D F2 B2 R2 B
F' L D B F2 R2 B
F' L D B' F2 R2 B
F' L D B2 F2 R2 B
F' L B D F2 R2 B
F' L B' D F2 R2 B
F' L B2 D F2 R2 B
F' L' R F2 U' B' L2
F' L' R' F2 U' B' L2
F' L' R2 F2 U' B' L2
B L' U B' L R' F
B L' U B' L F R'
B L' U B' R' L F
F' L' U' B' L2 D R2
F L' U2 R U B' L2
F' L' F2 R U' B' L2
F' L' F2 R' U' B' L2
F' L' F2 R2 U' B' L2
F' L' F2 U' B L2 B2
F' L' F2 U' B' L2 D
F' L' F2 U' B' L2 D'
F' L' F2 U' B' L2 D2
F' L' F2 U' B2 L2 B
F' L' F2 D' B2 U' B
F' L' F2 B U' L2 B2
F' L' F2 B U' B2 L2
F' L' F2 B2 U' L2 B
F' L' F2 B2 U' B L2
F' L' B F2 U' L2 B2
F' L' B F2 U' B2 L2
F' L' B' L2 D R2 F2
F' L' B' L2 D F2 R2
F' L' B2 F2 U' L2 B
F' L' B2 F2 U' B L2
B L2 B' U L F B'
B L2 B' U L B' F
F' R L D F2 R2 B
F' R L' F2 U' B' L2
L' U B' L R' F L
L' U B' L F L R'
L' U B' L F R' L
L' U B' R' L F L
U2 R F U' L F B
U2 R F U' L B F
F' R' L D F2 R2 B
F' R' L' F2 U' B' L2
U' R' F R U' L F2
U' R' F R U' F2 L
F' R2 L D F2 R2 B
F' R2 L' F2 U' B' L2
U' R2 F R U' L F'
U' R2 F R U' F' L
F U' L U' R U B
F U2 L' R U L2 B
F U2 L' R U B L2
F U2 L2 R U L' B
F U2 L2 R U B L'
F U2 R L' U L2 B
F U2 R L' U B L2
F U2 R L2 U L' B
F U2 R L2 U B L'
F U2 R U L D B
F U2 R U L D' B
F U2 R U L D2 B
F U2 R U L B D
F U2 R U L B D'
F U2 R U L B D2
F U2 R U L' B L2
F U2 R U L2 B L'
F U2 R U D L B
F U2 R U D' L B
F U2 R U D2 L B
F U2 R D U L B
F U2 R D' U L B
F U2 R D2 U L B
F U2 R F U L B
F U2 R F' U L B
F U2 R F2 U L B
F U2 D R U L B
F U2 D' R U L B
F U2 D2 R U L B
L' F R U B' L2 R'
L' F R U B' R' L2
U2 F R U' L F B
U2 F R U' L B F
U F L2 U' L' F B'
U F L2 U' L' B' F
R' F U2 R U L B
D' F U2 R U L B
D2 F U2 R U L B
F' D L' U' R2 B' L2
F' D L' U' B' L2 R2
F' D L' U' B' R2 L2
R2 F U2 R U L B
D F U2 R U L B
R F U2 R U L B
R' F' L D F2 R2 B
D' F' L D F2 R2 B
D2 F' L D F2 R2 B
R2 F' L D F2 R2 B
R' F' L' F2 U' B' L2
D' F' L' F2 U' B' L2
D2 F' L' F2 U' B' L2
D F' L D F2 R2 B
R F' L D F2 R2 B
F D U2 R U L B
R2 F' L' F2 U' B' L2
D F' L' F2 U' B' L2
R F' L' F2 U' B' L2
F D' U2 R U L B
L F2 D R F' R B
F D2 U2 R U L B
F' B L' F2 U' B' L
L2 B' U L F B' L2
L2 B' U L B' F L2
B F' L' F2 U' B' L
