B D' L R2 F B'
B D' L R2 B' F
B D' L F R2 B'
B D' L F B' R2
B D' L B' R2 F
B D' L B' F R2
B D' R2 L F B'
B D' R2 L B' F
U' L F L' R B' U
U' L F L' B' R U
U' L F R L' B' U
B L F U' L' B2 U
B L F U' B2 L' U
B R D' L R2 F B'
B R D' L R2 B' F
B R D' L F R2 B'
B R D' L F B' R2
B R D' L B' R2 F
B R D' L B' F R2
B R D' R2 L F B'
B R D' R2 L B' F
B R' D' L R2 F B'
B R' D' L R2 B' F
B R' D' L F R2 B'
B R' D' L F B' R2
B R' D' L B' R2 F
B R' D' L B' F R2
B R' D' R2 L F B'
B R' D' R2 L B' F
D R' B L D' R2 F
D R' B L D' F R2
D R' B L F D' R2
D R' B D' L R2 F
D R' B D' L F R2
D R' B D' R2 L F
B R2 D' L R2 F B'
B R2 D' L R2 B' F
B R2 D' L F R2 B'
B R2 D' L F B' R2
B R2 D' L B' R2 F
B R2 D' L B' F R2
B R2 D' R2 L F B'
B R2 D' R2 L B' F
D2 U B' L R' F' U
D2 U B' R' L F' U
D2 U B' R' F' L U
D U B' R' F' U B
U D B' R' F' U B
F U B' L' R' F' U
F U B' R' L' F' U
L' D' B' L R' U2 B'
L' D' B' R' L U2 B'
D2 U' B' L F R U
U' D2 B' L F R U
U D2 B' L R' F' U
U D2 B' R' L F' U
U D2 B' R' F' L U
B D L F B2 R' B
B D L B2 R' F B
B D L B2 R' B F
B D L B2 F R' B
U F B' L' R' F' U
U F B' R' L' F' U
B D' L R B' R F
B D' L R' F R' B'
B D' L R2 D F B'
B D' L R2 D B' F
B D' L R2 D' F B'
B D' L R2 D' B' F
B D' L R2 D2 F B'
B D' L R2 D2 B' F
B D' L R2 F D B'
B D' L R2 F D' B'
B D' L R2 F D2 B'
B D' L R2 F B' D
B D' L R2 F B' D'
B D' L R2 F B' D2
B D' L R2 B' D F
B D' L R2 B' D' F
B D' L R2 B' D2 F
B D' L R2 B' F D
B D' L R2 B' F D'
B D' L R2 B' F D2
B D' L F R B' R
B D' L F R2 D B'
B D' L F R2 D' B'
B D' L F R2 D2 B'
B D' L F R2 B' D
B D' L F R2 B' D'
B D' L F R2 B' D2
B D' L F B R2 B2
B D' L F B' R2 D
B D' L F B' R2 D'
B D' L F B' R2 D2
B D' L F' R2 F2 B'
B D' L F' R2 B' F2
B D' L F' B' R2 F2
B D' L B R2 F B2
B D' L B R2 B2 F
B D' L B F R2 B2
B D' L B' R' F R'
B D' L B' R2 D F
B D' L B' R2 D' F
B D' L B' R2 D2 F
B D' L B' R2 F D
B D' L B' R2 F D'
B D' L B' R2 F D2
B D' L B' F R2 D
B D' L B' F R2 D'
B D' L B' F R2 D2
B D' L B' F' R2 F2
B D' R L B' R F
B D' R' L F R' B'
B D' R2 L D F B'
B D' R2 L D B' F
B D' R2 L D' F B'
B D' R2 L D' B' F
B D' R2 L D2 F B'
B D' R2 L D2 B' F
B D' R2 L F D B'
B D' R2 L F D' B'
B D' R2 L F D2 B'
B D' R2 L F B' D
B D' R2 L F B' D'
B D' R2 L F B' D2
B D' R2 L B' D F
B D' R2 L B' D' F
B D' R2 L B' D2 F
B D' R2 L B' F D
B D' R2 L B' F D'
B D' R2 L B' F D2
B D' R2 F L F B'
B D' R2 F L B' F
B D' R2 F' L F B'
B D' R2 F' L B' F
B D' R2 F2 L F B'
B D' R2 F2 L B' F
B D' F L R2 F B'
B D' F L R2 B' F
B D' F L F R2 B'
B D' F L F B' R2
B D' F L B' R2 F
B D' F L B' F R2
B D' F R2 L F B'
B D' F R2 L B' F
B D' F' L R2 F B'
B D' F' L R2 B' F
B D' F' L F R2 B'
B D' F' L F B' R2
B D' F' L B' R2 F
B D' F' L B' F R2
B D' F' R2 L F B'
B D' F' R2 L B' F
B D' F2 L R2 F B'
B D' F2 L R2 B' F
B D' F2 L F R2 B'
B D' F2 L F B' R2
B D' F2 L B' R2 F
B D' F2 L B' F R2
B D' F2 R2 L F B'
B D' F2 R2 L B' F
D' B L D' R2 F B'
D' B L D' R2 B' F
D' B L D' F R2 B'
D' B L D' F B' R2
D' B L D' B' R2 F
D' B L D' B' F R2
D' B L F D' R2 B'
D' B L F D' B' R2
U F2 B' R' F' L' U
B' F L' U' R' B' U2
B F L D' R2 F B2
B F L D' R2 B2 F
B F L D' F R2 B2
B F L D' F B2 R2
B F L D' B2 R2 F
B F L D' B2 F R2
B F L F D' R2 B2
B F L F D' B2 R2
F B L D' R2 F B2
F B L D' R2 B2 F
F B L D' F R2 B2
F B L D' F B2 R2
F B L D' B2 R2 F
F B L D' B2 F R2
R' B D' L R2 F B'
R' B D' L R2 B' F
R' B D' L F R2 B'
R' B D' L F B' R2
R' B D' L B' R2 F
R' B D' L B' F R2
F B L F D' R2 B2
F B L F D' B2 R2
R' B D' R2 L F B'
R' B D' R2 L B' F
R2 B D' L R2 F B'
R2 B D' L R2 B' F
R2 B D' L F R2 B'
R2 B D' L F B' R2
R2 B D' L B' R2 F
R2 B D' L B' F R2
R2 B D' R2 L F B'
R2 B D' R2 L B' F
R B D' L R2 F B'
R B D' L R2 B' F
R B D' L F R2 B'
R B D' L F B' R2
R B D' L B' R2 F
R B D' L B' F R2
R B D' R2 L F B'
R B D' R2 L B' F
D2 B' L U' R' U2 F
U' B' L F L' R U
U' B' L F R L' U
U B' R' F L' F2 U
U B' R' F' U2 R U'
F B' L' U' R' B' U2
U B' D R' F' U B
U B' F L' R' F' U
U B' F R' L' F' U
U B' F2 R' F' L' U
