F U' L' B2 U' F
F U' B2 L' U' F
F U2 L D L2 F
F U2 L' D F L2
F U2 L' F D L2
D F U' L' U' L'
B2 L U B' L' F U2
F L D L' U2 L' F
F L D B' L' U2 L'
F L D' R2 B' L' U2
F L D' B' L' R2 U2
F L D' B' R2 L' U2
F L' U' B2 U' R' F
F L' U' B2 U' F R'
U2 L' D F L' B' L'
U2 L' F L D L2 B'
U2 L' F L' D B' L2
U2 L' F D L' B' L'
U2 L2 D B' L F L
U' L2 B2 L U' F B
U' L2 B2 L U' B F
F R U' L' B2 U' F
D2 R U2 D' L2 F' B'
D2 R U2 D' L2 B' F'
F R U' B2 L' U' F
F R U2 L D L2 F
F R U2 L' D F L2
F R U2 L' F D L2
D2 R D R2 F B U2
D2 R D R2 B F U2
D2 R D F R2 U2 F2
D' R D' R F U2 F2
D2 R D' U2 L2 F' B'
D2 R D' U2 L2 B' F'
D2 R D' F U2 L2 F2
D2 R D' F U2 F2 L2
D2 R F U F U F
D R F U' L' U' L'
F R' U' L' B2 U' F
F R' U' B2 L' U' F
F R' U2 L D L2 F
F R' U2 L' D F L2
F R' U2 L' F D L2
D2 R' D R2 F U2 F2
D2 R' D F R2 U2 F'
D2 R' D F B R2 U2
D2 R' D B R2 F U2
D2 R' D B F R2 U2
D' R' D' R' F B U2
D' R' D' R' B F U2
D' R' D' F R' B U2
D2 R' D' F B U2 L2
D2 R' D' B U2 L2 B'
D2 R' D' B F U2 L2
D' R' F D' R' B U2
D2 R' F B U F U
D R' F U' L' U' L'
D2 R' B U2 D' L2 B'
D2 R' B D R2 F U2
D2 R' B D F R2 U2
D2 R' B D' U2 L2 B'
D2 R' B D' F U2 L2
D2 R' B F U F U
F R2 U' L' B2 U' F
F R2 U' B2 L' U' F
F R2 U2 L D L2 F
F R2 U2 L' D F L2
F R2 U2 L' F D L2
D' R2 D2 F U' L' U'
D2 R2 F U F R U
D' R2 F B U R' U
D' R2 F B' U' L U'
D R2 F U' L' U' L'
D' R2 B F U R' U
D' R2 B' F U' L U'
R' D F U' L' U' L'
U2 D L' D' L' F B'
U2 D L' D' L' B' F
R2 D F U' L' U' L'
R D F U' L' U' L'
F U D F' R U L2
F U D2 R F2 U F
F U D2 F2 R U F'
F U' L U' D L2 F
F U' L D U' L2 F
F U' L B2 U B U2
F U' L' U' D F L2
F U' L' U' F D L2
F U' L' D U' F L2
F U' L' B2 U' D F
F U' L' B2 U' D' F
F U' L' B2 U' D2 F
F U' L' B2 U' F D
F U' L' B2 U' F D'
F U' L' B2 U' F D2
F U' L' B2 D U' F
F U' L' B2 D' U' F
F U' L' B2 D2 U' F
F U' L2 B2 L U' F
D U2 L' D' L' F B'
