B R F' U' B' U2
B R2 U' B' R' U2
B' R2 B2 U F' L'
B U L2 D' F L'
B U D' L2 F L'
B U' D B' U2 L
B D U' B' U2 L
B D' U L2 F L'
D' B U L2 F L'
U B U D B' L
D B U' R' B' U2
U B D U B' L
U L B U D B' L
U L B D U B' L
D2 L' U F L B U
U L' B U D B' L
U L' B D U B' L
B L2 R F' L2 U F2
D2 L2 U L2 B U L
D2 L2 U B L2 U L'
B L2 U D' F L' B2
B L2 U D' F B2 L'
B L2 U D' B2 F L'
B L2 D' U F L' B2
B L2 D' U F B2 L'
B L2 D' U B2 F L'
D' L2 B L2 U F L'
U L2 B U D B' L
U L2 B D U B' L
L U D2 L' F B U
L U D2 L' B F U
L U D2 B L' F U
B R L2 F' L2 U F2
B R U L2 F D' L2
B R U F D' L2 F
B R U' B' U F' U
U R U' F' R' B U
L U B D2 L' F U
B R D F' U' B' U2
B' R D' F' R U R
B2 R D' F' R2 B' U
B2 R D' F' B' R2 U
B2 R D' B' F' R2 U
B R D' F' U' B' U2
B2 R D2 F' B' U F'
B2 R D2 B' F' U F'
B R D2 F' U' B' U2
B R F U D' L2 F
B R F D' U L2 F
B' R F' R B2 U F'
B R F' R U' B' U2
B R F' R' U' B' U2
B R F' R2 U' B' U2
B2 R F' D' R2 B' U
B R F' U L2 F L2
B' R F' B2 R U F'
B2 R F' D' B' R2 U
B R F' U' D B' U2
B2 R F' D2 B' U F2
B R F' U' D' B' U2
B R F' U' D2 B' U2
B R F' U' B' U2 D
B R F' U' B' U2 D'
B R F' U' B' U2 D2
B R F' U' B' D U2
B R F' U' B' D' U2
B R F' U' B' D2 U2
B R F' U2 L2 U' F
B2 R F' B' U' B' U2
B R F' D U' B' U2
U R F' R' B U B'
B R F' D' U' B' U2
B R F' D2 U' B' U2
B2 R B' F' U' B' U2
B' R B2 R U F' L'
B' R B2 D' F' R U
B' R B2 F' R U F'
B R' U' B' U' B2 U'
B R' U' B' U2 D L2
B R' U' B' D U2 L2
B R' U' B' D' R2 U2
B R' U2 L2 B U' F
B R' U2 B U B2 U2
B R' U2 B U' D2 F2
B R' U2 B D L2 U'
B R' U2 B D2 U' F2
B2 R' D' R2 F' B' U
B2 R' D' R2 B' F' U
R' U2 L F B U' F'
R' U2 L B F U' F'
R2 U2 L' F' B' U' F
R2 U2 L' B' F' U' F
B2 R' B' U D L2 F
B2 R' B' D U L2 F
R' U2 F' B U' F R
B' R2 U D' F' L' R2
B' R2 U D' F' R2 L'
R2 U2 F' U' F' L' F2
B' R2 U F' L' D' R2
B' R2 U F' D' L' R2
B' R2 U F' D' R2 L'
B R2 U L' F' L' F
B R2 U L2 F' L' F2
U2 R2 U F' R2 U' L'
R' U2 B L F U' F'
B R2 U F' L2 F L
B R2 U F2 L2 F L'
B R2 U' R B' R' U2
B R2 U' R' B' R' U2
B R2 U' R2 B' R' U2
B R2 U' D B' R' U2
R' U2 B F' U' F R
B R2 U' D' B' R' U2
B R2 U' D2 B' R' U2
U R2 U' R2 B U L
B R2 U' B' R' U2 D
B R2 U' B' R' U2 D'
B R2 U' B' R' U2 D2
B R2 U' B' R' D U2
B R2 U' B' R' D' U2
B R2 U' B' R' D2 U2
B R2 U' B' D R' U2
B R2 U' B' D' R' U2
B R2 U' B' D2 R' U2
B R2 D U' B' R' U2
B' R2 D' U F' L' R2
B' R2 D' U F' R2 L'
B R2 D' U' B' R' U2
B R2 D2 U' B' R' U2
B R2 F U' B' R' U2
U' R2 F' U F R U2
B R2 F' U' B' R' U2
B R2 F2 U' B' R' U2
B2 R2 B' U' B' R' U2
B' R2 B2 U L F' L'
B' R2 B2 U L' F' L'
B' R2 B2 U L2 F' L'
B' R2 B2 U D F' L'
B' R2 B2 U D' F' L'
B' R2 B2 U D2 F' L'
B' R2 B2 U F' L' D
B' R2 B2 U F' L' D'
B' R2 B2 U F' L' D2
B' R2 B2 U F' D L'
B' R2 B2 U F' D' L'
B' R2 B2 U F' D2 L'
B' R2 B2 D U F' L'
B' R2 B2 D' U F' L'
B' R2 B2 D2 U F' L'
B U L D' L F L'
D2 U L' F B U B'
D2 U L' B F U B'
B U L2 D' F L' D
B U L2 D' F L' D'
B U L2 D' F L' D2
B U L2 D' F D L'
B U L2 D' F D' L'
B U L2 D' F D2 L'
D' U F B U B' L'
B U D L2 D2 F L'
B' U D' R2 F L' F2
B' U D' F L' R2 F'
B' U D' F R2 L' F'
B' U D' F2 R2 F' L'
B U D' L' F L' F
B U D' L2 F L' D
B U D' L2 F L' D'
B U D' L2 F L' D2
B U D' L2 F D L'
B U D' L2 F D' L'
B U D' L2 F D2 L'
B U D' F L2 F L
D' U B U D2 B' L
D2 U B U D' B' L
B U F L2 D' F L'
D' U B D2 U B' L
D2 U B D' U B' L
D' U B F U B' L'
B U F D' L2 F L'
D U B U B2 L B
D U B U' R' U2 B'
B U F' L2 D' F L'
U D B U B2 L B
U D B U' R' U2 B'
B U F' D' L2 F L'
B U F2 L2 D' F L'
