U L R' B' L U2
L U R' B' L U2
U R' L B' L U2
U R' B' L B' U2
B' U L B' U2 L
U B' L B' U2 L
U L R B' L R2 U2
U L R B' R2 L U2
U' L R' B' L U2 B
U L R' B' L U2 D
U L R' B' L U2 D'
U L R' B' L U2 D2
U L R' B' L D U2
U L R' B' L D' U2
U L R' B' L D2 U2
U L R' B' D L U2
U L R' B' D' L U2
U L R' B' D2 L U2
U L R2 B' L R U2
U L R2 B' R L U2
F' L U R' B' L U2
F2 L U R' B' L U2
F L U R' B' L U2
U' L U2 R' B' L U2
R' L B' L U' R U'
U L' R' B U2 R' F
U L' R' B U2 F R'
U L' R' B2 U2 F R
B' L' U L2 B' U2 L
B' L' U' D2 R2 F L'
B' L' U' D2 F L' R2
B' L' U' D2 F R2 L'
L R' B' L U' R U'
B' L' D2 U' R2 F L'
B' L' D2 U' F L' R2
B' L' D2 U' F R2 L'
D L' F L' U R' U2
D L' F L' B2 U' L
D L' F B2 L' U' L2
B2 L' B' U' R' F L2
B2 L' B' U' F L2 R'
B2 L' B' U' F R' L2
U L' B2 U2 F L R
U L' B2 U2 F R L
D L' B2 F L' U' L2
U L2 R' B U2 R' F'
U L2 R' B' L U2 F
L' U L2 R' B' L U2
L' U R' L2 B' L U2
L U R B' L R2 U2
L U R B' R2 L U2
L' U R' B U2 R' F
L' U R' B U2 F R'
L' U R' B2 U2 F R
L U R' B' L U2 D
L U R' B' L U2 D'
L U R' B' L U2 D2
L U R' B' L D U2
L U R' B' L D' U2
L U R' B' L D2 U2
L U R' B' D L U2
L U R' B' D' L U2
L U R' B' D2 L U2
U L2 B U2 R' F' L'
L U R2 B' L R U2
L U R2 B' R L U2
U R L B' L R2 U2
U R L B' R2 L U2
L' U B2 U2 F L R
L' U B2 U2 F R L
U' R D2 L2 R F' R
U' R D2 L2 F' R F'
U' R D2 R L2 F' R
U' R D2 R F' L2 R
U' R D2 R F' R L2
U' R D2 F' L2 R F'
U' R D2 F' R L2 F'
U' R D2 F' R F' L2
L U' R' B' L U2 B
U R B' L R2 B' U2
U R B' L B' R2 U2
U R B' R2 L B' U2
R' U' D2 R U' F' R
U' R' L B' L U2 B
U R' L B' L U2 D
U R' L B' L U2 D'
U R' L B' L U2 D2
U R' L B' L D U2
U R' L B' L D' U2
U R' L B' L D2 U2
