U2 L' R B2 U
U2 L' B2 R U
U2 R L' B2 U
U2 R B2 L' U
D2 F2 L' R U'
D2 F2 R L' U'
U2 B2 L' R U
U2 B2 R L' U
U2 L R B2 L2 U
L' R B2 U D L2
L' R B2 U2 B2 U'
L' R B2 D U L2
L' R B2 D2 F2 U
U2 L B2 L2 R U
U2 L B2 R L2 U
F2 L' R U' D' R2
B2 L' R U D L2
F2 L' R U2 B2 U
U2 L' R U D' R2
B2 L' R U2 B2 U'
F2 L' R D' U' R2
B2 L' R D U L2
F2 L' R D2 F2 U'
U2 L' R D' U R2
B2 L' R D2 F2 U
U L' R B2 U L
U2 L' R B2 U D
U2 L' R B2 U D'
U2 L' R B2 U D2
U2 L' R B2 D U
U2 L' R B2 D' U
U2 L' R B2 D2 U
U2 L' R' B2 R2 U
B2 L' D R U L2
F2 L' D' R U' R
U2 L' D' R U R
F2 L' D2 R F2 U'
B2 L' D2 R F2 U
R L' B2 U D L2
R L' B2 U2 B2 U'
R L' B2 D U L2
R L' B2 D2 F2 U
U2 L' B' R B' U
U2 L' B2 R U D
U2 L' B2 R U D'
U2 L' B2 R U D2
U2 L' B2 R D U
U2 L' B2 R D' U
U2 L' B2 R D2 U
U2 L' B2 D R U
U2 L' B2 D' R U
U2 L' B2 D2 R U
F2 R L' U' D' R2
F2 R L' U2 B2 U
B2 R L' U D L2
F2 R L' D' U' R2
U2 R L B2 L2 U
F2 R L' D2 F2 U'
B2 R L' U2 B2 U'
B2 R L' D U L2
U2 R L' U D' R2
B2 R L' D2 F2 U
U2 R L' D' U R2
U2 R L' B2 U D
U2 R L' B2 U D'
U2 R L' B2 U D2
U2 R L' B2 D U
U2 R L' B2 D' U
U2 R L' B2 D2 U
U R L' B2 U L
B2 R D L' U L'
F2 R D' L' U' R2
U2 R D' L' U R2
F2 R D2 L' F2 U'
B2 R D2 L' F2 U
U2 R B L' B U
U' R B2 L' U L
U2 R B2 L' U D
U2 R B2 L' U D'
U2 R B2 L' U D2
U2 R B2 L' D U
U2 R B2 L' D' U
U2 R B2 L' D2 U
U R B2 L' U L2
U2 R B2 D L' U
U2 R B2 D' L' U
U2 R B2 D2 L' U
U2 R' L' B2 R2 U
R' U2 L' R2 B2 U
L2 U2 L R B2 U
R' U2 L' B2 R2 U
L2 U2 L B2 R U
R2 U2 L' R' B2 U
L' U2 R B2 L U
L U2 L2 R B2 U
R U2 L' B2 R' U
L U2 L2 B2 R U
L2 U2 R L B2 U
L U2 R L2 B2 U
R' U2 R2 L' B2 U
R2 U2 R' L' B2 U
L U2 R B2 L2 U
R' U2 R2 B2 L' U
R2 U2 R' B2 L' U
U2 R' B2 L' R2 U
U2 R' B2 R2 L' U
R' U2 B2 L' R2 U
R' U2 B2 R2 L' U
L U2 B2 L2 R U
L U2 B2 R L2 U
U2 D' L' R U R
U2 D' R L' U R
D' U2 L' R U R
D' U2 R L' U R
R' D2 F2 L2 R U'
R' D2 F2 R L2 U'
L D2 F2 L' R2 U'
L D2 F2 R2 L' U'
B2 D L' R U L'
B2 D R L' U L'
F2 D' L' R U' R
F2 D' R L' U' R
D2 F2 L' R U' D
D2 F2 L' R U' D'
D2 F2 L' R U' D2
D2 F2 L' R D U'
D2 F2 L' R D' U'
D2 F2 L' R D2 U'
D' F2 L' R U' R
D2 F2 L' D R U'
D2 F2 L' D' R U'
D2 F2 L' D2 R U'
D2 F2 R L' U' D
D2 F2 R L' U' D'
D2 F2 R L' U' D2
D' F2 R L' U' R
D2 F2 R L' D U'
D2 F2 R L' D' U'
D2 F2 R L' D2 U'
D2 F2 R D L' U'
D2 F2 R D' L' U'
D2 F2 R D2 L' U'
B2 D2 L' R F2 U
D2 F2 D L' R U'
F2 D2 L' R F2 U'
D2 F2 D R L' U'
D2 F2 D' L' R U'
D2 F2 D' R L' U'
B2 D2 R L' F2 U
D2 F2 D2 L' R U'
D2 F2 D2 R L' U'
F2 D2 R L' F2 U'
U2 B L' B R U
U2 B' R B' L' U
L' B2 R U D L2
U' B2 L' R U L
L' B2 R U2 B2 U'
L' B2 R D U L2
L' B2 R D2 F2 U
U2 B2 L' R U D
U2 B2 L' R U D'
U2 B2 L' R U D2
U2 B2 L' R D U
U2 B2 L' R D' U
U2 B2 L' R D2 U
U2 B2 L' D R U
U2 B2 L' D' R U
U2 B2 L' D2 R U
U' B2 R L' U L
U2 B2 R L' U D
U2 B2 R L' U D'
U2 B2 R L' U D2
U2 B2 R L' D U
U2 B2 R L' D' U
U2 B2 R L' D2 U
U2 B2 R D L' U
U2 B2 R D' L' U
U2 B2 R D2 L' U
R B2 L' U D L2
R B2 L' U2 B2 U'
R B2 L' D U L2
R B2 L' D2 F2 U
L' B2 D R U L2
L' B2 D2 R F2 U
U2 B2 D L' R U
U2 B2 D R L' U
U2 B2 D' L' R U
U2 B2 D' R L' U
U2 B2 D2 L' R U
U2 B2 D2 R L' U
R B2 D L' U L'
R B2 D2 L' F2 U
U2 L R U D' R2 B2
U2 L R U D' B2 R2
U2 L R D' U R2 B2
U2 L R D' U B2 R2
L' R U D' R2 D2 L2
U2 L R B L2 B U
U' L R B2 L2 U L
U2 L R B2 L2 U D
U2 L R B2 L2 U D'
U2 L R B2 L2 U D2
U2 L R B2 L2 D U
U2 L R B2 L2 D' U
U2 L R B2 L2 D2 U
U2 L R B2 U D' B2
U2 L R B2 D' U B2
U L R B2 L2 U L'
L' R U' D L2 U2 L2
R' L U' D' R2 F2 B2
R' L U' D' R2 B2 F2
R' L U' D' F2 R2 B2
R' L U' D' F2 B2 R2
R' L U' D' B2 R2 F2
R' L U' D' B2 F2 R2
U2 L R' B2 L2 R2 U
U2 L R' B2 R2 L2 U
R' L U2 L2 R2 B2 U
R' L U2 L2 B2 R2 U
R2 L U2 L2 R' B2 U
R' L U2 R2 L2 B2 U
R' L U2 R2 B2 L2 U
R2 L U2 R' L2 B2 U
R2 L U2 R' B2 L2 U
U L U L2 R B2 U
R' L U2 B2 L2 R2 U
R' L U2 B2 R2 L2 U
U L U L2 B2 R U
U L U R L2 B2 U
U L U R B2 L2 U
L' R D U' L2 U2 L2
U L U B2 L2 R U
U L U B2 R L2 U
L' R D' U R2 D2 L2
R' L D' U' R2 F2 B2
R' L D' U' R2 B2 F2
R' L D' U' F2 R2 B2
R' L D' U' F2 B2 R2
R' L D' U' B2 R2 F2
R' L D' U' B2 F2 R2
D' L U2 L2 R U R
D' L U2 R L2 U R
R' L D2 L2 R2 F2 U'
R' L D2 L2 F2 R2 U'
R' L D2 R2 L2 F2 U'
R' L D2 R2 F2 L2 U'
R2 L D2 R2 F2 L' U'
R' L D2 F2 L2 R2 U'
R' L D2 F2 R2 L2 U'
U2 L D' R U R B2
U2 L D' R U B2 R
L' R F B2 U D L2
L' R F B2 U2 B2 U'
L' R F B2 D U L2
L' R F B2 D2 F2 U
D' L D' F2 L' U' B2
F2 L D2 R F2 L' U'
L' R F' B2 U D L2
L' R F' B2 U2 B2 U'
L' R F' B2 D U L2
B2 L D2 R F2 L' U
L' R F' B2 D2 F2 U
L' R F2 B2 U D L2
L' R F2 B2 U2 B2 U'
L' R F2 B2 D U L2
L' R F2 B2 D2 F2 U
L R B L2 F B U
L R B L2 B F U
R L B L2 F B U
R L B L2 B F U
D2 L F2 L' U2 L' U
D2 L F2 D' L' U' B2
D2 L F2 D2 L' R2 U'
D2 L F2 D2 R2 L' U'
L R B2 L2 U D L2
L R B2 L2 U2 B2 U'
L R B2 L2 D U L2
L R B2 L2 D2 F2 U
L' R B2 U L D L2
L' R B2 U L' D L2
R L B2 L2 U D L2
L' R B2 U L2 D L2
R L B2 L2 U2 B2 U'
R L B2 L2 D U L2
L' R B2 U D L2 D
L' R B2 U D L2 D'
L' R B2 U D L2 D2
R L B2 L2 D2 F2 U
L' R B2 U' D' R2 U2
L' R B2 U2 B2 U' D
L' R B2 U2 B2 U' D'
L' R B2 U2 B2 U' D2
L' R B2 U2 B2 D U'
L' R B2 U2 B2 D' U'
L' R B2 U2 B2 D2 U'
L' R B2 D U L2 D
L' R B2 D U L2 D'
L' R B2 D U L2 D2
L' R B2 D F U L2
L' R B2 D F' U L2
L' R B2 D F2 U L2
L' R B2 D' U' R2 U2
L2 R B2 U2 R' B2 U'
L' R B2 D2 F2 U D
L' R B2 D2 F2 U D'
L' R B2 D2 F2 U D2
L' R B2 D2 F2 D U
L' R B2 D2 F2 D' U
L' R B2 D2 F2 D2 U
L' R B2 F U D L2
L' R B2 F U2 B2 U'
L' R B2 F D U L2
L' R B2 F D2 F2 U
