U' R U2 D R2 B
U' R D U2 R2 B
U' R D F' U2 R2
U' R D' L2 F' U2
U' R D' F' L2 U2
U' R F' U' F' U'
F2 U L' B2 R' B
U2 F2 R' U' L' B
U2 F2 R' U' B L'
U' L R U2 D R2 B
U' L R D U2 R2 B
U' L R D F' U2 R2
U' L R D' L2 F' U2
U' L R D' F' L2 U2
U' L R F' U' F' U'
D2 L F2 B2 U L' B
D2 L F2 B2 U B L'
D2 L B2 F2 U L' B
D2 L B2 F2 U B L'
U' L' R U2 D R2 B
U' L' R D U2 R2 B
U' L' R D F' U2 R2
U' L' R D' L2 F' U2
U' L' R D' F' L2 U2
U' L' R F' U' F' U'
D' L' F2 U L' R B'
D' L' F2 U L' B' R
D' L' F2 U R L' B'
D2 L' B2 U' R F U2
U' L2 R U2 D R2 B
U' L2 R D U2 R2 B
U' L2 R D F' U2 R2
U' L2 R D' L2 F' U2
U' L2 R D' F' L2 U2
U' L2 R F' U' F' U'
F L2 D2 B' U L B'
R U D R' U R' B
U' R L U2 D R2 B
U' R L D U2 R2 B
U' R L D F' U2 R2
U' R L D' L2 F' U2
U' R L D' F' L2 U2
U' R L F' U' F' U'
U' R L' U2 D R2 B
U' R L' D U2 R2 B
U' R L' D F' U2 R2
U' R L' D' L2 F' U2
U' R L' D' F' L2 U2
U' R L' F' U' F' U'
U' R L2 U2 D R2 B
U' R L2 D U2 R2 B
U' R L2 D F' U2 R2
U' R L2 D' L2 F' U2
U' R L2 D' F' L2 U2
U' R L2 F' U' F' U'
U' R U' R2 F2 U' B
U' R U' F2 U F U2
U' R U2 R2 D B R2
U' R U2 R2 B D R2
U' R U2 D R2 D B
U' R U2 D R2 D' B
U' R U2 D R2 D2 B
U' R U2 D R2 B D
U' R U2 D R2 B D'
U' R U2 D R2 B D2
U' R U2 D B R2 B
U' R U2 D B' R2 B
U' R U2 D B2 R2 B
U' R U2 B D R2 B
U' R U2 B' D R2 B
U' R U2 B2 D R2 B
U' R D L U2 R2 B
U' R D L F' U2 R2
U' R D L' U2 R2 B
U' R D L' F' U2 R2
U' R D L2 U2 R2 B
U' R D L2 F' U2 R2
U' R D U2 R2 D B
U' R D U2 R2 D' B
U' R D U2 R2 D2 B
U' R D U2 R2 B D
U' R D U2 R2 B D'
U' R D U2 R2 B D2
U' R D U2 B R2 B
U' R D U2 B' R2 B
U' R D U2 B2 R2 B
U' R D F' L U2 R2
U' R D F' L' U2 R2
U' R D F' L2 U2 R2
U' R D F' U2 R2 D
U' R D F' U2 R2 D'
U' R D F' U2 R2 D2
U' R D F' D2 L2 U2
U' R D' L F' L U2
U R D R2 D2 L2 B
U R D R2 D2 B L2
U R D R2 B D2 L2
U' R D' L2 D F' U2
U' R D' L2 D' F' U2
U' R D' L2 D2 F' U2
U' R D' L2 F' U2 D
U' R D' L2 F' U2 D'
U' R D' L2 F' U2 D2
U' R D' L2 F' D U2
U' R D' L2 F' D' U2
U' R D' L2 F' D2 U2
U R D F' U2 R2 F
U R D F' U2 F R2
U' R D' F L2 F2 U2
U' R D' F' L2 U2 D
U' R D' F' L2 U2 D'
U' R D' F' L2 U2 D2
U' R D' F' L2 D U2
U' R D' F' L2 D' U2
U' R D' F' L2 D2 U2
U' R D' F' U2 D2 R2
U' R D' F' D2 U2 R2
U' R D' F2 L2 U2 B'
U R D' L2 F' U2 F
U R D' F' L2 B' U2
U' R D2 F' U B2 U
U' R D2 F' U2 D' R2
U' R D2 F' D L2 U2
U' R D2 F' D' U2 R2
U' R F' L U' F' U'
U' R F' L' U' F' U'
U' R F' L2 U' F' U'
U' R F' U' D F' U'
U' R F' U' D' F' U'
U' R F' U' D2 F' U'
U' R F' U' F' U' D
U' R F' U' F' U' D'
