R2 L F B U' B'
R2 L B F U' B'
L R2 F B U' B'
L R2 B F U' B'
L F D2 B2 U' B2
D' L R2 F B U' B'
D2 L R2 F B U' B'
D L R2 F B U' B'
D' L R2 B F U' B'
D2 L R2 B F U' B'
D L R2 B F U' B'
R2 L D F B U' B'
R2 L D B F U' B'
R2 L D' F B U' B'
R2 L D' B F U' B'
U L U2 F' U' L' U2
R2 L D2 F B U' B'
R2 L D2 B F U' B'
R' L F R' B U' B'
L R F R B U' B'
R L F R B U' B'
R2 L F D B U' B'
R2 L F D' B U' B'
R2 L F D2 B U' B'
R2 L F B R U' B'
R2 L F B R' U' B'
R2 L F B R2 U' B'
R2 L F B U' D B'
R2 L F B U' D' B'
R2 L F B U' D2 B'
R2 L F B U' B' D
R2 L F B U' B' D'
R2 L F B U' B' D2
R2 L F B D U' B'
R2 L F B D' U' B'
R2 L F B D2 U' B'
L R F B' U' B L
R L F B' U' B L
F L D2 F B2 U' B2
F L D2 B2 F U' B2
F' L F R2 B U' B'
D2 L F D2 B2 U' B2
R2 L B R F U' B'
D' L F D2 B2 U' B2
R2 L B R' F U' B'
D L F D2 B2 U' B2
R2 L B R2 F U' B'
R2 L B D F U' B'
R2 L B D' F U' B'
R2 L B D2 F U' B'
R2 L B F R U' B'
R2 L B F R' U' B'
R2 L B F R2 U' B'
R2 L B F U' D B'
R2 L B F U' D' B'
R2 L B F U' D2 B'
R2 L B F U' B' D
R2 L B F U' B' D'
R2 L B F U' B' D2
R2 L B F D U' B'
R2 L B F D' U' B'
R2 L B F D2 U' B'
L R B' F U' B L
R L B' F U' B L
U L F2 U2 F U R
R2 L' U L2 F B U'
R2 L' U L2 B F U'
U L B' U2 F' U R'
F' L' U L2 F U' L2
L R' F R' B U' B'
F' L' D B' U F2 B
F' L' D B' U B F2
F' L' D2 R2 B' U B
L' R2 U L2 F B U'
L' R2 U L2 B F U'
R2 L2 U L' F B U'
L2 R2 U L' F B U'
R2 L2 U L' B F U'
L2 R2 U L' B F U'
B2 L' F' R' B' U B'
B' L' F' B' R' U B2
L2 R2 U B L' F U'
R2 L2 U B L' F U'
U L' F2 L2 B' U' R'
F' L' B' U D F2 B
F' L' B' U D B F2
F' L' B' U B D F2
F' L' B' U2 L2 U' B
F' L' B' D U F2 B
F' L' B' D U B F2
L R2 D F B U' B'
B' L' B' F' R' U B2
L R2 D B F U' B'
L R2 D' F B U' B'
L R2 D' B F U' B'
L R2 D2 F B U' B'
L R2 D2 B F U' B'
L R2 F D B U' B'
L R2 F D' B U' B'
L R2 F D2 B U' B'
L R2 F B R U' B'
L R2 F B R' U' B'
L R2 F B R2 U' B'
L R2 F B U' D B'
L R2 F B U' D' B'
L R2 F B U' D2 B'
L R2 F B U' B' D
L R2 F B U' B' D'
L R2 F B U' B' D2
L R2 F B D U' B'
L R2 F B D' U' B'
