F' L' U' F' R B'
F' L' U' F' B' R
F' L' U' B' F' R
D' L2 U L U2 B'
L2 U L U2 F2 B'
L2 U L U2 B' F2
L U L2 U2 F2 B'
L U L2 U2 B' F2
L U F L2 B' U2
U2 R U F2 B R
U2 R U B F2 R
L' U' F2 D R2 B'
L' U' F2 D B' R2
L' U' F2 B' D R2
L U' F2 D2 R2 B
L' U' B' F2 D R2
L' U2 F2 D' B' L2
L' U2 F2 B' D' L2
L' U2 B' F2 D' L2
U2 F2 R D' L2 B
U2 F2 R D' B L2
U2 F2 R B D' L2
U' F2 R2 D R' B
U' F2 D R' B R2
U2 F2 D' L2 R B
U2 F2 D' R L2 B
U2 F2 D' R B L2
L2 R U L U2 F2 B'
L2 R U L U2 B' F2
R' L U L2 U2 F2 B'
R' L U L2 U2 B' F2
R2 L U L2 U2 F2 B'
R2 L U L2 U2 B' F2
L R U L2 U2 F2 B'
L R U L2 U2 B' F2
R L U L2 U2 F2 B'
R L U L2 U2 B' F2
R' L U F L2 B' U2
R2 L U F L2 B' U2
L R U F L2 B' U2
R L U F L2 B' U2
F2 L R B2 D L2 B'
L' R U' F2 D R2 B'
L' R U' F2 D B' R2
L' R U' F2 B' D R2
R' L U' F2 D2 R2 B
L' R U' B' F2 D R2
R2 L U' F2 D2 R2 B
L R U' F2 D2 R2 B
R L U' F2 D2 R2 B
L' R U2 F2 D' B' L2
L' R U2 F2 B' D' L2
U' L U L' F2 R B'
U' L U L' F2 B' R
U' L U L' B' F2 R
D2 L U L2 B2 U2 B
L' R U2 B' F2 D' L2
F' L U F L' U2 F2
F' L U F U2 F2 R
D2 L U F L2 B2 U2
D2 L U F B2 L2 U2
D2 L U B2 L2 U2 B'
D2 L U B2 F L2 U2
U' L U' L' F2 R B
D2 L U' D2 F2 R2 B
F' L U' F' R D2 B2
F' L U' F' D2 R B2
F' L U' F' D2 B2 R
D2 L D L2 F2 U' B'
D L D2 L2 U' R2 B'
D L D2 L2 U' B' R2
D2 L D2 U' F2 R2 B
L2 R' U L U2 F2 B'
L2 R' U L U2 B' F2
L R' U L2 U2 F2 B'
L R' U L2 U2 B' F2
L R' U F L2 B' U2
R' L' U' F2 D R2 B'
R' L' U' F2 D B' R2
L' R' U' F2 D R2 B'
L' R' U' F2 D B' R2
R' L' U' F2 B' D R2
L' R' U' F2 B' D R2
R' L' U' B' F2 D R2
L' R' U' B' F2 D R2
F2 L B2 R D L2 B'
R2 L' U' F2 D R2 B'
R2 L' U' F2 D B' R2
L R' U' F2 D2 R2 B
R2 L' U' F2 B' D R2
R L' U' F2 D R2 B'
R L' U' F2 D B' R2
R L' U' F2 B' D R2
R2 L' U' B' F2 D R2
R L' U' B' F2 D R2
F2 L B2 D L2 R B'
F2 L B2 D L2 B' R
F2 L B2 D R L2 B'
R' L' U2 F2 D' B' L2
L' R' U2 F2 D' B' L2
R' L' U2 F2 B' D' L2
L' R' U2 F2 B' D' L2
R' L' U2 B' F2 D' L2
L' R' U2 B' F2 D' L2
R2 L' U2 F2 D' B' L2
R2 L' U2 F2 B' D' L2
R L' U2 F2 D' B' L2
R L' U2 F2 B' D' L2
R2 L' U2 B' F2 D' L2
R L' U2 B' F2 D' L2
F2 L' R B' U B U'
F2 L' R B2 D L2 B
F2 L' R B2 D B L2
U L' U R U F2 B
U L' U R U B F2
D' L' U' L' U' L B'
U L' U' L' U' F2 B'
U L' U' L' U' B' F2
F' L' U' F' R D B'
F' L' U' F' R D' B'
F' L' U' F' R D2 B'
F' L' U' F' R B' D
F' L' U' F' R B' D'
F' L' U' F' R B' D2
F' L' U' F' R' B' R2
F' L' U' F' D R B'
F' L' U' F' D B' R
F' L' U' F' D' R B'
F' L' U' F' D' B' R
F' L' U' F' D2 R B'
F' L' U' F' D2 B' R
F' L' U' F' B R B2
F' L' U' F' B' R D
F' L' U' F' B' R D'
F' L' U' F' B' R D2
F' L' U' F' B' D R
F' L' U' F' B' D' R
F' L' U' F' B' D2 R
F' L' U' B F' R B2
B' L' U' B U' F2 B2
B' L' U' B U' B2 F2
F' L' U' B' F' R D
F' L' U' B' F' R D'
F' L' U' B' F' R D2
F' L' U' B' F' D R
F' L' U' B' F' D' R
F' L' U' B' F' D2 R
B2 L' U' B2 U' F2 B
B2 L' U' B2 U' B F2
D L' U2 R2 U R2 B'
D L' U2 R2 U B' R2
B' L' U2 F2 B' D L2
B2 L' U2 F2 D B' L2
B' L' U2 B' F2 D L2
B L' U2 F2 D' B' L
F' L' F U' F2 R B'
F' L' F U' F2 B' R
F' L' F U' B' F2 R
F2 L' F U' F' R B'
F2 L' F U' F' B' R
F2 L' F U' B' F' R
R' L2 U L U2 F2 B'
R' L2 U L U2 B' F2
R2 L2 U L U2 F2 B'
R2 L2 U L U2 B' F2
L2 R2 U L U2 F2 B'
L2 R2 U L U2 B' F2
L R2 U L2 U2 F2 B'
L R2 U L2 U2 B' F2
R L2 U L U2 F2 B'
R L2 U L U2 B' F2
L R2 U F L2 B' U2
L' R2 U' F2 D R2 B'
L' R2 U' F2 D B' R2
F2 L' F2 U' F2 R B'
F2 L' F2 U' F2 B' R
L' R2 U' F2 B' D R2
F2 L' F2 U' B' F2 R
L' R2 U' B' F2 D R2
L R2 U' F2 D2 R2 B
L' R2 U2 F2 D' B' L2
L' R2 U2 F2 B' D' L2
L' R2 U2 B' F2 D' L2
U L' B U L U F2
F2 L' B' U B U' R
U L' B' U' R' U' F2
D2 L' B2 U' B2 U' B'
D2 L' B2 U2 D L2 B
