B' L' F' R F2 U B'
U' L2 F L' R B' U'
U' L2 F L' B' R U'
U' L2 F R L' B' U'
U L2 F L' B' R' U'
F' R B' L' F U B'
L2 F L' B' U F U2
U' F' R B' L' F U
B' D' L' U F B' L
B' D' L' U B' F L
B D' L' R2 F B' L
B D' L' R2 B' F L
B D' L' F R2 B' L
B D' L' F B' L R2
B D' L' F B' R2 L
B D' L' B' R2 F L
B D' L' B' F L R2
B D' L' B' F R2 L
U' F' B' L' R F U
U' F' B' R L' F U
B D' R2 L' F B' L
B D' R2 L' B' F L
D' B' L' U F B' L2
D' B' L' U B' F L2
B' F' L' R F U B'
F' B' L' R F U B'
F2 B' L' F R U B'
B' F' R L' F U B'
F' B' R L' F U B'
U' B' F' L' R F U
U' B' F' R L' F U
B' F2 L' F R U B'
