F' L' F2 B' U' L
F' L' B' F2 U' L
L2 U2 B' R' U L
F U2 D' R F' U
D2 F U2 R U L'
D' F U2 R F' U
D2 F' L' F2 U' L'
F D' U2 R F' U
B' F U2 R U L
F' B' L' F2 U' L2
B' F' L' F2 U' L2
F B' U2 R U L
F L U2 D' R F' U
F L D' U2 R F' U
B' L F' L' F U' L
D L F' B' L' F U'
F' L F2 L2 B' U' L
F' L F2 B' L2 U' L'
F L B' U2 R U L
F' L B' F2 L2 U' L'
D L B' F' L' F U'
F L' U2 D' R F' U
F L' D' U2 R F' U
F' L' F D2 F U' L'
F' L' F2 U' B' L B
F' L' F2 B U R' U2
F' L' F2 B' U' L D
F' L' F2 B' U' L D'
F' L' F2 B' U' L D2
F' L' F2 B' U' D L
F' L' F2 B' U' D' L
F' L' F2 B' U' D2 L
F' L' F2 B' D U' L
F' L' F2 B' D' U' L
F' L' F2 B' D2 U' L
F' L' B F2 U R' U2
F' L' B' U' L D R2
F' L' B' U' D L R2
F' L' B' U' D R2 L
F' L' B' D U' L R2
F' L' B' D U' R2 L
F' L' B' F2 U' L D
F' L' B' F2 U' L D'
F' L' B' F2 U' L D2
F' L' B' F2 U' D L
F' L' B' F2 U' D' L
F' L' B' F2 U' D2 L
F L' B' U2 R U L
F' L' B' F2 D U' L
F' L' B' F2 D' U' L
F' L' B' F2 D2 U' L
U' L2 U' B' R' U L
B' L2 U2 B' R' U L'
F L2 U2 D' R F' U
F' L2 D L B' U' R2
D L2 U2 B' R' F' U
F L2 D' U2 R F' U
L' U L' B' U2 L R'
L' U L' B' U2 R' L
F' L2 F2 L B' U' L
F' L2 F2 D L B' U'
F' L2 F2 B' U' L F
U2 L2 B' L2 R' U L'
U2 L2 B' R' L2 U L'
F' L2 B' F2 U' L F
F L2 B' U2 R U L
L' U B L R' U2 F
L' U B R' L U2 F
L' U B' U2 L R' F'
L' U B' U2 R' L F'
L' U B' U2 R' F' L
L2 U2 R B' R' U L
L2 U2 R' B' R' U L
L2 U2 R2 B' R' U L
L2 U2 F B' R' U L
L2 U2 F' B' R' U L
L2 U2 F2 B' R' U L
L2 U2 B' R' U L D
L2 U2 B' R' U L D'
L2 U2 B' R' U L D2
L2 U2 B' R' U D L
L2 U2 B' R' U D' L
L2 U2 B' R' U D2 L
L2 U2 B' R' D U L
L2 U2 B' R' D' U L
L2 U2 B' R' D2 U L
L2 U2 B' R' F U L
L2 U2 B' R' F' U L
L2 U2 B' R' F2 U L
L2 U2 B' D R' U L
L2 U2 B' D' R' U L
L2 U2 B' D2 R' U L
L2 U2 B' F R' U L
L2 U2 B' F' R' U L
L2 U2 B' F2 R' U L
F U B R' U R2 U
F U B R' U2 D' F2
F U B R' D B2 U2
F U B R' D' U2 F2
F U B' U R U L
B' U' L R' D F' R
B' U' L D R' F' R
B' U' R' L D F' R
B' U' R' F' L D R2
B' U' R' F' D L R2
B' U' R' F' D R2 L
F U' D2 F D' L' F
F U2 R U B' L B
F U2 R U2 B' U' L
F U2 R D2 F U L'
D' F L U2 R F' U
D2 F L U2 R U L2
D' F L' U2 R F' U
F U2 D' R D F' U
F U2 D' R D' F' U
F U2 D' R D2 F' U
F U2 D' R F' U D
F U2 D' R F' U D'
F U2 D' R F' U D2
F U2 D' R F' D U
F U2 D' R F' D' U
F U2 D' R F' D2 U
D F L B' U2 R U
D' F L2 U2 R F' U
D2 F L2 U2 R U L
F U2 D2 R F U L'
D F L' U2 R F U
D2 F U' L' U' R U
D' F U2 R D F' U
D' F U2 R D' F' U
D' F U2 R D2 F' U
D' F U2 R F' U D
D' F U2 R F' U D'
D' F U2 R F' U D2
D' F U2 R F' D U
D' F U2 R F' D' U
D' F U2 R F' D2 U
D2 F U2 R U L' D
D2 F U2 R U L' D'
D2 F U2 R U L' D2
D2 F U2 R U D L'
D2 F U2 R U D' L'
D2 F U2 R U D2 L'
D2 F U2 R D U L'
D2 F U2 R D' U L'
D2 F U2 R D2 U L'
D2 F U2 D R U L'
D2 F U2 D' R U L'
D2 F U2 D2 R U L'
F' D L B' L2 U' R2
L2 F U2 R B' U L
F' D L' U2 F U R2
D2 F D U2 R U L'
L2 F U2 B' R U L
D F U2 D2 R F' U
F D L B' U2 R U
F D L' U2 R F U
D2 F D' U2 R U L'
D2 F D2 U2 R U L'
D' F B U2 R F' U
D2 F B U2 R U L'
D F D2 U2 R F' U
D' F B' U2 R F' U
D2 F B' U2 R U L'
D' F B2 U2 R F' U
D2 F B2 U2 R U L'
D2 F' L F2 L2 U' L
L' F' L' U2 B' U L
D2 F' L' F2 U' L' D
D2 F' L' F2 U' L' D'
D2 F' L' F2 U' L' D2
D2 F' L' F2 U' D L'
D2 F' L' F2 U' D' L'
D2 F' L' F2 U' D2 L'
D2 F' L' F2 D U' L'
D2 F' L' F2 D' U' L'
