B' L F U2 F'
B' L D F U2 F'
B' L D' F U2 F'
B' L D2 F U2 F'
D2 L F L' U2 F'
B' L F U2 D F'
B' L F U2 D' F'
B' L F U2 D2 F'
B' L F U2 F' D
B' L F U2 F' D'
B' L F U2 F' D2
B' L F D U2 F'
B' L F D' U2 F'
B' L F D2 U2 F'
B' L F B U2 F'
B' L F B' U2 F'
B L F U2 F' R'
B' L F B2 U2 F'
L2 R B2 L B' R'
B' L B F U2 F'
B' L B' F U2 F'
B' L B2 F U2 F'
R2 L' B R' B2 L
L' R2 B R' B2 L
R L2 B2 L B' R'
F' L2 B' L U2 B'
B R' U2 R U2 B
R' U2 R U2 B R'
B R' F2 L' F2 B'
B R' F2 L' B' F2
B' U2 L U2 L' B'
L D2 F L' U2 F'
F' U2 R F B R'
F' U2 R B R' F
F' U2 R B F R'
F2 U2 R F2 B R'
F2 U2 R B R' F2
F2 U2 R B F2 R'
F U2 R B R' F'
F' U2 F R B R'
D2 F L' U2 F' B'
D2 F L' U2 B' F'
F U2 D2 F' R B
F2 U2 F2 R B R'
F U2 F' R B R'
B' D L F U2 F'
L F U2 D2 F' R
L F D2 U2 F' R
L F B U2 F' R'
L F B' L U2 F'
B' D' L F U2 F'
D2 F' U2 R F B
D2 F' U2 R B F
B' D2 L F U2 F'
L' B R B2 L R2
L' B R B2 R2 L
F D2 U2 F' R B
B' F L F U2 F2
F2 B R' F2 L' B'
L B F U2 F' R'
L' B' U2 L U2 L'
F2 B' L F U2 F
F B' L F U2 F2
L B' F L U2 F'
B2 F' U2 F R B
B' F2 L F U2 F
R B2 L' B' L2 R'
R B2 L' B' R' L2
B F2 R' F2 L' B'
F' B2 U2 F R B
U2 L R U2 L' B R'
U2 L R U2 B L' R'
U2 L R U2 B R' L'
B L R' U2 R F U2
B' L R2 F R2 B U2
B2 L R2 D2 L2 B' R'
B L R2 D2 L2 R B'
B L R2 D2 L2 B' R
B L R2 D2 R L2 B'
U2 L U2 L' B R' B2
D2 L U2 F L' U2 L
F2 L U2 F2 R2 B R'
U2 L U2 B L' R' B'
U2 L U2 B R' L' B'
U2 L U2 B2 L' B' R'
B' L D F U2 D F'
B' L D F U2 D' F'
B' L D F U2 D2 F'
B' L D F U2 F' D
B' L D F U2 F' D'
B' L D F U2 F' D2
B' L D F D U2 F'
B' L D F D' U2 F'
B' L D F D2 U2 F'
B' L D F B U2 F'
B' L D F B' U2 F'
B' L D F B2 U2 F'
B L D F U2 F' R'
B' L D B F U2 F'
B' L D B' F U2 F'
R2 L F R2 B U2 R'
B' L D B2 F U2 F'
D' L D' F L' U2 F'
B' L D' F U2 D F'
B' L D' F U2 D' F'
B' L D' F U2 D2 F'
B' L D' F U2 F' D
B' L D' F U2 F' D'
B' L D' F U2 F' D2
B' L D' F D U2 F'
B' L D' F D' U2 F'
B' L D' F D2 U2 F'
B' L D' F B U2 F'
B' L D' F B' U2 F'
B' L D' F B2 U2 F'
B L D' F U2 F' R'
B' L D' B F U2 F'
B' L D' B' F U2 F'
B' L D' B2 F U2 F'
B' L D2 F U2 D F'
F2 L D2 F L' B2 U2
B' L D2 F U2 D' F'
B' L D2 F U2 D2 F'
B' L D2 F U2 F' D
B' L D2 F U2 F' D'
B' L D2 F U2 F' D2
B' L D2 F D U2 F'
B' L D2 F D' U2 F'
B' L D2 F D2 U2 F'
B' L D2 F B U2 F'
