F2 L R2 B' L' U
R2 L B' L' F2 U
F2 L B' L' R2 U
F2 L B' R2 L' U
L R2 B' L' F2 U
F2 R' D2 R' B U
F2 R2 L B' L' U
F2 R2 D' B U R'
R2 D' B U L2 R'
R2 D' B U R' L2
R2 F' D F' U R
L' F2 L R2 B U
R2 F2 L B' L' U
L' F2 R2 L B U
F2 D' B U R' F2
F2 D' B U F2 R'
R' F2 D2 R' B U
R F2 U2 L' F U'
R2 F2 D' B U R'
D' B U L2 R' F2
D' B U L2 F2 R'
D' B U L2 F2 R'
D' B U R' L2 F2
D' B U R' F2 L2
D' B U F2 L2 R'
D' B U F2 R' L2
L B' L' R2 F2 U
L B' L' F2 R2 U
L B' R2 L' F2 U
D' B' U L2 F2 R
F2 L R B' L' R U
F2 L R B' R L' U
F2 L R2 D B' L' U
F2 L R2 D' B' L' U
F2 L R2 D2 B' L' U
B' L R2 B' L' F2 U
F2 L R2 B L' B2 U
B2 L R2 B' L' F2 U
F2 L R2 B' L' U D
F2 L R2 B' L' U D'
F2 L R2 B' L' U D2
F2 L R2 B' L' D U
F2 L R2 B' L' D' U
F2 L R2 B' L' D2 U
F2 L R2 B' D L' U
F2 L R2 B' D' L' U
F2 L R2 B' D2 L' U
U L R2 F2 B' U B
F2 L R2 B2 L' B U
B L R2 B' L' F2 U
F L R2 B' L' F U
U L R2 B' F2 U B
U' L U R2 F2 B' U
U' L U R2 B' F2 U
U' L U F2 R2 B' U
U' L U F2 B' R2 U
U' L U B' R2 F2 U
U' L U B' F2 R2 U
U L U' R2 F2 B' U
U L U' R2 B' F2 U
U L U' F2 R2 B' U
U L U' F2 B' R2 U
U L U' B' R2 F2 U
U L U' B' F2 R2 U
R2 L D' B' L' U L'
U2 L U2 R2 F2 B' U
U2 L U2 R2 B' F2 U
U2 L U2 F2 R2 B' U
U2 L U2 F2 B' R2 U
U2 L U2 B' R2 F2 U
U2 L U2 B' F2 R2 U
F2 L D' B' L' U F2
U2 L D2 L2 F B2 U'
U2 L D2 L2 B2 F U'
R2 L F2 B' U2 R U'
R2 L B L' F2 B2 U
R2 L B L' B2 F2 U
R2 L B' L F2 L2 U
R2 L B' L' U D' L2
L R B' L' R F2 U
R2 L B' L' D' U L2
R2 L B' L' F2 U D
R2 L B' L' F2 U D'
R2 L B' L' F2 U D2
R2 L B' L' F2 D U
R2 L B' L' F2 D' U
R2 L B' L' F2 D2 U
R L B' L' R F2 U
R2 L B' L2 F2 L U
L R B' R L' F2 U
R L B' R L' F2 U
R2 L B' D' L' U L'
R2 L B' F2 U2 R U'
R2 L B2 L' F2 B U
R2 L B2 L' B F2 U
U L F2 R2 B' U B
F2 L B L' R2 B2 U
F2 L B L' B2 R2 U
F2 L B R2 L' B2 U
F2 L B R2 B2 L' U
F' L B' L' F' R2 U
F2 L B' L' R2 U D
F2 L B' L' R2 U D'
F2 L B' L' R2 U D2
F2 L B' L' R2 D U
F2 L B' L' R2 D' U
