R2 U F L' B R
R2 U F B L' R
R2 U F B R L'
F' R U' F' U' F'
R2 U B F L' R
R2 U B F R L'
F' L R U' F' U' F'
F' L' R U' F' U' F'
F L' D B D R' B2
F L' D B' D B2 R'
F2 L' D' F' L' R B'
F2 L' D' F' L' B' R
F2 L' D' F' R L' B'
F L' D2 B D' B R'
F' L2 R U' F' U' F'
F2 L2 D' F' R B' L'
F2 L2 D' F' B' L' R
F2 L2 D' F' B' R L'
F2 L2 D' B' F' L' R
F2 L2 D' B' F' R L'
R2 U R' F L' R B
R2 U R' F R L' B
R2 U R' F R B L'
F2 L2 B' D' F' L' R
F2 L2 B' D' F' R L'
F' R L U' F' U' F'
F' R L' U' F' U' F'
R2 U F L B L2 R
R2 U F L B R L2
R2 U F L' D B R
R2 U F L' D' B R
R2 U F L' D2 B R
R2 U F L' B R D
R2 U F L' B R D'
R2 U F L' B R D2
R2 U F L' B D R
R2 U F L' B D' R
R2 U F L' B D2 R
R2 U F L' B' R B2
R2 U F L' B2 R B'
F' R L2 U' F' U' F'
R2 U F D L' B R
R2 U F D B L' R
R2 U F D B R L'
R2 U F D' L' B R
R2 U F D' B L' R
R2 U F D' B R L'
R2 U F D2 L' B R
R2 U F D2 B L' R
R2 U F D2 B R L'
R2 U F B L' R D
R2 U F B L' R D'
R2 U F B L' R D2
R2 U F B L' D R
R2 U F B L' D' R
R2 U F B L' D2 R
R2 U F B R L' D
R2 U F B R L' D'
R2 U F B R L' D2
R2 U F B R D L'
R2 U F B R D' L'
R2 U F B R D2 L'
R2 U F B D L' R
R2 U F B D R L'
R2 U F B D' L' R
R2 U F B D' R L'
R2 U F B D2 L' R
R2 U F B D2 R L'
R2 U F B' L' R B2
R2 U F B' L' B2 R
R2 U F B' R L' B2
R2 U F B' R B2 L'
R2 U F B2 R B' L'
F' R U R2 B U F2
F' R U D R2 B U
F' R U' L F' U' F'
F' R U' L' F' U' F'
F' R U' L2 F' U' F'
F' R U' D' L2 F' U'
