U2 R' U B R F
U' F R' D B R'
R F' U2 F2 D' L2
R' L U L' U2 F B
R' L U L' U2 B F
L R U L' F' U2 F2
L2 R U L2 F' U2 F2
R L U L' F' U2 F2
L2 R U F' L2 U2 F
L2 R U F' B' L2 U2
U' L R' U' L' F B
U' L R' U' L' B F
F' L R' U' F2 B R
F' L R' U' B F2 R
L2 R U B' L2 F' U2
U' L R' U' B L' F
L2 R U B' F' L2 U2
F' L U' R' F2 B R
F' L U' R' B F2 R
F' L U' R2 F2 R B
F' L U' F2 R' B R2
L R' U L' U2 F B
L R' U L' U2 B F
L2 R' U L2 U2 F B
L2 R' U L2 U2 B F
L2 R' U B' L2 U2 B2
L2 R' U' B D2 R2 F2
L2 R' U' B D2 F2 R2
F' L' U' F2 B2 R' B
F2 L' U' F' B2 R' B
F' L' U' B2 R' F2 B
F' L' U' B2 R' B F2
F' L' U' B2 F2 R' B
F2 L' U' B2 F' R' B
R' L2 U L2 U2 F B
R' L2 U L2 U2 B F
R L2 U L2 F' U2 F2
R' L2 U B' L2 U2 B2
R L2 U F' L2 U2 F
R L2 U F' B' L2 U2
R L2 U B' L2 F' U2
R L2 U B' F' L2 U2
R' L2 U' B D2 R2 F2
R' L2 U' B D2 F2 R2
F L' B2 R' D L2 B
F L' B2 R' D B L2
U' L2 R' U' L2 F B
U' L2 R' U' L2 B F
U2 R U R2 B R F
U2 R U F R' D2 B2
R U F' U2 F2 D R2
U2 R U F D2 R' B2
U R U F D2 B2 L
U2 R U' F' U2 R' F2
U2 R U' F' U2 F2 R'
U R U' F' R' U2 F2
F' R U2 F2 D' L2 B'
B2 R D F' U2 L2 F2
B2 R D F' U2 F2 L2
B2 R D' R2 U2 F B
B2 R D' R2 U2 B F
R' U' L U' L' F B
R' U' L U' L' B F
B' R D' F' R U2 F2
B' R D' F' U2 F2 L'
R' U' L U' B L' F
B2 R D' F' R2 U2 F2
R2 U' L U' L' F B'
R2 U' L U' L' B' F
R' U' L2 U' L2 F B
R' U' L2 U' L2 B F
B2 R F' U' B2 U' F2
B2 R F' U2 F2 D L2
B R F' U' B' U' F2
L2 U' R' B D2 R2 F2
L2 U' R' B D2 F2 R2
U' R' L U' L' F B
U' R' L U' L' B F
U' R' L U' B L' F
F' R' L U' F2 B R
F' R' L U' B F2 R
R' U' F U F' U' B
R' U' F B U F' U'
U' R' L2 U' L2 F B
U' R' L2 U' L2 B F
U2 R' U D B R F
U2 R' U D' B R F
U2 R' U D2 B R F
R' U' F2 D F' B R2
R' U' F2 D B F' R2
U2 R' U F D2 B R'
R' U' F2 B D F' R2
U2 R' U B R D F
U2 R' U B R D' F
U2 R' U B R D2 F
U2 R' U B R F D
U2 R' U B R F D'
U2 R' U B R F D2
U2 R' U B R' F R2
U2 R' U B R2 F R'
U2 R' U B D R F
U2 R' U B D' R F
U2 R' U B D2 R F
U2 R' U B' R F B2
U2 R' U B' R B2 F
U2 R' U B2 R F B'
U2 R' U B2 R B' F
U R' U F2 L' F' B
U R' U F2 L' B F'
U R' U F2 B L' F'
U R' U B F2 L' F'
F' R' U' F2 D B R2
F' R' U' F2 B D R2
F' R' U' B F2 D R2
R' U' B F U F' U'
B2 R' U' B2 U' F B'
B2 R' U' B2 U' B' F
R' U' B F2 D F' R2
B R' U' B' U' F B2
B R' U' B' U' B2 F
B2 R' U2 D F L2 B
B2 R' U2 D F B L2
B2 R' U2 D B F L2
F' R' U2 F2 D' L2 B
F' R' U2 F2 D' B L2
F' R' U2 F2 B D' L2
B2 R' U2 F D L2 B
B2 R' U2 F D B L2
F' R' U2 B F2 D' L2
B R' U2 F B D L2
B R' U2 B D F L2
B R' U2 B F D L2
B2 R' D U2 F L2 B
U2 R' D U B R F
B2 R' D U2 F B L2
B2 R' D U2 B F L2
B2 R' D' R2 F' U2 F2
U2 R' D' U B R F
U2 R' D2 U B R F
U' R' F U F' U' B
U' R' F B U F' U'
R' U2 R U R' F B
R' U2 R U R' B F
R' U2 R U F R' B
U' R' F2 D F' B R2
U' R' F2 D B F' R2
U' R' F2 B D F' R2
U R' F2 U L' F' B
U R' F2 U L' B F'
U R' F2 U B L' F'
R' U2 R2 U R2 F B
R' U2 R2 U R2 B F
U' R' B F U F' U'
U' R' B F2 D F' R2
R U2 R2 U F B R2
R U2 R2 U B R2 F
R U2 R2 U B F R2
U2 R' B' U R F B2
U2 R' B' U R B2 F
U2 R' B' U B2 R F
U2 R' B2 U R F B'
U2 R' B2 U R B' F
U2 R' B2 U B' R F
R' U2 F U' F' U B
R' U2 F B U' F' U
R2 U2 F U' F' L' U
B' R2 U F' L' U F2
R' U2 F2 D' L2 F' B
R' U2 F2 D' L2 B F'
R' U2 F2 D' F' L2 B
R' U2 F2 D' F' B L2
R' U2 F2 D' B L2 F'
R' U2 F2 D' B F' L2
R' U2 F2 B D' L2 F'
R' U2 F2 B D' F' L2
R' U2 B F U' F' U
