D L2 F2 U R2
U L2 B2 D R2
D F2 L2 U R2
U2 F2 U' L2 B2
U2 F2 U' B2 L2
U B2 L2 D R2
D L F2 L U R2
F2 L' U L' B2 R'
U L' B2 L' D R2
U L' B2 D L' R2
U L' B2 D R2 L'
U L2 R B2 D R2
U L2 R' B2 D R2
U L2 R2 B2 D R2
D L2 U R2 D' L2
B2 L2 U F2 U' F2
U L2 U F2 U' B2
B2 L2 D R2 D' F2
U L2 D R2 D' B2
L' U L' B2 D R2
L U L B2 D R2
D L2 F2 U R2 D
D L2 F2 U R2 D'
D L2 F2 U R2 D2
D L2 F2 D B2 U
D L2 F2 B U R2
D L2 F2 B' U R2
D L2 F2 B2 U R2
U L2 B D B R2
D L2 B F2 U R2
U L2 B' D R2 B'
U L2 B' D B' R2
D L2 B' F2 U R2
U L2 B2 R D R2
U L2 B2 R' D R2
U L2 B2 R2 D R2
U L2 B2 U F2 U'
U2 L2 B2 D R2 F2
U2 L2 B2 D F2 R2
U L2 B2 D R2 D
U L2 B2 D R2 D'
U L2 B2 D R2 D2
D L2 B2 F2 U R2
U R L2 B2 D R2
L2 U F2 U' F2 B2
L2 U F2 U' B2 F2
L' U B2 L' D R2
L' U B2 D L' R2
L' U B2 D R2 L'
L2 U B2 D L2 R2
L2 U B2 D R2 L2
U2 R F2 U' L2 B2
U2 R F2 U' B2 L2
U R B2 L2 D R2
U R' L2 B2 D R2
U2 R' F2 U' L2 B2
U2 R' F2 U' B2 L2
U R' B2 L2 D R2
U R2 L2 B2 D R2
L U2 F2 U' L B2
L' D L2 U L R2
L' D L2 U R2 L
D R2 D' L2 F2 B2
D R2 D' L2 B2 F2
D R2 D' F2 L2 B2
D R2 D' F2 B2 L2
D R2 D' B2 L2 F2
D R2 D' B2 F2 L2
L D L2 U L' R2
L D L2 U R2 L'
L2 D L2 U L2 R2
L2 D L2 U R2 L2
U2 R2 F2 U' L2 B2
U2 R2 F2 U' B2 L2
L2 D R2 D' F2 B2
L2 D R2 D' B2 F2
U R2 B2 L2 D R2
F2 U L' B2 L' R'
F2 U L' B2 R' L'
F2 U L2 B2 D2 R2
B U L2 D B R2
B U L2 B D R2
U D R2 D' L2 B2
U D R2 D' B2 L2
D U R2 D' L2 B2
D U R2 D' B2 L2
B2 U F2 U' L2 F2
B2 U F2 U' F2 L2
B U B L2 D R2
B' U B' L2 D R2
F2 U B2 L2 D2 R2
F2 U' L2 B2 D2 F2
F2 U' L2 B2 D2 F2
F2 U' B L2 F B
F2 U' B L2 B F
F2 U' B2 L2 D2 F2
F' U2 F' U' L2 B2
F' U2 F' U' B2 L2
F U2 F U' L2 B2
F U2 F U' B2 L2
B' U2 F2 U' B' L2
B U2 F2 U' L2 B
B U2 F2 U' B L2
F D L2 F2 B' U
F D L2 B' F2 U
B2 D R2 D' L2 F2
B2 D R2 D' F2 L2
F' D F2 L2 B' U
B' D F2 U R2 B'
B' D F2 U B' R2
D F' L2 F' U R2
B D F2 U B R2
R' F2 L' U' L' B2
R' F2 L' U' B2 L'
U2 F2 R U' L2 B2
U2 F2 R U' B2 L2
D F2 L2 U R2 D
D F2 L2 U R2 D'
D F2 L2 U R2 D2
D F2 L2 D B2 U
D F2 L2 B U R2
U2 F2 R' U' L2 B2
D F2 L2 B' U R2
U2 F2 R' U' B2 L2
D F2 L2 B2 U R2
U2 F2 R2 U' L2 B2
U2 F2 R2 U' B2 L2
U2 F2 U' L' B2 L'
U2 F2 U' L2 B2 D
U2 F2 U' L2 B2 D'
U2 F2 U' L2 B2 D2
D F2 U R2 D' B2
U2 F2 U' B L2 B
U2 F2 U' B2 L2 D
U2 F2 U' B2 L2 D'
U2 F2 U' B2 L2 D2
