R2 D2 L' F L'
R2 D2 F L' F
R2 L D2 L' F L'
R2 L D2 F L' F
B' L B R' F' R'
R2 L' D2 L' F L'
R2 L' D2 F L' F
U2 L' B' U2 L R2
U2 L' B' U2 R2 L
L' R2 D2 L' F L'
L' R2 D2 F L' F
L2 R2 D2 L' F L'
R2 L2 D2 L' F L'
L R2 D2 L' F L'
L2 R2 D2 F L' F
R2 L2 D2 F L' F
L R2 D2 F L' F
B R' U2 F' R' B'
D2 R' F L' F2 R
R2 U2 R' B R' U2
R2 U2 B R' B U2
R U2 B R' U2 R2
F' R2 D2 L' F L'
F2 R2 D2 L' F L'
F' R2 D2 F L' F
F2 R2 D2 F L' F
F R2 D2 L' F L'
F R2 D2 F L' F
R2 D2 L' F L' D
R2 D2 L' F L' D'
R2 D2 L' F L' D2
R2 D2 L' F D L'
R2 D2 L' F D' L'
R2 D2 L' F D2 L'
R' D2 F L' R' F2
R' D2 F L' F2 R'
R' D2 F R' L' F2
B' U2 L F B R2
B' U2 L B R2 F
B' U2 L B F R2
R' D2 F' R' D2 L2
R2 D2 F L' D F
R2 D2 F L' D' F
R2 D2 F L' D2 F
R2 D2 F L' F D
R2 D2 F L' F D'
R2 D2 F L' F D2
R2 F D2 L' F L'
R2 F D2 F L' F
R' F' R' B' L B
R2 F' D2 L' F L'
R' F' B' L B R'
R2 F' D2 F L' F
R' F2 R' D2 F L'
R' F2 D2 R' F L'
R' F2 D2 F L' R'
R' F2 D2 F R' L'
R2 F2 D2 L' F L'
R2 F2 D2 F L' F
U2 B R' U2 R' F'
R B R' U2 R2 B'
R B R' U2 B' R2
R' B' L F' B R'
R' B' L B F' R'
U2 B' L F R2 B
U' B' R' U L R'
U' B' R' U R' L
R' B' F' L B R'
B' L R' F' R B R2
F' L R2 D2 L' F L'
F' L R2 D2 F L' F
F2 L R2 D2 L' F L'
F2 L R2 D2 F L' F
F L R2 D2 L' F L'
F L R2 D2 F L' F
R2 L U2 R' B R' U2
L' R U2 B R' U2 R2
R2 L U2 B R' B U2
L2 R U2 B R' U2 R2
L R U2 B R' U2 R2
R L U2 B R' U2 R2
D2 L U2 L U2 F L'
U2 L U2 R2 D2 F L'
R2 L D2 L' F L' D
R2 L D2 L' F L' D'
R2 L D2 L' F L' D2
R2 L D2 L' F D L'
R2 L D2 L' F D' L'
R2 L D2 L' F D2 L'
R' L D2 F L' R' F2
R' L D2 F L' F2 R'
R' L D2 F R' L' F2
R' L D2 F' R' D2 L2
R2 L D2 F L' D F
R2 L D2 F L' D' F
R2 L D2 F L' D2 F
R2 L D2 F L' F D
R2 L D2 F L' F D'
R2 L D2 F L' F D2
R2 L F D2 L' F L'
R2 L F D2 F L' F
R' L F' R' B' L B
R' L F' B' L B R'
R2 L F' D2 L' F L'
R2 L F' D2 F L' F
R' L F2 R' D2 F L'
R' L F2 D2 R' F L'
R' L F2 D2 F L' R'
R' L F2 D2 F R' L'
R2 L F2 D2 L' F L'
R2 L F2 D2 F L' F
U2 L F R2 B' L B2
L' R B R' U2 R2 B'
L' R B R' U2 B' R2
L R B R' U2 R2 B'
L R B R' U2 B' R2
L2 R B R' U2 R2 B'
L2 R B R' U2 B' R2
B' L F B R' F' R'
R L B R' U2 R2 B'
R L B R' U2 B' R2
U2 L F B' L R2 B
U2 L F B' R2 L B
U2 L F B2 R2 B L
R' L B' L F' B R'
R' L B' L B F' R'
B' L F' B R' F' R'
R' L B' F' L B R'
B' L F2 B R' F' R'
B' L B R' D F' R'
U2 L B R' U2 R' F
U2 L B R' U2 F R'
B' L B R' D' F' R'
B' L B R' D2 F' R'
B' L B R' F R' F2
B' L B R' F' R' D
B' L B R' F' R' D'
B' L B R' F' R' D2
B' L B R' F' D R'
B' L B R' F' D' R'
