F' R U' B U' R'
F' U' B U' L R'
F' U' B U' R' L
F' L R U' B U' R'
F' L U' B U' L R'
F' L U' B U' R' L
F' L' R U' B U' R'
U2 L' R2 B R' D L2
U2 L' R2 B D L2 R'
U2 L' R2 B D R' L2
F' L' U' B U' L R'
F' L' U' B U' R' L
F' L2 R U' B U' R'
F' L2 U' B U' L R'
F' L2 U' B U' R' L
F' R L U' B U' R'
F' R L' U' B U' R'
F' R L2 U' B U' R'
R' U F' U R' B R'
R' U F' U B R' B
R' U F' B U R' B
F' R U' F B U' R'
F' R U' F' B U' R'
F' R U' F2 B U' R'
F' R U' B U' R' D
F' R U' B U' R' D'
F' R U' B U' R' D2
F' R U' B U' D R'
F' R U' B U' D' R'
F' R U' B U' D2 R'
F' R U' B D U' R'
F' R U' B D' U' R'
F' R U' B D2 U' R'
F' R U' B F U' R'
F' R U' B F' U' R'
F' R U' B F2 U' R'
R' U B F' U R' B
F2 R F U' B U' R'
F R F2 U' B U' R'
F' R' U D2 F' U R
F' R' U F' B U R'
F' R' U B F' U R'
R U' B U2 L U R'
R U' B' R' B2 U' R'
F' R' D2 U F' U R
U' R' B U' L R' B
U' R' B U' R' L B
U2 R2 L' B R' D L2
U2 R2 L' B D L2 R'
U2 R2 L' B D R' L2
R2 U2 B R' U B U'
R2 U2 B2 D B' L R'
R2 U2 B2 D B' R' L
U' R2 B' U' B2 L R'
U' R2 B' U' B2 R' L
B' U L F' B U2 L'
B' U L B F' U2 L'
F' U D2 F' U L' R
F' U D2 F' U R L'
B' U F' L B U2 L2
F' U F' B U L' R'
F' U F' B U R' L'
F' U B F' U L' R'
F' U B F' U R' L'
B' U' L F' B U2 L
B' U' L B F' U2 L
F' U' F B U' L R'
F' U' F B U' R' L
B' U' F' L B U2 L
F' U' F' B U' L R'
F' U' F' B U' R' L
F' U' F2 B U' L R'
F' U' F2 B U' R' L
F' U' B U' L R' D
F' U' B U' L R' D'
F' U' B U' L R' D2
F' U' B U' L D R'
F' U' B U' L D' R'
F' U' B U' L D2 R'
F' U' B U' R' L D
F' U' B U' R' L D'
F' U' B U' R' L D2
F' U' B U' R' D L
F' U' B U' R' D' L
F' U' B U' R' D2 L
F' U' B U' D L R'
F' U' B U' D R' L
F' U' B U' D' L R'
F' U' B U' D' R' L
F' U' B U' D2 L R'
F' U' B U' D2 R' L
F' U' B D U' L R'
F' U' B D U' R' L
F' U' B D' U' L R'
F' U' B D' U' R' L
F' U' B D2 U' L R'
F' U' B D2 U' R' L
F' U' B F U' L R'
F' U' B F U' R' L
F' U' B F' U' L R'
F' U' B F' U' R' L
F' U' B F2 U' L R'
F' U' B F2 U' R' L
F' U' B' U L R' U2
F' U' B' U R' L U2
D' F' R U' F' B U'
D' F' R U' B F' U'
L' F' R U' B U' R'
L2 F' R U' B U' R'
D2 F' R' U F' U R2
D' F' R' U F' B U
D' F' R' U B F' U
L F' R U' B U' R'
D2 F' U' B U' L R
D2 F' U' B U' R L
L' F' U' B U' L R'
L' F' U' B U' R' L
L2 F' U' B U' L R'
L2 F' U' B U' R' L
L F' U' B U' L R'
L F' U' B U' R' L
F' D' R U' F' B U'
F' D' R U' B F' U'
F' D' R' U F' B U
F' D' R' U B F' U
F' D2 R' U F' U R
F' D2 U F' U L' R
F' D2 U F' U R L'
R2 B L2 D' R' F L'
R2 B L2 D' F L' R'
R2 B L2 D' F R' L'
U' B R2 U' L B R
U' B U F' U2 L R'
U' B U F' U2 R' L
U' B U' L R2 B R
U' B U' R' D2 L B'
U' B U' R2 L B R
R2 B D' L2 R' F L'
R2 B D' L2 F L' R'
R2 B D' L2 F R' L'
R2 B D' R' L2 F L'
U' B' U L F' R' U2
U' B' U F' L R' U2
U' B' U F' R' L U2
