F2 L' U' L' R B'
F2 L' U' L' B' R
F2 L' U' R L' B'
L' U R U L' B
L' U R U B L'
R U' L' U2 B' L'
D R F2 U R B
R D F2 U R B
R F2 U L2 R B
R F2 U R L2 B
R F2 U R B L2
B L R U D2 L R2
B L R U D2 R2 L
B L R U' L2 U2 L'
B L R D2 U L R2
B L R D2 U R2 L
B L D2 R U L R
B L D2 R U R L
F2 L' R' U' L' R2 B'
F2 L' R' U' L' B' R2
F2 L' R' U' R2 L' B'
F2 L' R2 U' L' R' B'
F2 L' R2 U' R' L' B'
U' L' U R U B' L'
B L' U L2 R U L
D L' U R F2 U B
B L' U R L2 U L
U L' U R U L' B'
F2 L' U' L' R D B'
F2 L' U' L' R D' B'
F2 L' U' L' R D2 B'
F2 L' U' L' R B' D
F2 L' U' L' R B' D'
F2 L' U' L' R B' D2
F2 L' U' L' R' B' R2
F2 L' U' L' D R B'
F2 L' U' L' D B' R
F2 L' U' L' D' R B'
F2 L' U' L' D' B' R
F2 L' U' L' D2 R B'
F2 L' U' L' D2 B' R
F2 L' U' L' B R B2
F2 L' U' L' B' R D
F2 L' U' L' B' R D'
F2 L' U' L' B' R D2
F2 L' U' L' B' D R
F2 L' U' L' B' D' R
F2 L' U' L' B' D2 R
F2 L' U' R L' D B'
F2 L' U' R L' D' B'
F2 L' U' R L' D2 B'
F2 L' U' R L' B' D
F2 L' U' R L' B' D'
F2 L' U' R L' B' D2
F2 L' U' R D L' B'
F2 L' U' R D' L' B'
F2 L' U' R D2 L' B'
F2 L' U' R B L' B'
F2 L' U' R B' L' B'
F2 L' U' R B2 L' B'
F2 L' U' R' L' B' R2
F2 L' U' D L' R B'
F2 L' U' D L' B' R
F2 L' U' D R L' B'
F2 L' U' D' L' R B'
F2 L' U' D' L' B' R
F2 L' U' D' R L' B'
F2 L' U' D2 L' R B'
F2 L' U' D2 L' B' R
F2 L' U' D2 R L' B'
F2 L' U' B L' R B'
F2 L' U' B L' B' R
F2 L' U' B R L' B'
F2 L' U' B' L' R B'
F2 L' U' B' L' B' R
F2 L' U' B' R L' B'
F2 L' U' B2 L' R B'
F2 L' U' B2 L' B' R
F2 L' U' B2 R L' B'
F2 L' D U' L' R B'
F2 L' D U' L' B' R
F2 L' D U' R L' B'
F2 L' D' U' L' R B'
F2 L' D' U' L' B' R
F2 L' D' U' R L' B'
F2 L' D2 U' L' R B'
F2 L' D2 U' L' B' R
F2 L' D2 U' R L' B'
L2 R' B2 D' R' F2 B
L2 R' B2 D' R' B F2
L2 R' B2 D' F2 R' B
F2 L' B' R' U' L' R2
F2 L' B' R' U' R2 L'
R' L2 B2 D' R' F2 B
R' L2 B2 D' R' B F2
R' L2 B2 D' F2 R' B
L' U L R U L2 B
L' U L R U B L2
L' U L2 R U L B
R U L2 R B2 R' B'
R U L2 R2 B2 R' B
L' U R L U L2 B
L' U R L U B L2
R U L2 U2 L F U2
L' U R L2 U L B
L' U R U L B L2
L' U R U L' D B
L' U R U L' D' B
L' U R U L' D2 B
L' U R U L' B D
L' U R U L' B D'
L' U R U L' B D2
L' U R U D L' B
L' U R U D B L'
L' U R U D' L' B
L' U R U D' B L'
L' U R U D2 L' B
L' U R U D2 B L'
L' U R U B L' D
L' U R U B L' D'
L' U R U B L' D2
L' U R U B D L'
L' U R U B D' L'
L' U R U B D2 L'
L' U R U B' L' B2
L' U R D U L' B
L' U R D U B L'
L' U R D' U L' B
L' U R D' U B L'
L' U R D2 U L' B
L' U R D2 U B L'
R U L2 B R B R'
R U L2 B2 R B R2
R U R L2 B2 R' B'
R U R B' L2 B2 R'
R U R2 L2 B2 R' B
L' U D R U L' B
L' U D R U B L'
