L R F2 R2 B L
R L F2 R2 B L
L' R B' R2 F2 L'
F2 L' R' B L B2
L' R' F2 B L B2
R' L' F2 B L B2
L' R' B L F2 B2
L' R' B L B2 F2
R' L' B L F2 B2
R' L' B L B2 F2
L2 R' F2 B L B'
L' R' B F2 L B2
L2 R' B L F2 B'
L2 R' B L B' F2
R' L' B F2 L B2
L2 R' B F2 L B'
R L' B' R2 F2 L'
B L' F2 B' L2 R'
B L' F2 B' R' L2
B L' B' L2 R' F2
B L' B' L2 F2 R'
B L' B' R' L2 F2
B L' B' R' F2 L2
B L' B' F2 L2 R'
B L' B' F2 R' L2
F2 L2 R' B L B'
R' L2 F2 B L B'
R' L2 B L F2 B'
R' L2 B L B' F2
R' L2 B F2 L B'
F2 L2 D2 R' B L
F2 L2 B L B' R'
F2 R' L' B L B2
F2 R' L2 B L B'
F2 R' B L' B' L2
F2 R' B2 L' B' L
R' F2 L' B L B2
R' F2 L2 B L B'
L' F2 R' B L B2
L2 F2 R' B L B'
L F2 R2 B L R
L F2 R2 B R L
R' F2 B L' B' L2
L2 F2 D2 R' B L
R' F2 B2 L' B' L
L2 F2 B L B' R'
R' B L' F2 B' L2
R' B L' B' L2 F2
R' B L' B' F2 L2
L2 B L F2 B' R'
L2 B L B' R' F2
L2 B L B' F2 R'
R B L F2 R2 B
F2 B L' B' L2 R'
F2 B L' B' R' L2
R' B F2 L' B' L2
L2 B F2 L B' R'
R B' R2 F2 L' B'
R' B2 L' F2 B' L
R' B2 L' B' L F2
R' B2 L' B' F2 L
B F2 L' B' L2 R'
B F2 L' B' R' L2
R' B2 F2 L' B' L
F2 L R' U2 F R U2
F2 L R' B L2 B' L'
F2 L R' B2 L2 B' L
R' L U2 F R U2 F
B2 L U2 L2 F2 B' L
B2 L U2 L2 B' L F2
B2 L U2 L2 B' F2 L
F2 L U2 F R U2 R2
B L U2 F U2 R F
L R F2 L R2 B L
L R F2 L' R2 B L
R L F2 L R2 B L
L R F2 L2 R2 B L
R L F2 L' R2 B L
B2 L D2 F B2 U2 L'
L' R F2 R2 B L B2
R' L F2 R2 B L R2
R' L F2 R2 B R2 L
R L F2 L2 R2 B L
L R F2 R2 L B L
L R F2 R2 L' B L
L R F2 R2 L2 B L
L R F2 R2 D B L
L R F2 R2 D' B L
L R F2 R2 D2 B L
L R F2 R2 B L D
L R F2 R2 B L D'
L R F2 R2 B L D2
L R F2 R2 B D L
L R F2 R2 B D' L
L R F2 R2 B D2 L
R' L F2 U2 F' U2 L'
L2 R F2 R2 B L B'
R L F2 R2 L B L
R L F2 R2 L' B L
R L F2 R2 L2 B L
R L F2 R2 D B L
R L F2 R2 D' B L
R L F2 R2 D2 B L
R L F2 R2 B L D
R L F2 R2 B L D'
R L F2 R2 B L D2
R L F2 R2 B D L
R L F2 R2 B D' L
R L F2 R2 B D2 L
B2 L D2 B2 F U2 L'
L' R F2 B L R2 B2
L' R F2 B L B2 R2
L' R F2 B R2 L B2
L' R B L R2 F2 B2
L' R B L R2 B2 F2
L R F2 B L R2 B
L2 R F2 B L R2 B'
L2 R F2 B L B' R2
L R F2 B R2 L B
L' R B L F2 R2 B2
L' R B L F2 B2 R2
L2 R F2 B R2 L B'
L' R B L B2 R2 F2
L' R B L B2 F2 R2
R L F2 B L R2 B
R L F2 B R2 L B
R' L B L2 B' L' F2
L2 R B L R2 F2 B'
L2 R B L R2 B' F2
L2 R B L F2 R2 B'
L2 R B L F2 B' R2
L2 R B L B' R2 F2
L2 R B L B' F2 R2
F2 L F U2 F' L' R'
F2 L F U2 F' R' L'
B2 L F U2 D2 F L'
L' R B R2 L F2 B2
L' R B R2 L B2 F2
L' R B R2 F2 L B2
B2 L F D2 U2 F L'
L2 R B R2 L F2 B'
L2 R B R2 L B' F2
B2 L F B R' U2 F
L2 R B R2 F2 L B'
B2 L F B' U2 F L
L' R B F2 L R2 B2
L' R B F2 L B2 R2
L' R B F2 R2 L B2
L' R B' L R2 F2 L'
L' R B' L' R2 F2 L'
L R B F2 L R2 B
L2 R B F2 L R2 B'
L2 R B F2 L B' R2
L' R B' L2 R2 F2 L'
L R B F2 R2 L B
L2 R B F2 R2 L B'
R L B F2 L R2 B
R L B F2 R2 L B
L' R B' R2 L F2 L'
L' R B' R2 L' F2 L'
L' R B' R2 L2 F2 L'
L' R B' R2 F2 L' D
L' R B' R2 F2 L' D'
L' R B' R2 F2 L' D2
L' R B' R2 F2 D L'
L' R B' R2 F2 D' L'
L' R B' R2 F2 D2 L'
B L F2 R' B' R' B
R' L B2 L2 F2 B' L
R' L B2 L2 B' L F2
R' L B2 L2 B' F2 L
B L F2 R2 B' R' B2
B L F2 U2 F' L' U2
B L F2 B' R2 B R
B L F2 B2 R2 B R'
F2 L B L2 B' L' R'
F2 L B L2 B' R' L'
B2 L B R' F U2 F
B2 L B F R' U2 F
B L B' R F2 R2 B
B2 L B' F U2 F L
B L B' F2 R2 B R
L R' U2 F R U2 F
B L B2 F2 R2 B R'
F2 L' R B L R2 B2
F2 L' R B L B2 R2
F2 L' R B R2 L B2
B L' R F2 B' L2 R'
B L' R F2 B' R' L2
B L' R B' L2 R' F2
B L' R B' L2 F2 R'
B L' R B' R' L2 F2
B L' R B' R' F2 L2
B L' R B' F2 L2 R'
B L' R B' F2 R' L2
F2 L' R' D B L B2
F2 L' R' D' B L B2
F2 L' R' D2 B L B2
F2 L' R' B L B2 D
F2 L' R' B L B2 D'
F2 L' R' B L B2 D2
F2 L' R' B L' B2 L2
F2 L' R' B L2 B2 L'
F2 L' R' B' U2 R' U2
F L' R' B L F B2
F L' R' B L B2 F
B L' R' F2 B' L2 R'
B L' R' F2 B' R' L2
B L' R' B' L2 R' F2
B L' R' B' L2 F2 R'
B L' R' B' R' L2 F2
B L' R' B' R' F2 L2
B L' R' B' F2 L2 R'
B L' R' B' F2 R' L2
F2 L' R2 B L R B2
F2 L' R2 B L B2 R
F2 L' R2 B R L B2
F2 L' R2 B' R D2 L2
B L' R2 F2 B' L2 R'
B L' R2 F2 B' R' L2
B L' R2 B' L2 R' F2
B L' R2 B' L2 F2 R'
B L' R2 B' R' L2 F2
B L' R2 B' R' F2 L2
B L' R2 B' F2 L2 R'
B L' R2 B' F2 R' L2
