F L' D B' R2 F'
F L' B' D R2 F'
F2 U' F R B U'
L F U2 L' D R2
L F U2 D L' R2
L F U2 D R2 L'
L F D U2 L' R2
L F D U2 R2 L'
F D L' B' R2 F'
L F D' L2 U2 L
F D' L2 U2 L B'
F' L R F U' F' U'
F L U2 L2 D R2 B'
F L U2 L2 D B' R2
F L U2 L2 B' D R2
F2 L D F L' R U2
F2 L D F R L' U2
R2 L F U B U L'
D' L F U' F2 B' U'
D' L F U' B' F2 U'
F L F U' F U' L2
F L' R D B' R2 F'
F L' R B' D R2 F'
F L' R' D B' R2 F'
F L' R' B' D R2 F'
F L' R2 D B' R2 F'
F L' R2 B' D R2 F'
D2 L' U' F' U' B' L
F L' D F B' R2 F'
F L' D F' B' R2 F'
F L' D F2 B' R2 F'
F L' D B' R2 D F'
F L' D B' R2 D' F'
F L' D B' R2 D2 F'
F L' D B' R2 F' D
F L' D B' R2 F' D'
F L' D B' R2 F' D2
F L' D B' F R2 F'
F L' D B' F' R2 F'
F L' D B' F2 R2 F'
F L' D' L2 U2 L2 B'
F L' D' L2 F U2 L2
F L' D' B' D2 R2 F'
F L' B' R2 D F' R2
F L' B' D R2 D F'
F L' B' D R2 D' F'
F L' B' D R2 D2 F'
F L' B' D R2 F' D
F L' B' D R2 F' D'
F L' B' D R2 F' D2
F L' B' D F R2 F'
F L' B' D F' R2 F'
F L' B' D F2 R2 F'
L R2 F U B U L'
F L2 U' F2 U' L B'
F L2 U2 L D R2 B'
F L2 U2 L D B' R2
F L2 U2 L B' D R2
F' R L F U' F' U'
F R L' D B' R2 F'
F R L' B' D R2 F'
R U F U L' R B
R U F U R L' B
R U F U R B L'
R2 U F B L U L2
F' R U' R' U' R B
F' R U' F R U' R'
F2 R U' F R B U'
R2 U B L F U L'
R2 U B F L U L2
F R D L' B' R2 F'
F R D' L2 U2 L B'
F' R F' U' F R U'
L' U' D2 F' U' B' L
F R' L' D B' R2 F'
L' U' F' U R U2 B'
F R' L' B' D R2 F'
L U' F' U R F2 U2
L U' F' U F2 U2 L'
F2 R' U' F R B U'
F R' D L' B' R2 F'
F R' D' L2 U2 L B'
F R2 L' D B' R2 F'
F R2 L' B' D R2 F'
F2 R2 U' F R B U'
F R2 D L' B' R2 F'
F R2 D' L2 U2 L B'
F2 U' R F B R U'
F2 U' R B F R U'
D' U' F' U2 L' F U
U' D' F' U2 L' F U
F2 U' D F R B U'
F2 U' D' F R B U'
F2 U' D2 F R B U'
F2 U' F R D B U'
F2 U' F R D' B U'
F2 U' F R D2 B U'
F2 U' F R B U' D
F2 U' F R B U' D'
F2 U' F R B U' D2
F2 U' F R B D U'
F2 U' F R B D' U'
F2 U' F R B D2 U'
F2 U' F D R B U'
F2 U' F D' R B U'
F2 U' F D2 R B U'
F2 U' F B R B U'
F2 U' F B' R B U'
F2 U' F B2 R B U'
F2 U' B F R B U'
F2 U' B' F R B U'
L' D2 U' F' U' B' L
F2 U' B2 F R B U'
F U2 L' R D B R2
F U2 L' R B D R2
F U2 L' R' D R2 B
F U2 L' D R B R
F U2 R L' D B R2
F U2 R L' B D R2
F U2 R D L' B R2
F U2 R D B L' R2
F U2 R D B R2 L'
F U2 R B L' D R2
F U2 R B D L' R2
F U2 R B D R2 L'
F U2 R' L' D R2 B
F U2 R' D L' R2 B
F U2 R' D R2 L' B
F U2 R' D R2 B L'
F U2 D L' R B R
F U2 D R L' B R
F U2 D R B L' R
F U2 D R B R L'
L F L U' F2 U' L2
L F L U2 L2 D R2
R2 F L' B' D' R2 F'
U' F R U' L' D R2
U' F R U' D L' R2
U' F R U' D R2 L'
U' F R D U' L' R2
U' F R D U' R2 L'
L F L' D' L2 U2 L2
U' F R F2 U R U2
L F L2 U' F2 U' L
L F L2 U2 L D R2
L F L2 U2 D L R2
L F L2 U2 D R2 L
L F L2 D U2 L R2
L F L2 D U2 R2 L
L F L2 D' L2 U2 L'
L F R U2 L' D R2
L F R U2 D L' R2
L F R U2 D R2 L'
L F R D U2 L' R2
L F R D U2 R2 L'
L F R D' L2 U2 L
L F R' U2 L' D R2
L F R' U2 D L' R2
L F R' U2 D R2 L'
L F R' D U2 L' R2
L F R' D U2 R2 L'
L F R' D' L2 U2 L
L F R2 U2 L' D R2
L F R2 U2 D L' R2
L F R2 U2 D R2 L'
L F R2 D U2 L' R2
L F R2 D U2 R2 L'
L F R2 D' L2 U2 L
R2 F U B L U L2
L F U D2 B2 U L'
L' F U2 D R2 B' L'
L' F U2 D B' L' R2
L' F U2 D B' R2 L'
U' F D R U' L' R
U' F D R U' R L'
L' F U2 B' L' D R2
L' F U2 B' D L' R2
L' F U2 B' D R2 L'
F D L U2 L2 R2 B'
F D L U2 L2 B' R2
F D L U2 R2 L2 B'
L F U' F2 U R U2
L' F D U2 R2 B' L'
L' F D U2 B' L' R2
L' F D U2 B' R2 L'
F D L F U2 L2 R2
F D L F U2 R2 L2
L F U2 L' R D R2
L F U2 L' R' D R2
L F U2 L' R2 D R2
L F U2 L' U F2 U'
L F U2 L' D R2 D
L F U2 L' D R2 D'
L F U2 L' D R2 D2
L F U2 L2 D L R2
L F U2 L2 D R2 L
L' F D B' L' R2 F'
L' F D B' R2 L' F'
L F U2 R L' D R2
L F U2 R D L' R2
L F U2 R D R2 L'
L F U2 R' L' D R2
L F U2 R' D L' R2
L F U2 R' D R2 L'
L F U2 R2 L' D R2
L F U2 R2 D L' R2
L F U2 R2 D R2 L'
L F U2 D L' R2 D
L F U2 D L' R2 D'
L F U2 D L' R2 D2
L F U2 D R2 L' D
L F U2 D R2 L' D'
L F U2 D R2 L' D2
L F U2 D R2 D L'
L F U2 D R2 D' L'
L F U2 D R2 D2 L'
L' F D' L2 F U2 L
L F U2 D2 L' D' R2
F D L' F B' R2 F'
L F D L U2 L2 R2
L F D L U2 R2 L2
F D L' F' B' R2 F'
F D L' F2 B' R2 F'
L F D L2 U2 L R2
L F D L2 U2 R2 L
F D L' B' R2 D F'
F D L' B' R2 D' F'
F D L' B' R2 D2 F'
F D L' B' R2 F' D
F D L' B' R2 F' D'
F D L' B' R2 F' D2
