D' L' U2 F2 B'
D' L' U2 B' F2
D L' B2 U2 B
L' U R2 U B'
L' U2 D' F2 B'
L' U2 D' B' F2
L' U2 B' D' F2
L' D B2 U2 B
L' D' U2 F2 B'
L' D' U2 B' F2
U2 D' F2 R B
D' U2 F2 R B
D B2 L' U2 B'
D' L F L2 B' U2
D L F L2 B2 U2
D L F B2 L2 U2
D L B2 L2 U2 B'
D L B2 F L2 U2
B' L' U R2 U B'
B2 L' U R2 U B'
B L' U R2 U B'
B' L' U2 D' F2 B'
B' L' U2 D' B' F2
B2 L' U2 D' F2 B'
B2 L' U2 D' B' F2
D' L' U2 F2 D B'
D' L' U2 F2 D' B'
D' L' U2 F2 D2 B'
D' L' U2 F2 B' D
D' L' U2 F2 B' D'
D' L' U2 F2 B' D2
D L' U2 D2 F2 B'
D L' U2 D2 B' F2
D' L' U2 B' F2 D
D' L' U2 B' F2 D'
D' L' U2 B' F2 D2
B' L' U2 B' D' F2
B2 L' U2 B' D' F2
B L' U2 D' F2 B'
B L' U2 D' B' F2
B L' U2 B' D' F2
B' L' D B2 U2 B
B2 L' D B2 U2 B
B L' D B2 U2 B
B' L' D' U2 F2 B'
B' L' D' U2 B' F2
B2 L' D' U2 F2 B'
B2 L' D' U2 B' F2
B L' D' U2 F2 B'
B L' D' U2 B' F2
D L' D2 U2 F2 B'
D L' D2 U2 B' F2
D' L' D2 B2 U2 B
D' L' F U2 F B'
D' L' F U2 B' F
D L' F B2 U2 B
D' L' F' U2 F' B'
D' L' F' U2 B' F'
D L' F' B2 U2 B
D L' F2 B2 U2 B
D L' F2 B2 U2 B
D' L' B U2 F2 B2
D' L' B U2 B2 F2
D' L' B2 U2 F2 B
D' L' B2 U2 B F2
D L' B2 U2 D B
D L' B2 U2 D' B
D L' B2 U2 D2 B
D L' B2 U2 B D
D L' B2 U2 B D'
D L' B2 U2 B D2
D L' B2 D U2 B
D L' B2 D' U2 B
D L' B2 D2 U2 B
D L' B2 F U2 B
D L' B2 F' U2 B
D L' B2 F2 U2 B
L' U R2 U D B'
L' U R2 U D' B'
L' U R2 U D2 B'
L' U R2 U B' D
L' U R2 U B' D'
L' U R2 U B' D2
L' U R2 D U B'
L' U R2 D' U B'
L' U R2 D2 U B'
D' R' F2 L' R B'
D' R' F2 L' B' R
D' R' F2 R L' B'
L' U2 D' F2 D B'
L' U2 D' F2 D' B'
L' U2 D' F2 D2 B'
L' U2 D' F2 B' D
L' U2 D' F2 B' D'
L' U2 D' F2 B' D2
L' U2 D' B' F2 D
L' U2 D' B' F2 D'
L' U2 D' B' F2 D2
L' U2 D2 B' D F2
L' U2 F D' F2 B'
L' U2 F D' B' F2
L' U2 F B' D' F2
L' U2 F' D' F2 B'
L' U2 F' D' B' F2
L' U2 F' B' D' F2
L' U2 F2 D' F2 B'
L' U2 F2 D' B' F2
L' U2 F2 B' D' F2
L' U2 B' U' R2 U
L' U2 B' D' F2 D
L' U2 B' D' F2 D'
L' U2 B' D' F2 D2
L' U2 B' F D' F2
L' U2 B' F' D' F2
L' U2 B' F2 D' F2
L' U2 B2 D' F2 B
L' U2 B2 D' B F2
U R2 U' L' U2 B'
L' D F B2 U2 B
L' D F' B2 U2 B
L' D F2 B2 U2 B
L' D B2 U2 D B
L' D B2 U2 D' B
L' D B2 U2 D2 B
L' D B2 U2 B D
L' D B2 U2 B D'
L' D B2 U2 B D2
L' D B2 D U2 B
L' D B2 D' U2 B
L' D B2 D2 U2 B
L' D B2 F U2 B
L' D B2 F' U2 B
L' D B2 F2 U2 B
L' D' U2 F2 D B'
L' D' U2 F2 D' B'
L' D' U2 F2 D2 B'
L' D' U2 F2 B' D
L' D' U2 F2 B' D'
L' D' U2 F2 B' D2
L' D' U2 B' F2 D
L' D' U2 B' F2 D'
L' D' U2 B' F2 D2
L' D' F U2 F B'
L' D' F U2 B' F
L' D' F' U2 F' B'
L' D' F' U2 B' F'
U2 D' R F2 B R
U2 D' R B F2 R
L' D' B U2 F2 B2
L' D' B U2 B2 F2
L' D' B2 U2 F2 B
L' D' B2 U2 B F2
U2 D' F2 R D B
U2 D' F2 R D' B
U2 D' F2 R D2 B
U2 D' F2 R B D
U2 D' F2 R B D'
U2 D' F2 R B D2
U2 D' F2 D R B
U2 D' F2 D' R B
U2 D' F2 D2 R B
U2 D' F2 B R B
U2 D' F2 B' R B
U2 D' F2 B2 R B
U2 D' B F2 R B
U2 D' B' F2 R B
U2 D' B2 F2 R B
L' D2 U2 B' D F2
D' U2 R F2 B R
D' U2 R B F2 R
D' U2 F2 R D B
D' U2 F2 R D' B
D' U2 F2 R D2 B
D' U2 F2 R B D
D' U2 F2 R B D'
D' U2 F2 R B D2
D' U2 F2 D R B
D' U2 F2 D' R B
