B' L2 R F U R2
B' R L2 F U R2
R B' L2 F U R'
L2 R U2 F B2 U' R
L2 R U2 B2 F U' R
L2 R D B' U L2 R'
L2 R D B' U R' L2
L2 R D2 F2 B' U R'
L2 R D2 B' F2 U R'
R L2 U2 F B2 U' R
R L2 U2 B2 F U' R
R L2 D B' U L2 R'
R L2 D B' U R' L2
B' L2 R D F B2 U
B' L2 R D B2 F U
B' L2 R F U R2 D
B' L2 R F U R2 D'
B' L2 R F U R2 D2
B' L2 R F D B2 U
B' L2 R F B U R2
B' L2 R F B' U R2
B' L2 R F B2 U R2
B' L2 R B F U R2
B' L2 R B' F U R2
U L2 R D B U L2
B' L2 R B2 F U R2
U L2 R D2 F2 B U
U L2 R D2 B F2 U
U L2 R B U2 B U'
B' L2 R' F R2 U R2
R L2 D2 F2 B' U R'
R L2 D2 B' F2 U R'
B' L2 D R F U R2
U L2 D R B U L2
B' L2 D' R F U R2
B' L2 D2 R F U R2
U L2 D2 R F2 B U
U L2 D2 R B F2 U
B' R L2 D F B2 U
B' R L2 D B2 F U
B' R L2 F U R2 D
B' R L2 F U R2 D'
B' R L2 F U R2 D2
B' R L2 F D B2 U
B' R L2 F B U R2
B' R L2 F B' U R2
B' R L2 F B2 U R2
B' R L2 B F U R2
B' R L2 B' F U R2
B' R L2 B2 F U R2
U R L2 D B U L2
U R L2 D2 F2 B U
U R L2 D2 B F2 U
U R L2 B U2 B U'
B' R F L2 F U R2
B' R F' L2 F U R2
D2 R F2 L' B' U R'
B' R F2 L2 F U R2
D2 R F2 B' L' U R'
B2 R B L2 F U R'
U R B L2 U2 B U'
U2 R B' L2 F U R
D2 R B' F2 L' U R'
U R B' L2 F B2 U
U R B' L2 B2 F U
B' R' L2 F R2 U R2
B' R' U' L2 R2 F U
B' R' U' L2 F R2 U
B' R' U' R2 L2 F U
L2 D R B' U L2 R'
L2 D R B' U R' L2
B' U L2 R F U R2
B' U R L2 F U R2
D2 U R F2 L' B U
D2 U R F2 B L' U
D2 U R B F2 L' U
L2 D B' R U L2 R2
L2 D B' R U R2 L2
D2 U' R F2 L' B' U
B' U' L2 R F U R2
B' U' R L2 F U R2
L2 D2 R F2 B' U R'
L2 D2 R B' F2 U R'
B2 U' B R' D' F2 B2
B2 U' B R' D' B2 F2
U' D2 R F2 L' B' U
U D2 R F2 L' B U
U D2 R F2 B L' U
U D2 R B F2 L' U
B' U2 L2 R F U R2
B2 U2 L2 R B U R'
B2 U2 L2 B R U R2
B' U2 R L2 F U R2
B2 U2 R L2 B U R'
B2 U2 R B L2 U R'
L2 D2 B' R F2 U R2
B2 U2 B L2 R U R2
B2 U2 B R L2 U R2
R F B' L2 F U R'
R F' B' L2 F U R'
R F2 B' L2 F U R'
B2 D2 F' R2 U' R' F'
R' B' L2 F R2 U R
U2 B' L2 R F U R
D2 B' R F2 L' U R2
U2 B' R L2 F U R
L2 B' R U2 B' U' R2
U B' L2 R F B U
U B' L2 R B F U
R B' L2 D F U R'
R B' L2 D' F U R'
R B' L2 D2 F U R'
R B' L2 F U R' D
R B' L2 F U R' D'
R B' L2 F U R' D2
R B' L2 F U D R'
R B' L2 F U D' R'
R B' L2 F U D2 R'
R B' L2 F D U R'
U B' R L2 F B U
R B' L2 F D' U R'
R B' L2 F D2 U R'
U B' R L2 B F U
B' F' L2 F R U R2
F' B' L2 F R U R2
R B' F L2 F U R'
R B' F' L2 F U R'
R B' F2 L2 F U R'
U B2 R B L2 F U
U' B2 U2 L2 R B U
U' B2 U2 R L2 B U
U' B2 U2 R B L2 U
