F2 R' U F' R' B
R' D' L2 F' R' B'
F U F R U R
F2 L R' U F' R' B
F2 L' R' U F' R' B
L2 R' D' F' R' B' L2
L2 R' F' R' D B' L
L2 R' F2 U R' F B'
L2 R' F2 U R' B' F
L2 R' F2 U F R' B'
R' L2 D' F' R' B' L2
D' L2 R D R2 F' B'
D' L2 R D R2 B' F'
F2 L2 R' U F' R' B
D' L2 R' D F' R2 B'
D' L2 R' D F' B' R2
D' L2 R' D B' F' R2
D' L2 R' B' D F' R2
R' L2 F' R' D B' L
R' L2 F2 U R' F B'
R' L2 F2 U R' B' F
R' L2 F2 U F R' B'
D' L2 D R' F' R' B'
D' L2 D B' R' F' R'
D' L2 B' R D R2 F'
D' L2 B' R' D F' R2
D' L2 B' D R' F' R'
R' U D' L2 F' R' B'
D' R L2 D R2 F' B'
D' R L2 D R2 B' F'
R' U' D' L2 F' R' B'
F2 R' L U F' R' B
F2 R' L' U F' R' B
D' R' L2 D F' R2 B'
D' R' L2 D F' B' R2
D' R' L2 D B' F' R2
F2 R' L2 U F' R' B
D' R' L2 B' D F' R2
F2 R' U F R' F2 B
F2 R' U F R' B F2
F2 R' U F' R' D B
F2 R' U F' R' D' B
F2 R' U F' R' D2 B
F2 R' U F' R' B D
F2 R' U F' R' B D'
F2 R' U F' R' B D2
F2 R' U F2 R' F B
F2 R' U F2 R' B F
F R' U F U R' F2
F R' U F U F2 R'
F R' U2 F' R' D' L2
F R' U2 F' D' L2 R'
F R' U2 F' D' R' L2
B' R' D' L2 F' R' B'
B2 R' D' L2 F' R' B'
B R' D' L2 F' R' B'
F R' F' R' D' L2 B'
F R' F' D' L2 R' B'
F R' F' D' R' L2 B'
R' U2 D' L2 F' R' B'
U2 R2 D' L F L B'
R D R2 F U2 R' F2
R D R2 F U2 F2 R'
R' D F R2 U2 R F2
R' D F' R' D2 B2 L
R' D F' D2 L2 R' B2
R' D F' D2 R' L2 B2
R' D F' D2 R' B2 L2
R D F R2 U2 F' R
F U R' F R U R2
R D B R2 F U2 R'
F U R2 F R U R'
R' D' L F' L R' B'
R' D' L F' R' L B'
F U D F R B2 U
F U D F B2 R U
F U D B2 F R U
R' D' L2 D F' R' B'
R2 D' L' D' L' F B'
R2 D' L' D' L' B' F
R' D' L2 D' F' R' B'
R' D' L2 D2 F' R' B'
R' D' L2 F R' F2 B'
R' D' L2 F R' B' F2
R' D' L2 F' R B' R2
R' D' L2 F' R' D B'
R' D' L2 F' R' D' B'
R' D' L2 F' R' D2 B'
R' D' L2 F' R' B' D
R' D' L2 F' R' B' D'
R' D' L2 F' R' B' D2
R' D' L2 F' R2 B' R
R' D' L2 F' D R' B'
R' D' L2 F' D' R' B'
R' D' L2 F' D2 R' B'
R' D' L2 F2 R' F B'
R' D' L2 F2 R' B' F
R' D' L2 B' D2 F' R
F U F R U R D
F U F R U R D'
F U F R U R D2
F U F R U D R
F U F R U D' R
F U F R U D2 R
F U F R D U R
F U F R D' U R
F U F R D2 U R
F U F R B U R
F U F R B' U R
F U F R B2 U R
F U F D R B2 U
F U F D B2 R U
F U F B R U R
F U F B' R U R
R D' L2 R2 F' R' B'
F U F B2 R U R
R D' L2 B' R D2 F2
R D' L2 B' D2 R F2
R' D' U L2 F' R' B'
R D' R2 L2 F' R' B'
F U B F R U R
R' D' U' L2 F' R' B'
R' D' U2 L2 F' R' B'
F U B' F R U R
F U B2 F R U R
R' D' F U2 L2 R' F2
R' D' F U2 L2 F2 R'
R' D' F U2 R' L2 F2
R' D' F U2 R' F2 L2
R' D' F U2 F2 L2 R'
R' D' F U2 F2 R' L2
R' D' F' L2 R' D2 B2
R' D' F' L2 D2 R' B2
R' D' F' R' L2 D2 B2
R' D' F' D2 R' B2 L
R' D' B L2 F' B' R'
R' D' B L2 B' F' R'
R D' B U2 L2 R B'
R D' B U2 L2 B' R
R D' B U2 R L2 B'
R D' B2 L2 R F B'
R D' B2 L2 R B' F
R D' B2 L2 B' R F
R D' B2 R L2 F B'
R D' B2 R L2 B' F
F2 U2 L U' R2 F B
F2 U2 L U' R2 B F
F U2 L R2 D F L'
F U2 R2 L D F L'
F U2 R2 U' F R U
R' F U F U R' F
R' F U F U F R'
F D U F R B2 U
F D U F B2 R U
F D U B2 F R U
U2 F2 L U R2 F B
U2 F2 L U R2 B F
U' F2 R' U R' F' B
U' F2 R' U R' B F'
L2 F2 R' U F' R' B'
R' F2 R2 U B R F
U' F2 U R' F' R' B
R' F2 U R2 B R F
R' F2 U F R' D2 B2
R' F2 U F D2 R' B2
R' F2 U' F' U2 R' F2
R' F2 U' F' U2 F2 R'
R F2 U' L' F' B U2
R F2 U' L' B F' U2
R F2 U' B L' F' U2
U' F2 B' R' U R' B
R' B D' L2 F' B' R'
R' B D' L2 B' F' R'
R B U2 R D' L2 B'
R B U2 D' L2 R B'
R B U2 D' L2 B' R
R B U2 D' R L2 B'
R B D R2 F U2 R'
F2 B R' U F' R' B
R B D' U2 L2 R B'
R B D' U2 L2 B' R
R B D' U2 R L2 B'
B' F U F R U R
B2 F U F R U R
B F U F R U R
F B U F R U R
L2 B' R' D' L2 F' R'
L2 B' R' D' F' L2 R'
L2 B' R' D' F' R' L2
F2 B' R' U F' R' B
U' B' F2 R' U R' B
F B' U F R U R
R B2 R D' L2 F B'
R B2 R D' L2 B' F
B' F2 R' U F' R' B
B2 F2 R' U F' R' B
F2 B2 R' U F' R' B
B F2 R' U F' R' B
F B2 U F R U R
R B2 D' L2 R F B'
R B2 D' L2 R B' F
R B2 D' L2 B' R F
R B2 D' R L2 F B'
R B2 D' R L2 B' F
